100,100,8.3869,14.5514,4.5674,17.9344,30,4802,4804,7322,7330,0,7395,0,68,725,69,725,0,43,0,43,10076896352,1279020264,374340,1137245184,400653640,231842,1.706,10,8847,5207,2455,3681,5835,9107,46705,42639,101948,151815,152685,215334,201460,129586,147055,340409,533,3104,2016,91,114,0,0,0,0,0,0,0,46,122,230,873,8756,9,93712,12,112214,0
100,100,11.7334,20.9515,7.4141,18.2816,32,4497,4497,7040,7044,0,7171,0,89,659,89,661,0,36,0,37,13840333176,3723034784,537945,3782788640,816740840,378678,2.4206,11,7768,2237,6239,11984,11680,12579,79714,60991,109559,167613,199405,259637,242058,152048,177353,272004,520,2674,2103,75,86,0,0,0,0,0,0,0,40,91,186,623,8911,10,52335,25,82904,0
100,100,7.5569,15.0401,3.7449,16.2714,35,4603,4605,6956,6965,0,7051,0,134,938,134,939,0,50,0,50,8871163456,1193910848,364803,911678968,334090824,184551,1.4475,9,6167,1975,1930,4636,6907,14296,79546,83426,107458,143418,158420,243842,191530,117877,124642,145985,537,2703,2564,77,119,0,1,0,0,0,0,0,47,142,368,888,8300,18,58588,61,95333,0
100,100,7.2245,13.0671,3.5532,15.9853,29,4578,4579,7167,7167,0,7292,0,122,787,122,787,0,30,0,30,6798947064,723586280,324961,741166032,247383880,221096,1.2455,9,7334,1316,1529,2484,3938,11869,67584,70544,102448,163357,140922,202732,184201,140803,166678,135281,468,2691,2357,53,152,0,0,0,0,0,0,0,106,125,216,658,8121,144,48597,12,59519,0
100,100,8.1737,20.3137,4.4007,18.318,31,4469,4471,7084,7086,0,7159,0,113,715,113,716,0,36,0,36,14667844744,2032674432,558614,1356103128,472602528,212027,1.9496,11,7532,2058,2406,6476,3761,15909,51401,60327,105620,144848,122991,212152,146327,100662,126801,282672,475,2814,2073,57,95,0,0,0,0,0,0,0,68,94,189,573,8953,6,105046,17,112458,0
100,100,8.9496,37.1302,5.0786,18.6103,32,4628,4629,7290,7292,0,7390,0,132,880,133,880,0,37,0,37,29514003104,2270452616,1197647,1661407168,544124848,295521,2.1047,10,8000,2603,2188,8640,4309,8895,55240,62409,79262,151824,160031,201378,187161,166013,139411,198818,438,2997,2131,79,200,0,0,0,0,0,0,0,28,69,167,537,9282,4,102198,46,120630,0
100,100,10.4077,24.574,6.5352,15.18,27,4069,4071,6051,6055,1,6170,0,195,1109,196,1111,0,53,0,53,12413661296,947471408,714966,1566912608,305569064,447779,1.8036,11,7794,2457,2444,9352,5055,10651,47883,58505,122005,173386,145928,174285,160572,125380,120247,127144,540,2963,1966,63,132,0,0,0,0,0,0,0,66,111,333,832,7683,20,106089,28,110550,0
100,100,8.0078,21.3709,4.1834,15.7311,31,4341,4341,6453,6464,1,6668,0,124,1017,124,1022,0,54,0,54,11062110584,1358258504,574317,1134170576,307431080,284223,1.6223,9,7879,6767,4023,13590,6362,12242,86335,63936,94254,126033,138010,171841,129029,97955,138275,178942,518,3008,2149,59,87,1,0,0,0,0,0,0,78,147,261,883,7982,5,79341,40,101155,0
100,100,9.0134,14.4486,5.113,18.322,34,5097,5099,7654,7654,0,7884,0,129,1122,129,1122,0,57,0,57,7784366904,1237454056,339074,1131491576,383548432,295418,1.8034,9,7433,2639,2598,7035,4478,8232,91912,49148,91048,150114,160650,181922,151329,119339,179859,170957,556,3515,2469,49,146,0,1,0,0,0,0,0,61,123,303,1137,9099,7,91805,34,119372,0
100,100,9.8334,29.6395,5.8303,20.6333,34,5633,5637,8664,8672,2,8788,0,121,1359,124,1363,0,57,0,57,17910279536,2181345288,857468,1684251928,524473024,375273,2.1428,12,8774,3834,3108,8202,5748,10856,87957,47683,107291,173437,166604,185052,164402,136681,174949,174125,509,4192,2544,59,139,0,0,0,0,0,0,0,90,219,364,1010,10270,39,87455,137,115544,0
100,100,12.1474,46.365,8.0563,24.2639,38,5901,5904,8917,8928,1,9077,0,112,1278,113,1280,0,48,0,48,32832783000,6064983000,1455983,2858247448,864239504,491741,3.5595,13,8944,3583,2710,6290,4508,7906,73257,42356,93229,147423,172034,216403,178967,126112,209240,286436,616,3840,2823,136,193,0,0,0,0,0,0,0,39,114,313,1267,11705,8,97779,43,134036,0
100,100,12.7914,45.8648,8.5796,27.7922,44,6604,6604,9813,9827,0,9969,0,160,1163,160,1166,0,36,0,36,29396124112,4868543904,1502510,3164810192,935795960,624308,4.2895,15,9220,5093,3677,6746,5507,12915,78743,50767,116517,196912,183366,237330,257770,197211,243230,214545,1102,4003,2715,162,275,0,0,0,0,0,0,0,37,156,275,1258,12955,59,87092,71,86972,0
100,100,17.6795,48.4377,13.3073,29.3147,45,6555,6557,10181,10194,1,10287,0,146,1055,146,1055,0,31,0,31,32982513712,5316273384,1661878,6353242000,1310970368,739820,5.1601,17,8798,3875,3933,5158,4662,10264,113890,81655,142763,212866,220444,306849,247189,156773,163618,141400,879,3607,3204,227,196,0,0,0,0,0,0,0,60,54,204,976,13616,6,52621,4,58870,0
100,100,11.3004,40.9233,7.1723,24.0692,39,6620,6622,10113,10113,1,10243,0,61,856,61,856,0,16,0,16,22308108376,2549826376,1310025,1846767640,676616128,439109,3.0757,12,6377,2297,2305,3191,3384,5421,85272,59778,135122,207010,182639,219527,181371,102326,138037,108379,595,3706,2988,112,396,0,0,0,0,0,0,0,7,32,114,893,11688,1,10570,10,12288,0
100,100,9.3847,26.954,5.6441,19.1189,36,5493,5493,8082,8084,1,8130,0,59,480,59,482,0,61,0,61,20934993552,2745269032,787575,1311868656,479298704,303399,1.9974,11,6777,1869,1753,3110,2483,4056,50774,43016,128011,149863,121491,180182,183931,129189,162400,175753,572,2906,2428,130,180,0,0,0,0,0,0,0,7,18,168,831,9215,0,1418,1,2312,0
100,100,6.3228,19.6196,2.8123,15.5806,27,4853,4853,6806,6807,0,6856,0,69,217,69,217,0,7,0,7,14123410664,1527448344,548349,734903744,257947688,171723,1.1502,8,7523,1073,1443,3159,1977,2946,30789,18995,79741,156383,137694,156686,145959,118811,136699,221453,465,3002,1593,34,161,1,0,0,0,0,0,0,7,5,121,404,7498,0,0,0,0,0
100,100,5.4483,10.6168,2.023,15.4733,26,5463,5463,8065,8073,0,8150,0,99,156,99,157,0,5,0,5,7467482888,1128601704,249475,522462504,196873768,89166,0.9375,8,6661,1375,1591,2831,2555,2934,16709,16208,62260,124453,119766,185748,191081,137448,156863,224655,614,3312,1701,29,236,0,0,0,0,0,0,0,4,12,134,486,7694,10,786,4,622,0
100,100,4.8745,6.4382,1.5585,13.9514,25,5354,5354,7893,7899,0,8015,0,53,151,54,151,0,0,0,0,5671541856,856695272,139355,563562496,178428864,59273,0.5688,7,7012,1144,1345,2240,2098,2729,44878,15346,51792,87926,78354,159076,167930,127999,146424,260475,739,3141,1693,21,154,0,0,0,0,0,0,0,0,1,20,501,7272,0,0,0,0,0
100,100,5.0271,10.805,1.6949,13.8978,25,5032,5032,7514,7516,0,7528,0,61,143,61,143,0,0,0,0,10464753944,2054680960,261318,625526216,212670528,87103,0.8629,6,4773,1272,1331,2200,1745,2457,99626,11791,48184,64496,69668,121155,154635,132113,120178,172313,508,2990,1717,37,65,0,0,0,0,0,0,0,0,5,31,478,7090,3,99,5,53,0
100,100,4.3388,3.381,1.0568,12.2765,22,4862,4862,6796,6798,0,6800,0,181,94,181,94,0,6,0,6,4130991392,1281462944,49487,244264032,108937408,41436,0.5066,6,8690,1321,1835,2605,2736,4364,80444,9552,29130,64357,83156,110988,166914,114632,145739,196531,504,2782,1790,60,82,0,0,0,0,0,0,0,3,1,92,485,6411,0,2,0,277,0
100,100,4.5109,7.5728,1.1839,12.1847,25,4838,4839,6725,6728,0,6745,0,83,197,83,197,0,3,0,3,4007927384,370147528,190717,215969744,99321232,41359,0.4627,6,5402,622,949,1165,1407,1797,105883,14690,50335,109474,84503,150773,174299,103137,133930,159437,496,2931,1641,23,96,0,0,0,0,0,0,0,23,54,70,527,6347,0,1308,0,1559,0
100,100,5.6616,16.2353,2.2416,14.32,27,5202,5202,7664,7666,1,7708,0,102,323,102,323,0,21,0,22,8270720616,530113584,475803,723082152,166970952,110069,0.7045,8,5474,988,1088,2462,2586,6824,115093,19331,77167,95641,111820,150588,145776,118078,146204,160473,634,3302,1699,57,114,0,0,0,0,0,0,0,19,63,143,704,7324,0,8997,1,7158,0
100,100,6.8958,18.9915,3.2792,17.5858,32,5439,5441,8235,8237,0,8325,0,75,562,75,562,0,52,0,52,11046142960,1518171832,526468,894321568,316422600,194270,1.5914,9,6282,1617,2055,5745,6798,23594,90301,45794,85484,133866,159195,220249,174720,128872,143990,249467,630,3440,1953,97,212,0,0,0,0,0,0,0,79,70,213,702,8771,3,29279,55,45549,0
100,100,8.9059,35.6046,4.9761,22.4708,35,5839,5842,9039,9041,0,9127,0,117,863,117,864,0,40,0,40,23255193016,2439975840,1154962,1300958440,415809032,256029,2.2025,11,7274,2812,3109,7010,7036,17434,70225,53898,115722,195890,199377,235231,195746,137838,136939,284143,666,3822,2269,179,160,0,0,0,0,0,0,0,78,142,270,923,10867,213,89235,29,123972,0
100,100,8.9955,26.4523,5.1258,21.2461,37,5240,5242,8270,8270,3,8380,0,141,958,141,960,0,60,0,60,17701392736,1967105288,766336,1478624120,482627480,281206,1.9163,11,7872,3108,2750,7653,7382,10697,66379,29895,61618,123334,182859,217867,183293,138511,184507,243230,590,3557,2188,123,200,0,0,0,0,0,0,0,73,141,343,835,10265,21,120460,30,129777,0
100,100,10.5778,42.8135,6.4367,21.1772,35,5009,5013,7868,7869,0,7984,0,121,900,121,901,0,54,0,54,24134723064,2525540896,1414372,1673417192,587014600,395326,3.2478,14,7469,3080,3232,8042,8093,13119,107913,41721,120051,170497,188658,221132,181472,128390,131349,212630,462,3261,2170,124,223,0,0,0,0,0,0,0,59,108,299,939,10163,11,169995,51,199523,0
100,100,9.202,30.079,5.1976,19.0553,32,5172,5174,8009,8023,0,8016,0,106,911,106,911,0,63,0,63,18631783984,2190995448,879974,1780964440,594089464,332306,2.443,14,8183,2498,3260,6632,5327,9862,65741,45501,114004,211487,180736,193659,176768,145796,155689,218080,654,3207,2285,137,151,0,0,0,0,0,0,0,75,177,327,863,9313,117,104847,62,123811,0
100,100,11.2035,27.5022,7.3144,20.4361,32,4904,4904,7637,7643,0,7855,0,74,816,74,818,0,37,0,37,18369932280,2764081048,795981,1958284328,626681248,369003,2.6092,12,9330,3465,2993,4247,4557,6960,52607,61554,124757,159390,126891,188679,229314,169562,173934,257887,566,3173,2042,135,160,0,0,1,0,0,0,0,50,105,279,991,9610,69,56854,218,63093,0
100,100,8.3075,24.9517,4.5957,17.4111,31,4886,4886,7346,7366,4,7546,0,123,749,124,751,0,33,0,33,14434385424,1341135952,733646,1087187544,380443752,260642,1.8254,11,11429,3180,3669,9728,5314,8181,41025,81517,124303,133785,137061,198779,187132,143584,208254,182310,492,3290,2068,128,88,0,0,0,0,0,0,0,63,107,274,851,8454,20,64401,73,68096,0
100,100,10.1724,35.7081,5.555,21.514,35,5038,5040,7544,7546,0,7723,0,68,908,68,908,0,46,0,46,20007882408,1697299960,1179422,1557853272,529549656,298660,2.4519,13,7097,1733,1978,4844,4200,6929,65042,59798,132018,154068,143783,177261,189916,166568,234830,478660,571,4949,2164,116,201,0,0,0,0,0,0,0,54,90,264,901,10207,20,131693,30,228437,0
100,100,8.9732,29.8975,5.1605,20.3902,32,5018,5019,7318,7327,0,7462,0,153,875,154,876,0,39,0,39,19309662000,1760373400,912485,1229852024,418906464,254460,2.0345,11,7261,2006,2052,8950,4446,7686,63793,56422,100933,154393,174009,193468,163818,184098,186091,181355,502,3508,1959,161,226,0,0,0,0,0,0,0,19,113,266,830,9785,96,41100,87,64956,0
100,100,9.7817,30.6462,5.9021,20.2756,33,5631,5632,8628,8634,1,8782,0,115,1026,118,1029,0,51,0,51,15884278912,1217919584,912524,1634185056,433279720,262478,1.9076,10,10516,3894,3494,5064,5752,10615,108590,59317,120083,164112,185350,200651,188306,164199,162976,182701,563,3774,2300,244,139,0,0,0,0,0,0,0,55,75,231,946,10276,33,104807,60,105917,0
100,100,9.9564,22.9231,5.9335,24.7226,41,6375,6380,9825,9835,1,9951,0,130,1109,130,1112,0,50,0,50,22216789392,3915230056,627355,1923024040,608197992,405232,2.8867,13,8181,4393,3741,6041,4291,5996,58130,35827,111791,183461,195183,217486,209765,205777,250508,393009,528,4189,2809,213,141,0,0,0,0,0,0,0,67,128,334,959,12084,22,102796,27,123290,0
100,100,13.4995,40.3144,9.3496,28.3059,44,7217,7221,11236,11239,2,11359,0,140,1449,140,1452,0,61,0,61,27865888392,3946447272,1270115,3706744912,958265464,522178,3.6114,14,7877,4412,3480,5718,4717,7753,50945,63600,170648,227094,193853,228399,180230,163969,219658,325162,749,5037,2993,155,183,0,0,0,0,0,0,0,50,118,382,1103,14049,17,96470,34,140207,0
100,100,12.5738,47.2364,8.3589,30.4316,46,6770,6770,10310,10318,0,10561,0,165,1444,167,1448,0,54,0,54,38302680960,5742015992,1590979,3421183640,1110391232,513792,5.0775,17,7841,4412,4094,6153,5398,8973,50181,76841,149877,230851,228121,292537,226538,158869,199950,303984,724,4133,3431,229,241,0,0,0,0,0,0,0,63,133,305,1444,14388,68,79309,184,105952,0
100,100,13.4044,48.2145,9.0009,34.44,50,7353,7356,11595,11596,0,11703,0,177,1183,177,1183,0,36,0,36,37231965848,5093728520,1583463,3517589136,935284888,528729,4.6876,17,9134,4902,3861,8248,5840,9812,55786,93044,138673,191737,228536,303196,233604,166586,268362,289671,766,4406,3218,219,358,0,0,0,0,0,0,0,14,31,237,1256,15982,23,127449,52,185397,0
100,100,16.6336,56.3256,11.9563,34.7133,51,7921,7924,12572,12578,0,12678,0,112,898,114,898,0,19,0,19,29752399784,3677459536,2002678,4486141760,1001369344,807128,5.1926,19,10038,3410,3961,6799,5221,8734,58368,85337,159614,225546,269943,350399,252674,177620,188726,185486,882,4422,3188,304,392,1,0,0,0,0,0,0,13,37,167,780,16154,2,5591,3,7223,0
100,100,12.5346,45.2453,7.8779,28.9169,44,7176,7176,11407,11419,0,11524,0,56,729,56,730,0,17,0,17,20163517696,2608690752,1501623,2532977392,824355464,450760,4.1994,15,10426,2207,2480,3148,3805,6838,45797,68820,121247,172785,197059,383390,254097,164104,183902,187943,770,3947,2627,230,527,0,0,0,0,0,0,0,2,24,103,579,13722,0,3284,2,3984,0
100,100,8.9941,30.664,5.1698,26.4236,42,7065,7065,11270,11278,1,11379,0,44,413,44,414,0,11,0,11,18576068608,2053189464,965322,1218999656,471605256,247732,2.3252,12,4781,1283,1544,1871,2233,4150,70196,41238,102578,172365,151474,303653,266820,159762,181023,236405,871,3810,2207,186,568,0,0,0,0,0,0,0,5,21,79,544,12656,0,0,0,0,0
100,100,7.9533,17.2428,4.2318,23.0347,39,6521,6522,10098,10098,0,10152,0,35,325,35,325,0,6,0,6,10510464520,1620492320,448548,1336509288,477692592,245788,2.7162,11,5568,923,1162,1324,2097,3374,75460,14752,100509,242905,139025,217207,284182,136148,162281,291512,872,3244,2293,173,361,0,0,0,0,0,0,0,0,10,76,562,11011,0,180,0,458,0
100,100,7.339,11.277,3.6956,21.4586,36,7188,7188,10838,10842,1,10885,0,42,171,42,172,0,5,0,5,5592555160,1522935512,247519,1159612720,402340408,240126,2.4526,9,6014,1025,1250,1536,1838,3250,68385,11634,73982,174832,108527,171156,217784,171559,195107,272640,863,3797,2374,160,285,0,0,0,0,0,0,0,0,6,51,415,10634,0,4445,0,4160,0
100,100,6.9909,7.1429,3.4074,20.2606,34,7117,7117,10713,10723,0,10754,0,62,138,63,138,0,6,0,6,5472621696,1604951920,145867,1042491168,428721448,250152,2.3184,10,8048,1108,1285,1698,2427,3163,62023,18699,30585,136420,117345,183699,230540,188507,217729,299173,813,3889,2385,76,291,0,0,0,0,0,0,0,12,7,64,322,10213,0,0,0,0,0
100,100,5.289,4.089,1.916,17.8106,32,6588,6588,9974,9974,0,9999,0,141,112,141,112,0,2,0,2,3303994224,885156800,56665,592493008,279160920,103384,1.2435,7,6521,1000,1207,1547,1673,2265,54604,7912,22222,108865,129945,171041,162865,187277,189139,318293,791,3670,2137,103,382,0,0,0,0,0,0,0,0,4,32,293,9214,0,0,0,0,0
100,100,4.9799,2.5444,1.6423,18.4569,32,6179,6179,9504,9504,1,9494,0,170,226,171,227,0,4,0,4,2521490368,1662337976,12173,310419696,144321360,58625,0.6869,6,6080,1445,1627,1904,2241,3710,90474,7889,20985,128212,101680,194681,179832,138374,161597,304701,877,3389,2227,75,346,0,0,0,0,0,0,0,12,0,23,267,9498,0,0,0,0,0
100,100,5.7772,4.1526,2.4006,16.9419,33,6045,6046,9047,9047,0,9079,0,221,590,222,590,0,11,0,11,3514216352,704072776,65432,415929448,136896304,78291,0.5481,6,6284,1374,1524,1842,2192,4409,21989,11607,46820,110464,125639,179936,185426,136947,160171,315245,867,3734,2245,76,375,0,0,0,0,0,0,0,15,41,92,546,9141,0,0,0,0,0
100,100,6.3705,10.466,2.9056,15.5829,33,5519,5519,8213,8220,0,8248,0,335,1254,336,1254,0,45,0,45,7469013712,835321760,257580,729041248,206154600,152410,0.8782,7,7851,4082,2727,5408,4627,7721,65173,34488,108480,123701,114004,169385,149682,121256,143656,274464,633,3724,2698,147,258,0,0,0,0,0,0,0,91,112,256,818,8761,6,12087,10,18905,0
100,100,5.9265,9.3994,2.4558,12.885,23,4209,4211,6134,6137,0,6253,0,172,696,172,696,0,31,0,31,5632959728,895314456,218633,485120296,173220928,116269,0.8423,7,8978,2324,1850,2737,3279,5552,57149,40690,91079,108659,119217,142551,120180,110629,155661,306226,477,2988,1663,60,162,0,0,0,0,0,0,0,66,120,192,694,6749,7,48912,12,70710,0
100,100,6.9902,15.0967,3.3903,14.8231,27,4020,4026,6117,6118,0,6210,0,130,807,130,809,0,37,0,37,12350553936,1873081888,375429,1066651600,294457216,203367,1.5311,9,10347,2409,2440,5528,5968,13190,45083,35279,61303,102310,116140,153730,135528,135970,198569,291974,495,2818,1793,25,151,0,0,0,0,0,0,0,50,93,248,769,7421,502,62685,27,96140,0
100,100,7.3636,15.8303,3.7563,14.2197,26,3861,3862,5533,5535,0,5731,0,159,1005,160,1009,0,40,0,40,11036945408,1723168016,402189,1249658560,322061992,191658,1.3183,9,8140,2006,1790,4467,3100,5575,52832,58670,95677,118995,127681,162800,145003,101030,118734,285717,381,2976,1907,17,72,0,0,0,0,0,0,0,29,91,279,675,7404,7,73629,36,87722,0
100,100,8.3428,16.4806,4.4869,16.3397,28,4105,4106,5882,5892,2,5973,0,119,1051,119,1054,0,48,0,48,11353270864,1491646288,411352,1203138640,361911032,221291,1.8682,10,9241,1863,1849,4066,3617,8427,73485,63809,96495,143413,164669,200510,171995,124734,157193,241580,325,2961,2068,47,91,0,0,0,0,0,0,0,47,74,251,785,8072,28,79606,45,123180,0
100,100,6.9336,13.9069,3.2768,13.5425,25,3889,3889,5628,5630,1,5684,0,90,794,90,794,0,40,0,40,10095449552,1311304968,342845,998084888,327438240,223421,1.3923,9,7199,2012,3142,5439,4051,8024,50726,50964,87226,113078,160666,196608,178063,105599,163030,261592,424,2599,1803,27,129,2,0,0,0,0,0,0,43,91,256,820,6739,4,82816,68,97068,0
100,100,7.1261,18.7948,3.5028,15.5383,27,4357,4360,6554,6556,0,6704,0,125,614,125,615,0,29,0,29,10985714072,1435919816,498964,888115688,314457024,196188,1.5759,9,8539,1937,1835,7712,2942,6297,45740,38419,68488,98689,135811,209683,145504,125605,144912,207455,504,2773,1889,38,141,0,1,0,0,0,0,0,24,63,225,878,7428,4,39962,6,58650,0
100,100,8.2645,14.1986,4.621,16.1131,28,4843,4844,7270,7274,0,7379,0,145,625,145,626,0,33,0,33,8816607088,1846810288,352191,1380592368,329830968,330753,1.5567,9,8571,2709,2235,6653,5286,13677,61895,45782,87410,106365,150404,217122,130465,116240,147710,230413,633,3133,1889,55,279,0,0,0,0,0,0,0,57,88,208,809,8073,128,51041,26,67970,0
100,100,7.7293,14.9456,4.0781,14.1917,24,3982,3983,5952,5953,0,6031,0,89,723,90,725,0,34,0,34,7295249368,1253223408,407441,1395924888,349934744,231530,1.7568,9,7097,1753,1396,4163,5774,12759,44293,50528,73514,93716,120512,174276,130126,148561,198492,247571,589,2597,1623,48,199,0,0,0,0,0,0,0,31,94,175,602,7146,6,103102,26,76677,0
100,100,7.6365,16.0872,3.9078,14.9019,26,3916,3917,5833,5835,1,5927,0,77,1104,77,1105,0,25,0,25,9177751816,1234372112,431925,1256154904,388920184,232563,1.9431,11,10947,3309,2011,4846,4807,8590,59997,58953,90703,137607,136042,209375,181924,118618,185226,193941,425,2666,2036,80,108,0,0,0,0,0,0,0,18,49,132,710,7761,7,57791,14,69858,0
100,100,8.3349,17.9367,4.6158,17.0667,32,4649,4650,7252,7256,0,7357,0,173,1474,174,1480,0,52,0,52,14202057872,1349269432,482158,1211164832,408362464,245662,1.5943,9,9057,7372,4211,9476,6734,14624,48301,51580,83731,137450,143097,180300,172638,143835,172831,235867,339,3523,2494,107,147,0,0,0,0,0,0,0,68,107,236,958,9082,69,53339,135,67432,0
100,100,10.3395,28.5737,6.4104,20.6278,35,5573,5576,8634,8641,0,8894,0,232,1353,232,1354,0,71,0,71,17693645864,2680527816,821486,2121622512,478116112,364651,2.3338,13,14626,5031,4082,9283,12819,20639,73770,63618,116433,162139,167201,198872,165947,130843,152752,310773,552,4156,2612,64,138,0,0,0,0,0,0,0,52,97,342,1290,10514,6,92117,23,104692,0
100,100,14.3635,33.5791,10.046,26.7389,44,6626,6631,10653,10663,2,10824,0,230,1742,232,1745,0,84,0,84,24275822064,4630507680,990647,3385894072,820234912,628629,3.417,17,10189,4184,3891,8021,9948,19556,54774,63443,118985,172088,220026,263425,216102,175385,190098,393648,558,5161,3123,68,121,0,3,0,0,0,0,0,148,221,484,1278,13340,13,167100,41,186834,0
100,100,13.8744,38.9619,9.5072,31.4347,48,7036,7040,11057,11064,5,11304,0,329,1864,330,1868,0,87,0,87,36398949584,7620881824,1154685,2790103520,1018004288,531830,4.6793,17,10703,4968,4099,6059,6444,12929,58132,62193,112719,196949,230001,296060,262045,220458,241601,380943,735,5080,3748,92,97,0,0,0,0,0,0,0,47,237,411,1266,15515,28,235722,105,242700,0
100,100,15.1054,48.5066,10.745,32.7833,49,6705,6707,10439,10440,0,10590,0,187,1372,187,1375,0,48,0,48,39194170744,8122963616,1628995,4118069360,1040325416,744641,5.8053,17,8773,4657,3443,7030,7317,13020,64185,54492,121932,224665,234436,281433,254005,173277,224359,313770,812,4126,3263,179,225,0,1,0,0,0,0,0,34,129,298,1424,15041,8,91883,64,119347,0
100,100,12.0989,53.515,7.9474,32.1022,48,6969,6970,11024,11034,1,11183,0,201,1193,202,1195,0,45,0,45,33224056312,5040839272,1872214,3134388144,896713816,487537,4.3064,18,10386,3843,4206,5701,6657,15902,78462,73539,129414,229507,279905,316639,230270,168432,196018,201059,862,3938,3516,114,185,0,0,0,0,0,0,0,31,131,327,1064,14850,4,55684,13,67032,0
100,100,14.8471,56.1245,10.8392,28.8786,45,6568,6569,10738,10741,0,10810,0,73,713,73,714,0,22,0,22,29421519096,3853981008,1931815,3832940160,907891048,497172,3.6172,17,11336,4290,4432,4363,7873,14951,89405,91417,139017,214027,222473,251522,204804,171384,169200,174032,617,3215,3216,231,232,0,0,0,0,0,0,0,17,57,230,820,13309,9,23895,2,20692,0
100,100,9.8125,28.2652,5.3019,22.8114,41,6283,6283,9580,9580,1,9651,0,63,470,64,472,0,24,0,24,18976983216,2496175128,860662,1717614160,514439296,265596,2.2509,12,9080,2965,2980,3760,5354,9843,40908,43795,89185,146719,169084,268148,216702,157609,186574,187754,608,3196,2795,151,244,1,0,0,0,0,0,0,7,30,141,557,11081,0,8766,1,6825,0
