100,100,13.2398,45.7411,9.469,77.192,128,16896,16901,26887,26900,0,25048,0,0,2192,0,2192,1141,563,1143,564,97194750304,22962854736,3124322,7964521536,2797882544,689600,8.4068,25,21896,9729,9462,9955,11149,11779,14474,16974,25956,36996,66768,138440,265688,357709,707141,3167692,306,6047,10158,2366,930,56,54,0,0,0,0,0,46,95,266,1091,36730,15,211213,34,236785,0
100,100,11.502,38.1683,7.883,65.6941,117,15492,15496,24562,24569,2,22787,0,0,2042,0,2046,987,431,988,431,79950939072,16127647560,2530737,6771978456,2332764336,609102,6.8483,24,16802,6848,7237,7583,8454,8933,11153,13148,20666,36001,78015,150448,274113,354176,735275,2624213,286,5340,9629,1824,948,34,108,2,0,0,0,0,32,102,214,964,31611,12,89438,7,99845,0
100,100,11.3821,35.6138,7.7234,63.6657,97,15812,15815,24835,24856,0,22904,0,0,2271,0,2273,1023,437,1023,438,68813368920,13871055560,2615727,6376853120,2100294256,526442,6.5932,23,21359,8898,9123,9851,11124,12034,14176,16203,23239,36888,79732,147771,265338,343687,698085,2480390,317,5047,10035,2186,977,60,108,1,0,0,0,0,33,92,258,956,31203,27,141808,15,170573,0
100,100,10.2238,33.6458,6.5937,60.1278,94,15518,15518,23987,23995,4,22242,0,0,2364,0,2368,861,438,862,439,59918650592,13178937576,2096008,5253656872,2011256008,467574,5.826,22,20262,7780,7793,9079,9266,9963,14066,15271,25323,37286,82829,151905,265780,329729,649635,2249418,291,4424,10457,2257,907,33,76,2,0,0,0,0,26,77,206,878,29809,10,130984,15,152303,0
100,100,11.1674,38.7572,7.4492,67.42,112,16532,16535,25493,25500,4,23696,0,0,2617,0,2625,908,447,908,448,66177519776,13798071608,2418763,6045960280,2381307624,551053,6.5488,24,21658,9446,9069,10314,10833,11281,14825,18041,28591,40128,87630,162758,291979,346104,694636,2446908,260,4820,11295,2275,915,30,104,0,0,0,0,0,32,74,225,838,32838,31,175492,33,190199,0
100,100,12.3908,49.7895,8.6038,75.1589,124,18875,18876,29481,29496,1,27608,0,0,2846,0,2848,1247,462,1248,463,86342026288,18530497008,3591469,7471408736,2642008344,706156,8.2101,30,25007,11519,11680,12330,12803,14157,16296,20079,31862,47994,104318,218468,355126,417721,784241,2637627,393,5108,13402,2520,1117,37,92,0,0,0,0,0,67,79,214,1004,37083,45,174661,22,188055,0
100,100,12.8228,48.8428,8.9782,74.7578,125,18640,18644,29412,29432,1,27370,0,0,3267,0,3272,1068,574,1069,574,81585848056,17081251384,3447378,7595917536,2516079152,653138,7.7196,26,23325,10342,10480,11511,12686,13660,16912,19220,29135,49527,104497,215440,351161,409636,775773,2632261,333,4965,13369,2581,1247,70,41,0,0,0,0,0,50,71,226,854,37098,25,170455,19,192655,0
100,100,11.3095,42.8802,7.617,61.2056,108,14030,14032,21283,21288,0,19558,0,0,2540,0,2543,874,537,874,537,75805618592,16637481840,2924548,6580507400,2177528968,559879,6.8266,26,20286,8563,8451,9024,9674,10458,12941,15418,26092,42587,82820,162250,272379,334812,644924,2227330,278,3439,10000,1963,1392,50,40,0,0,0,0,0,40,61,182,815,29552,7,85895,22,102592,0
100,100,9.042,28.9631,5.3896,44.5492,90,11134,11134,16615,16617,0,15205,0,0,2093,0,2095,508,532,508,532,45180948384,9413859824,1463044,3811228496,1534203680,384093,4.2942,20,17356,5676,6219,6647,7392,8336,10630,11714,23974,44470,67702,128690,213563,247465,519993,1748497,159,2457,7471,1999,1425,51,22,0,0,0,0,0,30,64,160,686,21991,4,93906,12,99309,0
100,100,8.0023,22.6027,4.4358,30.7331,81,7152,7153,11017,11024,1,10164,0,0,1441,0,1442,399,213,400,214,36144981000,8389202184,1247233,3171767944,1140980480,310902,3.4259,25,17909,4617,4659,5397,5879,6329,8438,10695,16431,28022,55748,110187,205610,206439,377428,1226296,113,1703,5047,1327,557,70,12,1,0,0,0,0,21,32,79,421,14951,1,28826,5,32190,0
100,100,8.5066,20.3167,4.9938,24.9811,64,5665,5666,8526,8537,0,7981,0,0,960,0,962,238,162,238,162,30520400776,7576708128,834396,4067106728,1070218464,331655,3.3124,18,11496,3276,3559,3906,4093,4992,6937,10171,14485,23797,42791,89983,169691,185448,356124,992128,74,1281,3803,937,672,30,6,0,0,0,0,0,16,21,62,285,11955,0,39764,3,38087,0
100,100,4.8334,7.4942,1.5258,13.6024,33,3787,3787,5486,5486,0,5144,0,0,499,0,499,124,80,124,80,11987536472,3422862664,194934,787836800,314578936,78795,0.989,9,11156,2216,2085,2733,3263,3893,5519,7753,12592,22925,47364,85695,177223,93890,228729,575719,25,775,2447,659,381,35,15,0,0,0,0,0,15,9,38,144,6752,0,10900,4,10105,0
100,100,3.8537,2.1371,0.0987,0.5219,17,183,184,226,226,0,198,0,0,8,0,8,19,29,19,29,517139720,64577808,17693,90321696,11874904,5756,0.0405,4,812,114,150,238,188,310,5086,972,1912,4511,5722,4841,10862,5460,13096,26282,0,29,74,59,48,7,1,0,0,0,0,0,0,5,5,8,270,1,1061,0,996,0
100,100,3.7728,1.7323,0.0008,0.01,3,8,8,6,6,0,2,0,0,1,0,1,2,2,2,2,98976,98976,0,56328,46984,12,0.0003,2,41,9,5,2,20,23,8,20,21,22,55,355,204,51,70,1567,0,1,2,4,2,1,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0
100,100,3.7931,1.7501,0.0128,0.1547,8,87,87,84,84,0,78,0,0,2,0,2,4,11,4,11,2039280,1438792,23,1473968,707664,161,0.0026,2,509,53,91,140,164,221,260,398,483,1640,775,3886,10571,1765,3282,6974,0,14,31,29,19,4,1,0,0,0,0,0,4,1,3,2,94,0,0,0,0,0
100,100,3.8,1.7309,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.7294,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.7183,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8503,2.1079,0.0714,0.5131,20,295,296,316,316,0,246,0,0,8,0,8,38,33,38,33,658005280,75754880,17264,35424144,14613888,3766,0.0413,7,883,117,189,268,356,352,718,860,1687,1098,1984,2770,5852,5832,11501,44288,2,30,147,74,78,4,1,0,0,0,0,0,6,4,4,19,300,0,1400,0,1469,0
100,100,7.7719,21.1507,4.2383,37.8764,73,12226,12230,16664,16666,1,15371,0,0,1162,0,1165,397,505,398,507,39735060112,9471325904,1096646,3268285952,1115440800,278147,3.3026,18,15311,5088,5629,6123,6676,6972,9845,10960,18653,23870,50375,94120,161830,191662,352141,1557109,202,2099,7669,1814,1825,45,101,0,0,0,0,0,37,95,180,601,19078,0,25635,3,27749,0
100,100,10.1865,29.6295,6.5668,58.0142,126,15865,15865,23314,23330,3,21653,0,0,1765,0,1769,837,662,837,663,57288847272,13772064360,1761852,5611453408,1870859584,489500,5.506,25,21786,8300,8136,8210,9536,10207,13013,16251,22706,32795,64175,112573,193176,244889,531820,2410335,332,3323,10118,2607,1841,61,143,1,0,0,0,0,78,86,210,925,28579,10,74959,6,78484,0
100,100,11.4758,36.6116,7.7282,72.2686,119,18431,18433,28650,28658,0,26702,0,0,2295,0,2296,1014,609,1014,611,66427932952,15064939360,2126742,6093333928,2307971136,541563,6.7288,27,23460,11183,10686,11101,12189,13476,16345,18999,27259,37247,77710,143620,269208,364667,688781,2841845,435,5568,11736,2254,1273,71,118,1,0,0,0,0,91,113,276,1024,35360,14,180972,144,200109,0
100,100,13.3498,42.7502,9.609,70.9742,115,16385,16388,25403,25420,3,23970,0,0,2420,0,2425,1074,472,1074,472,84774447600,20018862128,3337760,8577359760,2752324600,711020,8.3326,28,25823,10761,11585,11769,12052,13983,16238,19610,27008,40703,80430,160661,293462,363263,688001,2691485,391,4987,11085,2261,978,71,133,0,0,0,0,0,40,81,245,989,34326,28,151652,33,162469,0
100,100,12.3511,33.7093,8.6351,67.0375,101,17009,17012,26620,26626,4,24673,0,0,2427,0,2428,1051,445,1051,448,61336068952,16012474648,2040158,7643125584,2659603000,730277,7.2117,25,27372,11487,11818,12891,14739,14862,17987,21043,29784,42303,77501,151772,268684,344659,647112,2554526,378,4678,11779,2131,1013,55,74,3,0,0,0,0,42,89,227,1070,33058,9,138126,22,148725,0
100,100,15.4095,39.8136,11.6651,69.0253,105,16161,16164,25402,25411,1,23852,0,0,2160,0,2162,944,428,946,429,79597950848,20886478672,2430266,12030644128,3165041992,933377,8.1573,26,26086,11059,10855,12146,12418,12745,17481,19469,27712,40047,73341,144605,252792,310048,613589,2778136,297,5612,9929,2221,874,71,64,1,0,0,0,0,48,70,215,848,33433,40,122535,35,134130,0
100,100,12.3357,38.1084,8.6153,72.1742,115,16804,16805,26382,26388,1,24504,0,0,2628,0,2629,1166,481,1166,482,73023196368,17930745680,2547853,7586808960,2355431104,660656,7.863,24,32924,10646,10679,12229,13457,13470,16961,19169,27199,43567,82272,163822,292680,402398,726732,3298838,327,5367,11215,2161,1016,70,75,1,0,0,0,0,25,101,315,1231,34872,5,92644,8,97037,0
100,100,11.8539,41.0429,8.1546,69.8381,112,16364,16367,25662,25675,3,23959,0,0,2672,0,2677,1024,451,1024,451,75338070880,17309963384,3001553,6873070064,2577654656,641228,7.9271,28,22318,8806,8853,9721,10603,11722,14408,18071,26173,40940,81561,162810,308405,389517,732286,2653305,279,4796,11224,2233,1067,57,148,0,0,0,0,0,51,96,203,915,33895,4,82025,6,104092,0
100,100,12.3,40.0018,8.5781,67.718,106,16851,16854,25849,25869,0,24022,0,0,2702,0,2706,1059,521,1059,523,74387835560,16897704664,2463867,6870992256,2300631664,615326,7.0577,25,22148,10009,9603,10946,11267,12366,15401,17397,27953,41095,76514,151817,294484,356575,675935,2560597,303,4622,11540,2521,1099,88,124,4,0,0,0,0,49,105,281,1038,33331,20,120446,26,147002,0
100,100,13.6885,42.7021,9.8179,69.5437,118,16147,16149,25120,25127,2,23383,0,0,2797,0,2799,1090,544,1090,547,71356671456,17024853128,3507259,8901483816,2810510784,702582,8.538,26,22284,8997,9548,9580,10361,13845,13724,16879,27491,44013,90772,175111,304429,377828,664955,2585563,335,4384,11293,2570,1065,105,88,1,0,0,0,0,58,117,294,1096,34009,17,176385,28,215770,0
100,100,16.669,52.0303,11.7609,83.7894,143,18218,18219,28562,28567,4,26705,0,0,2923,0,2925,1337,616,1337,621,98655652856,24171500896,3997578,11023855208,3256402040,920369,10.0437,32,26285,11591,11685,12900,13491,15103,18099,20481,32155,48051,89209,180840,356550,451411,837958,3183039,389,5021,12945,2730,1026,107,112,2,0,0,0,0,125,153,291,1136,40023,22,189566,32,218167,0
100,100,13.5629,44.7615,9.35,77.8462,126,17925,17930,28156,28159,4,26295,0,0,3282,0,3287,1044,503,1046,505,78203753152,18733278576,3069403,8116050128,2714807872,710777,8.6189,28,26449,12266,12797,13383,13738,15343,18523,20773,30625,50781,105289,205240,351223,431345,807201,2941019,412,4555,13527,2301,1030,85,30,0,0,0,0,0,49,103,237,870,37808,28,177713,16,212691,0
100,100,12.2886,42.2394,8.5678,66.0784,137,15141,15145,23480,23488,2,21973,0,0,2366,0,2368,824,591,824,595,78996951296,22769587432,2959761,7037405400,2538496992,679482,8.6512,29,19640,8231,8808,8691,9309,10502,13196,15278,23399,40035,78157,150907,275996,329809,692904,2765333,288,3555,10881,2381,1056,63,57,0,0,0,0,0,54,101,236,780,31861,14,94210,7,101849,0
100,100,9.6279,27.2239,6.0116,43.962,91,10258,10258,14866,14875,0,13666,0,0,2135,0,2137,507,598,507,599,45711923200,11720348728,1737736,4742439672,1643491896,466197,5.6184,24,13896,4518,5016,5755,5917,7305,8842,10364,18438,29148,63412,115998,196463,227686,525364,1732980,215,2291,6983,1915,1472,60,33,0,0,0,0,0,54,65,148,727,21407,7,90776,10,84078,0
100,100,8.0044,28.2799,4.4678,31.1719,87,6999,7001,10659,10661,2,9933,0,0,1373,0,1375,399,234,399,234,50536552728,7894951744,1535111,3246109232,1182322936,314591,3.5949,28,12999,4013,4086,4428,5362,6518,8287,9657,17852,32848,53684,114212,201054,234410,419651,1236808,172,1571,5025,1232,588,54,29,0,0,0,0,0,19,31,85,407,15032,0,48963,2,45753,0
100,100,7.6901,23.1068,4.1916,26.3069,79,5719,5722,8792,8794,0,8267,0,0,933,0,936,235,147,235,147,32817081440,8973728432,1158989,2767985008,980860184,318309,3.277,26,11738,3131,3498,3907,3934,5452,6768,8002,15290,24098,40175,99328,232564,188804,378262,1062816,113,1038,4023,946,656,37,18,0,0,0,0,0,24,18,57,227,12409,19,16418,2,16618,0
100,100,5.9227,11.6695,2.575,16.2486,26,4296,4296,6534,6536,0,6208,0,0,480,0,482,125,111,125,111,14699333120,2557239832,391064,1127407392,374093832,103396,1.0533,9,13575,2722,3006,3645,4830,5867,7246,9444,13496,22105,35355,97065,200163,135892,318244,788539,44,661,3019,669,439,24,2,0,0,0,0,0,5,16,32,202,8032,0,15024,5,19067,0
100,100,9.2703,9.079,5.5055,8.4969,18,2449,2449,3028,3030,0,2767,0,0,256,0,256,57,91,57,91,11799037312,3993697568,314530,2293159432,378660056,196178,1.035,6,10295,1308,1489,2048,2991,3412,5204,7460,9652,15920,26294,101177,199523,107413,225547,459570,21,383,1227,659,377,52,5,0,0,0,0,0,8,20,32,148,4117,0,5279,0,3707,0
100,100,4.8242,2.3983,1.012,1.8436,20,573,574,842,842,0,807,0,0,12,0,12,15,19,15,19,1311604696,757906048,21777,569654192,83297680,39183,0.1904,6,1663,171,256,294,359,451,1086,801,1219,1777,2072,16579,20182,16347,48514,122028,4,68,309,157,42,9,1,0,0,0,0,0,2,2,5,13,894,0,0,0,0,0
100,100,3.8,1.7449,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.7964,1.736,0.0022,0.0397,6,23,23,24,24,0,17,0,0,0,0,0,2,4,2,4,5756936,5442544,37,494440,205288,114,0.0016,2,49,4,9,7,14,28,15,41,32,65,72,851,1690,63,148,3756,0,2,8,10,4,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0
100,100,3.8,1.7356,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.7278,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,5.6343,6.8462,1.7142,14.9883,87,5004,5004,6741,6741,1,6294,0,0,187,0,187,177,170,177,170,13358561920,4145445856,365741,1135777528,413110808,113638,1.1883,21,6221,1825,2025,2336,2353,2711,3790,4020,6275,6649,11130,31862,56952,39545,104345,743413,90,624,2867,1039,684,35,35,1,0,0,0,0,10,37,120,210,7344,0,3175,1,5521,0
100,100,14.3351,48.9546,9.5687,87.4896,184,23004,23011,34023,34034,3,31580,0,0,3539,0,3546,1295,636,1296,642,91505930304,23231980352,5237084,8100215136,3015767120,747010,9.367,43,33877,12026,13295,13257,14598,15862,18628,22465,34176,48090,97691,199830,341259,400393,831469,3349156,430,4298,17104,3203,2045,147,141,3,0,0,0,0,47,113,461,1022,42852,2,42689,4,51090,0
100,100,17.5504,60.7628,11.7715,114.1045,210,27375,27385,43308,43328,2,40591,0,0,5255,0,5258,2179,590,2180,592,109199732216,23780085992,7108623,9875071168,3791463656,916648,12.0037,46,43558,17695,18675,19966,21256,22347,27223,32742,51875,75249,147883,291700,489318,618966,1232127,4395901,767,6646,22096,3144,1610,114,96,3,0,0,0,0,76,170,283,1534,56098,33,95754,49,123428,0
100,100,15.9686,48.9698,10.7734,96.0247,148,22638,22640,35941,35957,0,34096,0,0,3691,0,3693,1519,620,1519,621,87061632216,21137237880,3185174,8928112808,3170053128,835551,9.9191,32,36896,14724,15124,15616,17219,18854,22982,25824,36507,53049,100009,208105,385165,528724,965072,3787642,534,6402,16616,2757,1244,117,94,2,0,0,0,0,68,146,342,1308,46874,22,205277,39,249392,0
100,100,13.5508,42.9456,9.1258,89.8717,124,21332,21332,33897,33909,1,32086,0,0,3090,0,3091,1226,640,1226,641,76720124376,18104727608,2622527,7197422304,2837330880,734347,9.3893,31,28849,12368,11905,13176,13710,16421,17273,21610,31366,43883,90574,183369,333146,468260,930516,3489060,349,6863,14690,2349,1060,92,132,1,0,0,0,0,74,122,312,1357,43907,57,330865,42,415974,0
100,100,14.8319,42.9044,10.499,89.2545,145,19939,19943,31923,31927,2,30316,0,0,2991,0,2994,1262,576,1264,577,80528015968,19952488872,2756501,8992962888,2901679680,787654,9.5791,34,33723,12737,12422,13361,14408,15585,19682,22507,30098,45252,91346,191816,345364,490405,971964,3366490,384,6044,14272,2362,975,49,53,1,0,0,0,0,75,99,283,1227,43055,212,396791,56,384915,0
100,100,16.9549,46.379,11.8783,92.8736,151,20254,20255,32732,32745,2,30898,0,0,3032,0,3035,1321,579,1321,582,85280788360,25071616088,3195021,10712394912,3350032336,916335,10.5961,32,32472,13118,13372,14170,15907,16754,19984,22885,33175,50343,98328,209460,363400,459995,849180,3701887,390,8070,12914,2105,911,55,19,0,0,0,0,0,58,108,378,1253,44551,150,311148,34,336698,0
100,100,13.4227,36.2583,9.1451,79.6308,141,18738,18742,30271,30284,1,28577,0,0,2853,0,2856,1106,471,1106,472,63316727520,16733960032,2559572,7885208208,2538536520,673032,7.9493,33,23211,9801,10174,10223,11199,11605,14889,17582,26820,43844,88033,195826,324675,436364,804886,2963687,381,6698,12186,2039,904,90,76,0,0,0,0,0,52,112,281,1143,38788,30,182886,26,197814,0
100,100,12.9704,38.1252,8.7262,77.5986,148,17981,17985,28826,28836,2,27014,0,0,2951,0,2953,1146,542,1146,544,66784125672,14892830328,2324960,6967811232,2453935240,633976,7.8366,31,27693,11309,11682,11484,12882,13542,17148,19642,28256,41156,85108,182144,306698,402012,809067,2998906,369,5906,12471,1958,1023,97,76,2,0,0,0,0,40,118,271,1183,37993,29,290005,27,311119,0
100,100,13.9883,36.4147,9.9842,78.8711,122,18822,18826,30159,30165,2,28236,0,0,3303,0,3307,1093,567,1094,568,61166798952,14768481104,2011649,8844532016,2676311488,707267,8.1771,28,24614,10273,10721,11328,11895,12331,17355,21751,34720,51764,98372,197002,372666,470163,832607,2735363,377,6027,13129,2167,1057,87,89,0,0,0,0,0,65,154,334,1261,39010,52,317216,37,345772,0
100,100,16.5932,41.1393,11.7466,83.8858,149,18736,18736,30095,30112,4,28171,0,0,3810,0,3814,1225,558,1225,561,66301194384,16918227256,2905098,8679476968,2811244360,831195,8.9594,31,28189,11726,11745,12618,14033,15296,18173,21256,34376,52457,107947,215834,381097,490268,926309,2975649,397,5679,13946,2331,1048,70,43,1,0,0,0,0,68,123,315,1352,40918,37,291053,27,315937,0
100,100,20.6702,58.7366,15.3264,107.5595,189,23651,23656,38424,38440,0,35997,0,0,5078,0,5081,1614,580,1614,581,95311128688,22939224632,6429783,14367997936,3948408768,1142892,12.8118,47,35620,15508,15818,16586,18256,19174,22250,28146,44922,74847,161270,306554,496717,635871,1191298,3710245,535,6563,18768,2687,1216,66,54,3,0,0,0,0,36,108,350,1591,52201,62,388778,47,391144,0
100,100,19.3507,69.7477,13.5819,112.5503,206,23978,23980,38698,38712,5,36221,0,0,6198,0,6203,1658,591,1658,592,109596961520,22880379264,10821005,12137937760,3996561032,1088756,14.63,55,41367,16015,18076,19662,20113,21934,25707,31516,48335,87892,198174,380472,594155,719065,1253688,3682619,494,6101,20557,2882,1242,58,43,1,0,0,0,0,36,103,277,1179,54724,81,343741,34,381995,0
100,100,12.54,47.6906,8.2148,67.6806,128,15547,15552,24230,24257,1,22409,0,0,3417,0,3421,990,387,990,387,80785686840,20803014576,3745829,7345105128,2608364232,658473,8.2633,32,22401,10225,10981,10816,12154,12812,15142,18440,29143,50988,108066,215415,342168,415236,774944,2345030,267,3905,11908,2350,1020,59,34,1,0,0,0,0,20,62,182,770,33055,13,138655,28,163736,0
100,100,10.2389,39.4977,6.5631,53.2569,94,12027,12028,18701,18708,0,17289,0,0,2529,0,2530,620,368,621,368,59531225752,13608465936,2184688,5519786072,1947520840,549288,5.7477,24,18190,6787,7255,7448,8257,9420,11313,13785,23047,36803,74843,145282,246791,316113,592262,1950868,181,3081,8838,1821,867,61,45,0,0,0,0,0,35,40,192,660,25719,25,197265,14,218802,0
100,100,8.5361,25.4839,4.8971,35.772,105,8010,8010,12264,12264,1,11427,0,0,1834,0,1840,419,253,419,253,37642863592,9550730680,1323850,3848945056,1358592600,367490,4.1928,29,15063,4348,4445,4999,5641,6419,8313,10591,15888,28319,56410,114402,201577,212109,393493,1265031,114,1729,6162,1388,667,28,21,0,0,0,0,0,35,35,122,486,17227,8,83213,15,81208,0
100,100,6.8741,19.9001,3.413,26.5445,78,5555,5555,8219,8221,0,7583,0,0,1217,0,1219,257,189,257,189,30199083608,6014671304,1051851,2048890752,811120784,202234,2.5838,19,9588,2678,2797,3102,3513,5068,7924,11235,16930,23594,43729,86620,137821,158191,340453,1021879,61,1068,4199,964,625,33,11,0,0,0,0,0,13,22,141,503,12457,0,13776,3,18471,0
100,100,7.0806,21.6865,3.6364,18.5944,49,3836,3836,5474,5475,0,5082,0,0,569,0,569,139,109,139,109,31269198616,7310117064,881592,2218093616,736930112,220276,2.3043,18,8876,2154,2389,2669,3541,4589,9027,14502,18580,26140,42178,86338,149310,127466,243935,672663,35,702,2664,562,490,16,7,0,0,0,0,0,10,12,93,369,8408,0,3388,1,4601,0
100,100,3.9508,4.2817,0.2396,1.55,17,509,510,668,668,0,583,0,0,83,0,83,32,31,32,31,3979475032,327538792,137869,106608728,43897600,12291,0.1831,7,2609,429,561,629,805,1035,1445,2562,2773,3637,8748,18452,26618,19446,40095,101080,7,86,310,112,81,10,1,0,0,0,0,0,4,4,12,20,815,0,0,0,4,0
100,100,3.8095,1.7446,0.0224,0.1181,7,36,38,39,39,0,35,0,0,4,0,4,10,9,10,9,16788208,10613600,190,6724024,2788480,777,0.0087,3,513,62,75,84,117,148,206,212,264,297,742,2464,3430,902,2894,22687,0,7,22,18,8,3,0,0,0,0,0,0,0,0,0,1,69,0,855,0,903,0
100,100,3.8,1.7424,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
