100,100,6.8011,6.9467,2.7664,8.842,17,2168,2171,3412,3418,0,3534,0,25,378,25,379,3,25,3,25,3301040880,1071817240,158106,600469256,151567864,191050,0.9246,7,2400,969,1953,1433,1581,2403,19459,10649,23027,29158,33277,55708,90703,64889,75453,139825,54,588,941,1026,105,1,0,0,0,0,0,0,31,62,133,288,3878,6,108434,9,100869,0
100,100,6.6337,9.3301,2.7552,6.2292,14,1750,1753,2456,2461,2,2544,0,33,327,33,329,2,27,2,27,6182516144,1408366960,288288,805338224,143535672,246568,0.8723,7,1869,733,1517,1431,2305,2154,9558,8385,13371,24593,29835,41294,57016,64973,57846,81577,42,472,974,658,56,1,0,0,0,0,0,0,53,90,101,182,2785,72,63739,8,67088,0
100,100,5.1077,10.28,1.4768,6.0319,14,1693,1693,2635,2639,0,2674,0,30,301,30,301,5,13,5,13,8746405448,1626773432,286937,438912784,114470984,117810,0.6858,6,2243,993,1073,1088,1222,2409,8847,11813,14475,24339,33140,43402,52781,60133,63028,60527,63,415,879,675,59,0,0,0,0,0,0,0,16,30,43,224,2807,14,15845,12,20042,0
100,100,6.2583,13.6679,2.5536,7.91,17,1944,1948,2939,2941,0,3024,0,38,307,38,307,2,16,2,16,11596884088,2136570696,402317,864547480,182124424,175331,1.0121,8,1900,849,914,964,1179,1500,42064,8178,12910,30343,46524,53960,50286,63397,70024,78722,28,471,787,1023,75,0,0,0,0,0,0,0,15,19,56,266,3468,184,29903,5,32683,0
100,100,7.9106,13.2453,4.0598,8.7018,16,2075,2078,3141,3147,0,3258,0,31,350,31,350,0,20,0,22,12313723264,2473891664,375413,994055864,188404952,260922,1.1917,9,2225,1038,1230,1282,1625,1877,47645,6405,14859,31687,42485,52596,51115,56314,74677,134074,56,537,842,1072,76,10,0,0,0,0,0,0,126,44,88,366,3672,29,91372,3,76884,0
100,100,6.0534,9.1403,2.4138,6.6116,14,1982,1986,3203,3205,0,3283,0,45,368,45,369,0,16,0,16,6647019352,1250044688,257894,784201360,115983400,163764,0.6512,7,4503,1141,1555,1741,2309,3071,22691,5655,13477,35082,50638,59361,54861,62367,58018,75264,55,422,993,802,65,146,0,0,0,0,0,0,43,22,73,282,3087,3,28175,6,33357,0
100,100,5.8282,7.2454,2.0753,6.6994,15,2046,2046,3301,3305,0,3406,0,38,460,38,460,0,11,0,11,4532606648,565456640,193688,501307632,98454856,136003,0.5026,6,2039,742,1090,1294,1245,2044,11787,7449,10343,26035,46318,51785,48823,43439,70258,81665,25,353,827,1163,73,200,0,0,0,0,0,0,6,9,72,285,3247,5,45079,16,34654,0
100,100,6.7868,6.2167,3.0111,6.3131,16,1816,1818,3081,3081,0,3180,0,21,245,21,246,4,18,6,18,5323781496,1113089360,145316,835270976,112775920,155445,0.6653,6,1599,720,692,2206,932,1122,5541,4090,10744,21861,30958,39273,38914,47355,87524,138001,7,281,761,868,112,148,0,0,0,0,0,0,13,20,52,218,2932,5,58010,13,61537,0
100,100,5.9181,6.7986,2.1366,5.5176,15,1608,1608,2462,2462,0,2547,0,74,301,74,303,0,20,0,20,2426834432,733757080,182739,472683936,148825024,144611,0.9259,6,1737,679,735,1095,1118,1345,7250,5343,13850,21266,26139,31047,33327,33248,70196,114735,45,428,760,779,50,2,0,0,0,0,0,0,5,21,34,251,2652,2,50159,0,51063,0
100,100,6.7344,13.1891,2.9242,7.5726,15,1658,1665,2536,2540,0,2604,0,35,393,36,395,13,12,14,12,7252171616,1426399808,682197,647274488,213107440,172442,1.3079,7,2400,914,1135,967,1171,1598,25292,10126,15724,27056,36702,50580,51618,41126,98126,125152,29,533,672,878,71,1,0,0,0,0,0,0,19,36,67,309,3235,1,27583,5,40229,0
100,100,10.0741,28.5785,6.1626,9.5936,18,1920,1926,3035,3042,0,3124,0,61,499,61,499,9,36,10,36,17527830216,2182761736,1905317,1726367560,285535264,387118,1.8163,8,1392,559,726,798,1002,1425,39617,18590,21770,39570,47880,54111,51937,48547,102464,179011,40,657,732,1117,45,30,0,0,0,0,0,0,14,31,75,335,4125,1,15990,5,22627,0
100,100,7.8273,26.2943,3.9098,8.8519,17,1634,1642,2661,2669,0,2810,0,42,364,42,364,5,23,5,23,15984246112,3062438960,1545566,1222692944,308561056,315377,2.0625,8,1685,630,778,794,1305,1760,23623,14137,24124,58604,73754,76181,64397,55465,74288,131710,16,573,629,914,40,6,0,0,0,0,0,0,7,31,63,347,3694,0,9550,3,12949,0
100,100,5.7433,14.902,1.8423,7.7524,16,2255,2257,3004,3018,0,3088,0,21,217,21,218,0,7,0,7,10437374064,1616422072,475359,601914256,192755728,180430,1.2723,9,2614,683,750,1030,1340,1723,10441,9413,19262,45704,69195,46726,51882,62645,95925,129363,12,257,620,1690,35,0,0,0,0,0,0,0,28,53,43,191,3411,268,10774,140,14619,0
100,100,6.278,6.7993,2.2165,6.2602,14,1784,1786,2629,2635,0,2664,0,6,91,6,91,0,4,0,4,6800857568,1302068192,272231,1009142688,144137200,136977,0.5716,6,2939,734,1060,2560,2424,1528,1963,3013,9728,20491,42171,46017,84789,69904,79546,82886,63,264,614,1000,26,1,0,0,0,0,0,0,4,16,26,156,2748,0,1402,0,2106,0
100,100,6.9143,25.8892,3.1868,5.7656,13,1403,1403,1996,1996,0,2042,0,4,55,4,55,0,0,0,0,31012573960,1086765080,1266968,838583040,159375880,171191,0.9679,5,1582,440,483,571,847,862,1142,2516,15146,36442,62081,74945,100074,34797,50953,66274,57,212,354,864,26,0,0,0,0,0,0,0,3,6,18,228,2386,0,0,0,0,0
100,100,5.3128,3.9438,1.3987,4.2811,12,1213,1213,1717,1717,0,1730,0,7,88,7,89,0,0,0,0,2166587624,363244296,118667,315934080,81840912,88572,0.5229,5,2339,718,984,1286,3495,1436,1420,1985,6656,18025,20613,24784,52178,23288,39402,77568,53,242,350,643,48,0,0,0,0,0,0,0,5,0,21,37,1990,0,0,0,0,0
100,100,4.2642,3.3749,0.4668,3.5364,13,1111,1111,1371,1383,0,1401,0,15,63,15,63,0,3,0,3,1118868240,224460136,77848,101090944,39755592,19754,0.2153,4,2880,1012,1384,1853,2137,1466,2635,3002,6915,16832,21725,18869,36708,26863,21547,53659,32,190,413,606,31,0,0,0,0,0,0,0,4,4,19,43,1557,0,0,0,0,0
100,100,4.3039,2.9106,0.5023,3.5494,9,1134,1134,1407,1419,0,1415,0,2,28,2,28,0,0,0,0,738820728,166412296,64183,103892432,37587336,18548,0.1907,4,2779,953,1057,1443,1700,1342,6556,2436,4516,13561,20572,29236,44473,17346,20800,47175,40,206,313,644,21,1,0,0,0,0,0,0,1,4,8,45,1543,0,0,0,0,0
100,100,5.0011,2.1536,1.143,3.7003,9,1100,1100,1356,1359,1,1360,0,4,51,4,51,0,0,0,0,375940096,228897888,13299,171936944,44128576,83716,0.366,4,2831,791,865,1135,1504,1304,2337,1903,3762,10107,29337,25721,60546,23553,42332,59102,7,244,323,644,8,0,0,0,0,0,0,0,4,8,27,40,1597,0,1719,0,4491,0
100,100,4.8868,2.8817,0.8203,5.5375,15,1653,1653,2257,2264,0,2256,0,4,93,4,93,0,3,0,3,879757992,224644568,56727,131044312,42638984,27046,0.3213,4,2433,704,790,1652,2208,1190,7414,2278,12458,124919,52110,122272,32081,18400,38942,92425,124,425,460,809,22,0,0,0,0,0,0,0,1,4,9,42,2553,0,552,0,5677,0
100,100,4.3332,2.6471,0.7841,5.5058,13,2053,2053,2929,2929,0,2959,0,18,153,18,153,0,8,0,8,552073432,132184712,25055,116674416,30246104,46092,0.3531,5,1187,466,554,569,585,804,2041,1756,12452,48855,36200,48088,18557,23597,42613,57198,94,700,408,1025,45,0,0,0,0,0,0,0,8,17,24,72,2829,1,524,0,766,0
100,100,4.6708,7.7952,1.0973,5.6189,14,2048,2048,2944,2947,0,3037,0,24,250,24,250,1,12,1,12,4875361480,625108552,231100,343417880,65073968,85061,0.3918,6,1632,616,574,737,881,1032,5089,3386,11767,29680,36507,44074,33198,25883,53003,71191,83,670,582,1023,39,8,0,0,0,0,0,0,5,11,40,156,2886,14,4607,3,9871,0
100,100,8.0742,5.8448,4.3943,5.8711,17,1887,1888,2782,2785,0,2838,0,30,337,30,338,0,30,0,30,5548996056,3264983056,94924,2935725800,335073896,316985,0.8139,6,1855,697,757,952,1062,1418,7918,4247,8273,21969,30914,46896,41055,35648,72311,81446,73,549,728,935,69,7,0,0,0,0,0,0,8,27,69,194,2915,21,25092,8,26640,0
100,100,6.0096,5.4505,2.3308,6.6927,14,2078,2078,2856,2864,0,3002,0,22,376,22,377,5,16,5,16,1866662584,623059232,124854,695667592,83242168,123216,0.4249,6,1784,737,710,949,2093,2482,11902,5588,12521,36934,34845,62312,43339,32015,70980,115927,157,544,791,1083,44,1,0,0,0,0,0,0,20,35,84,252,3166,0,24296,7,34585,0
100,100,8.1869,14.038,4.3682,7.8484,17,2453,2454,3491,3493,1,3649,0,16,362,16,367,0,24,0,24,8368186088,1617527136,716939,1421246328,170438072,251211,0.868,7,2748,839,8069,2081,1197,1459,5135,7412,17990,34203,41912,55400,62610,64902,93741,91340,83,682,869,1263,75,0,0,0,0,0,0,0,17,69,143,398,3503,4,29366,1,42028,0
100,100,6.2406,12.384,2.3663,7.4426,18,2149,2150,3277,3285,0,3343,0,28,435,28,435,4,28,4,28,9425166632,1634257528,394797,656950472,141973800,225977,0.8022,8,2458,988,1083,1346,1366,2045,13068,16186,18667,30569,44632,59375,66796,60472,72456,89270,7,525,1107,1010,61,9,0,0,0,0,0,0,16,59,105,385,3307,4,36685,8,38569,0
100,100,5.1391,6.82,1.4859,6.1483,13,1891,1891,2680,2686,0,2755,0,20,276,20,278,0,24,0,24,4693012104,1014726400,214490,296116392,91379664,120325,0.6829,6,1399,567,545,719,840,1125,5340,6028,12846,18876,24170,39510,54915,45609,65763,90361,36,536,779,959,70,4,0,0,0,0,0,0,10,42,64,248,2915,5,22446,8,29908,0
100,100,6.1055,14.7712,2.3645,7.4772,16,1879,1882,2880,2889,0,2981,0,39,321,39,322,4,24,4,24,7583051024,1427484488,529232,802685144,202096904,184694,1.337,8,1716,732,638,899,2035,3918,37221,8711,24355,40346,46027,51353,58116,43491,51107,78736,75,493,647,1099,70,4,0,0,0,0,0,0,26,20,82,299,3322,1,18066,10,26820,0
100,100,5.1485,13.5305,1.528,6.6597,15,1778,1778,2658,2662,1,2757,0,19,296,19,298,2,20,2,20,7562835816,777542160,544846,337360992,100453744,119236,0.6459,7,1920,872,1152,1257,1510,2363,22826,8683,13873,30842,46934,53182,54247,48384,49274,48911,80,461,736,897,31,3,0,0,0,0,0,0,22,37,115,233,2913,67,6551,10,9844,0
100,100,6.0634,12.725,2.2966,8.8683,18,2253,2255,3426,3439,0,3511,0,45,392,45,392,0,17,0,17,6375038648,951037888,448879,844716328,180984480,184873,0.831,7,2481,1102,1268,1605,2473,4289,23472,15967,30804,59721,58529,69661,62386,55108,75534,89457,66,714,949,1090,54,3,0,0,0,0,0,0,33,42,115,270,3973,0,11455,4,16153,0
100,100,5.9988,8.2162,2.204,7.7872,16,2726,2729,4040,4051,0,4169,0,55,423,55,423,7,19,7,19,4670034224,738735224,254242,627967296,95232064,154349,0.6204,6,2158,887,988,943,1381,1786,5369,7324,16789,37224,47284,48092,49344,44135,55162,97984,49,618,1130,1414,119,8,0,0,0,0,0,0,21,37,102,314,3759,1,17176,1,17278,0
100,100,6.1078,9.3159,2.2663,9.0925,24,2992,2994,4680,4686,1,4768,0,38,555,38,556,4,25,5,25,5068307216,687217504,287360,450276688,108826784,214346,0.6968,8,2850,1244,1284,1544,1609,2285,7420,11481,24379,36912,51830,62721,61304,51900,80466,144130,36,628,1266,1604,161,9,0,0,0,0,0,0,21,52,179,483,4208,5,33589,10,34832,0
100,100,9.2283,12.0512,5.2785,10.5189,20,3010,3014,4071,4088,2,4200,0,32,491,32,494,18,22,20,22,7014832416,1534319384,480046,2232222688,373783496,338035,1.4624,8,2354,889,899,1193,1281,3543,14140,11983,24574,40729,51831,67136,64370,56147,67448,174700,22,1019,1117,1456,74,10,0,0,0,0,0,0,47,98,228,427,4482,0,14734,3,15899,0
100,100,9.355,14.3747,5.2804,11.9194,20,2423,2423,3814,3817,0,3964,0,31,477,31,477,7,18,7,18,11009963584,3151379216,723508,2195731632,503873744,417373,2.5299,11,2395,961,1105,1245,1648,2855,13619,21138,32538,55895,74650,87224,108893,95871,92121,192503,53,775,970,1258,35,1,0,0,0,0,0,0,16,59,249,435,4913,3,18634,2,31335,0
100,100,9.3231,20.8645,5.3303,12.085,24,2201,2204,3505,3508,2,3723,0,24,454,24,455,20,18,20,18,12480433848,2862837824,801145,1790100288,467489392,356644,2.5702,10,2718,1138,1191,1443,1560,2521,23687,14705,25352,59876,67490,78609,88224,85869,143104,193834,70,646,953,1152,55,2,0,0,0,0,0,0,12,25,70,313,5185,6,26538,9,27545,0
100,100,7.1894,22.0167,3.319,9.3454,18,2142,2159,3386,3400,0,3540,0,11,344,11,344,3,17,3,17,16687656632,2035400648,927348,825091544,214455088,242217,1.1855,7,2233,961,1065,1184,1358,1783,19755,6111,19122,80414,97646,70290,52310,53150,63049,118102,74,685,886,1026,27,6,0,0,0,0,0,0,17,17,56,315,4079,0,1388,1,1796,0
100,100,6.1828,18.6808,2.5824,9.6745,19,2074,2074,3516,3516,0,3616,0,15,267,16,269,2,13,2,13,12495842512,1701089296,640875,510317232,150078560,162462,1.0652,7,1333,562,710,714,1108,1339,39877,9450,25901,71450,93550,95007,78776,94963,81598,69066,49,634,855,853,46,7,0,0,0,0,0,0,1,10,27,233,4302,0,1863,0,1841,0
100,100,6.9434,10.48,2.6337,7.7911,15,1614,1614,2762,2769,0,2803,0,9,128,9,128,0,4,0,4,6469646896,1006864344,451391,589367088,138231816,182508,0.9374,6,1430,418,485,1422,1148,748,16963,7792,28667,45808,94541,68160,68478,74040,108357,62796,6,410,726,672,52,0,0,0,0,0,0,0,1,3,15,147,3316,0,376,0,422,0
100,100,7.6776,6.115,3.2393,7.0392,16,1542,1545,2426,2428,0,2454,0,5,82,5,82,0,2,0,2,2970563712,809144056,226074,703872408,171376872,236753,1.2644,8,1278,412,980,2535,1656,2481,8304,3836,26175,57808,120203,42811,32101,38670,84426,108584,13,480,701,523,28,0,0,0,0,0,0,0,0,0,18,139,2983,0,0,0,0,0
100,100,7.2479,7.0676,2.9511,6.7036,15,1393,1396,2085,2087,0,2091,0,4,53,4,53,0,2,0,2,5854449488,847660312,268558,696776968,225869496,192609,1.3,6,1034,289,537,1364,1535,509,64521,2219,8195,20875,37432,46944,30433,34049,63147,131211,8,334,579,578,6,0,0,0,0,0,0,0,0,4,9,105,2811,0,0,0,0,0
100,100,5.6504,2.8565,1.3554,5.7556,12,1308,1309,1969,1969,0,1980,0,2,77,2,77,0,3,0,3,907671680,385795920,17368,311717192,126352896,90410,0.7181,5,1130,237,285,406,2637,318,49410,1099,1689,7219,34024,22757,26356,39073,54754,160026,7,316,433,643,13,0,0,0,0,0,0,0,0,4,13,75,2527,0,0,0,0,0
100,100,4.8669,2.8315,0.8966,5.515,12,1489,1489,2257,2265,0,2267,0,4,79,4,80,0,0,0,0,1719397888,485084920,40425,126582752,55865136,32134,0.3304,4,942,249,374,792,1556,374,45751,1113,4607,12268,28784,24633,19142,41410,77258,129535,8,439,528,613,55,0,0,0,0,0,0,0,0,5,2,37,2496,0,0,0,0,0
100,100,4.6914,2.7989,0.7397,5.0489,11,1337,1337,1952,1955,0,1982,0,1,90,1,90,1,0,1,0,1791952736,486861432,41973,88009824,44262368,20748,0.2459,4,1495,292,897,610,412,447,49200,3242,9431,11154,15882,26728,23540,25504,55225,119088,10,375,425,671,9,0,0,0,0,0,0,0,0,7,3,42,2329,0,0,0,0,0
100,100,4.6593,4.788,0.809,3.8864,12,1501,1504,2171,2177,1,2184,0,11,160,11,161,0,8,0,8,1968525344,335802288,159705,132741952,36181136,45441,0.218,4,1456,458,1157,1260,621,863,8862,8735,16724,16632,23164,30877,22018,30015,54558,62991,21,506,521,685,29,0,0,0,0,0,0,0,1,9,16,68,2007,0,393,0,784,0
100,100,4.4585,4.9381,0.9931,4.9158,13,1790,1790,2668,2671,0,2693,0,21,206,21,206,1,9,1,9,1936921512,592208624,106891,175307664,47129824,67940,0.4047,6,1513,508,551,685,863,1060,3366,3393,11954,31737,57701,62347,36747,48709,66571,68505,83,394,672,890,41,0,0,0,0,0,0,0,20,11,56,214,2382,0,10039,0,14438,0
100,100,5.162,7.7297,1.5209,6.7795,15,2273,2274,3296,3301,1,3378,0,38,274,38,275,2,16,2,16,6489693048,1499814264,276409,483749792,110076528,119791,0.6315,6,2617,963,1054,1304,1273,1870,5940,3595,9154,21178,36108,47299,44228,41906,75044,110971,66,499,1022,1035,54,1,0,0,0,0,0,0,8,74,61,168,3259,0,15333,1,19934,0
100,100,7.4392,6.1529,3.5252,8.6192,20,2696,2697,4056,4067,0,4140,0,38,537,38,537,3,32,3,32,2930532056,845365960,162877,926071080,205797176,210695,1.0434,8,3248,1341,1493,1850,1858,2529,12411,6665,14705,25565,32623,43860,51121,58854,98940,148489,85,586,1310,1353,66,0,0,0,0,0,0,0,20,36,153,231,4238,43,62931,12,65716,0
100,100,5.9203,6.3751,2.0854,9.1564,19,2650,2650,3881,3890,0,3974,0,98,635,98,636,0,37,0,38,4032052248,559950808,135537,582674696,119335328,126206,0.5859,7,5178,2095,2419,2789,3292,4336,16741,8815,18808,31340,41986,49745,54666,58406,73389,129855,40,582,1590,1241,76,3,0,0,0,0,0,0,11,31,142,304,4414,7,22741,27,24211,0
100,100,5.4703,4.9363,1.7149,7.3681,18,2237,2237,3348,3353,0,3448,0,32,507,32,507,1,31,1,31,1840962896,491131312,86981,489750160,96034288,171097,0.5712,6,2790,1361,1290,2065,1684,1924,9347,6399,12743,21688,31670,45292,48789,47323,69560,93314,36,500,1137,1177,49,2,0,0,0,0,0,0,18,85,136,210,3581,27,30864,50,27865,0
100,100,8.2284,12.8504,4.3053,8.085,18,1923,1925,2798,2798,0,2913,0,34,525,34,525,2,26,2,26,6704478392,1341489656,468217,1143239512,191374680,298732,1.0382,8,2418,905,1017,1186,1227,1781,7949,7392,20517,33408,39987,46857,44524,41492,69006,142542,66,388,867,1244,50,1,0,0,0,0,0,0,32,63,82,213,3758,68,38154,2,36927,0
100,100,7.1932,10.3238,3.2931,7.626,15,1962,1964,2869,2872,0,2979,0,42,377,42,377,0,10,0,10,6980142120,2549563808,289951,1240780344,311074184,362268,1.4552,8,2625,990,1502,1356,1363,1974,10181,9603,17970,38089,42683,47712,41206,44894,62430,124374,70,394,950,1011,40,3,0,0,0,0,0,0,41,61,138,376,3237,2,23684,2,35634,0
100,100,6.146,7.754,2.4136,7.0694,15,1994,1995,3036,3040,0,3113,0,44,409,44,411,0,13,0,13,4897986328,892646048,219269,903137888,130762768,189663,0.693,7,3700,1721,1860,1927,2233,2525,12021,6075,16259,35794,40536,47811,43951,42521,58082,91005,48,464,1103,872,24,3,0,0,0,0,0,0,23,22,102,374,3166,2,38594,11,46676,0
100,100,7.5389,13.7335,3.7413,7.9136,17,2146,2146,3417,3419,1,3516,0,39,520,39,521,0,23,0,23,8608724968,1277108184,466847,1108633696,178657032,304827,0.9512,7,3355,1322,1563,1722,1757,2181,25709,6064,12973,29651,32693,64875,63978,51779,64168,167821,64,607,1360,753,30,4,0,0,0,0,0,0,25,79,164,347,3525,6,58865,3,65931,0
100,100,8.6076,12.8273,4.7883,7.2674,17,1846,1846,2953,2954,0,3047,0,57,411,57,411,1,22,1,22,7868134264,1560341016,389541,1942305688,254264576,288464,1.0445,9,2480,978,1141,1359,1336,1775,25051,6288,13149,26199,30409,46657,48080,40680,69186,107600,101,484,1006,757,47,6,0,0,0,0,0,0,22,34,65,239,3399,32,45411,90,56512,0
100,100,6.4193,6.7175,2.3962,7.6674,19,1633,1635,2608,2608,0,2693,0,56,482,56,482,11,28,11,28,3205341880,1133416368,146661,487289640,143045872,148768,0.9715,8,3188,1442,1476,1657,1710,2329,9635,10984,23252,30729,33225,54182,51000,48262,51598,180186,130,402,878,820,67,2,0,0,0,0,0,0,23,36,51,180,3592,12,110713,9,112278,0
100,100,6.1679,7.6202,2.4845,5.285,15,1521,1523,2356,2356,0,2438,0,38,437,38,437,2,18,2,18,3313240360,710732944,203530,566968192,99133704,141192,0.4545,7,1715,632,776,824,942,1349,7169,7865,21635,41822,38189,39897,30014,28511,47840,77892,101,425,663,824,80,1,0,0,0,0,0,0,21,22,50,106,2732,139,44789,10,37961,0
100,100,6.8197,9.0893,2.7165,8.2406,17,1877,1881,2867,2867,0,2966,0,63,502,63,503,7,21,7,21,6038157976,1342299136,271363,644596472,147303600,218840,0.9612,7,2185,818,773,1131,1144,1694,7481,8401,15878,32466,35795,51064,66064,59035,89776,151545,70,757,738,894,102,1,0,0,0,0,0,0,35,97,135,403,3442,6,101700,41,134944,0
100,100,7.4472,17.6697,3.3488,8.0764,17,1829,1831,2940,2940,0,3009,0,37,534,37,535,1,10,1,10,9146220368,1395682512,1023442,1280537808,226801352,314322,1.2289,8,2790,1305,1238,1530,2009,3186,18864,12767,20989,36724,36564,52110,70693,67419,82999,101405,26,567,905,843,139,0,0,0,0,0,0,0,77,75,108,278,3472,2,86686,10,104240,0
100,100,7.2692,23.4354,3.3181,9.5311,18,2007,2010,3318,3320,0,3407,0,60,577,60,579,3,41,13,41,10517763096,1557574432,1348548,838936336,254013584,190364,1.4473,8,2974,1345,1532,1780,2002,3075,23978,20812,38289,70034,61434,70741,66660,55238,75997,81414,25,575,853,1194,134,1,0,0,0,0,0,0,46,29,88,267,4345,6,48034,2,61842,0
100,100,8.5531,20.7313,4.4949,10.5369,20,2067,2068,3255,3258,0,3355,0,49,428,49,428,4,22,4,22,9643445400,1489599832,944324,1028643856,295007944,312270,1.981,9,2551,1248,1324,1341,1501,2134,25852,10274,25433,44861,84984,78529,82251,75918,108828,125288,12,669,903,1019,77,0,0,0,0,0,0,0,20,16,49,230,4589,0,39378,0,74385,0
100,100,6.0164,14.7719,2.261,9.815,19,1698,1698,2805,2805,0,2901,0,60,585,60,585,2,7,2,7,7494559968,1394038528,504520,633371856,244118744,165272,1.5512,9,2022,908,1052,1091,1264,1457,18719,9087,20126,33011,76268,97260,74812,75248,84372,132394,19,538,831,1025,36,0,0,0,0,0,0,0,7,3,33,128,4536,2,6509,6,11758,0
100,100,5.2865,8.6822,1.2032,8.5675,17,1897,1897,3186,3195,0,3213,0,18,275,18,275,0,9,0,9,7159372992,1267579792,372611,347578112,123152888,84646,0.6271,7,3640,1473,1476,2562,1692,2283,11513,7553,16522,24974,53802,83088,77180,87774,86509,120507,7,708,631,918,36,0,0,0,0,0,0,0,10,29,23,183,3719,0,128,0,35,0
100,100,4.9046,2.7599,0.82,6.5506,13,1590,1590,2553,2553,0,2574,0,22,121,22,121,0,9,0,9,1038899432,230260856,47937,142478288,48095048,33045,0.2469,5,5877,2119,3183,2353,3423,3517,7731,7966,11049,15208,24479,45763,44802,62517,48120,112549,11,559,628,631,11,0,0,0,0,0,0,0,6,1,10,111,2874,2,18778,0,10658,0
100,100,4.907,4.5235,0.8432,6.4025,14,1598,1598,2490,2491,0,2512,0,10,165,10,165,0,7,0,7,1400280712,182576040,160357,173273528,59256872,40053,0.2693,4,4067,1889,1882,3539,2951,2718,4664,7009,22341,27976,27320,33781,45898,40464,47410,118192,7,453,651,738,32,0,0,0,0,0,0,0,4,1,9,130,2852,0,3234,0,7098,0
100,100,4.6193,2.7588,0.6174,5.4811,14,1569,1569,2460,2467,0,2492,0,1,44,1,44,0,2,0,2,849901640,240908152,51203,87904808,33305400,24210,0.183,4,3183,1511,1781,2656,3013,2097,6079,3749,8242,19640,19594,82734,97187,39270,32255,93957,16,363,494,744,92,0,0,0,0,0,0,0,6,0,2,44,2494,0,0,0,0,0
