100,100,5.2163,21.0535,1.7688,11.5611,20,1738,1739,3253,3257,0,3347,0,3,601,3,603,0,18,0,18,17875764192,2672186232,576706,916212360,341044200,143919,1.3398,9,3936,1749,1996,1963,2446,4921,34148,29619,58463,73879,52908,53127,77909,77739,91319,257840,43,606,440,1055,252,0,46,16,0,0,0,0,9,19,25,125,5218,5,91051,4,89204,0
100,100,6.1717,17.1304,2.7142,11.7102,22,2159,2160,3658,3662,0,3697,0,9,632,9,634,0,10,0,10,12747407088,2158157688,460236,1687131800,340838880,159845,1.299,8,2729,1078,1235,1382,1601,2356,14377,20720,87279,92917,44961,47171,69991,50069,54642,331361,42,640,867,1066,199,1,72,0,0,0,0,0,9,16,30,138,5441,0,35320,8,36242,0
100,100,4.4759,7.1512,1.1713,8.9911,18,2059,2061,3862,3864,1,3971,0,17,596,17,598,0,18,0,18,6078636336,1188070440,157631,616530576,200751680,75869,0.7646,7,3391,1542,1568,1831,2644,2942,17566,9892,27097,30660,27953,43368,51714,51405,62739,288767,81,760,777,970,157,2,37,0,0,0,0,0,3,8,51,166,4356,5,61547,15,57424,0
100,100,4.562,7.7487,1.2458,7.1956,15,1367,1367,2521,2529,0,2629,0,18,499,18,501,0,11,0,11,5653521944,1062695488,174549,706573760,181415648,98434,0.8751,7,3369,1800,1652,1807,1957,2415,8356,6769,21902,39274,38560,44703,42031,34944,48662,223471,122,393,446,858,120,2,36,0,0,0,0,0,4,12,43,97,3444,59,52816,17,55099,0
100,100,4.1078,10.3019,0.8885,5.7117,15,1163,1164,1992,1994,0,2058,0,19,424,19,424,0,7,0,7,7819600296,1095179840,268826,683193144,172300640,82915,0.8169,6,4349,1186,1244,1294,1894,2060,11396,5400,13443,24811,21636,16936,17679,16750,21840,208153,79,353,304,735,123,0,71,0,0,0,0,0,4,8,24,50,2811,0,6908,0,6715,0
100,100,3.5863,4.3964,0.5778,2.4436,9,358,359,544,550,0,583,0,1,146,1,148,0,4,0,4,3201288704,429113296,82714,298868920,94322760,35328,0.4058,4,634,219,264,292,786,1289,3058,3379,4173,5104,5269,8685,18647,36327,30045,117290,32,101,61,250,44,6,53,0,0,0,0,0,13,10,12,45,1058,0,6649,4,10720,0
100,100,3.0743,8.8077,0.3526,2.6561,8,283,285,444,444,0,477,0,2,263,2,263,0,1,0,1,2415620168,126586456,225269,142249312,51851680,50633,0.3154,5,961,148,246,314,426,2115,16738,6055,5933,4585,3507,5312,7738,8020,8907,82155,3,18,110,290,120,1,45,0,0,0,0,0,12,6,56,52,1140,0,2098,0,2215,0
100,100,3.4827,29.7051,0.6122,2.2572,7,227,227,365,365,0,379,0,6,115,6,115,0,2,0,2,7634718960,200776008,875566,229165920,94230952,61978,0.7052,5,314,70,90,87,169,1095,19753,7908,9625,7176,5389,3895,2577,2175,3015,58185,11,49,23,67,140,0,92,0,0,0,0,0,2,5,26,51,911,2,828,0,2968,0
100,100,2.4898,5.058,0.1032,0.6086,4,150,150,173,173,0,163,0,2,76,2,76,0,1,0,1,963441216,20393568,119165,42740656,14407424,10026,0.0822,2,92,47,78,63,145,539,5251,5825,2940,5163,1911,1625,2468,1057,393,1201,3,4,10,102,77,0,31,0,0,0,0,0,0,2,9,40,293,0,1167,0,1038,0
100,100,2.6588,1.0301,0.0221,0.3192,2,160,160,167,167,0,174,0,0,24,0,24,0,0,0,0,13469064,3422456,750,3833224,1227312,1134,0.0058,2,82,23,21,34,93,217,457,670,924,602,462,858,902,921,228,891,2,2,0,142,24,0,24,0,0,0,0,0,0,1,3,7,198,0,0,0,0,0
100,100,2.6604,1.0906,0.036,0.8172,3,168,168,199,199,0,205,0,0,9,0,9,0,0,0,0,102377304,71338200,2197,18396256,9063296,3111,0.0486,2,206,18,22,23,27,65,75,104,287,1032,1063,1161,1445,1462,566,44991,8,17,1,125,19,0,16,0,0,0,0,0,0,0,1,6,369,0,0,0,0,0
100,100,3.415,1.0629,0.0495,0.2069,3,113,113,126,126,0,128,0,3,8,3,8,0,0,0,0,14888240,5119256,4158,9933896,1630576,3960,0.0216,2,95,11,10,17,33,26,40,51,218,366,858,2535,879,833,226,1674,2,6,1,90,21,0,7,0,0,0,0,0,0,0,1,16,116,0,0,0,0,0
100,100,2.7441,2.6577,0.1086,0.5039,3,72,72,86,86,0,87,0,0,25,0,25,0,1,0,1,2274987864,91514624,109487,79888816,47693648,8833,0.2106,2,96,16,10,8,22,26,447,129,588,467,926,1973,3057,1828,4326,39774,0,6,0,52,28,0,20,0,0,0,0,0,2,0,1,9,221,0,0,0,0,0
100,100,3.8129,1.0207,0.0071,0.0481,1,21,21,30,30,0,35,0,1,5,1,5,0,0,0,0,2102768,905640,103,1376992,276552,334,0.0018,1,35,9,7,7,28,31,133,72,514,1382,498,383,142,83,79,886,4,7,0,5,4,0,10,0,0,0,0,0,0,0,1,4,28,0,0,0,0,0
100,100,3.6678,1.0299,0.0089,0.0744,1,39,39,60,60,0,57,0,0,10,0,10,0,0,0,0,7075520,667072,2300,2392928,752368,381,0.0029,1,34,5,1,3,4,8,6,137,637,94,444,1259,1440,759,63,435,0,5,0,1,29,0,14,0,0,0,0,0,0,0,0,1,52,0,0,0,0,0
100,100,2.967,2.7511,0.088,0.4021,2,56,56,67,67,0,68,0,0,20,0,20,0,0,0,0,2397603672,42740704,117343,61063672,37662104,7342,0.2187,2,98,6,13,18,38,54,303,142,589,137,592,1138,1584,1107,947,19225,1,6,0,45,19,0,6,0,0,0,0,0,0,0,1,1,178,0,0,0,0,0
100,100,2.9319,3.5152,0.1885,0.7965,4,121,121,185,185,0,203,0,4,75,4,75,0,0,0,0,3190740952,105206584,135411,129484664,79181880,11812,0.2986,3,160,31,37,44,118,183,1404,1292,1250,1063,1148,2644,4159,8356,8790,49685,5,56,33,86,20,0,23,0,0,0,0,0,0,6,6,11,381,0,0,0,0,0
100,100,3.1407,9.0926,0.4125,2.4806,10,589,589,847,847,0,853,0,22,271,22,271,0,3,0,3,5459546920,272632728,239107,193543496,98564792,22309,0.4684,6,534,206,147,160,255,375,3232,6886,4986,4805,4699,7320,8057,9873,18271,64474,75,245,125,363,77,0,23,0,0,0,0,0,0,1,4,53,1289,0,1413,1,1799,0
100,100,5.1642,4.4992,1.9938,4.4562,14,940,940,1539,1545,0,1573,0,6,512,6,514,0,7,0,7,5213578912,2257889104,71559,1381876488,214994768,118376,0.7353,6,3250,268,291,386,506,756,8421,2544,12475,25110,23994,24353,26196,27067,28132,166943,22,298,147,659,368,0,51,0,0,0,0,0,9,26,7,79,2311,1,12608,0,14718,0
100,100,4.3051,13.9556,1.016,7.5078,15,1688,1688,2934,2940,0,2991,0,3,355,3,356,0,5,0,5,17322010368,3839578632,375977,597318808,240041952,100419,1.1797,8,1992,391,692,658,723,1008,10429,2885,10798,28117,42125,56910,53568,39833,47893,265106,25,496,507,886,204,2,29,1,0,0,0,0,12,8,13,55,3646,2,14364,2,18818,0
100,100,4.9056,19.0444,1.5497,9.3256,18,1754,1754,3069,3069,0,3153,0,1,489,1,490,0,8,0,8,23009557208,4839362368,555857,1087392872,350723344,166626,1.7039,8,1739,339,634,628,652,740,4780,9086,18415,24972,33986,56585,59738,60123,68763,337984,19,692,684,693,199,1,37,0,0,0,0,0,6,7,26,110,4336,1,20771,21,26266,0
100,100,4.3035,11.7457,1.0329,6.8197,14,1443,1443,2452,2460,1,2512,0,5,369,5,371,0,8,0,8,11726502992,1557693224,305681,577131416,194745360,78291,0.711,6,1496,308,383,512,610,948,12506,4912,8356,12585,19350,32730,57094,80945,69482,165517,87,620,467,506,174,0,28,0,0,0,0,0,4,13,22,95,3214,13,25430,18,36271,0
100,100,4.1237,8.3998,0.8668,7.5757,15,1211,1212,2096,2100,0,2124,0,5,268,5,269,0,7,0,7,9840335984,1652047032,200942,522756320,246335376,61937,0.852,7,2097,528,657,2081,1987,1638,34570,3261,7210,18582,21284,32505,94839,72939,37919,183413,62,706,245,306,189,0,37,1,0,0,0,0,3,4,17,73,3329,0,12442,1,13076,0
100,100,3.996,3.796,0.7426,6.112,14,1542,1544,2754,2757,0,2794,0,1,334,1,334,0,5,0,5,2675648776,1003955760,46752,370109216,145501504,51234,0.6494,6,1486,348,414,602,663,983,6168,2274,7196,22635,26594,26951,39942,50705,38511,211899,27,681,514,500,188,0,17,6,0,0,0,0,9,8,25,118,2966,0,20081,9,20527,0
100,100,4.647,12.7687,1.3069,7.4357,17,1604,1604,2864,2864,0,2897,0,8,356,8,359,0,6,0,6,11526099336,1337265728,337689,507769696,203900176,83393,0.9993,8,1855,440,466,637,1390,2380,12812,6409,12453,24551,30143,34273,40148,45484,67036,270609,42,649,560,471,283,0,32,2,0,0,0,0,3,5,19,73,3521,2,36171,28,49151,0
100,100,5.0892,14.5381,1.7198,8.8102,15,1387,1388,2525,2527,0,2583,0,2,290,2,291,0,2,0,2,13557014360,2851364320,380074,1025791512,363727728,133628,1.8513,8,1864,308,367,341,604,1500,10055,10495,9148,23309,24020,23986,32352,33051,59164,428905,40,545,577,267,242,0,71,1,0,0,0,0,5,9,21,78,3880,0,27088,3,36629,0
100,100,4.4604,7.4611,1.1779,6.7573,14,1211,1212,2106,2108,0,2197,0,5,270,5,271,0,4,0,4,8220767608,3073468416,152699,681507608,248044888,88040,1.2152,7,2302,312,271,461,596,975,6000,3359,11305,42260,20062,27709,50949,61437,44912,272798,24,632,337,366,166,3,33,2,0,0,0,0,1,6,23,64,3074,2,18467,18,19206,0
100,100,4.1083,8.5839,0.8615,6.0181,12,1045,1045,1928,1929,0,1962,0,9,227,9,229,0,2,0,2,10243012368,2635464528,211059,528203912,210202528,82298,0.8613,7,1561,547,456,659,625,831,6442,2000,4591,19502,19842,26392,34728,26499,39945,256195,55,476,239,359,132,0,65,4,0,0,0,0,1,11,19,34,2765,2,41164,13,51050,0
100,100,3.927,3.9423,0.818,4.0789,10,884,884,1628,1628,0,1695,0,5,288,5,289,0,2,0,2,3438626408,1356300824,65058,810988472,337244784,73851,0.4843,6,1789,528,484,482,710,765,7120,2909,6653,12623,11156,11999,8763,8195,11330,203732,18,498,149,288,255,0,29,1,0,0,0,0,2,15,12,47,2004,1,12891,7,15457,0
100,100,3.2933,3.7086,0.5405,2.3694,11,614,615,1019,1021,0,1070,0,14,259,14,260,0,6,0,6,2628007048,534797744,63451,509173216,90752040,40630,0.266,6,920,287,288,367,438,790,2753,2060,4069,7234,7583,8566,8015,8973,18811,85327,24,253,146,362,184,0,58,1,0,0,0,0,3,6,20,45,1292,0,7463,0,9335,0
100,100,3.3257,2.2836,0.3664,2.6469,8,439,439,805,805,0,826,0,2,125,2,126,0,2,0,2,1557016896,793254872,21048,172993776,73586824,25409,0.3753,5,546,92,83,101,165,393,1248,1270,1697,1798,1373,2006,3825,5866,9559,115707,13,314,44,88,100,5,45,1,0,0,0,0,2,4,20,31,1191,0,14258,19,13840,0
100,100,3.4133,17.2728,0.3987,2.65,8,396,396,719,719,0,729,0,1,94,1,96,0,5,0,5,3375225456,401603064,469604,224500848,113262424,36629,0.5052,4,523,220,214,227,288,698,8199,10299,11624,4098,4319,10668,6944,5659,8650,87053,8,263,43,47,77,0,80,0,0,0,0,0,2,0,4,37,1134,0,9226,3,10727,0
100,100,2.7691,20.5271,0.2582,1.7528,5,315,315,546,546,0,570,0,3,46,3,46,0,0,0,0,3015634896,42208480,526164,116690176,50555648,23282,0.3534,4,298,84,76,95,117,2150,7655,7686,2497,2459,2906,923,966,1403,3284,43801,1,262,16,66,21,0,43,0,0,0,0,0,0,3,14,27,769,0,0,0,0,0
100,100,2.4471,7.7269,0.2672,1.3481,4,344,344,553,553,0,547,0,0,17,0,17,0,0,0,0,1617978992,115555544,190349,141370688,49099784,25936,0.2107,3,472,46,62,50,95,242,8631,14005,9594,8244,8829,582,800,555,1473,27680,0,270,19,19,10,2,48,0,0,0,0,0,0,0,1,8,637,0,0,0,0,0
100,100,3.1078,5.7205,0.2428,1.3642,5,340,340,592,592,0,592,0,0,34,0,34,0,0,0,0,1934576760,525304800,250098,126964088,52774424,26510,0.3227,3,612,86,93,99,91,215,3217,3862,6709,5685,9081,4039,1254,752,1162,57018,0,274,40,23,10,0,43,2,0,0,0,0,0,0,3,12,641,0,0,0,0,0
100,100,2.7631,8.2875,0.2536,1.3892,4,321,321,509,509,0,506,0,0,17,0,17,0,0,0,0,3331077136,521227504,364456,157749328,63048544,37164,0.3281,3,431,26,40,53,73,97,897,4712,13019,10610,10058,13375,6112,863,703,33946,0,253,24,12,5,0,55,1,0,0,0,0,0,0,0,7,649,0,0,0,0,0
100,100,2.8,4.6484,0.176,1.4417,4,239,239,344,344,0,344,0,0,31,0,31,0,0,0,0,3244900968,946413536,166961,146073672,54146192,28422,0.229,3,1637,22,24,22,22,64,131,466,1040,3738,3120,2039,2363,1982,1734,76668,0,153,68,30,10,0,26,0,0,0,0,0,0,0,1,1,634,0,0,0,0,0
100,100,2.4838,1.7236,0.0809,1.0444,3,303,304,456,456,0,467,0,0,11,0,11,0,0,0,0,1610572384,832312984,36789,65263320,25591584,13782,0.1223,3,1679,54,59,64,121,145,388,226,253,588,1426,1117,1488,1592,2790,68787,0,237,29,42,39,0,3,0,0,0,0,0,0,1,1,5,514,0,0,0,0,0
100,100,2.9552,1.0602,0.1105,0.8569,4,353,353,548,548,0,561,0,0,26,0,26,0,0,0,0,18246632,10765656,825,85781336,39601512,6279,0.0583,2,904,85,125,113,153,170,1001,297,725,733,1209,2384,3742,2250,4873,37867,4,292,27,46,29,0,4,0,0,0,0,0,0,0,0,5,479,0,0,0,0,0
100,100,2.8363,1.0556,0.0899,0.8911,5,363,363,565,566,0,565,0,4,17,4,17,0,0,0,0,22725304,18773680,473,54900808,23064504,4587,0.0446,3,586,75,132,142,160,176,476,255,532,789,1832,2402,1816,1340,2569,38530,9,281,4,60,29,0,8,0,0,0,0,0,0,0,0,0,502,0,575,0,983,0
100,100,3.1982,1.7067,0.1954,1.6558,7,546,547,903,903,0,903,0,6,43,6,43,0,0,0,0,897128952,315673968,29950,108935480,28039512,12146,0.1,3,1227,313,356,390,468,602,1086,843,1051,1172,2089,2279,2397,4006,5374,84187,54,417,40,51,34,0,12,1,0,0,0,0,1,2,0,4,866,0,2644,0,2765,0
100,100,4.4334,9.6136,1.1833,7.9158,22,1496,1496,2576,2580,0,2595,0,57,315,57,315,0,2,0,2,13716776344,2678068560,233993,821205304,266057032,77736,0.9719,8,4854,1720,2099,2064,2125,2339,3565,3819,7001,12040,15573,25282,40603,52320,53492,318664,228,843,413,336,66,0,27,0,0,0,0,0,6,2,9,42,3651,2,10814,0,9483,0
100,100,4.4614,10.7602,1.1613,8.1975,17,1663,1664,2935,2939,0,3039,0,53,714,53,714,0,6,0,6,11415929280,1662550872,261567,701655736,249032568,78330,0.9108,7,2217,778,954,931,1088,1328,12184,3568,12399,31428,39083,57357,66005,57428,86017,240437,149,784,317,1053,200,0,16,1,0,0,0,0,0,9,22,125,4044,1,27993,29,26653,0
100,100,5.0213,16.8444,1.6508,11.5724,22,2042,2042,3628,3628,0,3735,0,10,794,10,797,0,19,0,19,13833569152,2247775560,479479,865970560,295526672,121346,1.203,8,3466,1357,1338,3061,10387,14698,38862,9491,24934,57592,57578,65352,65502,57816,87920,254893,91,591,496,1501,250,0,40,4,0,0,0,0,6,18,37,381,5243,0,42826,15,53356,0
100,100,5.3379,17.3482,1.9195,11.9736,20,1927,1928,3323,3328,0,3452,0,9,903,9,904,0,15,0,15,11800463384,1984778936,479485,910407080,325800088,155161,1.5999,9,3690,1381,1381,2259,8013,27795,40051,12683,41120,77976,68288,74612,78691,57721,68528,231507,66,688,462,1439,268,0,27,2,0,0,0,0,6,14,35,363,5389,2,43926,14,50625,0
100,100,4.8494,13.6282,1.4368,9.6278,21,1805,1806,3164,3164,0,3200,0,10,849,10,850,0,16,0,16,10025535760,2217692856,314184,860965376,254588472,120463,1.166,8,2981,1180,1271,2168,6288,9878,29068,10487,43163,77699,58194,62808,55296,45436,51966,191004,56,894,322,1140,291,6,105,1,0,0,0,0,9,25,27,364,4466,4,21686,15,23429,0
100,100,4.5324,13.8561,1.151,7.4011,14,1413,1413,2428,2428,0,2477,0,5,449,5,450,0,10,0,10,9777035544,1050798872,358415,540749776,178064568,67049,0.7873,7,1679,660,739,1116,8884,23881,20992,5095,19342,53523,19145,27653,60670,34513,27223,149661,60,658,282,687,178,0,67,1,0,0,0,0,5,7,15,405,3192,2,6444,2,7490,0
100,100,5.7488,10.1891,2.2942,11.4865,21,2099,2099,3530,3540,0,3595,0,12,832,12,832,0,9,0,9,9399245544,1613946536,236181,1024888456,266472968,118551,1.0378,10,4209,1495,1594,3625,10100,21028,22036,8226,19352,44603,39345,50927,93446,66362,73946,274351,67,826,442,1269,376,0,30,0,0,0,0,0,1,10,36,409,5200,4,95370,4,85034,0
100,100,7.1954,17.7708,3.7532,12.3016,23,2276,2276,4038,4042,0,4107,0,12,631,12,631,0,12,0,12,13517463496,2051623288,479105,1774706696,339265440,186141,1.2173,12,6225,1633,2285,6309,32074,77429,51284,18768,36161,69080,52127,56706,73349,77380,109789,306841,91,847,674,1158,213,0,41,0,0,0,0,0,8,24,29,274,5575,1,79298,3,96518,0
100,100,5.5146,10.7781,1.9907,12.1389,20,2284,2285,4065,4067,0,4141,0,12,877,12,878,0,32,0,32,12027229120,3469626272,231940,965868336,351565432,130297,1.4089,9,3669,1415,1558,1781,2398,3422,19506,13825,34367,54654,58942,101165,102373,78974,103904,278028,82,695,832,1291,319,0,45,3,0,0,0,0,1,22,105,312,5609,3,89810,5,94376,0
100,100,5.0474,10.9836,1.7046,10.1911,21,1965,1965,3551,3552,0,3628,0,17,705,17,705,0,9,0,9,11942418648,2157005832,260325,853605800,264799056,115334,1.0649,8,4389,1305,1573,1900,1888,2562,15036,9950,29661,53095,49027,59620,72415,55321,85029,268847,75,711,529,1229,183,0,51,0,0,0,0,0,5,8,33,150,4871,0,52387,1,62831,0
100,100,5.421,30.7515,2.0295,12.7531,24,2011,2011,3671,3671,0,3748,0,19,630,19,630,0,12,0,12,33044881392,5130612816,992468,1134435736,437066888,171963,1.8925,9,3308,1069,1318,1482,2416,5781,9771,8020,25126,65825,62948,62257,78314,64741,114932,406769,59,948,611,926,177,1,31,1,0,0,0,0,2,13,23,249,5639,1,55321,7,60934,0
100,100,5.0093,11.3013,1.5889,13.7019,24,2333,2334,4242,4243,0,4438,0,28,474,28,476,0,11,0,11,9908085872,1959609216,283397,637345312,305085264,85576,1.5707,10,3459,997,978,1074,1546,4574,14502,6405,17031,61303,58208,67266,109723,76405,158642,443302,91,1214,654,790,201,0,21,0,0,0,0,0,1,11,45,203,6132,2,77147,8,90052,0
100,100,4.9739,9.0687,1.6571,9.4747,18,1696,1696,2854,2854,0,2946,0,13,346,13,346,0,10,0,10,10444181256,2972556144,205048,913421152,278555880,120039,1.3038,10,3635,1225,1180,1328,3866,19269,8677,3777,7547,35953,52449,46876,43073,51010,109600,277522,47,903,476,611,121,0,18,0,0,0,0,0,9,9,15,318,4107,1,33438,0,39974,0
100,100,4.2266,11.1749,0.9567,7.6137,14,1619,1619,2832,2832,1,2885,0,4,223,4,223,0,2,0,2,11050600008,1234603696,304659,534967600,159796176,64311,0.6622,6,4634,1582,1570,1598,2368,7618,8697,6911,7188,37557,26794,22673,29311,49386,57677,214365,93,1025,434,237,78,0,26,1,0,0,0,0,2,3,7,156,3411,0,14006,2,11194,0
100,100,4.2587,9.2976,0.9813,5.8914,14,1039,1039,1902,1902,0,1957,0,5,141,5,141,0,3,0,3,2191340456,477870736,231671,633734176,144107696,87859,1.0192,7,2391,570,572,724,1007,2742,4752,2971,5225,36439,28476,16795,20715,42550,32540,202614,34,626,246,201,103,0,39,0,0,0,0,0,8,7,9,144,2543,1,29159,3,32585,0
100,100,3.3344,3.6188,0.3779,2.8817,7,648,648,1075,1075,0,1086,0,3,70,3,70,0,3,0,3,3992735360,1421073792,58274,280488520,76836160,31814,0.2709,4,829,212,194,288,249,638,5517,1358,3885,7477,8497,12493,15711,21654,25813,100876,23,206,49,340,108,0,33,0,0,0,0,0,1,2,7,20,1348,0,8094,0,7345,0
100,100,2.9403,7.7294,0.2941,1.8773,6,496,496,787,787,0,812,0,1,57,1,57,0,5,0,5,1871737648,474195224,166543,186282968,45352960,21756,0.2761,4,404,98,167,130,168,425,3103,6156,6204,3049,5383,9613,10124,11136,21614,41222,5,247,20,161,134,0,19,0,0,0,0,0,0,1,7,51,897,0,3700,0,6034,0
100,100,3.0914,5.8604,0.2338,1.5413,5,439,439,619,619,0,638,0,0,38,0,38,0,0,0,0,1660241856,372010512,183284,107639152,42606000,20458,0.1912,3,668,58,104,141,155,404,5067,2359,10670,6272,3123,2804,3423,4115,13083,49346,1,236,56,52,146,0,11,0,0,0,0,0,0,0,2,3,768,0,4086,0,4056,0
100,100,2.9621,2.2012,0.1282,1.2222,5,305,305,463,463,0,469,0,0,8,0,8,0,0,0,0,2085319904,1000311136,61439,96623408,37558896,18938,0.1854,3,297,11,15,35,29,37,111,156,278,536,482,602,1413,3546,12846,73046,0,215,19,74,7,0,10,1,0,0,0,0,0,0,1,0,574,0,0,0,0,0
100,100,2.8296,1.0727,0.0504,0.8056,4,407,409,651,651,0,653,0,0,2,0,2,0,0,0,0,26818928,17178920,1164,18319680,8795896,2259,0.027,2,388,50,70,85,74,129,126,198,334,474,488,621,629,737,2195,51030,1,229,24,178,3,0,4,2,0,0,0,0,0,0,0,0,471,0,0,0,0,0
100,100,2.8645,1.0446,0.0278,0.6186,3,316,316,499,499,0,500,0,0,9,0,9,0,0,0,0,11242192,6206752,575,6034680,3919496,953,0.0121,2,386,78,70,104,111,130,945,382,405,543,710,883,951,1053,1069,32894,0,130,13,183,9,0,5,0,0,0,0,0,0,0,0,6,363,0,0,0,0,0
100,100,3.0651,1.0609,0.0231,0.4469,3,216,216,348,348,0,346,0,1,22,1,22,0,0,0,0,34832264,13845304,786,7412120,4706944,1052,0.0138,2,261,52,39,87,107,145,973,165,238,493,752,778,1091,1687,2278,19772,1,86,27,119,12,0,1,1,0,0,0,0,0,0,0,3,267,0,0,0,0,0
100,100,3.4587,4.7374,0.2194,1.7936,5,234,235,414,414,0,408,0,2,42,2,42,0,0,0,0,4908110808,1162836768,207174,143936400,67308128,28697,0.2844,3,1062,319,411,527,426,524,3996,706,1094,1540,2455,4620,7361,13689,22959,72848,6,64,32,150,25,0,14,0,0,0,0,0,0,0,0,3,764,0,5896,0,7168,0
100,100,3.2314,2.5758,0.1677,1.95,5,395,395,683,683,0,680,0,4,32,4,32,0,0,0,0,2556242328,397417584,92996,122444528,58368248,14790,0.3669,4,1268,370,446,518,559,634,2074,921,1071,1163,1549,2470,4263,10507,23048,92505,32,212,32,153,4,0,6,0,0,0,0,0,0,1,1,2,884,0,0,0,0,0
