100,100,8.5785,34.0901,4.0619,26.8419,65,3983,3983,6029,6036,1,6568,0,584,2884,585,2886,138,237,138,237,24564770624,3624561376,1037211,3059541424,853438456,467418,3.7783,19,10724,4388,4141,5297,6524,9912,39565,37326,81078,152541,191135,296693,279738,202912,220434,368917,517,5576,2068,60,50,0,0,0,0,0,0,0,11,59,112,340,14516,3,98187,14,100757,0
100,100,8.0311,35.6893,3.6057,27.9731,60,4883,4883,7442,7450,0,7989,0,620,2829,620,2832,131,185,131,185,27667569960,3885613112,1158891,2640643976,815072824,395816,3.6122,18,11438,4081,4609,5496,6076,9430,44399,38569,73093,134392,171517,247419,260540,240759,259854,379479,598,5818,2621,73,26,0,0,0,0,0,0,0,7,68,71,462,15540,8,41872,23,44509,0
100,100,7.9521,38.2957,3.4997,24.9025,54,4108,4110,6378,6384,0,7010,0,617,2664,618,2664,138,222,138,222,26437255296,2545528744,1269124,2148218384,661946632,425927,3.2522,18,10479,3700,4461,5248,6117,9783,38018,38701,85691,166258,218420,280983,265760,197549,223381,281686,481,5397,2339,68,34,0,0,0,0,0,0,0,7,60,97,552,13673,128,46288,58,54133,0
100,100,7.3647,32.6207,3.0082,23.6398,56,3846,3847,5813,5829,0,6488,0,459,2656,459,2657,100,167,100,167,22118366160,2497879792,981504,2131500728,641799048,325235,2.6968,18,10609,3928,3751,5019,5901,9191,44965,37028,98952,167529,192649,263497,250741,199455,214741,258985,398,4795,2311,144,109,0,0,0,0,0,0,0,4,12,50,394,12786,4,24504,17,33651,0
100,100,8.1973,37.6745,3.7392,23.5447,64,3812,3813,5879,5885,3,6326,0,600,2712,600,2713,111,210,111,211,25456746680,3208189232,1210052,2493931936,743927632,411373,3.3066,18,12342,4021,4622,5704,6677,10643,47124,37035,91549,160801,187086,215362,205128,177385,229836,319209,450,4924,2234,112,126,0,0,0,0,0,0,0,2,34,77,394,13268,12,42387,19,54835,0
100,100,11.0494,37.2842,6.6571,21.8436,50,3721,3726,5738,5739,0,6347,0,521,2802,522,2803,89,190,89,190,24141169608,3610300040,1156322,5740315928,748396656,541023,3.436,17,10666,3623,3757,5508,9432,10588,48624,47314,99821,155625,174813,218307,218470,167707,203142,309408,377,4937,2282,62,146,0,0,0,0,0,0,0,9,46,50,467,12756,4,28936,5,34703,0
100,100,7.995,36.797,3.5801,21.5996,49,3792,3792,5736,5751,0,6134,0,535,2697,536,2702,114,211,114,211,29221856536,4458471864,1152915,2748878632,725523488,414620,2.9996,17,10894,3244,3535,4999,9292,10667,48939,32412,88128,183010,257761,266232,245948,194798,233083,324144,442,5036,2170,63,6,0,0,0,0,0,0,0,8,29,74,464,12018,4,50712,12,66962,0
100,100,9.1951,48.5654,4.7023,27.3226,62,4568,4570,7170,7177,2,7610,0,644,3482,644,3487,197,249,197,250,33168986856,4315078592,1745598,3148162672,914300160,509422,4.396,21,11655,3760,4101,6169,6409,8861,46367,34941,104425,209119,232726,287648,279443,204137,228063,369886,520,6637,2332,112,10,0,0,0,0,0,0,0,7,79,78,419,15831,4,49340,40,58644,0
100,100,8.9775,48.9651,4.4113,32.5653,65,5469,5470,8522,8530,8,9015,0,745,4372,746,4376,239,273,239,273,33332852240,4258757544,1741192,3498705072,1059235248,553483,5.3483,25,18295,4636,5014,6270,8225,10427,54867,45295,124818,234994,246113,308694,289930,221825,260275,333274,669,7857,2907,50,90,0,0,0,0,0,0,0,11,78,132,625,18645,19,51619,27,65111,0
100,100,9.5226,50.1031,4.8995,29.2997,61,4369,4369,7051,7055,3,7458,0,975,3362,975,3363,254,297,254,298,32111527992,3518108816,1789454,3482383872,985286264,572570,5.2497,32,11815,5117,5349,6593,8132,10442,55822,45557,137080,243221,246097,290725,235203,164798,200080,233265,472,6560,2356,74,168,0,0,0,0,0,0,0,5,15,81,679,19183,5,37809,18,40745,0
100,100,8.8557,36.7634,4.2499,27.2022,66,3939,3940,6199,6212,0,6846,0,628,3154,628,3157,127,237,127,237,24818958688,4081866376,1148655,3135115824,901162168,616083,5.058,21,9946,3825,4024,5149,6614,9106,49283,36837,95463,193461,212324,249766,240985,184993,203643,251917,390,5660,2280,121,186,0,0,0,0,0,0,0,13,29,58,481,15023,2,31161,14,31746,0
100,100,8.14,45.752,3.5799,22.8328,63,3187,3188,4759,4765,2,5097,0,431,2340,431,2343,133,146,133,146,25133549336,3467344752,1570579,2312793064,711022400,509855,5.157,22,7876,2633,3058,3438,4923,8301,42287,32999,94276,183783,183993,206587,190391,153425,174842,235460,382,3979,1970,104,82,0,0,0,0,0,0,0,11,11,85,360,11718,4,12680,2,16807,0
100,100,9.3705,39.5839,4.8874,17.1897,39,2943,2944,4437,4440,0,4719,0,381,1744,381,1744,106,142,106,142,20569053032,2440249456,1282200,3208612568,726880496,491360,3.6487,19,7926,2468,3194,6291,9944,14138,53028,40940,102363,173743,160547,202311,167962,131350,133807,190753,351,3285,1797,62,78,0,0,0,0,0,0,0,6,21,35,225,9763,2,10978,6,14416,0
100,100,9.1473,38.8257,4.5007,14.1675,30,2261,2261,3215,3215,0,3329,0,201,1059,201,1059,70,88,70,88,24367209656,4758536240,1208048,2926545768,741540200,499783,3.7161,12,7813,1497,4690,16471,21409,21403,35480,48352,101534,162209,177411,309207,193468,119148,110838,197170,239,2011,1420,76,40,0,0,0,0,0,0,0,1,5,34,284,6829,1,7509,1,9462,0
100,100,7.6804,27.329,3.2832,13.3097,34,1996,1996,3137,3141,0,3268,0,208,708,208,708,31,53,31,53,22392535376,5014189440,762849,2324311672,614824256,436149,3.34,11,7295,1671,4150,10903,17468,19588,37518,23071,79099,185563,179906,179376,184391,135884,140525,273325,250,1883,970,52,40,0,0,0,0,0,0,0,0,7,18,140,6134,0,2126,0,1705,0
100,100,7.1281,18.1997,2.9485,18.1175,38,2576,2576,4113,4113,0,4183,0,123,491,123,491,9,27,9,27,19412545808,3949363240,508774,1859371416,751322480,342253,2.8987,12,6679,2059,2242,2137,2833,13179,26617,32424,48869,100717,105892,182218,211987,160154,228914,332393,398,1891,975,23,24,0,0,0,0,0,0,0,0,6,17,111,7803,0,1416,0,3896,0
100,100,5.6365,11.4526,1.8529,19.9703,36,3986,3986,6338,6338,0,6369,0,152,303,153,303,0,6,0,6,15396851968,4522871128,274931,1556521784,442131080,233864,2.3906,11,6589,1494,1541,2332,2856,17958,78408,22121,25807,41946,73393,113250,151143,145697,183193,616280,1039,2279,1230,12,3,0,0,0,0,0,0,0,0,0,0,44,9083,0,5773,2,6430,0
100,100,4.6067,4.7155,0.9497,19.0272,30,4539,4539,7213,7218,0,7258,0,71,229,71,229,1,8,1,8,7140283240,1915095352,82006,493133664,203469496,109753,1.2271,8,8086,1908,2253,2478,2576,9126,69398,6717,14963,48070,69501,114589,130125,120846,187530,545747,1069,2571,1237,11,13,0,0,0,0,0,0,0,0,0,101,35,8771,0,438,0,340,0
100,100,4.3369,3.7381,0.7217,15.9239,27,4570,4570,6903,6905,0,6941,0,81,157,81,157,0,7,0,7,3541053376,769064472,64380,325551104,150029552,81774,0.9598,8,6800,1922,2068,2135,2472,11342,67701,4830,9813,27276,32526,114194,113696,76185,131943,438257,993,2581,1275,23,8,0,0,0,0,0,0,0,0,0,70,29,7665,0,541,1,430,0
100,100,4.3499,3.3212,0.7203,14.3982,25,4132,4133,6109,6111,0,6135,0,80,202,80,202,0,4,0,4,4773812800,1043098072,47947,345569056,143218888,86149,0.9191,7,4175,1033,878,1078,1328,9243,78666,7662,6422,25317,35313,87737,95680,106168,202112,388367,687,2459,1317,19,9,0,0,0,0,0,0,0,1,0,14,53,7046,0,0,0,438,0
100,100,5.0715,11.5004,1.301,20.2161,48,5504,5504,8392,8394,0,8550,0,167,1048,167,1048,6,25,6,25,13284253712,2141135280,293933,833446048,316044104,168929,1.5608,11,6726,2024,1893,2263,2903,10915,60825,17418,23046,47687,66540,134929,158154,163707,217968,492103,868,4202,1814,25,7,0,0,0,0,0,0,0,0,7,78,77,10652,0,1622,1,2704,0
100,100,6.1806,25.781,2.2197,20.3197,57,4097,4097,6385,6385,0,6711,0,268,1660,268,1660,40,42,40,42,21361322864,3272002512,737336,1726990944,504873944,279711,2.3686,19,8393,1876,2385,2994,4570,13513,57060,24561,43640,111331,139236,159027,179632,168964,222035,326010,536,4250,1558,23,22,0,0,0,0,0,0,0,3,5,58,119,10751,0,9478,1,12220,0
100,100,6.7041,25.8128,2.4564,23.2726,64,4077,4079,6187,6198,0,6731,0,444,2268,444,2270,105,118,105,118,19730260952,3396029400,774533,1893222744,681874360,344141,3.1629,19,9097,2649,2984,3327,5832,12206,52529,28350,61761,125019,152816,214858,207791,187128,250546,377007,481,5039,1821,49,63,0,0,0,0,0,0,0,5,21,46,237,12136,0,16775,4,16587,0
100,100,7.8889,32.1967,3.5291,25.5892,61,4517,4519,7047,7049,0,7609,0,603,2490,604,2493,127,156,127,156,21890006936,2845931984,994135,2697017264,736679792,423576,3.5752,25,10233,3215,3562,4252,8849,10849,52926,37360,93573,161028,156813,218468,237435,197540,210266,363500,553,5719,2011,35,50,0,0,0,0,0,0,0,17,26,72,418,14096,14,32305,213,44807,0
100,100,8.244,42.8481,3.8087,27.9472,66,4555,4557,7002,7011,1,7686,0,652,2669,652,2671,165,179,165,179,32031280464,3507723760,1434980,2814459776,853098768,483841,4.4877,27,10899,4366,4578,5651,8768,13502,75939,36395,79665,152867,185828,250419,233757,182925,230772,332279,549,5879,2260,46,62,0,0,0,0,0,0,0,18,24,133,501,14928,6,45639,7,52391,0
100,100,7.9513,32.877,3.5332,26.6803,56,4155,4155,6340,6351,0,7025,0,582,2809,583,2812,153,255,153,255,24405489072,3746528600,1003462,2511247360,784542424,435235,3.8837,17,9211,3508,3935,4802,14012,17625,69618,71633,95355,167903,172548,227210,220167,175097,210763,353963,625,5468,2230,86,72,0,0,0,0,0,0,0,47,38,105,629,15080,5,25389,4,31258,0
100,100,8.8045,40.3835,4.3385,28.902,58,4300,4301,6312,6322,1,6967,0,715,2997,715,3001,150,268,150,268,28845682576,4188475416,1325802,3436958528,848486712,474655,3.8698,20,10316,3991,4197,4998,27746,34402,80375,70162,86241,146777,176080,252946,230425,184370,198425,314097,430,5809,2510,101,76,0,0,0,0,0,0,0,9,29,67,680,15494,11,30462,2,34691,0
100,100,7.2871,29.2969,2.8909,23.11,55,3640,3641,5382,5384,0,5954,0,578,2913,579,2915,94,206,94,206,19753166944,2428823120,938354,1900241808,633829752,387864,3.1165,19,9701,3383,3561,5100,7893,10608,40645,38392,84160,174928,192982,211841,205534,158062,183989,307024,354,5292,2174,73,21,0,0,0,0,0,0,0,4,14,103,562,14572,3,41866,8,45004,0
100,100,7.5598,35.013,3.1825,25.6233,57,4195,4197,6310,6323,0,6842,0,582,2941,583,2942,99,174,99,174,25300883008,3433789096,1120938,2176163552,727829848,398264,3.3783,21,11399,4004,3799,4588,8187,14558,67134,40203,92983,185235,190223,224864,208418,172710,218529,327204,419,5728,2226,98,10,0,0,0,0,0,0,0,9,14,96,588,14844,7,22310,10,26923,0
100,100,10.4498,35.2473,5.8916,28.7591,56,4136,4136,6301,6309,0,6916,0,646,2845,646,2846,135,212,135,212,25556119512,3709218528,1099456,4309524712,924581184,497850,3.7511,18,10538,3429,4079,4533,5795,10054,44979,44527,100660,201857,232047,270643,243673,211272,246031,366440,433,5439,2513,63,11,0,0,0,0,0,0,0,38,50,84,484,15449,20,54623,19,69715,0
100,100,7.788,40.8835,3.2937,25.9178,63,4187,4190,6422,6438,0,6999,0,625,3051,626,3054,123,219,123,219,27182331552,4078006960,1273694,2371237704,763849016,421678,3.7647,18,9834,3147,3681,4527,6844,8969,74702,47681,102919,204171,210285,223304,207904,188757,231580,304909,455,5925,2291,58,14,0,0,0,0,0,0,0,14,10,56,420,15806,8,50739,17,52493,0
100,100,8.6694,48.9005,4.1915,28.7339,63,4743,4745,7383,7387,0,7995,0,699,3495,699,3497,231,231,231,231,31520644840,3642083984,1681696,3473771856,881066384,496139,4.3937,25,11234,4140,4667,5741,6991,10078,57823,51892,123166,218535,207272,239607,231012,206336,231113,299486,586,6798,2497,63,11,0,0,0,0,0,0,0,9,18,68,619,16081,10,40465,9,53637,0
100,100,10.4619,51.1085,5.9069,30.8327,71,4871,4876,7478,7486,1,8056,0,722,3928,723,3930,326,313,326,313,35029975936,4691405008,1819543,4302108256,1040295816,656304,5.7805,27,14894,5593,7681,8828,13045,17905,67105,45520,111514,207680,221682,286378,253105,205221,269632,345227,734,7255,2841,45,17,0,0,0,0,0,0,0,18,50,267,697,17152,5,44976,18,58555,0
100,100,9.4759,50.1334,4.9469,30.4108,64,5575,5577,8687,8699,0,9242,0,786,3702,788,3702,256,275,256,275,37482411728,5323669040,1700190,3621010096,1015381064,551223,4.7554,25,13248,5236,5758,6600,13138,14720,62643,39790,109865,183784,194661,267517,268216,229643,295943,384354,654,7114,3237,131,7,0,0,0,0,0,0,0,20,40,191,717,17461,15,44083,13,52303,0
100,100,11.3426,53.1907,6.7643,29.965,60,5050,5053,7889,7899,0,8343,0,728,3384,729,3384,193,236,193,236,33324349824,5008425208,1833974,4527830376,1025785712,625857,5.2082,26,10701,4347,4687,6145,14154,11780,78041,42330,112340,189109,203872,262186,240185,194817,251621,314032,610,6412,2951,103,19,0,0,0,0,0,0,0,8,20,70,494,17335,0,17233,6,22959,0
100,100,9.5029,45.6603,4.9225,24.4122,55,3828,3830,5747,5751,1,6000,0,492,2371,492,2373,133,171,133,171,24794167352,4111406552,1596525,2986223304,767803976,537108,4.6762,22,10893,3289,3815,5751,16755,15496,65486,44369,116437,206199,197465,226989,215326,180355,187895,220807,559,4403,2236,97,7,0,0,0,0,0,0,0,2,5,237,547,12667,2,31465,5,30683,0
100,100,9.2912,52.3153,4.6923,24.9067,48,4568,4569,6847,6856,0,7137,0,363,1871,364,1871,108,80,108,80,32955366296,5056145800,1892908,3582817776,924879776,645843,5.2611,19,7559,2528,3293,7262,17051,16123,55864,44622,98284,164606,175722,227469,234529,159528,181432,238553,803,4176,2139,178,5,0,0,0,0,0,0,0,6,17,219,279,12134,2,14080,1,16606,0
100,100,9.5198,34.4829,4.9996,17.7364,34,3512,3512,4976,4978,0,5179,0,319,958,319,958,78,60,78,60,19373585568,3212868904,1040773,3230350984,624216792,537662,3.7021,14,7131,1778,2806,10130,25092,28626,57651,51313,86486,127033,211618,262797,179271,110334,125519,200808,608,2794,1610,89,11,0,0,0,0,0,0,0,1,6,79,294,8387,1,3923,0,3961,0
100,100,6.8361,20.4495,2.5752,16.3733,28,3185,3185,4883,4884,0,4900,0,605,1084,605,1084,35,59,35,60,16874946112,3880201464,545924,1556039696,436966008,348037,2.8877,12,8035,1458,1755,2499,6668,18158,37770,28042,49940,65080,138823,209178,191983,158896,212435,214658,336,2208,2440,32,6,0,0,0,0,0,0,0,3,3,29,193,8568,0,20,0,44,0
100,100,4.4648,12.1456,0.8037,10.7942,21,2767,2768,4117,4129,0,4192,0,242,1933,242,1933,12,12,12,12,12397245768,807688136,334061,405696128,161054176,101196,0.8554,6,5735,1053,1252,1687,4409,20244,92164,38098,29378,36860,86846,152251,131474,83799,157437,188207,367,1640,3012,26,5,0,0,0,0,0,0,0,1,0,5,58,6887,1,1011,5,1858,0
100,100,4.3791,5.9483,0.7254,11.1817,23,3427,3427,5329,5329,0,5349,0,317,1345,317,1345,10,16,10,16,4119956144,873389160,117543,312243528,121656840,71379,0.6929,7,6749,1301,1062,1565,3590,37840,72404,27888,60845,38637,58525,131581,130458,100027,142319,316266,308,1750,3024,35,25,0,0,0,0,0,0,0,3,0,3,118,7035,0,573,0,847,0
100,100,5.1562,5.9591,1.3754,18.8775,35,5223,5223,7944,7946,0,7999,0,920,1591,920,1591,0,21,0,21,8663293464,1990309040,115090,655398752,218205872,166114,1.4869,9,9111,2135,2300,3206,10687,33727,209204,30052,21115,30923,79413,103191,161133,158656,269888,482720,1179,2686,3962,15,7,0,0,0,0,0,0,0,1,0,2,106,11330,0,776,0,1682,0
100,100,4.6591,5.9225,1.0202,19.0239,30,6307,6307,9356,9360,0,9425,0,360,860,360,860,0,9,0,9,9710272120,1632902248,126073,465695800,197477192,89178,0.9324,7,11134,2054,2273,3820,18889,29281,68463,19349,34211,42001,66498,100356,122882,136240,160233,588692,1372,3135,3092,44,14,0,0,0,0,0,0,0,0,1,1,84,10567,0,0,0,0,0
100,100,4.572,3.8983,0.934,17.3714,30,5661,5661,8491,8495,0,8646,0,617,577,617,577,0,7,0,7,4479232072,1422177120,56120,419836000,168838096,72279,0.742,8,8581,1421,1479,2071,18173,22013,89838,11054,27887,28619,45949,110438,127434,146672,172569,465164,1069,3032,2885,61,7,0,0,0,0,0,0,0,0,1,9,89,10104,0,886,0,2130,0
100,100,6.4261,12.747,2.5953,21.4906,53,5970,5970,8761,8763,0,8874,0,425,1303,425,1305,3,24,3,24,14493487392,2764358744,316748,1480434000,403632984,235442,1.8097,13,7984,1944,2268,3242,6499,12300,152298,21503,47319,55691,76310,130350,149177,176813,247434,519150,1215,4335,2208,165,5,0,0,0,0,0,0,0,0,2,11,72,11575,0,4520,2,6522,0
100,100,8.9172,41.739,4.2401,30.5011,89,5900,5901,9007,9029,1,9286,0,450,3479,450,3482,458,99,458,99,31453621936,5026003432,1481961,3783243520,987144224,498193,4.6493,35,12586,4396,4318,5557,8467,13626,67857,40038,99579,162722,177867,258018,268890,222230,275403,411699,948,7144,2528,61,16,0,0,0,0,0,0,0,4,23,60,294,16416,2,13553,2,14294,0
100,100,9.6786,47.0664,4.0171,39.4839,114,6643,6644,10462,10479,1,10886,0,583,5107,583,5110,527,164,527,164,37070643936,5039804160,1834978,3493788464,1273364560,562068,6.5515,45,15115,6071,6162,7104,9071,14126,66041,41398,105868,227801,279552,368166,345918,280371,337263,436923,798,9871,2682,57,22,0,0,0,0,0,0,0,6,9,49,284,21633,13,31938,11,36254,0
100,100,8.303,29.8298,3.6883,26.0158,65,4123,4124,6255,6272,0,7041,0,672,3052,676,3054,95,142,95,142,23741372704,4530513224,881368,2801824784,929767984,533699,3.9415,21,13470,4032,4734,6757,8979,11539,55143,28133,73074,141374,192926,280693,255613,212238,272712,357864,456,5912,2323,46,2,0,0,0,0,0,0,0,82,34,70,379,14733,9,47324,4,56669,0
100,100,7.6579,25.9292,3.0806,23.8606,53,3895,3896,5831,5835,1,6365,0,650,2711,651,2712,66,191,66,191,18496507584,3063369760,750668,2199935800,759050960,368802,3.2567,19,14196,9327,5514,9930,9060,15979,44245,36800,73786,132249,167727,279097,239796,190240,223993,339011,464,5057,2367,49,4,0,0,0,0,0,0,0,24,27,62,290,13251,24,42024,13,50113,0
100,100,6.7998,20.8645,2.4662,21.0792,54,3582,3582,5448,5458,0,5978,0,470,2401,471,2401,68,224,68,224,15614407016,3098207824,573874,1768760456,629773488,306217,2.7889,21,10264,10947,3070,4203,5107,14034,38468,25329,54660,109567,153841,237068,240487,189174,185884,352346,539,4349,2219,64,26,0,1,0,0,0,0,0,3,15,90,252,11448,7,28162,6,31246,0
100,100,7.4313,25.4717,3.1343,20.9989,52,3432,3432,5061,5064,0,5573,0,615,2421,616,2422,80,188,80,188,17795077504,3123111192,757154,2159505984,636205456,329373,2.8309,19,9359,2717,3212,5541,6713,13470,40498,27465,68944,114440,152032,243959,225571,168531,183457,380778,459,4615,2024,39,16,0,0,0,0,0,0,0,14,59,65,348,11368,7,35943,14,36683,0
100,100,6.9029,38.1369,2.6579,22.534,48,3888,3888,5868,5876,0,6480,0,535,2542,537,2542,131,165,131,165,32182699680,2894678664,1275993,1887040776,685483272,360917,3.0536,16,10532,3513,4031,5334,7124,11292,56910,46765,90978,132266,171408,239677,223264,180901,188461,371884,571,4911,2167,78,8,0,0,0,0,0,0,0,36,18,51,322,12643,4,22476,13,23067,0
100,100,7.3474,25.9518,3.1018,20.3494,46,3213,3213,4887,4892,1,5464,0,404,2428,405,2428,81,177,81,179,20383361088,2864409096,791921,2365976600,643424792,334752,2.6486,16,9122,2520,2729,4072,5129,8767,47518,27742,64719,125384,159862,242539,236259,184776,167348,365743,363,4349,1896,105,5,0,19,0,0,0,0,0,14,26,58,324,11593,8,26762,21,28084,0
100,100,6.3358,21.079,2.1953,18.1692,50,3236,3238,4875,4882,0,5366,0,443,2340,443,2341,35,174,35,174,18326029032,1951435568,604913,1741713688,551410776,249080,1.9975,13,9080,2438,2903,3367,5022,7877,46305,36209,67522,124601,150797,204285,201939,169546,176954,304617,315,4133,2066,64,13,0,0,0,0,0,0,0,4,11,45,303,10678,3,31623,45,37589,0
100,100,8.1841,32.3271,3.7615,21.8886,49,3564,3567,5461,5465,2,6037,0,528,2885,530,2886,106,216,106,216,22188743488,3185593088,1016812,2507046424,699988440,383109,3.05,18,10387,3279,3927,4652,6081,10770,44971,35029,82581,154120,175207,226867,221838,181822,195753,329208,318,5052,2368,66,13,0,0,0,0,0,0,0,16,33,103,438,12450,71,71879,20,108835,0
100,100,9.6407,49.3354,4.9112,33.1403,92,5335,5335,8443,8460,2,9004,0,675,4571,677,4573,380,205,380,205,37066023728,6322721040,1723114,4151343976,1250600312,624071,5.5163,36,14335,5780,5379,6296,8215,12175,61702,42355,106372,197727,229554,295952,302037,242287,271128,399026,509,7974,3133,47,18,0,0,0,0,0,0,0,11,33,122,454,19393,12,82269,25,100908,0
100,100,10.2264,64.6291,5.4886,45.643,91,7319,7320,11817,11828,0,12149,0,981,5936,982,5939,791,271,791,271,42861435600,5540023504,2577271,5101474568,1609091552,737957,8.2237,33,16535,12344,7825,8433,11354,18969,82155,64889,159388,279565,303166,384004,364128,292268,349206,458679,782,10924,3873,76,14,0,0,0,0,0,0,0,14,10,101,761,27025,8,96770,23,112398,0
100,100,8.6702,47.8083,4.0704,34.7886,74,5934,5935,9611,9626,0,10263,0,896,4212,897,4213,320,278,320,278,34805564840,5277822712,1600019,3323087512,1036024912,578779,5.183,23,12846,5517,5106,6393,9445,13494,70065,51632,132775,236527,256259,329545,311149,233337,289802,354630,969,7801,3312,93,17,0,0,0,0,0,0,0,75,31,151,717,21277,5,31812,6,38803,0
100,100,10.8719,49.5775,6.1624,31.1139,60,4958,4960,7855,7871,1,8264,0,951,3266,951,3268,163,206,163,206,33906064872,6954224392,1658933,4629871800,1229776976,756933,5.8709,22,11974,5822,5331,6339,8993,10757,57286,50516,127689,205152,238140,303782,268387,192636,214111,360668,615,6516,2683,115,52,0,0,0,0,0,0,0,6,11,103,684,17183,4,60637,28,61294,0
100,100,8.7637,48.4708,4.1008,29.1067,54,4404,4405,6663,6667,0,7080,0,580,2421,580,2421,205,233,205,233,32552382736,4187925920,1739272,2942597416,915118768,539163,4.6002,18,9589,3225,3962,5277,9485,11725,59511,47602,110438,218672,222444,276859,266986,192868,191431,312522,674,4880,2522,139,23,0,0,0,0,0,0,0,9,36,65,404,15171,3,33624,39,44773,0
100,100,8.5421,39.1537,3.7718,25.2844,49,4046,4047,6112,6114,0,6327,0,361,1700,361,1700,88,118,88,119,24205498752,3941522696,1314797,2388605896,681815944,543287,4.859,19,10143,2675,4006,5302,6673,9153,44344,47807,98036,171601,175885,223801,231224,161559,194225,431884,653,3985,1817,86,38,0,0,0,0,0,0,0,4,9,66,253,12471,3,9975,3,12992,0
100,100,10.9457,31.6361,6.2369,20.3855,39,3276,3276,4768,4768,0,5000,0,233,1109,233,1109,58,76,58,76,19550125760,4625841384,943036,4357166896,709769288,633138,4.5142,16,8495,2265,3469,8218,12150,12145,45396,45782,74358,128015,158322,255226,184607,116262,146632,291313,377,2809,1658,105,6,0,0,0,0,0,0,0,22,41,29,199,9395,2,5924,0,5373,0
100,100,6.8219,19.3012,2.5041,13.3379,29,2813,2813,4068,4068,2,4109,0,177,640,177,641,28,94,28,94,14359696016,3027736696,510196,1167234432,322134912,258973,2.3371,12,8418,1665,2051,3631,3932,5840,25722,27023,65839,110207,126268,199277,291376,116268,122565,185146,337,2005,1408,50,30,0,0,0,0,0,0,0,1,6,24,195,6389,0,756,0,908,0
