100,100,12.9944,14.0034,9.4505,27.8967,45,6871,6871,12759,12777,0,12833,0,823,126,823,127,0,95,0,95,20350891888,3935884360,352932,2451292248,750348584,427329,2.6215,13,6276,458,883,671,956,1344,2134,2541,3985,6841,11033,19357,33359,45197,139724,2038206,2626,5376,37,0,0,0,0,0,0,0,0,0,27,83,203,466,12914,91,153420,6,149512,0
100,100,14.1783,20.143,10.4551,30.9642,54,7664,7664,14184,14196,0,14231,0,777,102,778,102,0,146,0,146,30043090120,6466088664,530103,3015430112,971940424,609124,3.1473,16,4455,401,517,586,756,1036,1473,2991,5143,6548,11393,21050,33952,54777,187971,2234442,2623,6115,37,0,0,0,0,0,0,0,0,0,65,125,254,461,14193,176,237968,20,242909,0
100,100,12.2388,13.6093,8.661,31.6576,50,8366,8366,15221,15229,1,15391,0,1000,114,1000,114,0,119,0,119,21858350512,4528842496,338641,2558825840,716340088,430915,2.6295,12,4323,442,492,577,898,978,1592,2683,5145,5913,8903,18352,29622,45723,124009,2282678,2990,6746,37,0,0,0,0,0,0,0,0,0,37,53,133,480,15071,88,229484,38,264573,0
100,100,10.8758,10.0965,7.3158,28.1136,43,7494,7497,13713,13719,0,13800,0,583,88,583,88,0,101,0,101,16283140440,3359358168,235042,1902513608,648955608,309593,2.0943,13,4155,287,387,554,917,1044,1377,2015,3071,4330,7007,12557,19572,30422,95015,2080197,2467,5850,28,0,0,0,0,0,0,0,0,0,22,34,133,438,13265,92,255727,20,291392,0
100,100,11.2286,13.1225,7.7678,23.0736,40,5140,5140,9626,9626,0,9620,0,278,136,278,136,0,77,0,77,20837421104,3973345496,330126,2405870080,687210440,320509,2.343,15,3220,202,295,328,498,772,1367,1885,3668,6136,11252,15254,16984,25571,64010,1929286,1746,3902,11,0,0,0,0,0,0,0,0,0,9,22,83,387,10343,62,206151,10,230775,0
100,100,5.3162,5.2799,2.0699,7.9039,32,2002,2002,3686,3686,0,3741,0,114,118,114,118,0,71,0,71,6241744864,1359128704,102912,517912384,176434360,92463,0.671,10,1684,155,157,157,239,400,1022,1257,2193,3775,4652,8907,15257,23485,56072,711286,818,1489,7,0,0,0,0,0,0,0,0,0,0,4,27,83,3830,15,68406,16,60940,0
100,100,3.4947,2.1836,0.71,2.3386,8,657,657,1278,1278,0,1320,0,23,44,23,44,0,17,0,17,1104913560,244030344,22793,190256648,66108176,48643,0.3245,4,863,87,94,149,147,173,295,283,627,1072,1643,4011,3355,3463,10418,257097,167,594,3,0,0,0,0,0,0,0,0,0,0,2,2,32,1168,0,19392,6,17591,0
100,100,2.6285,1.3691,0.1652,0.9542,7,333,333,632,632,0,645,0,16,24,16,24,0,7,0,7,282122520,69740640,6470,53354448,19713832,7210,0.0499,3,281,8,7,15,26,39,94,92,172,287,425,861,1140,1748,5607,77101,116,268,4,0,0,0,0,0,0,0,0,0,0,0,1,9,501,0,0,0,0,0
100,100,2.7088,1.3408,0.2665,0.7222,4,248,248,474,474,0,462,0,15,20,15,20,0,5,0,5,149567400,69802256,5289,66679360,16342952,9214,0.0483,3,179,4,2,0,19,53,97,223,276,440,745,1005,1452,1585,2734,55576,68,209,4,0,0,0,0,0,0,0,0,0,0,0,0,4,362,0,0,0,0,0
100,100,2.5872,1.1242,0.1034,0.5506,3,183,183,329,329,0,331,0,8,9,8,9,0,5,0,5,176905096,114713608,1350,20710824,10847496,3174,0.0386,2,122,3,3,6,20,21,21,41,86,116,163,483,514,521,1735,44822,54,151,3,0,0,0,0,0,0,0,0,0,0,1,2,4,270,0,27,0,20,0
100,100,2.6245,1.2513,0.0918,0.5078,3,157,157,278,278,0,273,0,7,0,7,0,0,3,0,3,537705568,280928752,4434,28877704,15975056,4832,0.0698,3,165,1,8,9,16,11,76,43,40,60,61,145,157,263,655,41069,33,130,0,0,0,0,0,0,0,0,0,0,0,0,0,3,235,0,0,0,0,0
100,100,2.5648,1.1209,0.1466,0.6561,3,234,234,422,422,0,418,0,6,0,6,0,0,6,0,6,325492104,155832808,2839,26385904,12899240,5546,0.0554,2,164,5,2,4,9,6,135,27,56,72,39,111,146,360,592,56186,90,152,1,0,0,0,0,0,0,0,0,0,0,1,1,10,305,0,0,0,0,0
100,100,2.558,0.9624,0.0624,0.4633,3,197,197,367,367,0,368,0,0,0,0,0,0,2,0,2,14322584,11061280,145,6615768,3640736,1021,0.0122,2,110,1,0,2,6,7,5,9,63,41,23,45,62,120,1255,39693,26,171,2,0,0,0,0,0,0,0,0,0,0,1,0,2,232,0,0,0,0,0
100,100,2.5751,0.9517,0.0662,0.4378,4,180,180,328,328,0,328,0,0,0,0,0,0,0,0,0,13864720,10392104,143,6187064,3469000,851,0.0115,1,93,0,0,5,8,8,9,18,14,23,25,48,29,49,246,37840,24,157,0,0,0,0,0,0,0,0,0,0,0,0,0,1,213,0,0,0,0,0
100,100,2.755,1.0289,0.0568,0.2967,2,114,114,198,198,0,199,0,0,0,0,0,0,4,0,4,124549944,96987784,797,17590136,7580024,2366,0.0291,2,81,2,1,2,3,2,5,13,20,8,31,99,129,69,239,25789,21,94,3,0,0,0,0,0,0,0,0,0,0,0,0,2,147,0,0,0,0,0
100,100,2.8483,0.9568,0.0401,0.2201,2,109,109,177,177,0,176,0,0,0,0,0,0,3,0,3,43632016,6053056,836,4150896,843608,2492,0.009,2,110,1,0,0,4,4,7,14,53,85,108,128,187,255,380,16798,46,61,3,0,0,0,0,0,0,0,0,0,0,1,0,51,71,0,0,0,0,0
100,100,2.8795,0.9995,0.0347,0.2105,3,79,79,119,119,0,125,0,2,1,2,1,0,4,0,4,87434296,14802664,1025,5721480,3049760,854,0.0094,2,79,5,3,6,4,10,55,19,49,50,53,108,203,243,311,16502,24,63,4,0,0,0,0,0,0,0,0,0,0,1,2,0,112,0,0,0,0,0
100,100,2.6975,1.1906,0.1269,0.6336,6,271,271,483,483,0,498,0,8,16,8,16,0,5,0,5,277627616,43623240,3469,23878760,8354368,3074,0.0251,3,354,4,11,7,28,35,40,81,188,285,441,954,1053,1269,2084,49755,98,211,2,0,0,0,0,0,0,0,0,0,0,0,3,0,372,0,1003,0,2072,0
100,100,3.1559,2.6376,0.5641,1.5168,6,420,420,702,702,0,695,0,23,37,23,37,0,14,0,14,2517431408,384436128,40693,139393584,41357576,19357,0.1581,5,809,37,33,57,73,129,218,386,706,1078,1690,3126,3961,4765,8513,129595,112,383,2,0,0,0,0,0,0,0,0,0,1,0,3,46,736,0,3142,0,5611,0
100,100,6.7673,8.496,3.4422,13.4586,39,2801,2801,4948,4948,0,4958,0,118,161,118,161,0,37,0,37,12705724312,2253438080,199724,1151771184,361669800,141353,1.2643,12,2739,77,113,151,274,435,940,1991,3800,5435,9917,15879,22122,30759,66876,946019,1155,2011,5,0,0,0,0,0,0,0,0,0,6,8,26,79,6093,4,31306,1,42632,0
100,100,10.2277,12.1742,6.7785,21.6217,35,4809,4809,8687,8687,0,8692,0,224,160,224,160,0,58,0,58,18975258696,4840012056,289243,2625577128,784228112,363485,2.631,12,3178,147,183,228,355,576,904,1352,2736,4069,6794,11571,16851,27801,93249,1668710,1450,3806,10,0,0,0,0,0,0,0,0,0,17,18,84,227,9859,30,145148,13,164437,0
100,100,11.2383,13.0101,7.6632,25.9158,41,5580,5580,10211,10215,0,10313,0,351,95,351,95,0,71,0,71,22557731016,4052327848,334665,2207784536,745935528,364504,2.551,12,3676,934,499,464,832,803,1199,1913,3595,4797,7400,13214,19091,27895,82438,1980264,1799,4336,33,0,0,0,0,0,0,0,0,0,50,48,68,247,11714,52,280371,30,307157,0
100,100,11.3533,17.4862,7.8531,25.0853,40,5596,5596,10141,10147,0,10118,0,516,145,516,145,0,116,0,116,29586404544,4032277544,486640,2187550888,634201664,372138,2.5047,13,2901,227,322,536,574,1255,1331,2245,5295,7114,11540,23138,51334,54789,117850,1702011,2074,4269,27,0,0,0,0,0,0,0,0,0,24,62,96,325,11403,57,149783,14,174743,0
100,100,18.9063,22.3763,14.473,39.3033,59,8112,8112,14518,14518,0,14496,0,800,170,800,170,0,100,0,100,37420422776,8940503584,605435,6480013536,1385655712,711246,4.4658,19,3862,293,452,614,587,1039,1722,2323,3790,6476,11029,19183,33522,42167,108061,2804414,3179,6063,25,0,0,0,0,0,0,0,0,0,38,91,172,410,17526,79,220271,27,260261,0
100,100,17.6376,22.6954,14.032,47.3744,68,11254,11255,20457,20461,0,20553,0,1818,112,1818,112,0,90,0,90,39581560352,7826928784,623413,5648663376,1315452664,727011,4.7287,18,6626,1052,1156,1204,1823,2257,3252,4306,5985,8739,13038,22117,44115,77171,226988,3158451,4276,9112,28,0,0,0,0,0,0,0,0,0,44,52,220,647,22095,66,192530,7,206820,0
100,100,17.6044,24.6648,13.862,52.2162,72,11939,11941,21937,21940,0,22076,0,1726,96,1726,96,0,127,0,127,42680243008,9104443536,682433,5147442872,1326284256,932326,5.5806,19,7198,1005,1250,1317,1612,1560,2744,3261,5743,7744,11862,26329,49551,70120,229029,3661447,4222,9790,33,0,0,0,0,0,0,0,0,0,47,101,256,804,23876,889,281376,49,312094,0
100,100,26.9442,26.1039,23.2103,50.7576,72,10964,10964,20166,20170,0,20276,0,1611,91,1611,91,0,108,0,108,44395150712,10133426616,728201,13919989752,1478581064,1188921,6.158,20,5881,796,939,1109,1397,1401,2031,3390,4813,6886,11021,24204,36350,68237,217846,3544938,3841,9056,31,0,0,0,0,0,0,0,0,0,49,125,225,707,22895,630,210946,26,225474,0
100,100,17.1792,15.8981,13.485,32.3831,61,7271,7272,13160,13164,0,13273,0,797,148,797,148,0,75,0,75,24206721552,5932894864,380749,3730578968,821923160,884147,4.1175,19,4199,345,495,638,968,1000,1789,2462,4476,6851,9877,18119,28185,46991,139723,2369322,2613,5852,20,0,0,0,0,0,0,0,0,0,46,75,204,610,14518,158,212892,35,229787,0
100,100,10.5962,8.3842,7.1935,17.8294,28,4502,4502,8175,8177,0,8205,0,243,102,243,102,0,80,0,80,13329063952,2897329400,183593,1700176576,434327072,366757,1.9177,10,5882,126,185,275,512,473,840,1496,2874,4588,9329,14469,23855,29807,67353,1524600,1384,3571,17,0,0,0,0,0,0,0,0,0,23,28,67,385,8172,492,157751,21,196594,0
100,100,5.8243,4.1306,2.6787,6.8497,33,1590,1590,2995,2995,0,2948,0,134,110,134,110,0,69,0,69,4632532256,1366616648,68700,785902376,203713288,120007,0.7042,11,1869,54,78,117,179,307,702,1076,1956,2816,4584,7261,10372,13664,34971,604115,543,1309,11,0,0,0,0,0,0,0,0,0,2,7,14,129,3183,7,53119,9,71022,0
100,100,2.8952,1.419,0.3575,1.575,7,523,523,1024,1024,0,1022,0,34,18,34,18,0,11,0,11,231407696,117495032,3582,59734992,20374216,14533,0.0982,4,494,17,18,29,55,83,101,220,364,543,985,1236,1701,2960,16660,168858,115,467,4,0,0,0,0,0,0,0,0,0,0,0,6,35,774,1,12587,0,13930,0
100,100,2.6577,1.3023,0.222,1.1331,5,316,316,581,581,0,590,0,10,13,10,13,0,2,0,2,185158600,54451560,4054,42948632,16791344,7222,0.0599,3,338,20,24,50,46,88,158,236,621,878,839,980,1573,2377,2463,116137,69,273,1,0,0,0,0,0,0,0,0,0,0,0,0,10,522,1,5767,0,5981,0
100,100,2.5782,1.0686,0.1144,0.7578,6,297,297,570,570,0,567,0,2,8,2,8,0,2,0,2,20855072,15112040,265,11893904,4557128,2525,0.0234,2,285,4,10,8,16,14,30,70,146,180,285,453,679,870,625,64561,49,259,0,0,0,0,0,0,0,0,0,0,0,0,0,5,380,0,0,0,0,0
100,100,2.6099,1.0238,0.1124,0.5769,3,246,246,469,469,0,466,0,1,5,1,5,0,1,0,1,40622512,8517896,1000,8305512,3434128,1712,0.0156,2,132,4,1,5,9,5,17,37,81,99,70,147,113,112,267,50732,35,212,3,0,0,0,0,0,0,0,0,0,0,0,1,5,291,0,0,0,0,0
100,100,2.7865,1.0094,0.0817,0.4131,3,151,151,271,271,0,271,0,9,0,9,0,0,0,0,0,83495440,23481664,1142,11797832,4745320,2366,0.0272,2,221,2,3,11,13,13,69,30,70,61,105,196,159,161,427,30971,49,112,0,0,0,0,0,0,0,0,0,0,0,0,0,5,208,0,0,0,0,0
100,100,2.5428,0.9524,0.0592,0.4944,3,175,175,316,316,0,318,0,1,1,1,1,0,0,0,0,13017240,9921424,173,6527536,3321656,954,0.0129,2,204,3,14,7,4,7,30,11,23,35,39,94,90,78,296,41127,27,146,3,1,0,0,0,0,0,0,0,0,0,0,1,0,232,0,0,0,0,0
100,100,2.6294,0.9635,0.0653,0.3936,3,144,144,264,264,0,264,0,1,0,1,0,0,0,0,0,15491808,11762216,141,7025848,3567712,996,0.0122,2,103,0,0,0,3,6,16,7,15,21,18,42,55,62,146,33898,19,124,2,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0
100,100,2.5694,0.9535,0.0786,0.4233,3,158,158,287,287,0,287,0,0,0,0,0,0,0,0,0,14401984,11292784,138,6544080,2950960,1061,0.0126,2,92,2,3,1,7,5,4,21,17,19,33,46,50,36,351,36560,22,135,1,0,0,0,0,0,0,0,0,0,0,0,0,2,191,0,0,0,0,0
100,100,2.7596,0.9509,0.0316,0.3128,3,129,129,233,233,0,233,0,0,0,0,0,0,0,0,0,15039456,10959392,124,5686248,3028840,604,0.01,2,134,3,1,1,1,10,7,11,15,26,26,89,69,97,73,23538,27,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0
100,100,2.9606,0.9363,0.0129,0.1333,2,67,67,95,95,1,91,0,0,0,0,0,0,1,0,2,1039320,877448,21,606792,363600,94,0.0022,1,70,1,1,2,3,7,17,7,35,22,22,57,49,49,163,8840,18,49,2,0,0,0,0,0,0,0,0,0,0,0,0,1,72,0,0,0,0,0
100,100,2.8969,0.9932,0.0349,0.2056,3,86,86,143,143,0,136,0,0,7,0,7,0,10,0,10,4768048,4253632,51,3236192,1835744,1235,0.0073,2,98,4,3,5,8,7,14,31,47,97,125,294,380,523,1345,17267,22,78,3,0,0,0,0,0,0,0,0,0,0,1,7,6,109,0,1541,0,1532,0
100,100,2.993,2.087,0.2815,0.8561,5,280,280,464,466,0,473,0,3,69,3,69,0,5,0,5,1274520512,104218760,26688,52525512,16829560,10292,0.0576,3,410,9,17,34,58,120,252,605,2548,1835,2102,2892,3487,3407,4855,50953,105,260,4,0,0,0,0,0,0,0,0,0,0,5,5,11,471,0,1524,0,1151,0
100,100,4.0281,3.4083,1.1302,2.9072,10,643,643,1076,1076,0,1065,0,14,95,14,95,0,25,0,25,2915385544,639139464,50378,336965272,90209464,55807,0.3277,5,1482,104,233,439,773,649,877,1747,3310,5722,8066,13042,28290,24598,16803,262797,251,523,8,0,0,0,0,0,0,0,0,0,2,2,4,24,1382,5,34628,1,43405,0
100,100,6.004,5.8598,2.833,7.2592,22,1716,1717,2986,2992,0,2988,0,118,164,118,164,0,48,0,48,5711824664,1241362888,116526,727358832,233163224,126925,0.8084,8,2382,56,92,193,367,742,1659,2479,4663,6636,9748,14753,20431,26899,45242,508008,706,1345,12,0,0,0,0,0,0,0,0,0,2,14,37,132,3365,2,19688,2,21682,0
100,100,8.471,8.0916,5.0011,14.6518,27,3493,3494,6250,6250,0,6351,0,241,95,241,95,0,65,0,65,10570176728,1795160960,188250,1317320864,349477808,222388,1.2567,10,3388,213,330,330,514,883,1165,1652,2825,4309,6896,12532,17359,23241,61378,1405520,1054,2901,14,0,0,0,0,0,0,0,0,0,12,34,97,270,6717,82,246226,20,241953,0
100,100,10.3947,10.8679,6.7812,18.5525,31,3930,3932,6918,6918,0,6933,0,201,103,201,103,0,66,0,67,15002863360,2057010224,267751,1503731128,420343072,398195,1.8455,11,3564,112,283,412,511,709,1017,1889,3291,5416,8001,12999,18545,34318,119502,1450096,999,3330,28,0,0,0,0,0,0,0,0,0,29,69,228,476,7811,211,255829,23,247728,0
100,100,12.5785,13.6578,9.0823,20.4997,33,4727,4727,8451,8451,1,8444,0,245,178,245,179,0,101,0,101,22299795496,4565611256,345058,1969973000,562281384,507674,2.3301,11,4026,221,266,454,586,797,1228,2066,4021,6119,9028,17760,24089,30000,80031,1642104,1287,3894,104,0,0,0,0,0,0,0,0,0,18,68,197,631,8809,459,156406,13,176231,0
100,100,11.8745,12.6407,8.3693,17.7185,31,4092,4094,7324,7326,0,7372,0,211,81,211,81,0,88,0,88,19822284096,3233430312,321277,1929956944,443956800,486615,1.93,11,3783,226,377,490,632,666,1504,1671,3516,9462,10658,16174,19043,24622,89352,1497048,1013,3428,79,0,0,0,0,0,0,0,0,0,26,81,149,424,7741,30,233438,24,249185,0
100,100,11.1287,15.2355,7.6864,20.596,33,4101,4101,7409,7409,0,7448,0,244,64,244,64,0,61,0,61,29608169880,4915665176,405477,1635850976,553062416,382932,2.167,11,2897,268,219,283,374,480,1041,1325,3877,10877,20216,20683,14920,15388,82997,1623242,1012,3492,27,0,0,0,0,0,0,0,0,0,18,49,81,542,8712,37,140956,20,158913,0
100,100,13.0255,10.4039,9.564,21.0139,33,5006,5006,8973,8976,0,9077,0,210,65,210,65,0,56,0,56,13889708304,3285271096,235060,2257592576,412859472,508074,1.9766,10,3539,234,229,381,498,692,1076,1210,2210,10118,22983,25826,16382,20017,90086,1556637,1302,4069,27,0,0,0,0,0,0,0,0,0,8,46,227,699,8903,69,167928,6,176443,0
100,100,10.9261,10.2564,7.393,17.3986,30,4108,4108,7061,7064,1,7027,0,174,149,174,149,0,85,0,86,14452040136,3193481456,243628,1767620744,415142048,516273,2.3197,12,4706,119,196,251,327,523,1104,1721,2609,4939,9706,15270,18655,27081,80474,1404644,1131,3381,27,0,0,0,0,0,0,0,0,0,33,95,100,318,7704,93,184328,17,238032,0
100,100,10.4827,12.0959,7.0423,19.1122,36,4452,4452,8171,8171,0,8175,0,172,246,172,246,0,80,0,80,19404058040,3430634176,303414,1886631240,470880120,386432,1.9978,12,3659,131,194,272,433,609,1026,2056,3916,5848,8425,14254,19890,26093,80193,1578780,1302,3662,16,0,0,0,0,0,0,0,0,0,7,57,108,299,8636,133,183304,12,216015,0
100,100,6.5345,5.2376,3.3014,8.5857,35,2022,2022,3710,3710,0,3674,0,262,253,262,253,0,66,0,66,4678877136,945463808,102180,768463656,220792608,174517,0.7868,11,2865,148,268,268,468,773,1509,2279,4654,7893,11663,18114,20604,25754,45910,726146,912,1661,24,0,0,0,0,0,0,0,0,0,3,32,29,90,4211,14,78722,1,95210,0
100,100,4.0976,5.1475,1.1922,2.7722,9,758,758,1373,1373,0,1392,0,14,77,14,77,0,15,0,15,5836719368,658600992,111957,289970056,60613912,62601,0.2314,5,1141,19,38,43,71,168,419,1262,2099,3228,5204,7307,9493,11840,13976,234202,376,496,4,0,0,0,0,0,0,0,0,0,0,2,4,32,1344,0,11564,0,8433,0
100,100,2.9544,1.6806,0.3832,1.669,7,553,554,1046,1046,0,1050,0,10,59,10,59,0,4,0,4,560318480,171924544,9504,89824296,44539000,22437,0.1733,4,702,32,34,73,135,155,333,750,1213,1546,2245,2801,2911,3662,5220,155152,231,388,12,0,0,0,0,0,0,0,0,0,1,0,1,16,868,7,14159,0,17712,0
100,100,3.0581,1.6538,0.5035,1.1106,5,357,357,637,637,0,632,0,30,32,30,32,0,15,0,15,563833544,208649656,9656,186213608,45999288,29160,0.1503,3,533,48,65,92,120,140,286,409,676,1096,1195,1775,2306,2609,4802,87299,148,279,5,0,0,0,0,0,0,0,0,0,1,4,7,16,568,0,943,0,550,0
100,100,2.5064,1.1705,0.0898,0.6531,4,228,228,419,419,0,418,0,1,17,1,17,0,3,0,3,72619904,27099840,2193,24642464,7777088,6258,0.0482,2,176,3,6,5,4,9,31,40,69,111,206,497,651,1057,2545,54106,56,183,9,0,0,0,0,0,0,0,0,0,0,0,0,4,327,0,0,0,0,0
100,100,2.6676,1.051,0.047,0.3738,3,159,159,279,279,0,274,0,4,10,4,10,0,1,0,1,89231648,16913136,1485,10011152,4004984,1482,0.0142,2,145,4,3,6,10,18,22,33,72,97,145,259,402,692,555,30270,41,128,4,0,0,0,0,0,0,0,0,0,0,0,1,1,198,0,0,0,0,0
100,100,2.5111,0.9762,0.0778,0.5388,4,221,221,402,402,0,400,0,3,1,3,1,0,0,0,0,16420520,12137840,181,7520096,3418472,1348,0.0148,2,138,6,8,10,9,23,31,21,35,55,63,101,76,121,1467,44481,28,193,2,0,0,0,0,0,0,0,0,0,0,0,1,3,267,0,0,0,0,0
100,100,2.519,0.9702,0.064,0.4389,3,149,149,257,257,0,257,0,1,1,1,1,0,0,0,0,59157832,14642192,703,8160448,3569816,1156,0.0132,2,121,2,0,5,8,11,8,24,31,38,24,87,82,79,258,36509,31,118,2,0,0,0,0,0,0,0,0,0,0,0,0,1,202,0,0,0,0,0
100,100,2.6061,0.9642,0.078,0.4225,3,188,188,290,290,0,290,0,2,0,2,0,0,0,0,0,14226392,10381720,134,6179200,2774584,1025,0.0102,2,99,2,4,5,3,9,60,9,17,21,15,41,58,54,174,37249,18,172,1,0,0,0,0,0,0,0,0,0,0,0,0,1,221,0,0,0,0,0
100,100,2.5918,0.9545,0.0679,0.4153,3,176,176,270,270,0,272,0,1,0,1,0,0,0,0,0,16295920,11056488,169,5911560,3134112,871,0.0103,2,97,0,2,5,5,4,61,10,9,23,33,58,47,55,223,35702,20,159,1,0,0,0,0,0,0,0,0,0,0,0,0,1,217,0,0,0,0,0
100,100,2.6163,0.9498,0.0407,0.3839,3,157,157,237,237,0,241,0,0,0,0,0,0,0,0,0,10919872,8572352,108,4854416,2601096,675,0.0093,2,101,2,4,3,6,11,30,13,18,30,24,37,45,59,69,31802,20,134,4,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0
100,100,2.8362,0.9323,0.0164,0.2147,2,122,122,150,150,0,150,0,0,0,0,0,0,0,0,0,2676024,2429080,43,1155648,666584,231,0.0033,1,122,2,2,3,4,7,12,6,15,14,24,39,35,52,37,16631,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0
100,100,2.826,1.0365,0.0588,0.2914,3,145,145,187,187,0,182,0,1,10,1,10,0,6,0,6,39233552,17060224,939,7435624,2899192,2205,0.0118,2,130,2,5,7,11,15,93,38,47,54,175,307,430,354,1024,21429,24,134,1,0,0,0,0,0,0,0,0,0,1,0,1,5,172,0,0,0,0,0
100,100,2.7844,1.5899,0.1939,0.8467,5,257,257,399,399,0,408,0,3,69,3,69,0,16,0,16,536335792,44332424,12170,37513464,13363840,21527,0.0653,3,325,6,12,18,40,202,279,509,911,1279,1661,2235,2283,6490,12622,72517,106,225,15,0,0,0,0,0,0,0,0,0,2,22,21,16,410,0,0,0,0,0
100,100,3.2255,3.5576,0.696,1.6514,6,540,540,877,879,0,866,0,5,132,5,132,0,16,0,16,3681644840,809393744,58752,125725024,32407400,36371,0.1329,4,626,51,202,225,309,551,799,1808,3407,4240,5943,8405,8951,9960,11856,121580,231,451,14,0,0,0,0,0,0,0,0,0,0,4,23,32,865,2,1095,0,1436,0
