100,100,6.2263,39.5783,2.3982,13.0822,23,2519,2519,4049,4049,0,4115,0,345,539,345,540,0,46,0,46,16988504056,2157332208,1243806,1241586248,496978608,161670,2.1985,11,17435,13034,12839,16665,16236,24329,39309,64664,96418,121923,105200,124661,110438,120046,86649,58787,610,1695,1265,8,1,0,1,0,0,0,0,0,0,6,34,362,5947,10,32350,10,35296,0
100,100,6.6401,39.9898,2.8333,13.1164,22,2346,2346,3871,3872,0,3923,0,267,403,269,403,0,15,0,15,17512292808,1957341248,1299114,1651439336,514959136,189511,2.135,10,21635,14679,12905,15239,15543,16631,25862,56255,91146,94990,85227,97174,100531,110715,123729,107098,389,1565,1158,10,0,0,0,0,0,0,0,0,0,3,25,237,5815,0,779,0,1996,0
100,100,7.3559,49.7044,3.3073,13.0431,23,2363,2364,3835,3835,1,3840,0,134,308,134,308,0,9,0,9,22891245816,2492763176,1819699,1860340192,599833984,210239,2.343,11,18071,12280,11359,19241,14792,18687,22770,40809,83158,93067,79722,88576,103562,125074,129794,133709,404,1391,1163,3,0,0,0,0,0,0,0,0,1,1,11,121,5767,0,3839,0,5790,0
100,100,6.4892,26.7443,2.3837,9.3111,18,1967,1967,3220,3222,0,3242,0,80,294,80,294,0,15,0,15,9051067632,1183609632,787430,895713216,338844592,148885,1.1118,7,16515,11971,10702,13768,10685,16415,17063,38047,148328,108499,72819,80698,98318,101305,88147,90590,329,1234,852,18,0,0,0,0,0,0,0,0,1,0,21,183,4190,0,606,0,1197,0
100,100,4.5514,7.6192,0.6317,5.9761,14,1544,1544,2492,2494,0,2490,0,59,103,59,103,0,7,0,7,3305609704,277891624,173366,283944608,109906288,63867,0.6501,5,15162,10869,11976,12986,13015,18043,16589,20849,45049,70646,89124,79057,63369,52088,62816,46994,228,1086,427,0,0,0,0,0,0,0,0,0,1,1,3,93,2801,0,0,0,0,0
100,100,4.4839,5.3003,0.5722,6.2436,13,1703,1703,2668,2670,0,2720,0,121,90,122,90,0,1,0,1,1588805648,325260976,91666,292149448,106423464,56276,0.762,5,23516,10639,9495,11845,11460,13652,16202,27399,44313,57180,65924,82484,78827,54686,81214,70993,172,1216,537,76,0,0,0,0,0,0,0,0,0,0,1,105,3003,0,333,0,293,0
100,100,4.2653,3.207,0.3966,4.5264,16,1687,1687,2917,2917,0,2949,0,40,70,40,70,0,1,0,1,1489277744,235771784,38387,155202096,59877656,25070,0.3022,4,21693,9768,9909,13559,10667,12990,14006,25185,38578,46689,56389,70331,58318,53133,64003,61438,226,1038,482,94,0,0,0,0,0,0,0,0,0,1,4,33,2387,0,0,0,7,0
100,100,4.3358,5.5396,0.4524,5.7408,13,1718,1718,2630,2630,0,2674,0,26,91,26,91,0,3,0,3,2547299904,365980152,108002,183378408,79911432,35197,0.4352,5,16027,12475,9964,13136,12407,16550,17397,19792,67072,53732,59598,78337,72745,65538,45854,51714,135,1245,516,1,0,0,0,0,0,0,0,0,0,0,1,364,2460,0,537,0,244,0
100,100,4.1757,4.6593,0.331,3.7975,10,1348,1348,1901,1902,0,1913,0,24,56,24,57,0,1,0,1,2901492280,438783936,83793,150827360,55745600,21167,0.1702,4,16870,9625,10688,13571,12159,17409,15153,22719,38141,38659,52307,58921,52413,30882,32672,43133,117,940,398,1,0,0,0,0,0,0,0,0,0,2,1,248,1753,0,0,0,0,0
100,100,4.2221,6.54,0.3533,4.0878,12,1333,1333,1978,1978,0,2016,0,47,140,47,140,0,7,0,7,3571266248,523048440,139178,169417792,68521776,28024,0.2724,4,17867,11206,9547,13879,13633,14147,16413,24385,33835,37001,37349,54464,47807,35160,44606,50904,127,1086,362,1,0,0,0,0,0,0,0,0,0,2,8,137,2014,0,0,0,0,0
100,100,3.9094,9.7497,0.608,5.4383,15,1618,1618,2666,2668,0,2672,0,160,253,160,255,0,22,0,22,4066838976,713957984,216949,386243008,153753520,51123,0.5525,6,20215,13480,9323,13306,13665,15832,19213,36316,51528,75787,61626,63129,61232,51662,44997,50278,204,1413,488,5,0,0,0,0,0,0,0,0,2,6,18,62,2866,0,3209,2,4667,0
100,100,4.4184,14.295,1.0626,8.5746,20,2012,2014,3459,3459,0,3460,0,384,418,384,418,0,36,0,36,7767793184,875186976,383157,565345264,194475432,72843,0.7776,9,16160,11255,10305,17722,16437,20981,28074,44289,66559,98086,77784,94947,75424,62498,66344,87759,392,1907,625,2,0,0,0,0,0,0,0,0,0,5,25,123,4394,1,11040,7,16262,0
100,100,5.0848,23.0708,1.6315,10.7778,19,2397,2397,4036,4036,0,4199,0,454,625,454,625,0,57,0,57,12934686032,1183386160,674267,776139584,271871208,106594,1.0901,9,18046,11734,12353,14417,14474,19916,27601,58012,69425,97012,93009,110331,91044,69644,80383,97132,637,2045,965,6,0,0,0,0,0,0,0,0,6,18,44,171,5458,6,37582,7,49145,0
100,100,6.8521,27.5577,3.1935,13.5936,24,2800,2800,4744,4749,0,4764,0,464,676,464,676,0,116,0,116,17760093784,1919842704,809257,1810696848,537509200,179349,1.7403,11,19559,11600,11019,14536,15978,17273,26118,52718,87894,115314,123227,144862,122943,100157,109807,137824,682,2619,911,10,0,0,0,0,0,0,0,0,12,42,91,288,6532,5,73684,7,75285,0
100,100,7.8206,27.5321,3.6163,17.1947,32,3118,3118,5388,5392,0,5460,0,427,753,427,753,0,111,0,111,17585694384,3521708776,847262,1819454896,719083744,207053,2.1746,12,21558,11791,12647,16276,15844,20135,27761,47151,73652,102502,124129,159161,166237,159793,171945,165268,707,2854,946,7,0,0,0,0,0,0,0,0,22,31,110,305,7957,22,85040,10,121051,0
100,100,7.9607,26.1734,4.0952,17.9194,31,3265,3265,5378,5381,0,5429,0,470,556,470,557,0,100,0,100,22599409064,4544095848,761116,2424641456,804102256,270392,2.915,13,21218,14360,12411,15262,14923,18773,24340,36707,66677,107216,118452,142433,160576,162035,183846,219372,969,2667,859,12,0,1,0,0,0,0,0,0,15,19,70,284,8196,10,157960,24,205361,0
100,100,7.9397,40.8847,4.0002,18.2586,31,3592,3593,6130,6130,0,6261,0,548,623,549,624,0,118,0,118,23652873632,3663579784,1361922,2043852000,717829616,262291,2.6828,12,22107,12768,12302,15583,15940,18627,22501,44305,99708,154637,140394,170083,190079,169248,168678,161893,831,3203,1000,10,1,0,0,0,0,0,0,0,17,21,74,439,8425,5,38904,28,57931,0
100,100,8.4918,31.0384,4.6802,18.6892,33,3599,3600,6261,6263,0,6279,0,484,637,485,637,0,141,0,141,21760357376,4190894232,906002,2590916480,700347312,291625,2.7295,12,21276,13655,11897,15330,15337,19355,27779,51499,89299,144097,147044,166996,169877,150419,137157,248623,682,2933,1312,6,0,0,0,0,0,0,0,0,16,19,130,591,8275,13,86526,4,92056,0
100,100,6.651,23.9621,3.0197,16.9181,28,3560,3560,5985,5989,0,5981,0,528,692,529,692,0,113,0,113,12452742776,1636216088,689590,1190800864,417262720,173811,1.7822,10,23552,13368,12606,16198,16951,18897,26157,53039,81387,128342,131561,147448,138870,130827,149828,220981,665,3019,1316,5,0,0,0,0,0,0,0,0,11,20,88,683,7597,4,46720,14,73403,0
100,100,5.4947,18.5631,2.0398,12.8292,25,2944,2945,4903,4903,2,4938,0,449,645,451,646,0,142,0,142,13225520768,2109272224,521733,1035971944,319520648,115316,1.124,11,20814,14600,13338,14831,13451,16852,25855,39339,65391,96536,102426,116643,107277,103015,117404,203962,684,2705,842,12,0,0,0,0,0,0,0,0,8,24,112,466,6106,4,47301,29,62185,0
100,100,5.8429,24.5345,2.3519,12.6103,25,3143,3143,5181,5184,2,5160,0,445,544,445,545,0,138,0,138,13884944296,1423083808,715013,1147798488,372464576,129865,1.3154,10,17903,13320,13943,15127,14119,19559,23499,35725,55984,103868,115972,127466,130666,113469,115066,169917,762,2755,806,4,0,0,0,0,0,0,0,0,23,37,122,371,6077,1,52734,26,73638,0
100,100,5.9922,38.4165,2.4691,14.4586,27,3181,3182,5358,5361,0,5433,0,423,605,423,606,0,70,0,70,28244849896,3841711016,1247953,1726167464,594185288,213013,1.9515,10,19358,12822,11888,14702,14812,19074,25931,39189,61436,110105,134645,143451,136951,109653,128932,153282,899,2521,929,12,0,0,0,0,0,0,0,0,13,14,73,338,6840,0,23715,13,28188,0
100,100,6.3312,28.7119,2.6394,14.8088,27,3171,3171,5430,5430,1,5559,0,603,560,603,560,0,78,0,78,17949459544,2956497128,834777,1926523672,579807816,178887,1.907,10,21375,13577,16060,16435,15966,19169,24966,40099,75309,121559,134994,152714,131015,112017,103434,143022,998,2551,992,4,0,0,0,0,0,0,0,0,5,12,46,245,7235,4,36914,15,38291,0
100,100,7.6209,42.5694,3.9179,15.8711,27,3068,3070,5296,5300,1,5468,0,345,593,346,594,0,29,0,29,27699663064,4593824416,1402007,3042580336,652179448,262634,2.7014,12,22750,12734,11883,14448,14807,20596,27564,55319,94595,148733,147386,164559,148753,118839,101397,140340,822,2056,1313,2,0,0,0,0,0,0,0,0,1,10,30,132,7486,1,22549,9,27483,0
100,100,8.3267,33.5259,4.3251,14.3232,24,2182,2182,3639,3644,1,3717,0,330,534,330,535,0,26,0,26,20574404080,3425131712,988350,3785609496,864956504,335242,3.2394,12,19734,13799,11966,17245,14685,18162,24655,53282,79969,164951,154807,120592,114032,113644,93271,93264,419,1875,887,4,0,0,0,0,0,0,0,0,7,4,18,183,6409,4,58101,1,103351,0
100,100,5.8788,35.4055,2.3313,11.5092,20,1973,1973,3314,3316,0,3342,0,285,501,285,501,0,19,0,19,22219122456,2222924888,1113711,1734126000,514421168,182474,1.9846,9,20237,13809,11279,15504,13883,19963,27699,39355,68004,108641,101206,118414,114488,107956,97788,124407,335,1695,777,7,0,0,0,0,0,0,0,0,8,23,28,83,5287,1,23127,1,42223,0
100,100,5.9883,36.7726,2.3469,11.6002,20,2138,2138,3462,3468,0,3418,0,193,790,194,792,0,10,0,10,23512503024,2429775784,1189556,1606119208,580435280,189794,2.2428,10,15990,12966,12386,15660,12197,18960,27263,58848,67261,86628,96622,97128,93292,93021,104021,147186,333,1426,1257,117,0,0,0,0,0,0,0,0,0,2,8,85,5555,0,775,0,1398,0
100,100,4.8816,16.5263,1.0891,6.3747,16,1561,1562,2696,2696,0,2692,0,91,890,91,890,0,3,0,3,8423902992,686428744,478592,602966032,203467512,71219,0.8665,7,17122,12285,10913,10179,17878,15820,14537,29704,52730,53931,63368,64483,81926,72065,59003,53020,218,1104,1252,36,0,0,0,0,0,0,0,0,0,2,8,58,3651,0,0,0,0,0
100,100,4.2793,4.5468,0.4092,4.2805,10,1415,1415,2440,2440,0,2434,0,46,449,46,449,0,2,0,2,2611138080,838357824,68975,242693272,71172864,35294,0.3536,5,16179,12113,8080,13806,13287,14235,15524,24603,39925,41917,39708,44121,60077,83631,48688,52687,174,854,887,1,0,0,0,0,0,0,0,0,0,1,0,24,2520,0,482,0,1202,0
100,100,4.2411,2.462,0.3817,5.0078,11,1575,1575,2665,2667,0,2688,0,28,32,28,32,0,5,0,5,1681976600,241923736,18848,298340208,55415344,93145,1.0723,4,14988,10314,9872,11143,12088,14645,14294,29286,29737,26589,33642,41796,56232,101452,76896,66343,120,1096,456,0,0,0,0,0,0,0,0,0,0,0,2,26,2422,0,0,0,0,0
100,100,4.1941,3.9477,0.3445,4.3656,13,1250,1250,1906,1906,1,1907,0,15,40,15,40,0,1,0,1,2509078800,155363752,69460,227359960,51163952,63072,0.7268,5,12813,9313,11356,10950,13791,14815,17762,25951,30612,49381,54299,41716,49284,89569,40769,30718,109,774,448,1,0,0,0,0,0,0,0,0,1,0,0,18,2085,0,587,0,595,0
100,100,4.1658,7.155,0.3161,4.1328,10,1077,1077,1613,1616,0,1632,0,19,23,19,23,0,4,0,4,4134527336,336655512,166717,149236832,68909808,28319,0.3547,5,15804,10121,9984,11586,12991,14392,15419,28619,49716,55526,69386,46815,44405,69877,34106,32072,71,664,420,0,0,0,0,0,0,0,0,0,0,0,6,148,1785,0,0,0,0,0
100,100,4.1286,2.9129,0.2639,4.1158,10,1121,1121,1743,1745,0,1748,0,24,39,24,39,0,7,0,7,957389048,120530944,31351,94241320,48552848,14532,0.2271,4,14540,10156,9480,12212,11601,14575,14786,28379,76496,36834,38232,42276,43059,77616,29676,45673,131,693,384,0,0,0,0,0,0,0,0,0,0,0,36,305,1637,0,1286,0,2602,0
100,100,4.3894,3.8751,0.5075,4.2486,11,1171,1171,1996,1998,0,2019,0,60,136,60,136,0,15,0,15,1651853408,390526696,46706,261413776,95720016,31781,0.4349,5,14721,10498,16135,10958,11256,13210,15997,24913,67388,53458,45077,103259,57476,46967,49775,52666,215,947,256,2,0,0,0,0,0,0,0,0,0,4,15,25,2109,0,0,0,2854,0
100,100,4.2129,9.8031,0.846,7.2841,16,1404,1404,2298,2298,0,2368,0,223,364,223,364,0,29,0,29,6620379440,770112832,222194,508856848,192562344,96695,1.2585,7,19236,10931,12976,14306,13497,15943,17640,33597,70172,97121,66751,90556,75545,69023,62277,81383,394,1322,373,0,0,0,0,0,0,0,0,0,1,5,28,59,3541,0,3472,2,7097,0
100,100,5.3315,13.2641,1.736,10.8883,22,2471,2472,4251,4256,0,4404,0,367,739,367,739,0,55,0,55,6396396568,1108920608,303042,836827584,281153584,116844,1.2517,9,19216,11717,11952,15432,15500,20177,23520,51058,84960,102049,88859,97736,85131,68741,84590,148673,645,2352,754,3,0,0,0,0,0,0,0,0,40,14,40,168,5568,1,18527,3,45025,0
100,100,7.2158,20.5271,3.5265,14.8856,31,3174,3175,5532,5532,0,5497,0,455,660,455,661,0,102,0,102,15568297048,3095445488,525508,2236854504,524867784,207713,1.8602,10,18983,11353,11299,14394,15843,19147,20721,44922,86972,110990,124284,170077,164109,116648,117858,116093,608,3117,782,5,1,0,0,0,0,0,0,0,21,11,61,309,7139,7,59787,21,70583,0
100,100,5.9797,18.046,2.4431,13.5596,26,3392,3392,5767,5767,1,5856,0,470,648,471,649,0,145,0,145,12314869528,1708870712,460069,1080094896,339923248,147413,1.5006,10,19463,9871,13500,12529,14247,17301,22622,39846,72394,101090,113978,146621,132997,114940,111421,136782,616,3317,895,2,0,0,0,0,0,0,0,0,22,48,108,391,6675,18,65328,23,89113,0
100,100,6.6184,23.2937,2.9435,16.48,29,3640,3641,6234,6235,0,6328,0,400,740,400,740,0,129,0,129,15876058688,1987795544,664641,1373875176,447793656,165339,1.7031,11,20812,13678,14462,16645,15667,19786,22529,42373,82036,134959,150273,178061,165759,116536,131251,127151,720,3472,921,2,0,1,0,0,0,0,0,0,22,35,68,392,7734,11,90499,19,121769,0
100,100,9.2779,59.6987,5.3291,24.8764,39,4715,4716,8024,8025,0,8194,0,608,766,609,766,0,126,0,126,41872773312,4722310720,2316222,3326287696,1008624288,367307,4.4247,17,23590,14959,13823,15844,15257,19393,32627,50702,104425,169776,172693,222174,226463,176231,245669,286320,1185,4418,785,2,0,0,0,0,0,0,0,0,21,31,88,548,11255,10,136888,24,134817,0
100,100,7.3721,29.1499,3.6667,15.9322,30,3590,3590,5902,5902,0,5978,0,364,656,365,656,0,99,0,99,13812000992,2535820800,834730,2581199760,583910544,245132,2.1959,12,23019,14119,13493,15303,13567,18582,28858,54514,89496,130982,129022,137018,130582,116493,137407,156494,689,3302,849,1,0,0,2,0,0,0,0,0,35,60,78,387,7350,2,58900,17,63635,0
100,100,7.6709,39.0954,3.8646,18.2286,32,4010,4010,6644,6646,0,6565,0,389,756,389,756,0,132,0,133,20858166040,2788975400,1220027,1858147504,587698320,235776,2.6542,12,20887,13458,12730,14670,15130,18116,30720,60116,122460,163341,144186,154236,137726,122722,154431,205328,717,3659,932,0,0,0,0,0,0,0,0,0,22,26,88,567,8364,28,120129,15,139535,0
100,100,7.3505,39.7679,3.4877,18.9403,34,3999,3999,6495,6495,0,6529,0,430,758,430,758,0,125,0,125,20390868528,2342079200,1314211,1508589272,529748208,222765,2.6853,12,21450,13090,14085,14591,14874,18302,24747,52775,102283,163343,160684,191548,160338,126044,130876,157099,704,3939,778,1,0,0,0,0,0,0,0,0,7,27,73,561,8686,20,125872,39,170499,0
100,100,7.9091,29.8769,3.971,19.1312,32,3791,3791,6399,6400,0,6451,0,491,730,491,730,0,124,0,124,16447224520,2676584288,845858,1788269152,593194424,238797,2.5451,13,22802,13010,12780,17277,14641,19202,24488,53213,92266,145773,157295,219119,200984,137510,152553,177719,663,3627,951,1,0,0,0,0,0,0,0,0,17,43,75,572,8720,20,175237,22,209768,0
100,100,7.3577,28.5162,3.5502,18.1814,29,3338,3341,5484,5486,5,5484,0,606,728,606,729,0,132,0,133,23292329288,4068993968,820061,1954854408,681637256,246990,2.7271,12,21350,13804,13212,16557,16314,20658,24217,41504,69979,114821,127396,198526,202189,144365,152239,141357,907,3237,756,3,0,0,0,0,0,0,0,0,15,34,137,413,8278,1,94336,18,124918,0
100,100,8.5876,35.5574,4.7493,20.4433,35,3691,3692,6417,6421,0,6457,0,637,784,638,784,0,99,0,99,27642213376,4163848016,1067073,2972119976,740650672,321073,3.2433,12,25156,13735,13870,17748,17443,20389,27820,53572,96625,140937,163176,226068,206184,161691,184890,239654,1394,3125,816,1,0,0,0,0,0,0,0,0,17,41,59,225,9622,7,84536,27,118186,0
100,100,5.7965,26.6787,2.2626,15.5414,30,3075,3075,5294,5296,0,5404,0,377,643,378,643,0,49,0,49,20053259896,2624732784,778866,1234007672,481460136,155243,1.8386,11,19548,13060,13332,17173,17403,19436,21871,45141,60605,96554,119735,166104,161428,131096,147233,211925,1339,2281,627,6,0,0,0,0,0,0,0,0,13,17,26,127,7427,3,34046,2,38930,0
100,100,5.5914,21.0387,1.9106,13.4378,27,3148,3148,5308,5308,0,5388,0,483,681,483,681,0,37,0,37,9033589040,1792831336,539316,930495992,394136888,124083,1.5993,10,19915,12532,12339,16040,15678,18192,28741,47235,64333,98385,120721,143509,124588,104640,94301,138018,1055,2530,869,2,0,0,0,0,0,0,0,0,9,3,22,96,6830,2,61276,11,70574,0
100,100,6.1972,39.7454,2.5022,15.3058,28,3126,3126,5474,5474,0,5532,0,381,538,381,538,0,37,0,37,20393829312,2093825736,1280726,1558887696,517323816,183673,2.135,11,20473,13825,12245,16739,15278,20089,33490,58005,93703,129976,128825,130658,111435,101656,113438,145555,958,2108,1108,1,0,0,0,0,0,0,0,0,6,2,21,159,7268,7,78940,21,87698,0
100,100,5.7893,54.4731,2.1721,13.6092,27,2955,2955,5041,5041,0,5102,0,328,511,328,513,0,23,0,23,24867537776,1835854440,2026236,1252962240,463299936,186734,2.2456,12,20245,14648,10955,13105,13590,18624,27081,68929,98725,108868,108892,122257,109098,92332,109408,111172,913,1821,1144,17,0,0,0,0,0,0,0,0,2,4,15,152,6514,3,10654,12,11152,0
100,100,4.7418,20.0143,1.35,9.1706,19,1965,1965,3300,3300,0,3374,0,188,365,188,365,0,9,0,9,8617877080,899046328,605011,842965880,285532672,91267,1.2496,9,18730,12402,11208,15694,15225,17776,23877,38398,68000,91190,80680,81640,71766,69859,106712,126004,504,1351,740,17,0,0,0,0,0,0,0,0,0,5,7,77,4381,1,19824,2,22550,0
100,100,4.553,7.7677,0.6997,6.9256,16,1595,1595,2549,2554,1,2576,0,90,109,90,109,0,4,0,4,9741265168,1536143712,168976,294072568,127387824,43312,0.6325,8,18858,11308,10731,14744,12526,15194,17600,30355,39571,58120,59609,63401,56450,66819,101858,109601,332,978,566,0,0,0,0,0,0,0,0,0,1,0,4,46,3175,0,3583,2,4828,0
100,100,4.1358,8.179,0.3204,3.1264,8,1062,1062,1618,1619,0,1622,0,22,72,22,72,0,5,0,5,13063874248,2823160480,185433,182734992,62780432,33755,0.2854,5,15366,11139,10252,13439,13899,12524,14389,21257,31630,52284,36975,42302,34063,44190,54722,71432,127,656,394,2,0,0,0,0,0,0,0,0,0,1,4,41,1583,0,65,0,25,0
