100,100,3.0912,2.0651,0.0045,0.0583,2,33,33,60,60,0,61,0,13,19,13,19,0,1,0,1,2139496,886216,311,691080,366072,182,0.0017,1,32,21,12,17,14,44,85,81,140,166,172,193,167,72,146,2695,0,6,33,13,15,1,0,0,0,0,0,0,0,0,2,5,61,0,13,0,89,0
100,100,2.8826,2.2828,0.0236,0.1839,2,70,70,118,118,0,124,0,18,51,18,51,0,2,0,2,13084320,4818608,999,5084192,2988048,806,0.0106,2,156,76,75,90,155,354,384,371,590,595,703,3619,1018,664,1072,3129,0,14,57,62,5,7,0,0,0,0,0,0,0,0,5,10,143,0,2050,2,1114,0
100,100,2.408,2.3505,0.0419,0.7584,6,285,285,334,335,0,342,0,17,49,17,49,0,0,0,0,28733744,14982320,817,9467584,4577032,1253,0.0184,3,144,73,49,87,62,71,198,179,344,815,2732,3405,1836,1117,1556,555,171,43,57,85,6,0,0,0,0,0,0,0,0,0,0,3,443,0,0,0,0,0
100,100,2.6667,3.0683,0.0517,0.4468,3,161,161,200,200,0,201,0,33,77,33,77,0,6,0,6,373415168,9904456,45406,15510592,6093096,3057,0.0278,2,194,69,101,85,103,216,631,394,823,1025,1529,1894,1852,1296,913,1555,63,46,33,123,14,0,0,0,0,0,0,0,0,3,2,20,287,0,58,0,61,0
100,100,2.9463,2.5759,0.1086,0.3542,5,89,89,131,131,0,159,0,26,75,26,75,0,7,0,7,172884336,31122688,11214,54089048,6595032,4629,0.0263,3,176,74,99,90,167,140,1396,456,1049,1605,1673,2011,2077,1468,1279,2079,22,21,28,128,22,0,0,0,0,0,0,0,1,1,4,16,239,4,302,0,265,0
100,100,2.6268,3.993,0.2695,0.739,5,104,104,174,174,0,194,0,29,77,29,77,0,37,0,37,1006343600,48060208,105589,74456576,20559120,11281,0.0908,3,226,75,109,190,176,197,8213,580,1153,2677,3145,2867,3719,4026,3626,11040,23,19,54,162,2,1,0,0,0,0,0,0,0,0,4,24,340,0,0,0,0,0
100,100,2.739,2.1915,0.0252,0.4354,4,141,141,252,252,0,258,0,21,48,21,48,0,13,0,13,27793840,14030752,281,6186536,3243248,1025,0.0154,2,118,43,45,63,167,112,669,239,563,806,1274,1515,1977,1723,7041,7272,26,30,62,110,0,0,0,0,0,0,0,0,5,0,5,9,254,0,157,0,64,0
100,100,2.7198,2.7482,0.1452,0.4922,4,142,142,189,189,0,191,0,57,72,57,72,0,21,0,21,292011912,110306032,21417,68761112,12353880,21128,0.0909,3,203,148,125,133,177,183,2339,492,1832,2328,1170,1622,2207,2946,2155,3107,43,61,44,184,12,0,0,0,0,0,0,0,5,54,12,18,283,0,0,0,1,0
100,100,2.6429,3.4544,0.1986,1.3041,5,375,375,505,505,0,524,0,136,87,136,87,0,3,0,3,1015455624,277674344,41790,150276360,40756520,11685,0.1179,3,246,76,133,108,145,461,1831,1031,1010,2568,3602,3767,12054,6920,5337,11026,135,193,147,70,60,1,0,0,0,0,0,0,0,0,4,7,788,0,0,0,0,0
100,100,2.4811,2.3933,0.0323,0.4863,3,142,142,171,171,0,194,0,78,39,78,39,0,1,0,1,36836736,14968672,5086,8598048,5147216,1191,0.0245,3,236,104,153,158,136,195,783,1001,1240,1391,1140,2017,3701,1449,995,1793,84,72,41,54,10,11,0,0,0,0,0,0,0,0,5,15,310,0,0,0,0,0
100,100,2.7896,2.2919,0.0141,0.2164,3,76,76,104,104,0,122,0,27,26,27,26,0,0,0,0,3829272,2692680,113,2233040,1271592,333,0.0085,2,96,50,47,61,68,162,900,659,551,430,592,984,1177,566,667,610,55,10,11,43,19,0,0,0,0,0,0,0,0,0,1,4,153,0,174,0,246,0
100,100,2.8557,2.2934,0.0124,0.175,2,82,82,103,103,0,99,0,19,17,19,17,0,3,0,3,3464136,1232264,352,1403656,589760,668,0.0073,2,51,25,42,23,42,210,1332,323,458,493,348,442,523,354,275,297,59,5,1,33,21,1,0,0,0,0,0,0,0,2,2,6,114,0,0,0,0,0
100,100,2.8831,2.2065,0.0138,0.1481,2,54,54,54,54,0,54,0,15,23,15,23,0,1,0,1,636112,473176,28,1100680,219232,2028,0.0061,1,27,8,15,25,56,198,244,102,159,189,237,336,420,253,90,143,46,9,0,23,5,20,0,0,0,0,0,0,0,6,11,3,82,0,0,0,0,0
100,100,3.0075,2.4888,0.0326,0.1164,2,38,38,42,42,0,40,0,7,11,7,11,0,4,0,4,41655912,699672,37873,3532024,601496,4738,0.0152,2,21,7,12,12,30,73,433,141,165,357,225,396,325,201,24,26,35,0,0,17,2,10,0,0,0,0,0,0,1,9,2,1,57,0,0,0,0,0
100,100,2.8833,2.7723,0.3179,0.3261,2,9,9,14,14,0,19,0,2,28,2,28,0,0,0,0,532622136,376273664,8168,224886176,56659216,23845,0.1851,2,34,11,31,8,38,22,501,119,760,1986,3733,4024,1435,923,1826,5289,0,0,0,32,3,11,0,0,0,0,0,0,2,0,3,3,133,0,400,0,1941,0
100,100,3.0092,2.0337,0.0314,0.0908,2,15,15,32,32,0,29,0,13,12,13,12,0,4,0,4,76993440,56826216,2413,8409432,3716128,2455,0.0276,2,81,19,36,51,33,27,62,116,253,1331,2193,2989,742,100,192,154,0,0,2,34,7,0,0,0,0,0,0,0,0,2,2,3,49,0,3738,0,4353,0
100,100,3.1963,1.8461,0.0024,0.0031,1,2,2,1,1,0,1,0,0,2,0,2,0,0,0,0,29584,29584,0,31104,5368,28,0.0001,1,3,3,2,3,4,1,49,2,7,6,8,11,30,57,2,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
100,100,3.7567,1.8413,0.0044,0.0108,1,1,1,2,2,0,6,0,0,2,0,2,0,0,0,0,8787056,77192,3426,280920,43496,324,0.0017,1,1,0,1,0,1,5,174,4,20,44,51,191,3,0,2,1,0,0,0,0,1,4,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0
100,100,3.801,1.7694,0.0009,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2703,1.7918,0.0049,0.1997,1,70,70,70,70,0,76,0,1,1,1,1,0,3,0,3,1861408,1084896,48,505744,444888,33,0.0042,1,27,2,7,42,8,18,15,16,49,127,84,140,818,179,30,33,71,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,94,0,0,0,0,0
100,100,3.7942,1.7699,0.0017,0.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,582312,204888,61,14752,10272,10,0.0029,1,11,2,4,5,9,6,8,5,6,13,4,9,1,6,2,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.3459,1.7741,0.0042,0.1636,1,66,66,65,65,0,64,0,10,1,10,1,0,0,0,0,325008,320944,2,368544,331496,38,0.003,1,24,1,5,0,5,11,8,2,25,132,377,614,937,538,62,20,67,7,0,0,1,1,0,0,0,0,0,0,0,0,0,1,87,0,0,0,0,0
100,100,3.557,1.76,0.0025,0.0867,2,37,37,38,38,0,42,0,7,2,7,2,0,0,0,0,219504,219504,0,483568,244008,50,0.0015,2,14,1,1,0,0,1,112,18,26,101,158,240,326,186,75,40,33,5,0,7,0,3,0,0,0,0,0,0,0,1,0,0,55,0,0,0,0,0
100,100,3.5936,1.8478,0.009,0.1011,3,32,32,32,32,0,30,0,11,13,11,13,0,0,0,0,3497792,1059408,599,848600,350568,1796,0.0051,2,39,7,15,17,25,56,135,256,2339,886,462,919,1162,420,236,384,27,7,3,7,4,17,0,0,0,0,0,0,0,11,0,2,52,0,0,0,0,0
100,100,2.5079,2.0649,0.029,0.4915,3,183,183,201,201,0,205,0,21,9,21,9,0,1,0,1,28116120,22718912,229,13299952,8013904,1554,0.0118,2,68,13,19,24,26,45,193,93,236,282,480,846,3448,2407,1283,2957,64,89,29,8,24,3,0,0,0,0,0,0,2,1,2,1,273,0,74,0,94,0
100,100,2.7987,2.4274,0.0929,0.4914,4,249,249,420,420,0,444,0,25,18,25,18,0,3,0,3,313848104,201011752,9443,74838136,21803688,5704,0.0792,4,143,52,40,53,87,113,890,253,338,705,700,1484,2599,3981,4010,10346,0,155,73,35,47,6,0,0,0,0,0,0,3,0,7,11,353,0,0,0,0,0
100,100,2.4607,2.5264,0.1119,0.8611,4,303,303,418,418,0,418,0,54,38,54,38,0,3,0,3,242584248,54208328,9272,19070376,7044128,5303,0.035,3,209,94,114,127,137,143,441,314,775,2697,3770,3407,3799,4504,3745,10633,141,137,51,51,26,1,0,0,0,0,0,0,1,0,1,18,495,0,4348,0,5815,0
100,100,2.3435,2.4497,0.1411,0.7984,3,327,327,420,420,0,416,0,54,26,54,26,0,8,0,8,89239008,44335296,4332,92645152,10236696,6417,0.039,2,158,66,68,96,101,114,562,158,226,572,1003,1738,3035,2264,1809,6577,223,90,56,38,8,0,0,0,0,0,0,0,0,0,1,8,480,0,75,0,82,0
100,100,2.2285,2.3321,0.0451,0.7197,4,284,284,343,343,0,331,0,25,54,25,54,0,8,0,8,32910136,8729096,2194,12273008,3347304,1939,0.019,3,91,27,43,50,87,90,349,717,878,1193,1593,2293,2440,1580,1528,3093,227,21,12,88,18,2,0,0,0,0,0,0,0,2,5,15,414,0,93,0,100,0
100,100,2.2419,2.3108,0.0574,0.6031,4,232,232,283,283,0,302,0,35,36,35,36,0,10,0,10,84582304,11474792,4511,9262248,2483464,2623,0.0216,2,398,215,264,173,195,231,377,507,482,773,1501,2780,2447,1426,2519,1895,197,12,6,98,9,4,0,0,0,0,0,0,1,2,8,22,350,0,102,0,227,0
100,100,2.5892,2.4487,0.2087,0.511,3,191,191,216,216,0,217,0,21,40,21,40,0,7,0,7,153095784,68406336,7195,144523008,11985032,10167,0.0346,2,68,48,55,47,74,94,1659,250,271,569,1292,1801,1084,592,559,1012,169,5,15,51,14,7,0,0,0,0,0,0,1,0,7,17,289,0,370,0,878,0
