100,100,12.9642,18.4897,9.3251,41.772,63,11597,11597,19274,19279,0,18725,0,3,391,3,391,264,433,264,433,38269282536,10166648912,462819,8584189768,1491169128,469105,3.427,16,14184,6249,5701,6251,6328,7331,10302,13356,26917,38006,76433,124712,211548,205040,516367,1597796,1930,9035,1364,141,10,0,0,0,0,0,0,0,28,25,81,166,19955,16,139336,10,172716,0
100,100,10.9039,15.8964,7.2629,34.5179,57,9743,9744,16074,16075,0,15687,0,3,357,3,357,264,383,265,383,34649730040,13252182080,365940,6424571936,1117248792,463635,3.2622,13,12447,4763,3732,4149,4977,6104,9341,12891,32812,38661,89956,120684,163620,185203,455761,1386934,1629,7527,1295,125,28,0,0,0,0,0,0,0,19,50,105,291,16408,1,123779,5,173540,0
100,100,8.6639,15.7135,5.1052,32.7225,50,8431,8432,14138,14140,0,13781,0,0,237,0,239,183,332,184,333,36880312480,12661782088,339243,3802835144,1038314104,411839,3.4385,15,9951,2971,3189,3358,3710,4747,8352,14383,32978,34396,89205,111319,147012,164820,454354,1533886,1225,6545,1186,99,23,0,0,0,0,0,0,0,17,49,84,227,15231,5,92944,9,114527,0
100,100,4.6192,5.3616,1.3279,9.7156,50,2725,2726,4350,4350,0,4268,0,0,74,0,74,69,91,69,91,7077225104,2301471160,74325,805365328,218952312,84278,0.7881,12,3236,758,920,1146,1378,1574,3314,3386,6358,7450,23959,40079,51093,49936,122063,407849,425,2093,380,26,1,0,0,0,0,0,0,0,16,9,33,41,4587,1,30414,0,35998,0
100,100,3.2,2.2208,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,4.2989,6.1563,1.0796,10.6032,39,3184,3185,5071,5073,0,4841,0,1,38,1,38,54,174,54,174,10188630856,2104455312,107788,558662408,186752664,120785,0.692,9,4656,1785,1259,1458,1783,2266,3775,4959,11247,9580,27901,46420,52564,48235,139970,572668,410,2417,515,39,3,0,0,0,0,0,0,0,8,10,23,89,5058,0,15178,0,18643,0
100,100,8.5583,11.7991,5.1167,28.8562,49,7324,7325,11865,11870,0,11472,0,2,60,2,60,159,396,159,399,27532700360,9409074272,236851,3041402704,792005184,309894,2.6399,13,11374,3512,2999,3497,3805,4449,6444,9193,23153,30341,59000,80925,108854,129777,365082,1502711,823,5556,1341,128,6,0,0,0,0,0,0,0,27,57,83,320,13057,5,68945,10,80194,0
100,100,9.3971,16.7055,5.9081,26.5254,43,7499,7501,12157,12157,0,11702,0,1,95,1,96,190,571,190,573,28684977328,7622588216,411784,3847568392,879228560,363423,2.7099,13,11212,2619,2822,3028,3485,4900,7748,11780,27063,22368,72376,101033,108003,132078,398402,1305526,1205,5760,1077,92,40,0,0,0,0,0,0,0,21,27,59,425,12295,22,70696,5,83875,0
100,100,9.3856,20.471,5.8389,31.2531,55,8157,8159,13234,13235,0,12765,0,0,233,0,233,187,533,187,533,40020452880,11586359952,523203,4054452272,998379736,417898,3.8451,15,11836,2890,3119,3579,3971,4915,8115,11154,25508,27723,78255,111247,163974,198747,428648,1362152,1629,5821,1368,114,3,0,0,0,0,0,0,0,32,67,104,601,14018,4,72033,5,91404,0
100,100,11.5297,16.7409,7.0825,34.4642,52,8634,8634,14150,14153,0,13681,0,0,150,0,150,359,509,360,509,40149966808,15019681312,381277,3532475360,1173295136,442906,3.844,15,17811,4072,4406,4653,5158,6143,9037,10769,19508,40962,70269,116186,183936,225859,499182,1670814,1571,6504,1282,128,2,0,1,0,0,0,0,0,81,44,81,266,15855,2,108230,9,136341,0
100,100,12.1247,20.3569,8.3857,36.5414,56,8259,8264,13083,13085,0,12789,0,0,204,0,205,219,377,220,377,45018018384,15186598024,487000,6395680464,1608900088,654185,5.2384,16,14997,4883,4710,5567,7799,10790,20684,35818,26284,28020,66244,99270,144299,169985,455798,1516386,1384,5974,1431,239,7,0,0,0,0,0,0,0,60,93,87,275,16206,1,58527,7,66525,0
100,100,11.4412,28.6017,7.7262,34.7283,55,7443,7460,11699,11703,0,11431,0,0,247,0,248,236,576,237,576,62394992712,20367576384,761210,4630335488,1299296376,576086,5.0734,17,12930,3279,3345,4505,5572,7060,7849,9884,24484,54240,92975,127957,168749,182582,469489,1309150,1061,5540,1572,271,7,0,0,0,0,0,0,0,16,61,113,291,15251,2,59810,0,72038,0
100,100,12.0883,26.2975,8.4074,37.9094,54,7635,7646,12496,12499,0,12319,0,0,211,0,212,201,403,201,404,51793756952,12059139296,728649,4700675344,1380755696,586050,5.2377,16,10277,3684,2515,2494,2840,3391,4920,7986,19459,52104,72103,153002,194372,217483,500140,1499276,988,5590,1738,150,1,0,0,0,0,0,0,0,24,36,113,327,16461,1,16724,0,20292,0
100,100,8.3907,15.5743,4.8927,31.6075,45,6483,6502,10410,10415,0,10191,0,0,142,0,142,106,317,106,317,33482655720,12366713640,339118,2924473584,1021755160,369807,4.3166,15,11720,2886,2331,3504,9477,11819,8567,9526,14842,25529,47248,138858,196695,169840,427807,1477244,658,4555,1740,116,0,0,0,0,0,0,0,0,10,24,108,156,13811,3,7159,2,8297,0
100,100,6.2454,10.4603,2.308,18.1431,36,5509,5514,8694,8700,0,8470,0,1,91,1,91,79,279,79,279,20548972280,4496232040,244707,950685824,369199992,148759,1.6032,11,8450,1377,1645,2028,2390,2864,5428,7026,11959,26568,43207,79688,111837,137862,364237,834672,530,3473,1727,206,0,0,0,0,0,0,0,0,4,48,89,132,8635,0,2290,0,1369,0
100,100,4.8631,5.538,1.0105,11.6122,25,4053,4066,6370,6370,0,6253,0,0,48,0,48,56,153,56,153,9628356376,1343709720,107771,393574728,155950704,51700,0.4937,8,7831,995,1141,1499,1903,2342,4190,6043,20945,16263,31884,60523,86013,111809,264397,699171,335,2417,1465,106,1,0,0,0,0,0,0,0,1,3,60,54,5830,0,1308,0,1816,0
100,100,4.0551,2.3398,0.2361,3.3208,22,1133,1133,1657,1657,0,1635,0,0,11,0,11,12,37,12,37,1164319800,183736080,12790,55350992,24495304,8905,0.0991,5,1712,161,205,235,340,401,605,1015,4146,1965,4172,9562,13417,22380,62959,204485,100,651,403,28,0,0,0,0,0,0,0,0,0,1,9,15,1646,0,56,0,368,0
100,100,3.8,1.7885,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8001,1.7861,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.7722,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.7919,1.8924,0.006,0.0594,7,23,24,28,28,0,22,0,0,0,0,0,5,3,5,3,208485552,10660280,2236,3361512,1574336,506,0.0086,4,116,6,18,20,12,33,241,1198,1689,2433,1329,819,372,381,1373,9021,3,17,6,2,0,0,0,0,0,0,0,0,0,0,1,1,31,0,0,0,0,0
100,100,3.2008,1.9529,0.0001,0.0011,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0.0,1,1,0,0,0,2,0,0,15,0,0,0,0,18,81,5,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
100,100,3.2523,2.23,0.0854,0.5988,28,238,240,386,386,0,313,0,0,5,0,5,19,36,19,36,330754432,59722232,3210,27970528,10076272,3484,0.0356,7,1295,296,104,119,102,236,681,594,1370,919,3617,5069,5580,5842,18823,46468,31,183,67,6,0,0,0,0,0,0,0,0,3,6,3,12,324,0,0,0,0,0
100,100,7.328,11.1824,3.8186,27.6789,50,8585,8588,13497,13497,0,12996,0,2,217,2,217,200,449,200,449,24284148968,7500216904,219677,1770319304,623500648,199849,2.0176,12,11030,5035,2824,2896,3496,4273,7299,9813,17796,22370,58402,79783,101648,125242,385770,1454805,1255,6334,1512,115,14,0,0,0,0,0,0,0,21,13,44,262,13416,7,88336,2,100393,0
100,100,8.0103,12.2017,4.3504,31.5306,48,9078,9079,14233,14237,1,13851,0,0,448,0,448,178,354,179,354,24390297568,7641049128,248617,2067606664,852734208,262341,2.9677,13,14413,3098,2964,3416,3875,5132,10514,14961,22032,21599,81012,99022,148351,178887,438364,1525724,1206,6982,1587,115,2,0,0,0,0,0,0,0,41,28,97,130,14967,7,155829,5,191778,0
100,100,7.8703,15.3695,4.1911,31.1439,51,8612,8616,13997,14001,0,13565,0,2,253,2,253,184,378,185,379,29877841000,9971266776,326053,2194065344,831290864,275230,3.1323,15,14003,3827,4009,4413,4857,6094,10373,13610,25514,24087,66862,118095,195854,209688,457078,1305887,1122,6441,1564,121,11,0,0,0,0,0,0,0,19,15,63,177,14759,0,95379,10,124569,0
100,100,8.4886,23.5477,4.9407,30.885,48,8008,8008,13182,13182,0,12677,0,0,209,0,209,197,583,198,583,43980906040,9400876032,657206,2794955200,889769656,377826,3.4285,14,10878,3009,3062,3489,3800,4902,11660,12240,30409,23579,65588,99089,151721,172269,441735,1366503,852,6226,1584,139,2,0,0,0,0,0,0,0,59,62,92,154,14329,6,96991,5,128802,0
100,100,8.4224,18.1675,4.8356,33.1506,55,8018,8019,13330,13331,0,12910,0,0,168,0,169,175,484,176,484,39196040424,7988731608,464441,2934149056,995902896,368260,4.0195,15,10319,2593,2234,2520,3012,3491,6467,10509,26260,22033,58634,117209,178844,182966,446264,1477720,925,6218,1371,173,0,0,0,0,0,0,0,0,52,49,68,188,15069,2,128243,3,131615,0
100,100,8.6684,21.0292,5.0238,31.4749,49,7734,7736,12960,12966,1,12779,0,2,186,2,186,186,716,186,718,45396833520,11142765568,530364,2916802816,882470528,359718,3.8069,15,9167,2741,2872,3250,3619,4360,5855,9550,18628,25798,57537,97159,198612,239331,511510,1471465,1047,6021,1558,168,5,0,0,0,0,0,0,0,20,46,132,244,14248,3,134695,10,153451,0
100,100,7.9805,24.8268,4.4419,32.3954,49,7926,7927,13315,13315,0,13069,0,0,181,0,182,179,356,179,358,50408243584,10340294872,682088,2622951400,838605688,320881,3.0631,14,10289,2842,2683,3260,3585,4907,6548,10337,29738,30371,72944,116248,199679,216747,474990,1460967,1220,5902,1258,184,6,0,0,0,0,0,0,0,52,35,98,279,14746,1,85991,14,98760,0
100,100,7.3056,16.7395,3.8048,31.053,45,8137,8140,13565,13568,0,13158,0,1,156,1,156,149,390,149,390,32738150600,9262426136,379091,2299577560,769343672,300148,3.1708,13,9652,2493,2682,3039,3568,4317,8143,11446,22471,20740,45251,84941,148255,169835,415127,1514602,1361,5957,1250,113,7,0,0,0,0,0,0,0,15,39,112,169,14376,3,76495,9,96010,0
100,100,10.1377,19.0189,6.586,33.8206,53,8637,8638,13919,13919,0,13393,0,1,165,1,166,233,473,234,474,41244149984,11115391056,462867,6131606968,1130520448,421660,3.7567,14,12086,2732,2710,3228,3795,4965,6934,9073,15189,23951,65433,88436,126211,181645,469638,1489301,1165,6570,1441,138,5,0,0,0,0,0,0,0,68,65,174,216,15417,14,79622,9,104693,0
100,100,12.188,13.9159,8.5924,33.0472,50,8494,8495,13693,13697,0,13249,0,1,162,1,162,171,457,171,458,24926465784,8364177792,294643,7980270248,1159589744,436885,3.1477,14,9713,2984,2744,3055,3715,4327,6824,9398,22996,45310,82103,103391,154700,198771,451188,1365678,1156,6416,1411,129,13,0,0,0,0,0,0,0,42,36,138,237,15162,0,100235,5,112181,0
100,100,13.5461,22.6423,9.8066,41.1133,60,9332,9334,15057,15060,0,14678,0,0,259,0,259,333,328,334,329,48445112776,10053828408,605789,9068802104,1646364904,542763,4.5191,16,10769,3530,3622,3975,4516,5408,7172,12561,20255,38098,56241,111158,188615,214563,554778,1582371,1184,7108,1732,145,1,0,0,0,0,0,0,0,47,31,66,280,18494,5,108239,6,129067,0
100,100,13.2918,18.855,9.4611,37.3831,57,8070,8075,13315,13316,0,12914,0,0,171,0,171,222,347,222,347,40510341376,9016660592,477067,7736611960,1416962664,1003980,5.2189,18,8944,2665,2853,2966,3642,4256,5754,8876,14453,31051,90596,141989,182791,225976,463962,1612821,1074,5850,1688,80,6,0,0,0,0,0,0,0,21,33,93,619,16234,6,66685,4,86237,0
100,100,13.5302,28.4318,9.8069,34.2361,49,6686,6687,10596,10596,0,10323,0,1,190,1,190,249,326,249,327,57650563384,13396660928,834621,9709501248,1658012040,669414,4.5827,16,7942,2673,2710,3209,3179,3637,5178,6815,14775,32459,73963,124607,216409,243526,440380,1295368,846,4805,1647,65,2,0,0,0,0,0,0,0,14,52,94,680,14291,5,33389,3,46659,0
100,100,12.9366,27.6246,9.3334,34.0406,45,6813,6814,10700,10704,0,10520,0,1,209,1,210,154,285,154,285,52464511296,13041918304,793978,7175759400,1316714800,645690,4.765,17,6317,1913,1911,2180,2312,2796,3712,5783,14475,53467,109227,197138,251157,280999,450076,1137251,674,4465,2194,112,5,0,0,0,0,0,0,0,4,22,42,516,14567,3,62001,2,45395,0
100,100,8.503,15.5676,4.9877,28.1197,43,6023,6025,9043,9047,0,8852,0,4,103,4,103,104,263,104,264,33775711760,9925921912,363452,2845924512,899070712,433758,4.0769,15,9088,1508,1580,1840,2046,2719,3629,5766,17327,34687,66293,95126,148506,212275,383172,1101421,670,3988,1619,144,1,0,0,0,0,0,0,0,9,15,59,693,11898,0,10083,4,10842,0
100,100,8.4364,14.4783,4.4505,24.14,39,4769,4770,7197,7197,0,7117,0,0,45,0,45,95,209,95,209,28832738120,9181718888,354779,2077615288,760050432,424756,4.0797,15,11677,935,1171,1200,1392,1661,2651,3705,7469,19215,44469,97842,136536,187353,434301,946384,455,3248,1265,134,0,0,0,0,0,0,0,0,2,4,49,640,10086,0,2395,0,2450,0
100,100,6.3205,8.946,2.4511,11.7644,22,3450,3451,5085,5089,0,5021,0,0,25,0,25,56,135,56,135,13525460720,3187409296,196347,864003400,309514096,175304,1.3609,9,6083,489,632,771,1088,1144,1787,2471,3896,11841,22960,35158,97855,112287,290297,748210,298,2348,905,107,0,0,0,0,0,0,0,0,0,5,55,207,5354,0,0,0,0,0
100,100,3.8,1.8048,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8001,1.79,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.7889,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.8,1.78,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.7982,1.8564,0.0042,0.0367,7,18,18,24,24,0,19,0,0,1,0,1,5,1,5,1,1693184,1640080,3,1707240,929776,203,0.0023,4,96,8,11,16,20,14,38,47,113,126,190,747,639,580,247,5758,2,14,5,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
100,100,3.3406,2.3304,0.1288,0.8931,33,243,244,398,398,0,380,0,0,16,0,16,17,15,17,15,446253320,189240160,5013,70138032,28416272,6452,0.0632,9,375,80,72,110,136,191,237,299,789,1062,3201,6011,9899,10498,17645,44497,48,163,89,10,0,0,0,0,0,0,0,0,0,1,1,6,429,0,1263,0,1384,0
100,100,8.9199,17.2497,5.336,39.5447,59,11005,11005,17523,17528,0,16735,0,4,163,4,163,270,546,270,547,38097590688,8663549840,418788,2666099400,979996928,283722,3.1808,16,12102,3786,3711,4013,4480,5277,7863,8596,14699,23819,63763,91567,156161,247696,516601,1771854,1847,6951,2755,101,1,0,0,0,0,0,0,0,16,29,63,200,18741,1,86840,3,102707,0
100,100,11.0872,23.985,7.3746,42.1637,60,10753,10753,17426,17428,0,16646,0,2,553,2,553,284,580,285,581,55244178640,11507177728,647275,4114720648,1215674464,395966,4.1502,16,14224,4311,4483,5102,5711,6362,8496,11662,19740,25303,66858,102970,204779,215713,548210,1722744,1804,7675,2266,98,0,0,0,0,0,0,0,0,16,38,70,256,19763,9,118065,2,165416,0
100,100,9.2626,16.9887,5.7012,34.6423,50,9398,9399,15286,15289,0,14659,0,2,73,2,74,232,506,232,506,42667572992,9570917352,416805,2977651664,912269456,318098,3.2139,14,13815,4372,4202,4412,4849,5823,7565,9343,15971,16332,41848,63072,123822,155303,416847,1753727,1899,6017,1994,44,2,0,0,0,0,0,0,0,15,50,80,215,16196,7,162480,1,178324,0
100,100,8.6437,13.5105,5.1386,36.8236,52,9615,9617,16037,16038,1,15313,0,0,75,0,75,275,596,275,596,35394289040,8222121368,304251,2545554800,856781320,280846,2.6409,13,14955,4881,4591,5281,5566,6289,10116,13645,21547,17716,55477,96854,118851,139548,421279,1829965,2047,6489,1691,73,1,0,0,0,0,0,0,0,15,31,89,220,17156,7,104289,0,122492,0
100,100,7.5736,9.3222,4.0613,31.7908,46,8779,8780,14035,14037,0,13473,0,0,130,0,131,232,436,232,437,18957461464,6075714136,167324,2389039032,723389216,235812,2.2561,12,11997,3698,3780,4240,4542,5561,9864,11986,28033,22558,52348,77657,137904,183462,342067,1546999,1878,5976,1446,85,0,0,0,0,0,0,0,0,7,71,83,216,14876,4,93132,2,119675,0
100,100,9.807,11.6902,6.286,34.1639,51,8696,8697,13925,13927,1,13423,0,0,62,0,64,214,366,214,367,31039762304,7965126776,254475,3727512232,938844112,340461,3.2228,13,13354,4098,4287,4982,5227,5907,8014,10552,28615,20476,40003,53488,98861,130034,422372,1868121,1470,6373,1245,76,6,0,0,0,0,0,0,0,35,45,65,168,15719,8,116083,13,172903,0
100,100,10.7174,13.9997,7.1716,34.96,47,8996,8997,14000,14000,0,13552,0,3,104,3,104,321,378,321,378,36096120480,8006369584,330395,4507264760,894341960,356480,2.6938,13,18249,6029,6510,7441,7918,9137,12995,16537,29752,24960,49332,68118,121340,142074,439117,1688761,1734,6392,1390,104,7,0,0,0,0,0,0,0,16,52,99,253,16118,3,154166,15,187701,0
100,100,10.4692,12.8112,6.9551,33.5272,51,8895,8895,14239,14240,0,13808,0,2,99,2,99,267,318,267,318,33398434016,7903003136,288159,6172966840,894705344,342579,2.4428,11,13933,4253,4501,5066,5545,6287,8968,10909,18506,22185,58240,91694,139790,143995,344246,1455230,1727,6199,1411,109,12,0,0,0,0,0,0,0,21,54,93,213,15437,0,88910,8,101325,0
100,100,8.2521,11.5367,4.6324,36.3717,52,8914,8916,14730,14732,0,14311,0,5,146,5,146,161,332,162,332,26082838960,5646979784,246204,2782941504,854453160,288538,2.8363,12,13448,5171,4232,5327,5414,6414,10126,11066,19375,20745,55733,80799,143835,174705,470507,1627715,1422,6523,1404,79,3,0,0,0,0,0,0,0,6,20,52,117,16608,100,210429,12,252961,0
100,100,9.4186,15.7735,5.8115,37.9683,60,9089,9091,14796,14798,0,14343,0,0,303,0,303,197,382,197,382,34503785664,7849894080,368155,4703270624,1095732928,351859,3.5058,16,13856,4930,4316,5189,4920,6491,10306,11786,17526,26747,69028,133905,197306,191683,491500,1529767,1341,6945,1418,67,5,0,0,0,0,0,0,0,21,30,50,137,17374,6,163635,3,148864,0
100,100,11.8853,16.2031,8.256,36.5493,60,9512,9516,15753,15756,0,15300,0,1,202,1,202,217,414,217,414,35819226704,12056263440,350572,8310302152,1381356640,462864,3.4708,16,12505,4711,4432,6112,5691,7110,10035,13239,25962,26681,62966,123507,180567,166190,456046,1603899,1354,7077,1619,105,2,0,0,0,0,0,0,0,20,32,56,179,17026,7,96146,12,128371,0
100,100,12.8732,18.1107,9.2596,42.4811,63,11230,11231,18532,18536,0,17999,0,1,223,1,224,220,467,220,467,36560789008,8886146080,453068,8883483944,1379104352,443305,3.3847,15,13456,4858,4569,5632,5756,6796,8572,11285,17799,30360,64237,110449,168994,185685,531905,1636154,1556,8035,2191,146,0,0,0,0,0,0,0,0,15,35,85,222,19747,4,88746,7,114326,0
100,100,10.0751,17.2321,6.4688,41.1089,62,10163,10164,16874,16879,0,16356,0,3,150,3,150,224,421,224,422,38736820688,11153933280,418850,4565094208,1312047472,506582,5.2874,19,12522,4262,3932,5689,4963,5538,7099,8748,13673,23573,56007,124881,204094,195776,499927,1771503,1451,7096,2037,174,5,0,1,0,0,0,0,0,24,27,96,318,18824,1,159700,4,161381,0
100,100,9.9125,15.8246,6.1593,40.7408,57,9223,9225,15479,15485,1,15256,0,0,262,0,264,218,392,218,393,31935463688,8566839400,362726,3792499928,1201185536,391439,4.2349,17,7977,2571,2535,2997,3210,4001,5382,7728,13860,25693,53451,119712,207807,233132,571169,1522329,1675,6278,1991,154,1,0,0,0,0,0,0,0,19,48,114,343,18357,3,74749,7,75890,0
100,100,9.6322,29.3155,6.0137,39.2472,57,8227,8229,13569,13573,1,13317,0,0,185,0,186,224,373,225,373,53984475480,11088517248,873740,3462735152,1143640880,393632,4.4725,17,6592,2308,2618,2597,3152,3576,7639,7136,15022,30537,74652,153616,240181,244157,635435,1318980,1143,5934,1752,136,0,0,0,0,0,0,0,0,21,46,158,319,17251,3,40132,4,50306,0
100,100,10.1582,21.8215,6.6278,38.2224,54,7843,7844,13024,13024,0,12854,0,2,183,2,183,145,263,145,263,45039260872,11971116552,584485,4705690040,1415315712,441076,4.4788,17,7140,2505,2286,2472,2751,2996,4038,6396,10870,43309,94604,139626,208143,224489,569463,1388958,1068,4956,2298,110,1,0,0,0,0,0,0,0,2,29,108,253,16752,0,2114,0,3476,0
100,100,11.8553,13.3151,7.8419,32.985,44,6845,6845,10829,10831,0,10692,0,1,40,1,40,65,144,65,144,29930089456,6087096136,347839,7125812992,1235794832,392688,3.3261,15,53662,2337,2585,2730,3136,3791,6877,6602,10658,25176,32725,70281,105394,192367,422330,1380067,836,4365,1798,94,0,0,1,0,0,0,0,0,9,14,66,273,14309,0,6278,0,10128,0
100,100,8.7577,7.4662,4.7776,28.56,44,6763,6763,10446,10446,0,10355,0,0,39,0,39,21,118,21,118,11835684032,5173124136,131799,2968718952,664443832,263281,2.7127,11,17321,2259,2453,2793,2938,3475,6329,6104,7166,20940,48529,118462,105800,175255,336896,995882,720,4031,2037,135,0,0,0,0,0,0,0,0,5,3,33,102,12911,0,2198,0,4355,0
100,100,6.6618,9.4124,2.7083,26.4433,38,6342,6343,9557,9557,0,9390,0,0,21,0,21,42,168,42,168,23478250392,3029634312,224355,1078874056,448462248,129172,1.8549,10,15748,2862,3121,3602,3943,5056,8009,7288,8305,11533,18395,39171,60066,67345,271893,1418480,579,3809,2069,77,0,0,0,0,0,0,0,0,3,0,47,95,12066,0,215,0,509,0
100,100,6.5009,8.8334,2.5486,26.0592,37,6892,6893,10383,10387,0,10338,0,2,3,2,4,52,151,52,151,17225120944,2575977024,202345,795225616,338660824,130939,1.4146,9,13054,2261,2642,2701,3220,3620,7692,7607,9691,15452,22950,42699,75151,54053,297872,1177571,580,3975,2368,184,2,0,0,0,0,0,0,0,7,5,132,186,12032,0,0,0,0,0
