100,100,6.1231,14.3202,2.5833,5.8836,27,1042,1042,1413,1413,0,1476,0,203,437,203,437,0,2,0,2,9525790448,992775432,360335,762131496,145678896,307443,1.0458,11,4212,620,1104,1446,3568,7573,11812,48353,133585,178055,84023,68390,47943,41021,51582,42769,65,717,121,781,61,0,1,0,0,0,0,0,1,10,29,115,2821,0,1217,4,2011,0
100,100,5.2177,14.8358,1.5414,5.7683,14,821,822,1278,1278,1,1289,0,143,284,143,285,0,0,0,0,7557649160,2346147536,325716,778646552,407453592,141620,1.1601,7,3055,529,617,734,1457,3990,6397,18183,32584,142094,431376,74837,46162,38923,35131,42475,46,689,103,400,45,0,0,0,0,0,0,0,0,1,15,23,2634,0,3726,10,3845,0
100,100,3.6294,8.332,0.5576,2.7994,10,629,629,915,915,0,932,0,109,178,109,178,0,1,0,1,3642257464,1276170392,146654,207843176,103471160,32831,0.5748,5,1810,368,437,625,893,2804,9172,9124,24286,91091,75226,44896,20603,17802,23467,15062,37,400,38,454,48,0,0,0,0,0,0,0,0,0,1,3,1468,0,497,4,1231,0
100,100,3.5634,3.0005,0.3744,4.1992,11,884,885,1361,1361,0,1409,0,84,188,84,188,0,2,0,2,3356688760,407667272,53294,140965768,69776360,20567,0.2608,5,2124,548,582,688,874,2044,6048,3240,8221,38433,78904,35444,18407,22308,21002,112523,36,436,95,475,163,0,0,0,0,0,0,0,0,0,3,6,2060,0,418,0,75,0
100,100,3.548,1.9499,0.3135,4.2058,11,826,826,1240,1240,1,1267,0,51,115,51,115,0,0,0,0,571018488,204068184,18856,90362064,53711520,12391,0.1937,4,2190,525,694,956,1023,1502,5729,4080,6207,57844,93170,26330,13648,48359,18513,171864,28,376,55,418,148,0,0,0,0,0,0,0,0,0,0,18,1950,0,244,0,447,0
100,100,3.7631,1.7252,0.5153,5.0058,10,1116,1116,1741,1741,0,1750,0,47,78,47,78,0,0,0,0,812328848,221138760,11475,166386912,88862408,16858,0.2291,5,2160,444,529,677,841,1307,5438,2799,16597,74303,135251,35088,14706,16817,44991,323198,170,650,33,410,123,0,0,0,0,0,0,0,0,0,1,24,2303,0,12378,5,35754,0
100,100,3.5692,2.1971,0.3459,5.5392,12,1340,1340,2373,2373,0,2387,0,32,103,32,103,0,0,0,0,2336592992,297776248,33624,102800624,53027816,11397,0.1509,4,2087,484,427,570,602,1079,6256,3307,20003,93681,70977,23645,18910,17999,19302,248420,229,705,39,562,105,0,0,0,0,0,0,0,1,1,5,172,2453,0,0,0,0,0
100,100,3.8197,6.1189,0.5747,6.7017,24,1480,1480,2284,2284,0,2302,0,214,208,214,208,0,2,0,2,5962695400,437169400,154848,212545432,99295720,27931,0.3258,9,2768,583,722,1016,1180,2480,21262,10240,18193,89484,80423,65289,32487,25843,41208,265750,197,1435,171,437,142,0,0,0,0,0,0,0,0,0,3,16,3350,0,4572,1,4417,0
100,100,4.6267,10.9559,1.3513,5.6036,35,1228,1228,1944,1945,0,2056,0,579,717,579,717,0,4,0,4,5611617872,755887576,276193,545621712,143600984,92168,0.6486,13,4529,1108,1391,2140,2577,8229,23937,30598,63065,86119,110662,95172,54776,38651,47091,83169,196,1318,433,614,175,0,0,0,0,0,0,0,0,7,32,175,3324,2,5029,6,5809,0
100,100,4.5259,10.5239,1.1698,7.007,36,1611,1611,2671,2671,0,2737,0,917,856,917,856,0,27,0,27,4886437752,828811760,259970,465425264,160090976,76665,0.7795,19,4720,1848,2355,2477,3381,7980,15417,20066,39667,56347,75021,114074,121047,70975,71850,96365,384,1783,587,614,168,0,1,0,0,0,0,0,5,31,26,54,4446,9,23574,40,26499,0
100,100,6.2638,20.0274,2.6354,11.7844,51,1934,1937,3195,3195,1,3258,0,1057,1082,1057,1083,0,58,0,58,13648808416,2573216776,543966,961713400,347409624,181959,1.7261,22,6950,2551,2737,2946,4516,8617,15591,24949,52767,99960,126948,179659,146733,99923,116225,124312,339,2613,861,474,46,0,0,0,0,0,0,0,27,70,121,254,6200,21,78680,45,90807,0
100,100,8.6251,18.3274,4.7933,16.4652,46,3723,3727,6278,6286,0,6310,0,1249,1263,1250,1263,0,108,0,108,10860064144,2200129704,464656,2034494016,466866304,246403,1.8828,21,9276,5788,3573,3816,4936,9962,19486,34720,71858,109667,116212,172686,191676,149849,192910,186763,537,3967,1359,590,47,2,2,0,0,0,0,0,26,111,243,451,8715,56,130267,92,126238,0
100,100,9.179,28.9304,5.1577,19.3668,48,4652,4654,8165,8168,0,8076,0,1386,1415,1386,1418,0,210,0,210,20915584336,2620979416,814082,1619180088,588205504,297724,2.5555,20,8361,3106,3729,4282,5912,10816,20473,38046,101308,139087,146609,209145,206919,148486,199029,206728,748,4788,1773,484,18,1,2,0,0,0,0,0,89,156,220,335,10458,24,170570,69,187977,0
100,100,9.8118,27.0076,5.8996,19.1561,52,4104,4106,6945,6951,1,6984,0,1368,1241,1368,1244,0,122,0,122,16287470680,2417001736,846294,3426169616,729910880,359179,2.2594,20,8291,2794,3155,3625,4893,8625,18084,36049,98686,137320,153111,197504,197503,147079,166674,168685,795,4302,1525,333,14,0,0,0,0,0,0,0,38,91,124,283,10162,8,95982,51,112774,0
100,100,8.3142,24.6808,4.4274,20.5902,61,3875,3877,6509,6518,0,6496,0,1495,1368,1495,1368,0,101,0,101,13754596552,1768492456,710796,1673738104,618587640,228697,2.4378,21,7874,2904,3123,3904,4963,8780,26448,53547,106458,136398,142511,192400,189666,143514,170024,168016,708,4349,1418,426,10,0,3,0,0,0,0,0,44,86,146,275,10570,8,80941,78,106014,0
100,100,10.415,36.3124,6.3864,23.2303,59,4346,4349,7311,7319,0,7378,0,1688,1429,1689,1432,0,113,0,113,21703673008,4239808072,1101272,3524123920,1113404256,360643,3.5783,27,8120,3467,4014,4259,7765,14342,29092,42818,93256,157191,177354,253600,244555,183805,180920,230662,697,4811,1441,789,12,0,1,0,0,0,0,0,28,96,182,374,11880,10,97479,63,119787,0
100,100,8.5154,31.5828,4.7423,22.8036,57,5476,5478,9172,9175,0,9054,0,1537,1489,1538,1489,0,146,0,146,21756404880,2586808792,952092,2193763952,688615680,310854,2.8376,20,8702,3382,3872,4524,7321,15662,25995,42056,88481,144334,156313,207309,214207,198152,229788,421102,898,5528,1688,612,22,0,1,0,0,0,0,0,75,72,164,425,12086,8,42732,58,52768,0
100,100,11.8135,28.6696,7.6184,22.8019,52,5064,5065,8550,8562,0,8562,0,1400,1531,1400,1531,0,166,0,166,19994221456,3020509656,843857,2939359368,800157128,406590,3.1641,21,10005,3968,4465,4660,6434,11387,25616,44915,103265,162131,172951,225756,208653,172629,237025,224815,790,5093,1633,785,22,0,1,0,0,0,0,0,55,86,205,515,11627,7,92918,33,99270,0
100,100,9.9994,44.2672,5.4759,23.0866,61,4077,4077,7006,7010,1,7062,0,1554,1693,1555,1695,0,117,0,117,25959135976,3249359536,1415269,2657041320,864345712,537868,3.8242,23,8122,3409,3705,4483,6528,11866,40787,50625,94158,155075,160720,228161,202744,168775,205624,177834,702,4809,1529,544,18,0,2,0,0,0,0,0,43,122,234,404,11724,26,120136,58,114739,0
100,100,7.4095,23.3216,3.6386,16.1164,52,3303,3305,5632,5640,3,5672,0,1547,1801,1548,1805,0,90,0,90,12790176616,2141961520,649145,1715429296,563388976,206784,2.2443,26,7210,2909,3204,3764,5036,13387,21776,34928,73882,139114,113845,149260,151750,124590,155371,166509,873,3881,1405,790,34,0,2,0,0,0,0,0,14,59,103,193,9375,3,60735,47,69390,0
100,100,5.5313,15.5637,2.0251,12.2003,48,2093,2093,3549,3550,0,3585,0,1124,1356,1124,1358,0,22,0,22,9540806728,2999427760,381101,1118547696,367353568,147231,1.6024,27,5983,2113,2480,3112,4603,9946,20385,42647,80822,118421,98745,111984,113391,107347,123412,163187,556,2819,799,555,5,0,1,0,0,0,0,0,9,50,22,92,6934,62,35545,20,38038,0
100,100,4.946,10.8837,1.5424,8.9775,49,1458,1459,2425,2429,2,2531,0,836,1218,836,1220,0,16,0,16,6910460072,2508069896,238088,718117392,248006680,109958,1.1377,27,6726,2082,2478,3151,4870,8540,16712,30074,47251,86011,79781,89934,78950,74448,87332,183160,359,2175,814,403,18,0,0,0,0,0,0,0,2,26,26,69,5297,1,11557,15,14223,0
100,100,6.0767,22.3807,2.5686,6.7294,47,1109,1113,1660,1660,0,1665,0,597,1063,597,1065,0,10,0,10,8484472008,1891463008,600303,1514336600,388470912,220838,1.2085,24,5677,2138,4695,5082,11693,17231,33940,43651,72232,88978,80100,73808,62718,58915,128685,90963,260,1398,397,774,88,1,4,0,0,0,0,0,0,13,70,262,3761,1,20229,16,28464,0
100,100,4.9738,24.966,1.504,7.7844,37,1356,1357,2205,2207,0,2242,0,417,863,419,863,0,8,0,9,14001038448,992843024,753198,677379008,241925424,116661,1.196,26,4329,1390,1680,2186,4265,43554,39281,45559,122974,164513,80730,61168,47559,35403,58041,48410,124,1177,267,1131,70,0,0,0,0,0,0,0,4,27,47,156,4078,2,15797,38,15128,0
100,100,5.5674,24.0236,2.0664,13.0317,29,2388,2389,3233,3235,0,3290,0,233,503,233,503,0,1,0,1,14615210392,2067395984,681096,1007533408,481278792,114946,1.3711,10,3812,1112,1352,1330,2174,47052,47111,32622,82325,116147,67070,86149,75370,66883,88117,374680,127,1402,186,1464,99,0,0,0,0,0,0,0,0,36,14,139,5914,0,15760,3,16508,0
100,100,6.0478,24.372,2.4247,12.5419,27,1865,1866,2736,2739,1,2787,0,156,318,156,319,0,10,0,10,18874198416,3741635280,691158,1085591872,531619968,146184,1.5193,9,2747,549,661,850,947,2160,7605,14331,58440,93111,99318,107054,99691,92663,102044,398818,93,1106,129,1049,54,0,0,0,0,0,0,0,1,30,17,163,5380,1,98979,1,81929,0
100,100,5.2023,6.077,1.8733,7.7504,17,1745,1745,2551,2551,0,2585,0,79,195,79,195,0,0,0,0,4041419032,1344845392,103176,1772387800,230258248,139695,0.7014,6,3112,611,739,854,954,1480,6774,12197,27852,70112,103697,64863,57953,73050,174922,208079,148,821,179,856,130,0,0,0,0,0,0,0,1,15,13,110,3569,1,14343,1,10343,0
100,100,4.1727,3.7395,0.9354,5.9105,13,1217,1217,1843,1843,0,1853,0,70,69,70,69,0,1,0,1,3818331040,554760896,70737,886362672,162973992,72002,0.3663,5,3286,848,793,1039,1356,1657,6471,7229,12104,64347,110901,87482,32418,26851,89682,138406,31,381,57,734,228,0,0,0,0,0,0,0,0,11,6,16,2693,0,0,0,0,0
100,100,3.5589,1.4295,0.3382,5.0686,10,1087,1087,1704,1704,0,1691,0,51,51,51,51,0,2,0,2,310224512,156653240,7521,118723960,75453112,14111,0.2118,4,2578,548,816,832,966,1085,2589,7679,6538,31899,41440,48613,55415,14815,26702,167868,25,330,30,607,210,0,0,0,0,0,0,0,0,3,4,4,2333,0,2,0,10,0
100,100,3.4927,1.6536,0.2861,4.035,10,989,989,1552,1552,0,1561,0,35,48,35,48,0,0,0,0,767636184,156681760,16609,92535248,63721832,8822,0.1678,4,2574,520,763,675,900,1214,2424,7360,5030,7089,46106,34845,58321,9163,24158,101036,4,241,20,608,210,0,0,0,0,0,0,0,0,7,0,5,1916,0,0,0,0,0
100,100,3.573,1.2561,0.353,4.7509,10,1041,1041,1578,1578,0,1581,0,60,58,60,58,0,1,0,1,230114504,119014920,3530,93268520,61061864,10757,0.1592,4,2922,659,805,843,1093,1338,2389,8560,13375,22071,118884,47219,59931,11801,32401,78768,14,279,68,597,242,0,0,0,0,0,0,0,0,5,2,5,2225,0,438,0,694,0
100,100,4.3584,11.5652,1.0608,8.5088,30,1767,1767,2929,2929,0,3020,0,366,353,366,353,0,0,0,0,16398113152,2041763128,309252,472289280,213116368,69400,0.7264,10,4087,1055,1235,1539,1742,2683,9006,12232,35400,84996,131436,68488,75319,63911,75602,172903,227,1269,261,642,248,0,0,0,0,0,0,0,0,2,3,26,4328,0,1254,5,1941,0
100,100,4.2029,9.1429,0.9117,6.8206,59,1664,1665,2731,2737,1,2905,0,1192,1406,1193,1407,0,4,0,4,5842928104,706372712,219472,419122576,166775288,60720,0.8624,41,6349,2493,3017,3641,4336,8177,19252,26986,57537,99145,68556,78206,60376,48833,64146,78025,407,2399,811,612,211,0,3,0,0,0,0,0,2,4,5,67,5084,0,4347,13,6115,0
100,100,5.6941,11.9612,1.3945,9.0531,81,1953,1956,3338,3342,1,3428,0,1649,1878,1651,1881,0,19,0,19,5109651072,1049024448,285150,627730792,243583320,90016,1.414,37,7937,2744,3363,3766,5318,19612,25365,29830,57244,80131,72158,91982,91499,82427,95705,120192,732,3113,1247,466,202,2,1,0,0,0,0,0,7,11,18,177,6622,5,11591,22,16807,0
100,100,8.3079,27.1797,3.6131,16.1078,55,2783,2786,4863,4864,0,4957,0,1408,1377,1410,1378,0,49,0,49,14610300032,3796481456,761945,1794526608,656019304,209501,2.4671,26,10631,9502,39146,90148,144216,68835,27463,25086,53943,94814,104247,150030,172306,257460,168641,208063,749,3513,958,477,48,0,0,0,0,0,0,0,8,9,15,96,9001,4,109729,42,121989,0
100,100,7.8203,20.4875,3.964,14.8492,46,2850,2854,4773,4776,0,4857,0,1171,1080,1171,1082,0,52,0,52,14710169880,5272722504,528283,1519658496,643624296,227636,2.2564,17,7266,3238,2668,7025,26126,18377,19780,22663,43474,86986,105703,165835,216536,307272,174342,176536,454,3442,975,408,18,0,3,0,0,0,0,0,20,62,114,352,7647,4,120261,54,129481,0
100,100,7.8039,14.6934,3.9206,15.8328,49,3151,3153,5162,5171,0,5123,0,1164,1139,1164,1141,0,109,0,109,9492819120,2920615696,333540,1407565344,535965160,206201,1.9849,17,6082,3162,3823,6172,9755,15269,25159,32278,57610,86736,102689,156446,184641,255471,189905,164989,469,3362,1140,628,74,0,2,0,0,0,0,0,22,63,166,351,8049,21,80411,66,86987,0
100,100,8.3492,16.5282,4.3593,16.6633,55,2866,2867,4927,4935,0,5010,0,1212,1155,1213,1156,0,114,0,114,9692683072,2697377304,394254,1755053080,546120088,287022,2.0598,22,7616,3969,6870,9394,8048,8243,16579,28294,71791,124878,147792,195155,220608,170739,146745,152186,605,3545,967,353,6,0,2,0,0,0,0,0,57,122,110,249,8493,6,71518,100,87164,0
100,100,10.278,21.3158,5.6493,22.5404,53,3075,3076,5288,5290,0,5299,0,1190,1317,1194,1318,0,160,0,160,16453824752,3662876680,607991,2440745800,784428408,321736,2.8153,23,13313,4894,8463,14478,36932,29227,13671,28789,185852,155045,163243,256805,257264,184284,190048,243950,684,3633,1185,340,23,0,0,0,0,0,0,0,62,107,115,260,10713,12,75517,127,91794,0
100,100,8.3555,23.0989,4.2693,19.1403,49,3262,3262,5463,5466,2,5476,0,1153,1344,1153,1346,0,100,0,100,14260920560,4181163248,622652,1966449632,722873944,296942,2.7208,18,6645,2708,2871,3493,4606,7112,16463,46887,181394,157070,142699,179465,196518,212611,208606,219015,724,3693,1199,346,3,0,0,0,0,0,0,0,26,92,183,291,9489,8,105673,50,119546,0
100,100,8.7489,18.952,4.809,19.0489,49,3406,3408,5521,5527,0,5559,0,1136,1226,1137,1226,0,109,0,109,11988535256,2773139200,487991,2176469648,623100200,335696,2.566,18,6983,3009,3034,3428,4378,6556,13457,24458,59061,98715,134786,171867,194387,208572,237669,255739,816,3614,1101,450,12,0,0,0,0,0,0,0,44,123,219,331,9237,12,84207,46,109806,0
100,100,9.2404,29.879,4.9486,20.7174,60,3194,3197,5387,5387,1,5436,0,1352,1534,1352,1536,0,88,0,88,17236758880,3305377816,876094,2260172888,842031984,267942,2.9475,19,7537,2979,3401,3726,4968,7299,18605,52422,101641,167870,215038,230516,199008,227994,215274,199389,589,3992,1289,304,127,0,2,0,0,0,0,0,26,41,164,433,10227,19,125000,192,173600,0
100,100,10.0743,31.306,5.3272,21.1094,85,4144,4147,5719,5719,1,5718,0,2063,1779,2065,1780,0,102,0,102,16358366288,2975956440,921778,2321792648,797453936,317711,3.1138,40,10711,4495,4854,5595,8014,14908,26031,37969,86359,158851,176958,198691,172141,141653,155915,174450,826,5245,1717,446,7,1,0,1,0,0,0,0,52,82,223,390,11167,62,117702,210,166327,0
100,100,9.0464,34.1089,4.1083,22.8339,92,4093,4095,6866,6871,1,6932,0,2123,2561,2125,2563,0,39,0,39,19982502496,2459999608,1060587,2201220656,763556984,286454,3.0542,45,10039,4515,4803,5408,8303,26549,50334,50189,98414,140675,149550,193797,207151,165735,223412,261909,1269,5584,1471,638,3,0,1,0,0,0,0,0,4,44,65,121,13117,40,88128,81,95081,0
100,100,7.1174,27.4411,3.5331,14.0873,77,2543,2546,4159,4160,1,4190,0,1324,1678,1325,1680,0,26,0,26,13882977344,2397316576,797450,2513373248,581380880,233105,1.9649,32,7246,3040,3219,4025,12664,66412,31671,37610,81549,93845,85376,116189,121953,100210,123791,166969,730,3407,927,661,19,0,5,0,0,0,0,0,5,27,28,73,8182,9,34728,28,42734,0
100,100,6.0803,31.1323,2.5372,11.6447,43,1893,1894,3089,3093,0,3136,0,843,1179,844,1179,0,41,0,41,21165711760,4802760440,959799,1447126376,532988520,194233,2.1075,19,5269,2285,2232,2565,3800,8511,15523,29819,54431,82142,90864,143492,115469,92365,115516,145349,515,2294,734,501,11,3,2,0,0,0,0,0,25,28,13,20,6414,13,45989,42,49484,0
100,100,4.9178,10.1533,1.4706,7.1897,40,1458,1459,1944,1944,0,2026,0,540,992,540,994,0,50,0,50,3814090584,673949752,239851,707250984,238080016,118531,0.8606,17,4245,1658,1904,2218,3124,7674,22157,43596,84680,98388,67109,71617,60152,60664,74501,72054,276,1443,423,999,15,0,1,0,0,0,0,0,16,24,26,68,4097,1,30397,25,50125,0
100,100,5.8389,14.5936,1.7204,6.7469,55,1351,1351,1793,1795,3,1820,0,359,792,360,794,0,126,0,126,9098179880,1546598320,354632,1005303376,298648048,139043,0.8891,26,4829,851,1194,1435,2120,6569,21704,35352,59256,66463,78357,88063,71270,66429,61188,100147,205,1163,489,828,24,0,0,0,0,0,0,0,5,25,115,227,3442,2,9795,25,9603,0
100,100,6.0473,25.7708,2.3051,12.8644,31,1833,1834,2890,2890,0,2872,0,234,566,234,566,0,31,0,31,13120113928,3508682168,731286,1100357224,521455696,139539,1.7799,15,2772,767,1229,1390,1675,3450,13477,29639,50659,69274,127703,136743,124106,93892,99407,106046,261,1561,260,592,82,0,0,0,0,0,0,0,5,23,38,94,5767,0,9317,5,11826,0
100,100,6.3612,22.9654,2.7173,10.0939,24,1175,1176,1727,1728,0,1758,0,316,510,316,510,0,2,0,2,11401107000,1753281120,635922,1665286560,605554968,189537,1.3161,9,2328,585,672,659,1107,2345,60634,145122,87491,105894,78701,84793,76230,63530,58640,89774,238,940,252,510,111,0,0,0,0,0,0,0,1,6,4,44,4622,0,9329,2,7809,0
100,100,3.6886,5.82,0.5995,3.4701,12,717,717,1044,1044,0,1066,0,264,165,265,165,0,2,0,2,2534979672,838949544,105010,311332880,142397856,51812,0.5364,6,1824,350,528,601,779,1300,5084,15459,42833,25910,34922,70279,38093,33223,50076,91821,242,571,48,331,47,0,0,0,0,0,0,0,0,0,0,20,1844,0,333,3,254,0
