100,100,5.2172,3.866,1.8275,7.6527,16,1998,1998,3009,3009,0,2945,0,5,31,5,31,0,112,0,112,4510969808,820760768,75201,453570696,152486712,62115,0.4637,6,1719,138,137,310,462,427,705,2149,1071,1617,1718,3371,5013,7200,19109,642831,377,1754,15,0,0,0,0,0,0,0,0,0,5,16,48,155,3333,2,23454,4,37324,0
100,100,5.3845,4.5499,1.9543,8.3219,17,2340,2340,3628,3628,0,3556,0,10,35,10,35,0,130,0,130,5822899680,1250181648,159342,537086240,194628312,75195,0.5766,7,2712,108,148,362,318,517,779,2157,1317,1844,2270,4096,6662,12948,19818,587902,406,2090,51,0,0,0,0,0,0,0,0,0,4,13,60,226,3632,15,24171,2,31710,0
100,100,4.7286,4.5919,1.3611,7.2478,16,2174,2174,3293,3293,0,3242,0,6,34,6,34,0,111,0,111,5964526136,906912128,108340,350936912,117596152,57256,0.3662,6,1764,95,120,219,275,364,620,2043,985,1397,1911,3409,6752,10805,17882,501486,451,1854,38,0,0,0,0,0,0,0,0,0,9,33,34,125,3266,17,16716,4,19801,0
100,100,5.4973,4.5741,2.0616,9.205,20,2455,2455,3752,3752,0,3718,0,21,41,21,41,0,158,0,158,5627186536,1659273208,91431,730226488,198874752,100770,0.6715,6,1957,80,163,258,303,440,703,2155,1087,1551,2116,3353,6079,7941,17051,678901,428,2219,34,0,1,0,0,0,0,0,0,0,3,15,47,129,4145,2,21843,2,25155,0
100,100,5.693,6.0352,2.2811,9.5736,20,2748,2748,4118,4122,0,4035,0,8,53,8,54,0,189,0,189,9322974024,1760052568,186432,658279128,200397224,88572,0.5949,6,2838,121,162,405,799,852,1818,2355,1715,3742,4697,10865,8813,14147,40854,624231,590,2338,60,0,0,0,0,0,0,0,0,0,12,23,54,196,4226,0,6587,0,9988,0
100,100,5.6375,3.2684,2.2271,8.8542,19,2751,2751,3918,3920,0,3861,0,7,35,7,35,0,142,0,142,3094379744,815853032,84154,736657704,146874088,67017,0.415,7,1900,147,102,221,465,476,809,2328,1180,1482,2245,3702,5821,7971,42744,514932,699,2233,16,0,0,0,0,0,0,0,0,0,3,5,34,150,4034,3,16428,0,22149,0
100,100,4.5177,2.8856,1.1393,6.8386,16,2276,2276,3299,3299,0,3238,0,10,37,10,38,0,82,0,82,3092854816,717872720,92176,295248488,110213336,40271,0.351,6,1558,131,119,229,393,504,838,2633,1040,1268,1791,3131,4444,6622,26113,480814,578,1809,19,0,0,0,0,0,0,0,0,0,4,15,18,67,3211,5,18183,0,22991,0
100,100,4.5676,2.4306,1.1964,6.3575,14,2188,2188,3236,3236,0,3146,0,1,16,1,16,0,109,0,110,1765628616,632411496,192053,324646144,68769304,37370,0.3229,5,1649,132,141,277,264,393,628,2395,973,2181,2200,2628,3559,5033,43160,455399,488,1789,8,0,0,0,0,0,0,0,0,0,1,3,22,105,2986,0,624,0,1339,0
100,100,4.185,3.2712,0.845,6.2869,14,2098,2098,3064,3066,0,3049,0,2,6,2,6,0,37,0,37,4715922296,591302784,73033,215865688,71272488,26907,0.2195,4,1475,131,90,251,170,235,277,2403,397,514,772,1296,2012,3242,19309,349692,520,1622,2,0,0,0,0,0,0,0,0,0,1,3,6,45,2947,0,1747,0,3584,0
100,100,3.6099,1.4359,0.3091,4.9289,11,1936,1936,2775,2775,0,2774,0,1,3,1,3,0,7,0,7,660287408,156876176,10228,42084944,23755296,5448,0.0651,4,1087,83,100,179,133,188,232,2436,353,578,524,724,1075,712,16066,251053,574,1377,4,0,0,0,0,0,0,0,0,0,0,0,0,13,2428,0,129,0,748,0
100,100,3.6426,1.3259,0.3569,4.6305,11,1857,1857,2439,2441,0,2435,0,4,4,4,4,0,10,0,10,267001816,200219968,3186,48417192,23479304,7050,0.0705,3,1093,66,69,168,104,165,222,2712,452,459,479,758,1243,874,2814,258620,470,1427,9,0,0,0,0,0,0,0,0,0,0,1,1,8,2329,0,831,0,2912,0
100,100,3.4672,1.1209,0.2228,3.8856,8,1638,1638,1911,1911,0,1911,0,0,1,0,1,0,5,0,5,9862936,6852472,88,11584888,8368048,1988,0.0123,3,1037,107,81,163,183,150,201,2794,434,440,530,5892,4247,1113,1836,197072,138,1525,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2015,0,0,0,0,0
100,100,3.2512,1.1394,0.1793,3.0872,8,1215,1215,1623,1623,0,1623,0,1,0,1,0,0,5,0,5,96728264,15251264,1446,20667688,13181840,2464,0.0267,2,848,83,44,132,229,106,138,1063,385,342,452,12375,7003,658,1553,173357,124,1115,9,0,0,0,0,0,0,0,0,0,0,0,2,2,1564,0,0,0,0,0
100,100,3.4259,1.1129,0.1946,3.7606,8,1595,1595,2093,2093,0,2088,0,0,0,0,0,0,21,0,21,19191960,9087560,187,12420168,9223712,1642,0.0148,2,1109,97,102,160,173,129,207,2062,1310,4362,1948,2910,19648,1637,2374,165769,193,1440,3,0,0,0,0,0,0,0,0,0,0,3,57,27,1879,0,0,0,0,0
100,100,3.5845,1.2601,0.3086,4.2303,10,1710,1710,2262,2262,0,2251,0,0,1,0,1,0,15,0,15,182414088,66623792,2932,45386088,23124696,4463,0.0437,3,1077,123,90,213,193,148,213,1975,3058,6691,972,3568,7037,2940,4239,215792,182,1575,4,0,0,0,0,0,0,0,0,0,0,1,109,14,2070,0,0,0,0,0
100,100,4.2811,2.9928,0.9586,5.7372,15,2154,2154,3079,3079,0,3040,0,6,10,6,10,0,58,0,58,3772731400,809838032,53338,255252752,104249240,27912,0.233,4,1402,117,93,180,169,173,361,1679,1978,3569,1930,3260,4280,4605,6346,357024,316,1897,16,0,0,0,0,0,0,0,0,0,2,5,56,35,2892,8,3324,1,3092,0
100,100,4.734,4.3505,1.3471,7.9872,17,2528,2528,3681,3681,0,3602,0,3,29,3,29,0,102,0,102,6252083336,1067754272,99470,360629584,137319424,42304,0.3753,5,1805,84,71,145,214,237,394,1792,1481,2151,2050,3979,4026,5436,26630,502769,336,2316,16,0,0,0,0,0,0,0,0,0,6,10,34,96,3747,4,7351,2,8019,0
100,100,5.4948,4.6074,2.0561,10.3347,19,2988,2988,4591,4592,0,4514,0,8,40,8,40,0,140,0,140,5972061184,1481387000,103693,515353096,191227336,71255,0.5323,7,2419,138,178,323,381,536,957,3087,2904,2418,2733,3827,5586,7179,20193,689123,511,2652,33,0,0,0,0,0,0,0,0,0,13,10,55,156,4704,8,16410,0,22691,0
100,100,6.8783,4.7535,3.3258,10.4913,21,3066,3066,4665,4667,0,4512,0,14,79,14,80,0,163,0,163,5480658768,1358284056,99297,1561828800,259405840,147756,0.8322,6,2217,119,130,215,340,573,946,2699,2423,2527,3306,7523,8886,9803,33246,640112,621,2589,52,0,0,0,0,0,0,0,0,0,10,24,71,206,4685,38,19117,2,25481,0
100,100,5.6163,4.3765,2.162,9.0292,17,2625,2625,3838,3841,0,3725,0,13,49,13,49,0,107,0,107,5117649512,977558176,108884,654599824,215034952,98859,0.6484,6,2355,199,137,290,386,561,841,2357,1791,3400,2728,4502,8304,13900,27001,557062,521,2228,26,0,0,0,0,0,0,0,0,0,5,8,38,171,4083,8,21186,0,20490,0
100,100,5.4192,5.8382,1.9888,9.5432,18,2554,2554,3831,3831,0,3768,0,9,43,9,43,0,118,0,118,9025878688,1467818088,159037,536153840,187927296,72605,0.5674,8,2168,80,147,237,285,350,898,2038,1620,2151,2174,3554,6763,11513,22834,639693,517,2164,37,0,0,0,0,0,0,0,0,0,3,10,54,190,4143,10,36048,21,38897,0
100,100,4.8591,2.8882,1.3652,7.6035,17,2229,2229,3159,3161,0,3069,0,5,16,5,16,0,146,0,146,2117266328,632633632,35008,475006360,136148384,119858,0.9662,6,2211,87,111,289,271,340,489,2184,1385,2390,2596,4264,7186,10606,21210,512744,434,1948,25,4,0,0,0,0,0,0,0,0,15,46,57,107,3419,3,23777,0,24373,0
100,100,4.3062,3.2456,0.9622,6.2186,15,2080,2080,2946,2947,0,2863,0,19,33,19,33,0,98,0,98,3098506304,565467256,58596,209673200,77216784,39911,0.2634,5,2097,138,237,248,229,309,510,2344,1034,1432,1903,3461,4520,5796,25134,409514,353,1845,15,0,0,0,0,0,0,0,0,0,7,17,29,95,2959,3,7232,0,9123,0
100,100,4.5758,3.6356,1.2409,5.7531,13,1704,1704,2472,2473,0,2372,0,6,36,6,36,0,106,0,106,4285725608,710405296,70363,348426104,126427384,53306,0.3404,5,1275,76,101,160,201,271,472,2226,850,1598,2147,2951,4822,11831,19404,353966,301,1492,19,0,0,0,0,0,0,0,0,0,3,12,24,82,2660,0,2698,0,3157,0
100,100,5.0332,4.8562,1.6413,7.5411,16,2381,2381,3522,3522,0,3452,0,9,21,9,21,0,125,0,125,6457244320,953875784,127926,592695248,144466504,69294,0.4128,6,2537,126,199,341,430,541,854,2205,1440,1853,2977,3933,8509,25157,12926,482008,555,1956,35,0,0,0,0,0,0,0,0,0,7,12,45,174,3486,9,16774,5,27657,0
100,100,5.2719,3.5765,1.7837,8.5104,20,2468,2469,3576,3576,1,3504,0,8,28,8,28,0,169,0,170,3727255856,923147736,57234,543896632,175716256,87157,0.6528,7,1823,102,115,212,262,493,745,1897,1057,2023,5232,3626,4859,19994,29075,561969,658,2000,26,0,0,0,0,0,0,0,0,0,2,11,33,111,3915,23,22573,3,30052,0
100,100,5.0007,4.1017,1.5882,9.1892,25,2402,2404,3424,3426,0,3392,0,27,36,27,37,0,132,0,132,4938841464,1137155888,87239,497684304,153319496,62791,0.6293,7,2216,103,205,275,246,371,648,2447,1210,1529,2089,3169,4635,19640,17107,544759,512,2096,25,0,0,0,0,0,0,0,0,0,10,6,21,106,4062,6,11234,2,14508,0
100,100,5.6303,4.6144,2.2141,10.2731,21,2673,2673,3975,3975,0,3902,0,18,41,18,41,0,146,0,146,5556892008,1482050256,87275,705533520,192445536,89197,0.7303,7,2081,104,98,196,194,333,666,1803,973,1477,4372,3302,4933,18805,19069,626349,604,2222,44,0,0,0,0,0,0,0,0,0,6,27,44,106,4586,3,11893,1,15892,0
100,100,5.8094,4.0782,2.3795,10.0028,19,2492,2492,3658,3658,0,3586,0,5,53,5,54,0,145,0,145,5129880656,1613719232,74123,942286528,233599704,95123,0.7105,8,2133,97,138,261,321,396,943,1961,1130,1558,2427,4094,5700,19630,18730,631395,513,2140,36,0,0,0,0,0,0,0,0,0,3,7,33,122,4362,8,21218,2,22578,0
100,100,5.8452,3.8349,2.3795,9.8169,18,2405,2405,3344,3344,0,3261,0,5,44,5,45,0,126,0,126,4169495768,1359216512,59164,1133383896,548292624,110200,0.9252,7,1952,129,174,250,333,508,1090,2038,987,1321,1886,4025,4987,19882,38360,582758,453,2081,40,0,0,0,0,0,0,0,0,0,1,15,33,129,4154,39,45383,37,49264,0
100,100,4.3416,2.5922,0.9823,8.2342,15,2028,2028,2803,2803,0,2790,0,2,22,2,22,0,64,0,64,2303872048,552661016,47497,189573568,80159944,27241,0.4264,6,1323,108,54,111,122,227,569,1990,604,690,936,1665,3274,17834,19343,472122,420,1694,18,0,0,0,0,0,0,0,0,0,0,8,20,57,3284,3,5641,2,4946,0
100,100,4.0829,2.31,0.7416,7.06,14,1863,1863,2548,2550,1,2510,0,5,13,5,13,0,46,0,47,1815247128,293505232,39995,146688392,63917000,18860,0.3345,5,1482,146,65,178,104,147,274,2305,482,602,1189,3372,3477,18203,10728,382664,404,1505,8,0,0,0,0,0,0,0,0,0,0,0,8,42,2859,1,3015,1,4770,0
100,100,3.7007,1.4585,0.3969,5.2278,11,1654,1655,2122,2122,0,2127,0,2,3,2,3,0,22,0,22,402372184,55834336,9926,39101336,19829184,9612,0.1233,4,1158,88,53,124,103,140,244,2431,402,556,1108,1507,1957,17241,7867,307382,333,1367,2,0,0,0,0,0,0,0,0,0,3,2,33,27,2080,0,0,0,0,0
100,100,3.8813,1.3,0.5808,4.7329,9,1569,1569,1957,1957,0,1949,0,0,6,0,6,0,11,0,11,269526640,141163904,3757,133146680,33408136,12095,0.0954,3,1024,65,54,152,94,148,209,2368,330,392,579,934,1214,16109,2926,266831,330,1279,7,0,0,0,0,0,0,0,0,0,1,0,1,21,1984,0,0,0,0,0
100,100,3.5975,1.183,0.322,4.2479,10,1429,1429,1764,1766,0,1757,0,1,0,1,0,0,11,0,11,88610408,46780208,1042,33087504,21330128,4135,0.0711,3,894,69,67,271,118,150,251,1978,379,474,3142,15928,1303,3327,6072,245081,292,1141,8,0,0,0,0,0,0,0,0,0,0,0,1,245,1813,0,0,0,0,0
100,100,3.5275,1.1072,0.2697,4.0808,8,1430,1430,1727,1727,0,1728,0,0,1,0,1,0,5,0,5,2953376,2782616,16,12042744,10871888,1482,0.0442,3,781,30,41,108,65,113,271,2082,257,321,404,557,820,1014,15508,212278,331,1105,3,0,0,0,0,0,0,0,0,0,2,0,1,4,1989,0,0,0,0,0
100,100,2.8059,1.3152,0.1718,2.0256,6,848,848,914,914,0,912,0,0,2,0,2,0,11,0,11,519459624,60379848,8007,28393632,9983920,4053,0.0185,3,635,29,23,67,53,74,151,829,179,217,285,343,666,380,1312,113401,257,597,7,0,0,0,0,0,0,0,0,0,0,0,3,22,964,0,0,0,0,0
100,100,3.2467,1.2456,0.2158,2.6715,8,1129,1129,1150,1150,0,1144,0,0,1,0,1,0,11,0,11,327495544,130913888,3651,33924040,16914856,5793,0.0456,3,803,43,40,105,63,77,150,1791,239,284,320,376,882,413,1108,144614,217,917,5,0,0,0,0,0,0,0,0,0,0,2,1,8,1352,0,0,0,0,0
100,100,3.5703,1.6728,0.4366,3.4757,11,1336,1336,1500,1500,0,1471,0,2,5,2,5,0,35,0,35,1130290488,183419336,18709,106879400,40413592,10725,0.0807,4,1032,49,46,147,98,100,153,1589,268,327,419,900,1794,2649,4476,217264,354,1006,12,0,0,0,0,0,0,0,0,0,0,3,11,17,1735,0,617,0,1382,0
100,100,4.5387,3.3752,1.2127,5.7831,15,1816,1816,2384,2386,0,2306,0,3,34,3,34,0,119,0,119,4124584944,936830776,66162,334446872,125980280,42197,0.3384,5,1552,65,75,191,164,241,389,1887,769,937,1149,2070,2736,3109,6916,423935,472,1450,30,0,0,0,0,0,0,0,0,0,3,6,16,87,2692,2,3145,0,4132,0
100,100,5.3386,5.0574,1.9751,6.9736,17,1857,1857,2584,2584,0,2501,0,8,47,8,47,0,127,0,128,7165681696,1785569712,111297,682927656,209281240,81430,0.653,7,1618,69,105,162,185,399,613,1886,1142,1679,2837,4547,8045,11113,21763,491998,415,1561,45,0,0,0,0,0,0,0,0,0,6,23,82,157,3047,3,14334,1,22049,0
100,100,5.1236,4.723,1.7552,7.1881,16,1962,1963,2586,2586,0,2498,0,13,55,13,55,0,103,0,103,6027261168,1474778280,105708,484784984,172781912,69588,0.5603,7,1553,86,99,196,195,285,495,1650,797,1073,1395,2577,4423,5631,16511,542936,372,1742,22,0,0,0,0,0,0,0,0,0,4,5,29,166,3191,12,19270,0,15901,0
100,100,5.0368,3.6039,1.5393,6.86,17,1855,1855,2495,2495,0,2442,0,14,24,14,24,0,94,0,94,3462949888,1621849608,43868,382393552,165546752,71822,0.5459,7,2312,81,185,212,218,298,588,1861,1037,1473,1576,2178,3892,6096,32318,639807,448,1531,24,0,0,0,0,0,0,0,0,0,3,9,24,104,3101,34,47004,65,58450,0
100,100,5.1187,3.8397,1.6378,7.3306,16,2213,2213,3073,3073,0,2983,0,23,23,23,24,0,104,0,104,3818253312,1533780944,59453,447212808,162389552,104610,0.5613,7,1995,93,114,235,245,359,532,1718,1364,1476,2339,5266,9652,10078,18476,530612,530,1796,37,0,0,0,0,0,0,0,0,0,28,52,99,157,3164,24,12136,2,15941,0
100,100,4.6814,3.292,1.3387,5.7494,14,1658,1658,2258,2258,0,2213,0,6,19,6,19,0,102,0,102,3458993160,797943320,69444,490305800,155445352,57502,0.3546,6,1340,53,88,181,142,211,337,1602,717,892,1319,2169,3400,5502,11495,479258,316,1461,11,0,0,0,0,0,0,0,0,0,9,9,27,72,2582,7,30715,0,31144,0
100,100,5.0476,2.9425,1.6692,6.2681,14,1809,1809,2472,2472,0,2374,0,13,24,13,24,0,125,0,125,2567072552,856672848,34429,402855880,155439888,78668,0.5357,6,1610,96,114,267,231,345,716,1821,1110,1474,2019,3012,4146,7711,10725,840529,360,1566,19,0,0,0,0,0,0,0,0,0,5,15,37,80,2785,25,74263,2,90493,0
100,100,3.9639,2.961,0.6767,4.5619,11,1594,1595,2129,2133,0,2076,0,3,23,3,23,0,70,0,70,2947133368,486008568,55661,142509552,58131960,22779,0.195,4,1323,62,67,157,148,210,377,1572,682,953,1143,1843,2959,4297,7551,320916,288,1355,32,0,0,0,0,0,0,0,0,0,3,8,24,60,2178,0,5059,0,7026,0
100,100,4.1428,2.4559,0.8247,5.025,13,1605,1605,2240,2240,0,2154,0,17,23,17,23,0,101,0,101,1565487680,397602840,63325,184869056,82446112,28952,0.2711,5,1918,137,142,238,269,378,526,1954,1066,1442,1585,3052,4373,5565,13547,419931,321,1358,38,0,0,0,0,0,0,0,0,0,3,7,19,69,2356,0,20710,0,28876,0
100,100,4.6678,3.0749,1.2848,6.2898,15,1865,1865,2440,2440,0,2364,0,7,51,7,53,0,188,0,188,2272971816,851829440,79487,299998360,102608552,51285,0.4159,7,1772,79,143,249,297,433,678,1982,1249,1648,4161,7846,8257,29088,22148,455194,313,1628,160,0,0,0,0,0,0,0,0,0,3,9,27,115,2723,4,9870,1,6965,0
100,100,5.008,3.7652,1.6166,6.9239,17,2186,2188,3015,3015,0,2939,0,4,67,4,68,0,185,0,186,4144030480,988130384,133335,502843048,145422272,65504,0.4423,7,2483,155,240,338,380,477,837,1744,1486,1842,2317,4261,5189,8881,22140,520094,468,1861,121,0,0,0,0,0,0,0,0,0,4,16,35,111,3183,3,9047,2,13512,0
100,100,5.0749,4.5739,1.68,7.8606,17,2470,2470,3306,3308,0,3282,0,16,43,16,43,0,130,0,130,5879851424,1204380448,217433,508303200,169516152,67697,0.6078,8,2143,122,152,232,286,396,640,1496,1091,1247,1845,3214,3888,6546,18931,541717,438,2142,102,0,0,0,0,0,0,0,0,0,6,11,27,109,3622,1,9483,3,9302,0
100,100,5.297,4.0055,1.7843,8.192,16,2452,2452,3458,3461,0,3367,0,18,56,18,56,0,158,0,158,4395119080,1272646792,67601,488151880,159371352,88410,0.6367,7,2413,109,141,266,339,597,961,2210,3406,4223,3750,5604,5878,9361,30025,612213,435,2116,122,0,0,0,0,0,0,0,0,0,3,16,59,156,3690,16,17866,4,25661,0
100,100,5.6129,4.6962,2.1168,9.1561,19,2664,2664,3844,3846,1,3760,0,30,31,30,31,0,160,0,161,6016449608,1386592304,96562,561678160,215466768,90525,0.6663,7,2616,188,299,397,548,648,974,2170,1557,1823,2639,4177,5455,7781,23233,901650,502,2272,98,0,0,0,0,0,0,0,0,0,11,12,51,147,4193,65,115085,11,108107,0
100,100,5.0041,6.2328,1.6,8.5708,17,2554,2554,3488,3491,0,3388,0,13,31,13,32,0,144,0,144,8380673176,1445769032,163944,438584112,162067160,63539,0.582,6,2016,86,119,206,266,416,616,1489,1272,1449,2064,3818,5341,10148,30470,531999,437,2207,106,0,0,0,0,0,0,0,0,0,8,15,41,97,3844,5,16024,0,19272,0
100,100,5.8315,2.8027,2.5158,5.9022,16,1869,1869,2575,2575,0,2519,0,3,26,3,26,0,64,0,64,2800857736,744909568,51544,501832296,121902672,88367,0.4253,6,1859,80,59,156,191,212,316,1538,759,904,1172,2582,3436,4175,21421,421872,260,1598,83,0,0,0,0,0,0,0,0,0,5,10,30,133,2689,2,4443,0,6119,0
100,100,4.0365,2.1709,0.7114,5.8464,13,1871,1871,2499,2500,0,2473,0,4,12,4,12,0,40,0,40,1955664424,630310160,38045,132627792,62725528,17484,0.1866,4,1296,111,79,188,223,213,335,1604,656,649,868,1665,2295,2127,8728,376444,282,1570,86,0,0,0,0,0,0,0,0,0,2,1,5,27,2695,0,0,0,0,0
100,100,3.8088,1.599,0.4954,5.2327,11,1882,1882,2564,2564,0,2520,0,5,5,5,5,0,40,0,40,832921992,159498144,12464,71780368,32607224,10141,0.1074,3,1279,125,92,211,198,248,279,1605,459,542,657,1177,2250,1934,5717,317652,341,1511,90,0,0,0,0,0,0,0,0,0,0,0,4,29,2482,0,2433,1,2788,0
100,100,3.6393,1.3748,0.3673,4.4407,10,1770,1770,2391,2391,0,2371,0,0,4,0,4,0,17,0,17,517873408,117310464,7543,45017696,17339648,5604,0.0667,4,1100,48,58,105,198,175,193,1419,478,460,450,957,1891,1572,4579,245810,367,1333,102,0,0,0,0,0,0,0,0,0,0,1,6,13,2181,0,0,0,0,0
100,100,3.4128,1.1217,0.2374,3.3089,8,1481,1481,1799,1799,0,1792,0,0,4,0,4,0,9,0,9,10036400,9499920,32,17359776,10319512,2434,0.0206,3,1058,89,47,144,206,172,215,1517,426,375,429,759,1221,947,5962,169753,156,1273,79,0,0,0,0,0,0,0,0,0,0,0,2,10,1711,0,0,0,0,0
100,100,3.4135,1.1163,0.2314,3.3561,7,1485,1485,1849,1849,0,1821,0,0,0,0,0,0,17,0,17,26012448,12962488,281,13946760,8924360,1880,0.0215,4,1073,55,51,111,156,133,165,1642,325,316,407,550,833,559,3595,186465,129,1287,90,0,0,0,0,0,0,0,0,0,0,0,0,5,1766,0,0,0,0,0
100,100,3.0099,1.1246,0.1687,2.5158,8,1103,1103,1444,1444,0,1437,0,0,0,0,0,0,3,0,3,102567928,12657576,1528,12067432,8224128,1628,0.0174,2,858,42,17,86,114,91,147,858,219,213,224,354,593,557,5466,155016,89,943,98,0,0,0,0,0,0,0,0,0,0,0,1,4,1311,0,0,0,0,0
100,100,3.3987,1.1273,0.2413,3.2928,7,1395,1395,1669,1669,0,1665,0,1,2,1,2,0,4,0,4,75357296,20219464,972,21812168,9064088,2448,0.0202,3,984,111,57,118,109,119,149,2115,298,315,322,583,1117,1098,7146,173084,177,1161,100,0,0,0,0,0,0,0,0,0,0,1,1,10,1690,0,0,0,0,0
