100,100,12.7471,38.1012,8.1832,31.7767,46,6349,6349,10144,10144,0,10477,0,95,1357,95,1357,4,61,4,61,39153708712,6748290056,1189907,3443987512,967269232,508642,5.0779,17,7525,4776,3298,4046,4705,6902,56087,15870,44905,121725,157673,200566,229198,263620,361454,464025,50,2335,4490,1128,182,14,0,0,0,0,0,0,7,64,357,627,14068,9,61244,4,81256,0
100,100,12.1179,44.1231,7.4895,31.1481,48,6029,6030,9726,9734,0,10059,0,115,1257,115,1259,4,105,5,105,33037522904,5856100824,1453721,2374830784,838387208,547439,5.0393,18,8015,3332,3196,4194,4586,5533,95032,15988,37622,104581,129522,180812,201092,249981,295958,468529,23,2117,4481,1118,106,36,0,0,0,0,0,0,21,72,325,871,13512,6,109062,0,123914,0
100,100,11.2434,42.986,6.7545,31.2619,49,5251,5256,8696,8699,0,9042,0,90,1381,90,1381,11,68,11,68,38356332664,8833299728,1375666,2930705512,981225536,454600,4.8484,16,8515,4451,3356,6308,5749,7732,79510,18002,46354,95665,155654,216005,217036,240942,378210,471557,23,1636,4071,1185,130,35,0,0,0,0,0,0,9,122,331,688,13370,3,47400,3,64053,0
100,100,15.5602,39.1163,10.9028,33.795,49,5608,5608,9218,9219,0,9659,0,88,1585,88,1585,45,104,49,105,31143297128,7055318376,1208403,4092217440,1169533256,583226,4.9698,19,10772,3887,4492,5510,5579,7004,110485,24092,68493,126733,174037,198451,215332,234878,350382,488038,29,1832,4231,1414,175,98,0,0,0,0,0,0,61,122,408,852,14270,6,98431,7,120891,0
100,100,13.3284,52.4215,8.7101,34.1873,53,5945,5945,9657,9664,0,10004,0,62,1600,62,1604,24,147,24,147,35949758272,8342040392,1667090,4121505984,1191617488,591049,5.7803,19,8092,3285,3538,5556,4630,7428,85036,29108,70015,156204,167110,221992,233007,233780,322352,488614,52,1926,4240,1676,129,74,0,1,0,0,0,0,28,127,209,644,14971,4,60416,8,84786,0
100,100,13.1776,46.687,8.5666,34.539,56,5390,5390,8594,8627,0,9003,0,48,1330,48,1330,20,71,22,71,38025344496,7836961112,1564302,3814245776,1283340328,559389,5.9444,20,8258,2699,3407,3914,4684,6168,53544,31689,59550,125501,190591,260276,249243,236307,376819,550849,46,1796,3821,1322,148,69,0,0,0,0,0,0,21,82,269,629,14580,2,31156,0,39358,0
100,100,18.2983,56.9498,13.7236,36.5417,53,6405,6407,10957,10975,0,11353,0,55,1365,55,1369,42,92,44,92,47574840128,9813914336,2016567,6243815544,1406426064,882294,6.6565,21,11280,4892,5343,6204,7748,10743,101531,32757,63702,144934,190090,236124,249484,245314,372488,571020,50,2712,4184,1137,135,72,0,2,0,0,0,0,20,124,272,774,15564,3,41941,4,64391,0
100,100,16.4141,59.2932,11.6034,43.3533,64,7412,7413,12673,12686,0,13058,0,45,1201,46,1201,33,52,33,52,47214097256,8593520360,2193528,5031380312,1544238576,716178,7.9678,24,14048,6244,6558,10033,21447,23609,127928,36979,85802,174762,218094,286410,340782,302399,372848,589180,26,2727,4881,1240,170,42,0,0,0,0,0,0,13,28,90,791,18571,38,130606,19,90587,0
100,100,16.1071,62.2338,11.4647,38.8794,63,6751,6751,10796,10798,0,11133,0,17,1061,17,1062,41,34,42,34,50937177536,8262615512,2317407,4202823480,1313629120,694302,6.7512,22,12318,5547,6001,6650,7556,9140,109511,29081,66441,154799,167384,217110,240447,226542,348256,532035,10,2106,4694,1153,128,12,0,0,0,0,0,0,4,17,323,754,16274,25,129955,16,96308,0
100,100,10.2989,44.4527,6.009,30.2813,45,6819,6820,10497,10504,0,10659,0,18,615,18,616,51,24,52,24,50802457880,5352476240,1435503,2568812976,787092120,479364,4.4054,16,11093,4640,5301,5775,6104,8176,41884,14022,31381,60556,103877,177332,203031,215167,326494,449225,17,2279,4259,946,137,12,0,1,0,0,0,0,48,15,252,325,13390,0,280,0,222,0
100,100,7.9428,24.9517,3.9587,25.3192,41,6180,6180,10137,10139,0,10230,0,8,345,8,345,36,15,38,15,24913031024,5046313360,721187,1439577272,548426288,269252,2.7509,12,11976,5062,5100,5822,6318,7063,63179,14117,23452,53002,106462,195684,189065,188605,297240,514661,0,1942,3632,962,127,9,0,0,0,0,0,0,29,12,51,275,11532,0,136,0,147,0
100,100,6.9168,13.6478,3.099,25.9186,40,6988,6988,11798,11801,0,11892,0,8,223,8,223,4,5,4,5,20211681976,5231580752,325086,1213945752,496896824,202891,2.5948,11,11078,4640,5267,5345,6184,6763,86317,10636,19495,37747,86633,153188,192731,193553,354935,528852,6,2456,3802,903,136,5,0,0,0,0,0,0,7,14,58,244,11989,0,10,0,0,0
100,100,6.2523,8.794,2.4846,19.0769,33,6082,6082,9594,9602,0,9634,0,5,170,5,170,50,2,50,2,15190404784,4902582880,175419,1194951952,356829144,185763,2.1785,9,9305,3858,3828,4323,4681,5355,37430,9656,17575,32385,94227,122247,133488,125786,260556,360536,4,2130,3361,765,80,8,0,0,0,0,0,0,51,20,22,88,9244,0,6680,0,13736,0
100,100,5.443,10.9812,1.7543,20.1142,40,6845,6845,10737,10737,0,10799,0,9,241,9,241,102,6,102,6,20045020200,4220918184,261335,591279848,231689168,80001,1.1355,9,10283,4444,4804,4710,5428,6182,85701,9878,20424,42776,72827,126910,120068,136243,231303,376002,7,2427,3441,1308,82,9,0,0,0,0,0,0,74,18,27,193,9726,0,219,0,352,0
100,100,7.1296,8.4069,3.2988,21.8286,35,7145,7145,10832,10834,0,10836,0,17,203,17,203,0,18,0,18,8519139536,1861955976,178556,903381232,240141552,139760,1.1521,8,9299,3889,4030,4927,5105,5872,74835,10068,24891,49551,77302,143611,148863,176942,221964,435771,2,2564,3627,1098,112,9,0,0,0,0,0,0,11,17,15,258,10402,0,422,0,267,0
100,100,6.4019,8.768,2.5523,23.1036,39,7711,7711,11671,11678,0,11768,0,22,425,22,425,0,19,0,19,12012998200,2937533320,190531,811691984,270935688,109022,1.1017,9,9726,2888,3884,9119,3911,5154,73914,16653,33569,72847,105046,146065,173539,174322,218157,314874,45,2233,4501,1384,120,6,0,0,0,0,0,0,32,102,58,187,11364,0,6253,0,4875,0
100,100,10.2711,29.5906,5.9431,29.0475,48,8360,8360,13072,13080,0,13299,0,51,986,51,988,0,42,0,42,23498104872,4170452120,913240,2563064352,728045600,350932,2.7325,17,15592,3609,5161,10241,9153,9699,88044,17092,43315,85423,131866,188625,186360,211940,264983,380575,37,2524,5164,1671,186,53,0,0,0,0,0,0,38,303,91,394,13900,0,33912,10,42798,0
100,100,11.5852,33.1534,7.0743,31.5075,46,7531,7531,12088,12096,0,12436,0,47,1403,47,1406,29,60,29,60,27366837904,4714521440,998260,2449328688,760500936,377651,3.0581,13,12669,3964,5370,6205,5916,7642,94212,26346,56824,101948,166101,222129,221449,233671,301329,406599,30,2364,4890,1852,191,23,0,1,0,0,0,0,30,156,144,582,14712,6,53968,23,68460,0
100,100,9.4846,35.8197,5.0139,28.6414,45,7698,7698,12361,12363,0,12836,0,87,1646,87,1647,16,48,22,48,30733816024,4177527456,1132136,1736208768,659578136,277151,2.8745,13,9900,2361,3308,3713,8262,11528,92557,20335,47108,111675,149768,174742,192521,218028,255993,401804,40,2656,5333,1633,187,16,1,3,0,0,0,0,49,168,165,553,13976,6,78458,4,91016,0
100,100,9.4207,22.5045,5.1609,23.4043,44,5394,5395,8821,8827,1,9234,0,65,1484,65,1486,45,68,50,68,20156276984,2963016680,633353,1881862552,520443800,268837,2.2524,12,6391,1954,2980,3315,4526,4728,39323,13294,36724,85404,106964,139218,152287,188317,228620,426272,44,1734,4058,1407,128,10,0,0,0,0,0,0,19,93,140,548,11181,8,68223,8,101318,0
100,100,11.518,35.5618,6.9694,28.5221,48,5699,5699,8789,8799,3,9183,0,55,1487,57,1492,49,62,71,62,29998594688,6375674432,1077019,2340701128,792666640,437336,4.8296,17,7971,2541,4898,5675,4163,5374,59771,18274,45888,90732,124873,184347,222276,220054,267581,451322,50,1855,4271,1315,164,44,0,0,0,0,0,0,43,151,181,770,12622,6,67797,45,83266,0
100,100,11.0613,38.2439,6.6241,25.8233,43,4994,4995,7966,7967,0,8307,0,44,1403,44,1404,48,64,49,64,28308080328,5735917656,1175395,2493275752,796497664,462021,4.0083,16,5448,1878,2898,2838,3479,4988,54452,18794,51261,94523,126144,170289,191355,196254,235716,362067,44,1248,4198,1232,90,27,0,1,0,0,0,0,28,113,140,993,11224,4,28176,76,31781,0
100,100,12.3121,51.5934,7.9243,28.1033,42,4559,4560,7115,7141,1,7451,0,168,1214,170,1214,41,49,44,49,41614168904,7875800048,1770230,3178727192,1004409248,537692,4.7932,19,7744,2536,3332,3492,3454,5372,75885,21787,50001,105685,147071,209798,226699,208710,258876,342500,80,1260,3810,1078,143,9,0,0,0,0,0,0,40,122,151,1102,11571,5,33656,16,48980,0
100,100,9.7259,29.5113,5.4855,22.3631,36,4195,4196,6371,6393,0,6600,0,77,1153,77,1156,30,57,33,57,21544044864,3868214832,885045,2134461464,629402952,343449,2.8949,15,8045,3912,4605,4362,3992,6161,61915,27751,55588,89863,108770,143055,176633,150169,188665,260813,72,887,3523,1041,142,39,0,0,0,0,0,0,15,126,111,792,9616,18,27782,6,37983,0
100,100,9.0554,28.4769,4.8189,20.3395,34,4043,4045,6268,6293,0,6600,0,53,1027,53,1029,37,68,38,68,23642676520,5731885728,796094,1675483184,576257136,303227,2.8799,14,5375,2250,2317,2816,3240,4696,56503,23235,49803,93354,106226,132811,144734,145816,213347,259012,48,1169,2960,1091,189,31,0,0,0,0,0,0,22,34,106,999,8618,488,42623,9,51253,0
100,100,15.7667,32.8028,11.2618,27.8925,49,4627,4628,7075,7082,1,7435,0,138,1340,138,1345,7,92,7,92,26156445144,7820503888,917955,5035565520,989065296,581734,4.9442,19,5771,1735,1710,2476,2723,5082,80450,30798,59880,106980,130636,167988,237828,222516,311190,276085,65,1306,3744,1225,163,31,0,0,0,0,0,0,33,56,136,993,11851,24,57860,11,79078,0
100,100,16.1383,53.2895,11.6554,32.0095,45,5176,5176,8087,8125,3,8325,0,82,1737,82,1742,16,73,18,73,42343190336,9502544656,1749393,4382576696,1140614336,662171,5.8746,19,7098,2700,2727,3517,3886,5454,106617,24259,53637,127740,166460,217297,304689,289331,292016,352650,22,1394,4545,1251,132,10,0,3,0,0,0,0,72,108,177,923,13575,8,33764,11,43365,0
100,100,15.5633,50.4431,10.9304,31.9825,46,5746,5747,9034,9064,0,9421,0,60,1696,60,1696,19,121,20,121,37766623040,8466972232,1669600,5575206408,1415683488,706023,5.6506,18,6663,2755,3002,3842,4896,6830,133595,25019,62027,128167,157689,202962,246214,190522,248769,419498,27,1719,4799,1264,143,15,0,0,0,0,0,0,30,85,210,1006,13829,6,136727,29,176538,0
100,100,10.923,36.2037,6.3685,27.2792,50,4263,4264,6777,6783,2,7208,0,40,1444,41,1444,30,108,30,108,34071732928,8620736432,1088321,2893256576,874187640,451695,4.4294,19,5092,2212,3249,3581,4237,5883,67725,26021,59250,115872,145178,200928,233943,203758,242178,304750,11,1094,3641,1309,178,16,0,3,0,0,0,0,32,118,214,1098,11257,8,47273,15,69211,0
100,100,13.087,54.4757,8.4761,36.6389,53,6384,6385,10400,10406,0,10889,0,56,1510,56,1512,38,82,38,82,40325764648,6713795512,1891964,3180290392,1052126784,537123,5.4267,18,12957,5760,8219,7495,8157,12010,153295,51527,88464,118798,142548,210202,250851,219945,283165,410975,24,2051,4660,1481,171,41,0,2,0,0,0,0,16,149,140,807,15901,5,101033,33,122345,0
100,100,16.1603,75.5853,11.4423,37.905,55,5927,5928,9740,9755,1,10189,0,47,1556,47,1560,37,49,39,49,53626632448,10427634384,3144354,4573031624,1529001896,832117,8.3063,29,12665,5623,5733,7462,9779,14151,185159,45770,83041,144099,171022,213944,242779,207464,288287,521805,59,1880,4298,1421,341,22,0,1,0,0,0,0,12,117,118,827,16098,3,101250,9,130308,0
100,100,20.6379,68.5472,15.9273,45.3934,61,6842,6842,10520,10550,2,10844,0,46,1114,46,1116,31,34,33,34,64800235032,15338203864,2618597,5971379040,1820150496,941950,9.492,30,13183,7507,5588,6701,9179,16953,122729,49584,92156,183958,240802,277305,276266,284753,368167,726047,63,1879,4816,1427,128,21,0,0,0,0,0,0,8,19,92,1382,18152,1,26412,0,28882,0
100,100,10.4741,53.0896,6.2455,31.3244,52,6210,6211,10069,10079,0,10287,0,45,661,45,662,18,28,18,28,53159226688,10790087360,1822186,2826802984,943694656,491227,5.0609,19,10466,3934,4312,5265,5009,6537,90886,25737,53023,112871,174271,180802,164893,218562,318870,614571,27,1977,3901,1094,103,46,0,0,0,0,0,0,1,7,48,627,13433,0,594,0,967,0
100,100,8.9209,59.2857,4.9212,24.9164,41,5161,5162,8226,8232,0,8359,0,30,449,30,450,14,21,14,21,63554608184,8746027872,2149522,2293287120,767109656,405959,3.8233,15,6827,2180,2651,3246,3602,4688,48023,11747,27592,50747,104110,143467,153678,197676,255114,480310,12,2195,2720,779,54,7,0,0,0,0,0,0,0,4,47,595,10603,0,124,0,115,0
100,100,10.9312,27.7113,6.8455,25.8764,38,6530,6530,9908,9912,0,9955,0,40,257,42,257,0,13,0,13,31255689408,7961622576,796452,1434857576,519246504,280403,2.9308,12,6778,2774,2638,3138,3477,3823,26636,8741,18080,39640,75382,190031,207383,232733,303108,441689,6,2415,3689,751,51,3,0,0,0,0,0,0,2,5,149,771,10990,0,606,0,632,0
100,100,10.4893,24.9987,6.2985,28.4006,41,6908,6908,10924,10927,0,10985,0,121,204,122,204,0,9,0,9,29375177056,8627694456,647450,1392547456,605103448,234920,3.0178,12,8264,2778,4384,3275,3359,4224,42803,11086,28010,65406,61973,189351,230003,238775,346300,596518,10,2789,3845,599,45,13,0,0,0,0,0,0,4,94,111,918,12029,3,3736,0,3114,0
100,100,7.234,14.5964,3.179,27.8453,41,6887,6887,10973,10979,0,11009,0,50,103,50,103,0,4,0,4,20843289656,4734255448,365826,1017233952,445775456,149571,1.9406,10,8008,2026,5949,2343,2765,2911,25441,9463,65284,35223,54303,131472,240506,254838,358495,637549,6,2837,3623,562,69,7,0,0,0,0,0,0,27,246,39,887,11642,0,16,0,5,0
100,100,7.2164,24.4781,3.2595,25.7903,41,6935,6936,11107,11110,0,11127,0,1,168,1,168,3,3,3,3,32909990984,6429701464,681475,1229835864,491206944,177992,1.9264,10,9446,2178,5726,3594,2578,3176,39488,8301,26468,52354,43396,127305,266835,233298,357684,503052,7,2548,3832,690,71,4,0,0,0,0,0,0,6,282,107,828,10858,0,47,0,5,0
100,100,8.8044,12.2105,4.7991,24.1258,38,6706,6706,10067,10067,0,10107,0,37,193,37,193,0,10,0,10,15404359160,3589868512,282199,1281564336,304633056,220933,1.4078,10,8684,2512,5945,2950,3912,4743,13621,9089,45098,43184,53875,116100,211702,233992,262442,455936,4,2419,3911,608,76,2,0,0,0,0,0,0,7,253,106,1012,9923,0,372,1,1118,0
100,100,8.0847,14.759,3.9674,24.5893,38,7385,7385,10940,10940,0,11034,0,35,564,35,565,2,19,2,19,16377726584,4173217888,357934,1079746232,425358336,177169,1.8015,10,9329,3095,6435,5131,3829,4421,28386,15021,34217,76140,103105,136410,172378,221768,237265,336727,58,2391,4474,1108,78,3,0,0,0,0,0,0,6,272,111,788,10996,0,2833,0,6725,0
100,100,7.8313,19.0456,3.7303,24.6669,39,6662,6663,10368,10370,0,10716,0,51,1070,52,1072,34,70,34,70,15929094480,3066152728,507807,1124925632,417013928,251501,2.1992,11,7392,2577,5324,6831,4439,5707,36556,15540,33931,75881,104165,166806,205399,195063,242813,360844,32,2256,4211,1530,117,15,1,1,0,0,0,0,28,163,180,702,11458,0,12668,3,18882,0
100,100,8.9091,21.3401,4.6791,22.2699,45,5215,5217,8113,8119,0,8448,0,67,1853,67,1856,11,39,12,39,18031566600,2695151392,598996,1416865440,482462736,251383,2.3722,13,5689,1870,3349,3983,3502,4181,69620,19714,50055,84658,137255,164900,164040,139599,255306,286047,50,1665,3577,2084,108,3,0,0,0,0,0,0,14,141,118,458,10968,0,34970,6,53689,0
100,100,13.131,31.8628,8.5729,29.0564,48,6287,6287,10481,10502,1,11018,0,101,3098,101,3101,20,59,25,59,24672219168,3597210200,944139,3750404152,759393480,398187,3.4186,14,6913,3244,3867,10909,5869,8542,99576,22047,62459,129533,165282,223140,196328,212793,299154,320079,62,1710,4818,3283,78,12,0,0,0,0,0,0,14,73,115,548,14696,3,96207,7,102818,0
100,100,11.6119,29.6055,7.1158,25.2331,43,5825,5828,9664,9667,1,9911,0,157,1852,159,1861,0,72,0,72,24725992048,5934540496,854533,3385679664,688639336,389135,3.3866,15,7435,3013,3054,5944,5151,7767,69304,19808,37184,76309,122112,167782,192144,220459,308152,428303,93,2031,4269,1690,74,20,1,0,0,0,0,0,16,54,119,614,12196,11,179466,8,208175,0
100,100,9.8523,32.7574,5.3619,26.0186,44,5573,5573,9336,9337,1,9661,0,177,1837,177,1841,7,78,7,78,28533794352,7481704104,916413,2083800664,738903496,369457,4.0138,16,7044,2817,3142,3314,3973,7351,67868,28781,51533,95465,132847,189769,206492,198154,258831,447415,115,2165,3928,1633,50,116,0,0,0,0,0,0,20,20,116,572,12513,5,127918,1,157588,0
100,100,9.9822,35.6059,5.4287,26.0367,42,5037,5038,8410,8412,0,8739,0,126,1305,127,1306,27,80,27,80,29991376904,6281861584,1031322,2310369920,737806888,360806,3.3776,14,6664,2619,2844,4614,6220,9969,109333,65862,90086,87337,97155,149045,190039,217705,312714,353133,62,1681,3773,1167,84,143,0,0,0,0,0,0,21,56,151,644,11735,6,38098,5,51831,0
100,100,10.6998,41.5129,6.3223,27.8388,44,5889,5891,9299,9304,0,9644,0,134,1129,134,1131,4,58,4,58,44749258968,8558675448,1317517,2433920360,770511576,397218,3.6554,14,7553,2779,2732,3144,3415,4714,31008,14438,31986,78998,107529,190088,238169,260075,348345,398497,66,2318,4177,1066,123,18,0,0,0,0,0,0,20,47,156,755,12299,0,47600,0,63516,0
100,100,10.8843,43.3712,6.6565,25.9708,41,5539,5540,8562,8565,1,8776,0,108,1152,109,1154,1,49,1,49,52615312232,12532070256,1393558,2873796792,844323248,407680,3.8855,15,5894,2041,2298,2714,2770,4620,37985,15019,30101,61766,97143,174785,212367,225169,285762,428307,73,2082,3505,1246,135,26,1,0,0,0,0,0,9,42,120,874,11411,4,26235,1,39336,0
100,100,9.0601,34.409,4.871,25.8594,39,5365,5366,8989,8990,0,9211,0,95,1029,95,1030,1,53,1,53,41492426056,10281039552,1028973,2048555440,727726632,346493,3.8598,15,7822,2373,2301,2522,3026,4022,54449,17489,31725,62622,107914,200910,206540,228397,286983,535151,67,2088,3114,1386,70,15,0,0,0,0,0,0,14,40,87,624,11636,4,23130,0,27468,0
100,100,11.2407,35.3317,6.8475,25.3993,43,4707,4707,7841,7842,1,8141,0,50,1265,50,1265,18,61,19,63,37508360600,11972228648,1023183,2810754152,910846912,467503,4.9713,18,7543,2041,2134,2432,2876,3684,61813,14058,37574,82626,106951,167606,204317,250894,295477,467250,58,1613,3264,1330,78,12,0,0,0,0,0,0,10,25,150,1093,10850,12,35552,2,58713,0
100,100,10.5479,28.1184,6.1397,20.9489,32,3901,3902,6122,6125,2,6609,0,53,1308,53,1309,43,93,45,93,28198018056,10781775872,720477,2848059592,793511928,427708,4.5152,16,5042,1868,2062,2677,3074,3845,44342,17064,40954,77688,95396,113352,143828,174215,244995,410022,55,1055,3148,1298,149,22,0,0,0,0,0,0,25,35,133,696,9378,38,72760,44,124243,0
100,100,13.4062,37.9248,8.9247,28.5186,48,5765,5765,9387,9398,0,9965,0,76,1713,76,1716,20,95,20,95,33241945552,7977707824,1124380,4035086840,986898952,547544,4.6569,15,7236,2468,2996,3724,3933,5597,48513,21752,52355,93380,114929,175897,197285,243363,351893,425627,72,2013,4337,1516,110,28,0,1,0,0,0,0,31,132,196,827,12800,0,45316,5,62371,0
100,100,14.4005,46.3821,9.7415,29.8442,48,5672,5672,9272,9282,0,9768,0,94,2067,94,2071,37,130,39,130,35009911504,7741718680,1523868,3362793032,1086139040,571599,5.3407,20,6062,2690,2830,3513,4214,7301,70401,30468,65421,116114,121432,169232,200633,214739,328038,432294,53,1813,4429,1984,132,22,0,1,0,0,0,0,30,64,254,972,13443,5,78099,45,88888,0
100,100,22.7919,55.8449,18.0241,38.3789,57,6613,6616,10440,10453,0,10900,0,76,1938,76,1942,13,108,13,108,46888057472,9872788632,2024062,6367931320,1384771904,937792,7.3409,20,9919,3919,4494,5664,5325,7251,71099,39856,87992,182661,153332,197412,260212,276518,454585,530657,43,2510,4706,1829,86,23,0,3,0,0,0,0,20,80,256,1017,16731,4,106883,22,146932,0
100,100,17.9958,68.1036,13.1054,40.1808,55,5960,5964,9704,9709,0,10213,0,52,1448,52,1450,47,88,48,88,51096897912,12434842296,2786133,6267516392,1885057816,869129,8.3496,22,10957,4160,4918,5811,6895,10899,78303,33744,99499,202023,194203,241854,254158,289517,367790,542792,44,2055,3970,1826,98,22,1,0,0,0,0,0,31,57,154,924,16748,40,102167,7,130321,0
100,100,17.3459,67.094,12.5223,41.8664,59,7095,7097,11465,11474,0,11815,0,45,1291,45,1292,28,62,28,62,52746813512,10581790136,2669129,4980601040,1525094608,773931,7.0867,21,11389,4678,5322,6811,7206,11910,84421,69238,118535,189449,200992,267566,276501,270512,378321,553398,47,2290,4905,1539,109,7,0,0,0,0,0,0,11,34,121,1107,17445,1,33286,14,32841,0
100,100,17.332,43.0268,12.5794,36.6572,54,7352,7352,11661,11663,0,11938,0,22,946,22,946,20,39,20,39,34257700104,9865450896,1381685,5312778616,1327141368,681917,6.3474,24,10166,3939,4181,4337,5454,7584,96454,27438,63158,149669,165233,205557,214382,251540,418989,524527,31,2269,4624,1587,93,2,0,0,0,0,0,0,7,8,72,868,15630,13,11416,26,22109,0
