100,100,16.063,44.3967,11.3624,50.857,93,14408,14413,25813,25813,0,25355,0,1136,968,1136,968,455,329,455,330,47018293944,12965283392,1571229,3799378320,1362370152,1040469,3.1484,21,2508,356,355,458,978,6064,12251,20219,42214,118774,161402,278001,467344,460588,539616,1601096,26,1843,8980,5359,720,156,51,0,0,0,0,0,42,127,216,855,26369,4,98962,3,101330,0
100,100,17.9843,37.9294,13.2228,65.5779,93,20676,20678,36715,36719,0,34988,0,1321,954,1321,954,973,319,974,319,53551411360,17052588984,1118581,5697934384,1864151816,1233563,3.3792,18,2398,579,441,456,1043,9587,13209,13670,39483,95971,142143,250965,429562,433090,653220,2829991,39,7304,10193,5097,507,149,88,0,0,0,0,0,22,60,138,677,35340,10,100293,3,113798,0
100,100,16.1902,41.4008,11.5862,54.4668,95,14449,14454,25672,25673,1,25083,0,1062,608,1063,608,424,234,425,235,62306560984,14325678592,1374455,4022446312,1521798992,950535,2.7612,18,2312,360,1565,4705,3809,12495,13234,15066,40302,86236,137785,225740,368449,371706,579213,2048792,46,4158,8299,3529,363,146,28,0,0,0,0,0,19,37,91,589,27739,5,90079,4,93940,0
100,100,13.5314,26.3847,9.0316,42.0817,66,12431,12431,22915,22917,0,22295,0,968,698,970,699,232,255,232,255,32125564136,10058527176,643658,2768853736,1028496488,683228,1.8731,12,1612,259,306,445,799,4846,10718,16745,31803,66289,115308,199292,384387,396195,527543,1405459,20,1039,7713,4705,609,152,50,0,0,0,0,0,11,44,106,722,22370,0,46952,108,50245,0
100,100,13.8614,38.8022,9.4194,46.8044,74,13615,13621,25058,25062,2,24281,0,1135,849,1136,851,387,296,388,299,44799710080,8703737544,1272880,3019717424,1139966312,782099,2.1256,17,1826,337,414,563,1174,7910,15056,17810,45469,99594,170322,289010,438649,418274,557223,1409740,11,1519,8873,4597,721,189,52,0,0,0,0,0,21,38,157,858,24785,1,53750,7,67387,0
100,100,14.23,30.8262,9.6387,44.9936,82,14056,14062,25918,25919,1,24999,0,959,942,959,943,282,384,283,385,40268592000,10727750336,845574,2843803224,1126200904,738614,2.0295,13,1469,310,307,440,816,8475,13654,13323,37314,80355,145243,253133,420735,424609,546930,1427132,13,1299,8333,5645,700,151,50,0,0,0,0,0,27,41,155,743,24526,31,100213,30,105119,0
100,100,15.8871,39.0495,11.2631,55.1506,101,15548,15549,28709,28709,1,27510,0,1121,964,1121,966,429,396,429,396,54459246032,13220609312,1246856,4402754616,1691846896,1101691,2.789,18,1513,393,361,361,1557,13824,15993,14576,41205,73264,125283,246773,421695,418325,598815,2065684,11,2426,9958,4655,590,182,40,0,0,0,0,0,19,57,159,670,28718,0,89654,0,117617,0
100,100,13.7825,35.7869,9.3689,40.5544,75,11635,11637,21461,21463,0,20626,0,1096,754,1098,754,129,390,129,390,44657147944,14862878056,973132,3472934248,1263575760,888153,2.2668,13,1378,351,309,393,2121,14604,13903,10641,30956,57871,103185,234971,344619,282020,417933,1523112,8,1117,7222,4555,426,210,57,0,0,0,0,0,9,17,51,345,21210,4,70348,3,89410,0
100,100,17.2161,36.5622,12.4374,61.8183,135,15865,15865,29745,29747,0,28370,0,979,982,979,982,486,473,487,473,68542010248,21060542152,1192098,6216822328,2436283008,1277252,3.4108,19,1474,572,360,330,1592,7382,6505,9840,32939,49680,96743,214155,344938,349137,597245,2804574,20,3028,9090,5283,468,94,78,0,0,0,0,0,18,31,74,502,30956,32,113966,2,132485,0
100,100,10.9633,19.0921,6.8186,38.2934,59,11081,11084,20151,20153,0,19333,0,36,673,36,674,70,491,70,491,49653224296,13650853440,457829,2289704192,927668912,618373,1.4636,11,642,509,163,195,564,1352,3868,6043,41175,25621,40424,106633,154430,151974,264900,2253564,4,1147,6092,4105,404,173,56,0,0,0,0,0,11,14,42,439,19067,4,22820,0,28894,0
100,100,3.6369,1.9502,0.4063,2.0694,37,569,570,963,963,0,1049,0,48,53,48,53,25,58,25,58,1366169728,634993712,11383,130943904,50222808,28358,0.0781,8,106,26,12,13,30,91,485,617,3677,2426,4602,11689,13761,13440,25180,133521,2,74,358,249,54,14,4,0,0,0,0,0,2,3,2,27,1108,0,3191,0,3431,0
100,100,4.747,4.8998,1.4201,10.6194,23,4067,4067,6612,6612,0,6410,0,294,293,294,293,16,109,16,109,5938857944,2230826304,59915,423457120,167252128,109989,0.272,5,309,542,89,128,146,707,14672,15058,4718,10590,34298,75531,75409,68364,120176,639487,0,388,2370,1636,142,140,20,0,0,0,0,0,1,9,17,54,6178,0,5091,0,5058,0
100,100,4.9866,4.0854,1.653,9.7833,23,3587,3587,5746,5746,1,5585,0,278,201,278,202,8,91,8,91,4149730784,1249004312,45293,670944192,151120768,143241,0.2735,5,278,159,81,149,157,996,15872,8843,4564,11852,40292,62433,81630,64432,88301,521723,5,456,1784,1556,155,128,17,0,0,0,0,0,7,5,13,47,5521,0,103,0,345,0
100,100,4.2682,3.0847,0.9934,7.1073,18,2667,2667,4406,4406,0,4332,0,103,138,104,138,9,60,9,61,2770632016,533758840,30864,353843328,71365624,69883,0.1372,5,472,72,47,49,126,913,17253,10148,7829,7237,14770,51766,61531,39758,69665,407943,3,303,1043,1315,149,122,7,0,0,0,0,0,3,1,5,52,3902,0,0,0,0,0
100,100,3.2122,0.9961,0.0138,0.1064,11,38,38,58,58,0,62,0,0,3,0,3,4,4,4,4,1414384,1343936,14,4148792,1264568,701,0.0012,2,0,2,1,0,0,5,63,62,134,395,121,514,896,566,823,4758,0,4,13,16,8,2,0,0,0,0,0,0,0,1,0,0,58,0,0,0,0,0
100,100,3.2001,0.9554,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2002,0.9667,0.0001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9587,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9572,0.0001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9459,0.0001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2002,0.982,0.0002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,9.0803,16.0157,5.2687,25.8708,82,7319,7320,12354,12354,0,11843,0,815,273,816,273,161,194,162,194,24893251384,6820043472,439567,1647767552,674055048,504013,1.2066,13,742,306,257,273,757,1832,2588,6854,10868,25235,34252,67827,105324,112548,204552,1214399,18,2379,4194,1521,282,82,56,0,0,0,0,0,25,50,67,218,13192,40,28974,9,28409,0
100,100,10.7621,15.777,6.623,35.5622,61,10802,10802,19197,19199,0,18531,0,936,666,939,666,342,422,342,422,22692886608,7095283000,315643,1653533888,659633072,496278,1.2713,10,1190,363,281,368,662,3899,6316,19363,18745,40478,78762,136371,248896,265941,397401,1502836,21,1010,5406,5493,689,156,49,0,0,0,0,0,25,45,194,498,18721,1,56389,0,74824,0
100,100,11.0684,15.4232,6.8316,39.3908,65,12061,12063,21938,21938,3,20861,0,1026,889,1027,891,335,552,336,553,21544473584,7214047024,310992,2200068160,783725768,556958,1.3916,10,1331,372,315,458,954,5670,16244,12426,15860,41020,86329,134766,268499,321851,520967,1583108,19,1004,5767,6534,788,201,73,1,0,0,0,0,20,43,176,705,20972,5,57971,0,70499,0
100,100,11.8876,23.9178,7.6256,41.5874,74,12472,12473,22747,22748,1,21717,0,1019,679,1019,680,361,490,361,491,31377444384,7968207720,609033,2568965208,871524832,666873,1.6143,12,1319,353,324,412,915,7155,17048,13694,24142,52709,95597,160719,315807,336950,488371,1463539,17,1159,6016,6314,743,216,69,0,0,0,0,0,29,33,191,609,21441,0,48285,0,53966,0
100,100,15.2198,28.2198,10.7761,50.4488,79,14349,14351,25349,25352,0,24340,0,1098,808,1098,808,400,445,401,446,43813825152,15021062040,730152,4398580344,1504645016,951593,2.424,16,1654,440,308,333,1073,7405,10091,21989,26762,48617,94423,170468,273190,273919,445458,2187233,12,3880,6815,4965,751,175,57,0,0,0,0,0,7,31,246,459,25800,15,92920,2,103911,0
100,100,16.2489,33.1037,11.852,46.2981,86,10326,10326,17656,17657,1,17114,0,906,640,906,640,266,232,267,233,53595663800,18248446992,981152,4345881856,1600037240,1067877,2.9344,18,1236,432,376,475,863,5491,10743,17488,32271,56932,106785,196624,260984,264556,472414,1784488,7,1785,5644,3813,674,139,25,0,0,0,0,0,9,28,109,340,22000,2,52049,1,62385,0
100,100,10.633,16.5686,6.5045,35.31,59,11388,11390,20548,20555,1,19755,0,803,716,803,717,209,319,209,320,23374814752,9070119896,300863,1864253760,768756360,509411,1.3585,10,1292,399,329,503,875,4356,6972,24626,29932,37970,69767,149903,238657,284824,471056,1525463,22,774,5576,5900,609,137,55,0,0,0,0,0,20,32,86,384,18840,0,33536,4,43750,0
100,100,13.0629,24.2837,8.7434,40.5572,65,11300,11301,20018,20022,0,19064,0,1003,949,1005,949,317,337,318,337,31852803040,11445434408,572747,2620225440,982609368,678503,1.9011,13,1557,422,352,312,635,3886,8559,20949,25158,44763,79839,164024,255697,298842,479170,1516423,4,824,6793,4531,1049,173,70,0,0,0,0,0,16,52,188,425,20879,3,53803,5,60637,0
100,100,13.0521,25.3824,8.8175,40.8725,62,11466,11468,21403,21403,1,20555,0,887,938,887,939,460,333,460,335,38104736400,13577081304,602754,2714582232,1109388240,713622,1.9259,12,1108,350,330,399,661,5197,12199,13218,18391,42735,83228,162787,287457,311006,449989,1482174,13,652,6428,5264,1029,204,116,0,0,0,0,0,13,49,350,571,20911,2,42919,0,57655,0
100,100,14.5082,25.1521,10.1139,46.4156,76,13028,13030,24988,24993,0,24094,0,1192,1030,1192,1035,388,373,388,374,38393527712,12109198424,624371,3717353728,1295347904,856190,2.0582,14,1152,392,367,398,677,4185,9511,18398,23167,56634,98967,204820,318193,354078,484326,1693874,17,1149,6791,6231,973,217,185,0,0,0,0,0,23,44,178,477,24216,3,69711,3,82721,0
100,100,10.8875,24.9026,6.8374,32.7286,55,9264,9267,16526,16526,1,15585,0,1200,643,1200,643,130,434,131,435,37380000472,9310264088,648718,2341238504,787949824,605175,1.4739,14,1046,313,281,326,644,3383,9123,21451,21995,48234,91263,184660,248616,259014,367518,1154023,3,533,5430,4238,624,221,150,0,0,0,0,0,6,41,76,303,17230,1,35582,0,43153,0
100,100,12.6688,27.6244,8.4122,36.5358,61,10055,10055,18641,18641,0,17857,0,989,899,990,899,206,376,207,377,38225672232,11180817672,719852,2705572112,979197944,731535,1.8006,11,1105,361,362,323,672,5057,15175,18642,31664,60115,122667,212040,280388,254269,381984,1294983,5,766,5302,4939,778,161,192,0,0,0,0,0,18,33,75,500,19025,2,43503,1,43429,0
100,100,15.0065,29.1446,10.8696,45.08,95,9875,9880,16288,16290,0,15589,0,566,688,567,689,330,311,330,312,65325926816,21045319000,855997,4165324960,1519288896,1079089,2.5584,18,1293,423,232,233,584,2682,8995,22366,17793,40365,71909,125450,169074,172505,394808,2555943,3,1726,6676,2334,394,183,130,0,0,0,0,0,14,32,63,598,21072,1,62431,2,84076,0
100,100,3.6621,2.3317,0.4314,2.0072,58,533,534,857,857,0,795,0,0,82,0,83,22,53,23,53,1721666688,674865496,25975,153774240,55842072,48011,0.0976,11,60,7,13,10,22,92,253,541,889,1267,3472,7754,9638,9772,22845,122369,0,33,342,184,32,12,1,0,0,0,0,0,1,2,5,18,1054,0,57,0,246,0
100,100,5.3901,8.6844,1.9762,8.8028,21,2611,2614,3758,3763,0,3572,0,363,312,363,312,6,119,6,119,6750202608,1923118400,171160,857477216,206762112,214457,0.4517,7,416,241,180,173,311,2792,14748,23674,4491,7902,20712,43028,60378,44040,73617,521854,3,243,2167,646,115,146,12,1,0,0,0,0,7,4,18,90,4894,1,7126,5,7633,0
100,100,4.5335,5.524,1.2459,6.7133,19,2053,2060,2805,2805,0,2682,0,191,195,191,195,2,67,2,67,2800519520,805605952,97737,337583488,98054672,88442,0.2073,5,243,267,58,291,7876,6934,12685,17097,2943,7197,17114,54622,56575,31752,44165,320791,2,128,1449,617,87,140,57,0,0,0,0,0,3,3,18,43,3614,1,1514,0,2789,0
100,100,3.7143,2.2418,0.5207,4.4932,12,1539,1540,1903,1903,0,1879,0,104,120,104,120,0,37,0,37,942741520,311902136,9129,88444296,32993592,24844,0.0661,3,89,104,44,61,169,829,14645,13523,1515,3326,12313,46716,42555,25230,33685,264366,4,83,1068,345,176,118,4,0,0,0,0,0,2,3,4,18,2479,0,1818,0,1683,0
100,100,3.2184,1.0391,0.0153,0.0747,8,22,22,22,22,0,21,0,0,1,0,1,3,2,3,2,40958072,6312704,1210,2361568,944760,833,0.0026,3,2,0,2,5,8,2,213,486,1,3,9,382,477,521,516,5156,0,1,11,6,4,1,0,0,0,0,0,0,0,0,1,0,34,0,1032,0,1252,0
100,100,3.2001,0.9561,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9673,0.0001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.956,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2002,0.9568,0.0001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9503,0.0001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.4371,1.5575,0.226,0.8997,21,366,366,479,479,0,402,0,0,58,0,58,19,32,19,33,639922656,309814784,6899,56642056,20121688,18832,0.042,5,129,51,49,93,22,166,183,270,363,959,2181,3875,4306,7136,7760,64387,0,59,188,79,72,9,31,0,0,0,0,0,4,3,10,15,500,0,0,0,0,0
100,100,18.3454,36.1273,13.265,75.8053,146,21480,21482,36590,36602,0,34768,0,1476,962,1477,962,897,550,897,551,67222034720,20537985704,1226377,6653426992,2222113904,1125513,3.4018,19,2616,1534,583,699,1850,3643,5416,12233,35751,75779,110183,167829,253101,271291,510283,3882528,96,8501,13084,2154,587,93,57,0,0,0,0,0,106,159,198,422,38291,2,38311,2,45208,0
100,100,18.165,31.6586,13.1238,66.386,100,19636,19639,34207,34213,1,32479,0,1844,1295,1845,1296,624,564,625,566,49058358656,13593411624,900067,4460710648,1627432768,1154649,2.7992,14,2467,598,681,914,1471,3008,7777,13520,46286,92954,133461,238676,370821,411527,656535,2697469,68,3178,13807,5066,901,89,80,1,0,0,0,0,119,86,205,886,34455,8,117064,49,125158,0
100,100,17.2591,29.6954,12.437,57.0797,85,15663,15664,28588,28593,0,27535,0,1470,1295,1470,1295,411,426,411,427,43521808080,12523291656,797828,3864211496,1399342784,1056116,2.6051,14,2258,455,1741,1398,1465,2876,8777,11923,42087,90243,139385,272820,404874,411871,607294,2019999,25,2386,9794,5564,877,93,92,0,0,0,0,0,73,78,148,1000,28930,19,154756,7,175903,0
100,100,20.7168,30.8018,15.9302,66.167,109,17238,17239,31278,31280,0,30326,0,1467,1315,1467,1317,450,477,450,477,44205313352,12188681864,918247,6508880336,1783881400,1160044,2.8423,20,2313,517,470,467,1043,2631,7125,13394,42644,93084,152996,305043,467136,467739,735421,2280391,41,2794,10403,5920,1185,98,118,0,0,0,0,0,32,88,234,747,33287,7,135169,33,166860,0
100,100,21.3101,44.5832,15.9794,82.79,120,22339,22342,39853,39864,4,38296,0,1422,895,1422,896,979,400,979,404,75380486728,21036779784,1551622,6636062512,2323971632,1475283,4.0677,19,2852,669,651,570,920,2014,5426,12449,36712,83029,132263,259781,392051,400284,749742,3730606,83,9817,10348,4354,590,49,92,0,0,0,0,0,46,105,260,819,40765,5,176416,0,201279,0
100,100,19.9737,47.8064,14.9367,71.6714,124,18052,18056,32936,32940,0,32348,0,1288,789,1289,789,488,362,488,363,78062852208,18428160016,1732698,5646766776,1859291544,1267231,3.4639,20,2716,483,498,510,855,2172,6170,17597,39353,88037,144687,287714,439131,430664,709523,2761642,43,5621,9453,5122,477,45,42,3,0,0,0,0,13,105,120,562,34847,3,91783,2,99477,0
100,100,17.8895,29.1376,13.2307,52.4537,87,15319,15320,28258,28259,0,27563,0,1089,856,1090,856,294,333,294,333,50787430336,12230885984,807886,6444385528,1341803376,1045037,2.3552,13,2034,351,372,429,718,1385,3727,9306,29757,56953,87289,178644,297141,339345,556688,2151346,46,2352,9241,5335,637,32,38,0,0,0,0,0,28,50,134,597,27045,7,134720,34,150060,0
100,100,18.13,44.3513,13.3847,59.3847,85,15916,15917,29168,29168,1,28403,0,1334,1014,1334,1014,462,390,463,391,58334112664,14154922216,1469016,5540658696,1597206872,1248410,3.0985,16,2566,433,613,5110,23991,10422,6151,12708,39653,76230,119660,235842,393110,425681,664793,2083351,64,2469,9753,5452,905,65,70,0,0,0,0,0,20,72,179,662,29933,24,119363,21,140466,0
100,100,17.7992,37.3221,13.0079,60.8831,86,16859,16864,30378,30379,2,29400,0,1355,1359,1355,1361,369,463,369,465,58736388328,16296147792,1145305,4466038672,1644676944,1207677,3.0728,16,2147,484,389,465,1108,2012,5289,13101,42743,88719,138377,259611,414614,431098,665559,2143912,28,2421,10550,5941,905,63,49,1,0,0,0,0,14,62,101,819,31191,39,158681,51,205803,0
100,100,18.7778,37.4137,13.9257,63.2572,101,17018,17022,29050,29053,3,27803,0,1375,1188,1376,1189,610,388,610,389,48456173448,12425197040,1132711,4941681232,1764798560,1211929,3.0371,16,2297,454,515,586,1019,2237,5897,14391,42562,98824,148622,291575,449138,451846,679283,2130652,21,2918,11829,4136,951,91,54,1,0,0,0,0,27,77,135,651,31956,15,209354,0,243943,0
100,100,18.3849,34.9717,13.5797,57.7655,87,14718,14721,24530,24531,0,23221,0,1568,1436,1570,1436,311,402,311,403,49932247016,14304794928,1021369,4988511184,1977524976,1263986,3.1002,14,2130,480,445,485,1103,3524,6610,16686,43603,78388,129556,251562,377746,377885,588027,2079183,33,2024,11536,3233,852,69,66,0,0,0,0,0,28,52,132,608,29434,195,120265,164,143380,0
100,100,18.68,43.2967,13.7554,60.475,125,14513,14513,24676,24678,0,23446,0,1449,1303,1450,1303,573,304,573,304,62299983680,18863796680,1484541,5320726984,2119910080,1198951,3.5925,21,2146,756,449,439,1024,2613,6131,14215,45918,87682,113188,209803,319361,356524,533687,2458183,23,2752,10985,3218,482,34,73,1,0,0,0,0,15,51,74,588,30329,16,173811,10,190359,0
100,100,14.8568,24.6453,10.1275,48.2125,98,13133,13133,22501,22503,1,21192,0,1170,1152,1170,1154,354,256,354,257,41271286456,16418477488,607117,4284071352,1590610528,1012009,2.499,17,1481,541,643,413,741,1596,3748,7539,31287,59209,79763,139810,210972,251729,447835,2322582,27,1875,9411,3585,460,23,56,1,0,0,0,0,16,69,67,554,24787,3,99886,35,116454,0
100,100,5.9719,6.0135,2.5196,13.4914,74,3747,3750,5916,5916,0,5739,0,58,465,58,465,43,149,43,149,9098613920,3607559248,108148,837628520,340064816,190062,0.48,14,268,167,79,87,271,600,2012,3906,6767,12008,23920,48697,74226,72419,120062,766003,1,168,2427,1477,198,17,21,0,0,0,0,0,2,3,18,65,6914,0,17313,0,20796,0
100,100,6.1536,10.7577,2.7135,12.9464,26,3744,3744,5442,5442,1,5186,0,398,361,398,362,7,119,7,120,12543839344,3300473944,229093,1057023680,384465384,246602,0.5485,7,369,331,482,3011,1522,886,2139,4783,11410,20532,41419,53484,60779,47076,95522,743503,7,252,3300,753,122,53,26,0,0,0,0,0,0,3,9,77,6931,6,16871,50,17396,0
100,100,6.2442,17.4473,2.8701,11.6619,31,3043,3045,4128,4128,0,4038,0,255,282,255,282,17,78,17,79,17555514520,2454489960,471054,1195186336,345586960,230789,0.495,6,300,121,98,118,456,1188,2015,5701,11950,25103,23127,46970,45016,32689,80147,691055,2,205,2594,699,98,17,11,0,0,0,0,0,0,1,14,40,6035,0,9696,2,12227,0
100,100,4.4055,3.4333,1.1707,5.5267,14,1770,1776,2154,2154,0,2045,0,145,162,145,162,3,62,3,62,2836981512,1578426632,27024,426530376,125299032,84110,0.1979,5,76,49,39,71,184,581,810,1170,2858,10660,29881,68567,46830,16700,22751,229463,1,98,1298,591,67,24,7,0,0,0,0,0,1,0,6,24,3012,0,869,0,1224,0
100,100,3.2065,1.0128,0.0089,0.0475,7,17,17,14,14,0,13,0,0,0,0,0,2,4,2,4,58277368,49604400,190,1831744,789240,679,0.0018,3,0,0,0,0,0,0,4,16,19,22,304,630,810,213,7,1445,0,0,9,7,2,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
100,100,3.2003,0.9568,0.0002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9663,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2001,0.9558,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.1963,0.9599,0.0013,0.0058,2,6,6,3,3,0,1,0,0,0,0,0,1,1,1,1,17680,17680,0,281128,25944,87,0.0001,1,0,0,0,0,0,0,0,0,0,7,78,92,82,136,2,20,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
100,100,3.2005,0.9473,0.0005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.2802,1.3812,0.0814,0.3114,16,153,153,177,177,0,131,0,0,12,0,12,5,25,5,25,1296010816,249768632,9436,38192536,14029032,9070,0.0219,5,3,1,2,3,4,18,53,45,130,302,675,503,1186,1641,1664,17921,0,15,79,40,27,17,7,0,0,0,0,0,4,0,4,10,173,0,0,0,0,0
