100,100,10.3985,28.2365,6.3952,34.4017,56,6317,6319,9459,9467,1,9921,0,940,1471,941,1471,9,132,9,132,29116906104,5981511392,826248,5924381664,1189635752,587101,4.3,17,11562,3544,3749,4135,5041,8767,44890,32863,78441,138768,185163,307197,347342,248701,359734,575967,510,7547,1213,7,0,0,0,0,0,0,0,0,19,31,129,805,15740,6,71496,12,85482,0
100,100,7.4613,21.3196,3.6668,27.6482,42,5004,5007,7583,7592,0,7971,0,856,1379,857,1380,16,112,16,112,22609653656,4388480752,581597,2918122544,858635296,401937,3.438,13,13928,3044,3666,4350,4834,8728,43480,38490,71736,117078,124894,164984,208400,203449,290989,536234,472,6126,1122,27,0,0,0,0,0,0,0,0,17,51,90,497,12991,10,105216,15,114898,0
100,100,8.039,39.2989,4.3419,30.8375,47,6049,6050,9718,9720,0,10344,0,802,1220,802,1222,16,90,16,90,49015079128,9495885696,1277114,3373501976,978323384,482061,3.9281,14,9346,3302,3584,4055,4336,7646,34942,28378,57052,106956,141750,225636,275113,259552,339193,497750,330,7045,1246,7,0,0,0,0,0,0,0,0,10,11,87,648,14358,2,79803,15,75083,0
100,100,7.4724,30.7729,3.825,29.6979,43,5883,5883,9282,9298,0,9819,0,628,1014,628,1014,4,87,4,87,37236815000,8249957568,928512,2973159920,905562200,438668,3.3233,15,13004,3974,3973,4727,5004,7075,38920,24081,55264,89166,119692,201734,269169,273653,343727,542732,383,6449,1184,8,1,0,0,0,0,0,0,0,5,18,58,396,13830,1,74694,4,84139,0
100,100,7.7363,30.9482,3.9951,33.3208,50,5647,5649,9240,9252,1,9672,0,762,1202,764,1203,9,123,9,123,37995370104,9543503688,904481,3341879216,1016459688,464934,4.3252,16,11028,3928,4277,4634,5342,8648,46707,25582,52635,119096,145195,236307,271938,254777,371453,588975,348,6783,948,14,0,0,0,0,0,0,0,0,6,8,91,715,14943,19,84816,6,89204,0
100,100,7.3746,33.5392,3.6785,31.0542,49,5720,5720,9214,9220,1,9822,0,669,1172,670,1175,10,90,10,90,42784572200,8544569528,1021737,2677736376,928949840,481545,4.2635,16,11074,3985,4570,5065,5703,7930,37311,23987,47601,107311,150683,244615,252098,228232,338719,543125,435,6714,957,7,0,0,0,0,0,0,0,0,31,21,68,680,14188,2,48557,6,69458,0
100,100,7.9026,32.2909,4.1313,29.7795,47,5781,5781,9192,9195,0,9677,0,830,1357,831,1360,12,109,12,109,38579950920,7074462448,1037644,3808749856,1153579496,515939,4.6219,16,13503,3974,4386,4775,5643,7530,40316,21049,46307,105937,138093,246130,271743,268031,336036,493612,370,6990,1085,9,1,0,0,0,0,0,0,0,12,22,69,501,14190,7,126696,18,157813,0
100,100,8.1715,29.5983,4.3728,28.8322,46,6104,6105,9809,9819,0,10328,0,995,1415,995,1415,14,87,14,87,31117461352,4974739576,896563,3621795072,985191288,467685,4.1177,15,10584,3453,3812,4041,4982,7733,27886,24259,61831,139087,186646,275451,279577,225741,282224,405399,391,7406,1261,14,1,0,0,0,0,0,0,0,14,25,94,822,13833,9,109243,44,116002,0
100,100,9.075,34.0454,5.1357,35.5992,50,7115,7115,11728,11730,2,12463,0,1129,1723,1130,1726,31,134,31,135,37464667384,6456479880,1059975,4229182864,1164291304,526186,4.551,17,10605,4541,4825,5225,5944,9666,56613,26980,67740,151624,201397,301691,312031,261857,322235,514053,588,8609,1479,15,0,0,0,0,0,0,0,0,13,14,87,817,17093,94,134007,64,159991,0
100,100,10.9379,44.3069,6.8577,40.9739,61,7604,7606,12343,12350,1,13062,0,1524,1811,1526,1814,47,128,47,128,48509789544,7796900432,1448602,5436375096,1296470896,660053,6.2258,19,15423,7907,6194,7060,8431,12575,52395,35512,81490,207244,246114,354680,364194,296394,390346,522489,449,9602,1585,10,1,0,0,0,0,0,0,0,31,26,124,689,19480,16,69843,10,80014,0
100,100,8.2915,32.7699,4.4064,34.9453,55,6527,6531,10629,10643,0,11214,0,923,1418,923,1419,7,83,7,83,39652265824,7857219952,1018420,3011542816,942059936,502066,5.2258,17,9707,3498,3707,4508,5241,7430,31412,25591,52706,133761,186467,290414,337630,298738,338296,468026,443,7797,1127,86,0,0,0,0,0,0,0,0,13,22,170,693,16118,1,37359,5,42431,0
100,100,7.4343,33.2888,3.7011,22.705,39,4825,4828,7740,7761,2,8098,0,652,892,653,894,12,64,12,64,35034725584,6285677984,1009861,2612574160,748755024,424928,3.6843,14,8454,2775,3187,3489,4158,6655,34292,22457,56058,130380,147524,194801,192621,178905,210972,297531,322,5583,796,30,2,0,0,0,0,0,0,0,9,8,60,724,10554,1,17272,1,24414,0
100,100,7.5937,27.2563,3.7311,19.6428,31,3222,3222,5372,5388,0,5549,0,506,737,506,737,19,43,19,43,27611142384,4797191896,795685,2168470408,670960808,406882,3.134,14,8276,2387,2850,3204,3869,6940,26285,25219,84479,155664,138574,191031,187205,186795,216332,250925,269,3786,635,26,0,0,0,0,0,0,0,0,12,26,128,545,8497,1,8330,3,10355,0
100,100,6.0028,21.4821,2.3011,15.4608,28,2336,2336,3537,3537,0,3621,0,278,559,279,559,27,32,27,33,18179911032,3245484200,593008,1445186448,449208416,282347,2.4881,11,6281,1384,2169,1953,2874,4123,20564,18567,44756,101852,104121,130690,125947,198808,175860,179170,215,2604,518,47,0,0,0,0,0,0,0,0,3,4,36,390,6539,0,1861,2,4937,0
100,100,5.9825,22.7341,2.1572,16.2128,25,2466,2466,3536,3538,0,3604,0,206,369,206,369,7,46,7,46,17693993096,2667672960,675382,1072064312,381864208,265797,2.6372,11,5061,1055,1213,1459,1853,5268,30588,20206,78367,105456,90501,109566,101146,129613,189697,169377,171,2651,353,7,0,0,0,0,0,0,0,0,1,23,85,245,6783,0,6126,1,6334,0
100,100,6.6622,11.4055,1.7372,11.7156,22,2379,2379,3088,3090,0,3138,0,115,198,115,198,2,36,2,36,8207305096,1668351408,337540,852930000,263197624,212007,2.0087,9,3936,611,771,903,1480,2315,45227,10448,49697,83294,74476,93015,93834,88351,133075,278118,135,2425,216,11,0,0,0,0,0,0,0,0,3,47,199,291,4798,0,0,0,0,0
100,100,5.1021,5.7657,1.2331,12.4944,20,2517,2517,3393,3393,0,3470,0,164,172,164,172,0,8,0,8,4378969960,1235651944,124717,579797760,204522256,195035,1.8511,8,4055,765,830,1195,1447,1588,47748,4786,18735,41180,52329,96575,104561,106032,157028,301906,356,2308,248,11,0,0,0,0,0,0,0,0,0,1,215,268,5155,0,838,0,940,0
100,100,5.6842,3.9533,0.9463,11.6867,21,2732,2732,3621,3621,0,3674,0,86,129,86,129,0,6,0,6,3188860304,1698119336,62914,464931328,190496560,160174,1.2821,8,2892,474,551,741,881,1049,52227,3221,11539,45482,41986,86119,141035,110486,158174,323250,416,2320,274,0,0,0,0,0,0,0,0,0,1,101,273,126,4878,0,0,0,0,0
100,100,5.2818,3.736,0.5539,10.6633,19,2826,2828,3897,3899,1,3900,0,87,119,87,120,0,3,0,3,3214399152,563389536,92889,249260144,119486896,42095,0.4638,6,4447,947,1016,1141,1586,2062,27150,4442,9527,24042,24058,49463,83887,70390,121111,401249,288,2481,298,1,0,0,0,0,0,0,0,0,0,256,90,62,4592,0,0,0,0,0
100,100,5.3026,2.4643,0.5711,10.2695,18,2149,2150,2779,2779,0,2761,0,94,109,94,109,0,33,0,33,2729087008,808270576,38834,268994984,150235456,49044,0.5882,6,3852,602,626,842,986,1180,23206,2392,5958,14477,14279,31147,58368,67874,108081,634460,161,2038,215,2,0,0,0,0,0,0,0,0,1,29,337,77,4191,0,0,0,0,0
100,100,4.5899,4.8596,1.0857,11.6707,23,2431,2431,3644,3644,0,3800,0,225,243,226,243,0,17,0,17,6911282440,2563844576,83009,825059688,273400288,105583,1.1101,9,5233,1040,1222,1417,1716,2264,17818,11750,13197,19137,28609,65436,92340,82035,123940,445559,204,2485,369,11,0,0,0,0,0,0,0,0,2,21,15,177,5336,0,4441,0,5389,0
100,100,4.427,7.1649,1.0979,12.5864,29,3030,3054,4319,4321,0,4495,0,414,565,414,565,2,45,2,45,7147603704,1534212440,148931,678323800,258110088,114810,1.0376,7,8586,2180,2577,3154,4297,5522,20946,23674,33930,58033,71290,109531,133715,127045,153797,237530,198,3374,708,2,0,0,0,0,0,0,0,0,10,36,82,132,6209,0,3542,3,4124,0
100,100,5.3414,14.6842,1.8745,21.1128,43,4672,4674,7028,7033,1,7415,0,760,922,760,923,5,67,5,67,15911334456,2836154136,386530,1374580024,484214328,200955,1.8336,13,8301,2549,3026,3655,5523,6473,33603,20510,31825,59089,84611,152526,192928,195907,240058,333891,405,5463,867,9,0,0,0,0,0,0,0,0,13,16,59,343,10370,0,25497,7,30535,0
100,100,7.2243,24.1009,3.5319,31.4408,48,7080,7081,10942,10950,1,11440,0,922,1374,922,1375,10,88,10,88,32329980240,6152146912,666256,2608351504,795679312,367216,2.9853,14,10618,4008,4347,4781,5536,8837,34886,23733,52279,99323,119053,208329,263201,238442,303828,566516,756,8108,1083,16,1,1,0,0,0,0,0,0,22,17,66,462,15443,9,117974,4,119039,0
100,100,8.4192,28.238,4.6922,30.2917,46,6532,6535,10032,10032,0,10570,0,965,1173,966,1173,19,92,19,92,33595987992,7206993008,800541,3495095528,892910152,415670,3.2255,13,12679,4535,5328,5879,7027,9270,41547,29874,58096,114858,147684,250791,264539,220870,280282,499121,662,7505,1070,5,0,0,0,0,0,0,0,0,19,34,135,646,14473,2,82990,3,102468,0
100,100,9.2656,29.2595,5.4618,34.6395,50,6607,6609,10003,10010,0,10579,0,989,1333,991,1333,29,79,29,79,39901760848,7803288200,857974,4835327320,1148724192,523243,4.1473,15,11198,4329,4396,5168,5528,7633,31542,34925,60096,113874,133250,235311,249525,223472,380282,698722,557,7878,1082,20,0,1,0,0,0,0,0,0,30,29,157,771,15876,4,69609,4,79628,0
100,100,8.7864,35.6794,5.0423,37.3385,51,7179,7181,11292,11307,1,11912,0,1063,1379,1065,1382,19,86,19,86,42510929288,6993174384,1103765,4298998576,1149569696,576116,4.6835,15,12355,4383,5390,6896,9156,11740,55110,29999,57341,124821,159858,290032,297037,254637,321568,588940,612,8358,1227,29,1,0,0,0,0,0,0,0,102,41,115,813,17036,3,44809,16,49698,0
100,100,7.2579,25.8328,3.5463,34.0003,51,6422,6423,9600,9632,0,10161,0,775,1247,775,1247,22,77,22,77,32888924216,7843025584,696130,2830635120,928811832,440725,4.2782,16,13729,4351,4473,4741,5434,7508,34559,21396,52533,130604,160922,249896,253145,219479,285436,617763,553,10938,1337,32,1,0,0,0,0,0,0,0,17,18,101,789,15357,1,75431,7,94327,0
100,100,7.651,27.3397,3.9171,39.2067,58,7088,7088,11386,11389,0,12013,0,741,1182,742,1183,15,91,15,91,31450911544,6582722872,805673,3047026336,996364800,479391,4.919,19,15387,4640,4557,5008,6213,8118,36605,23651,56576,119638,191996,356495,351001,282073,335426,585420,492,7668,1464,25,2,1,0,0,0,0,0,0,9,19,163,1067,17117,9,82380,11,97253,0
100,100,6.8307,21.3461,3.1053,35.6694,50,6650,6650,10282,10287,0,10759,0,849,1391,850,1393,17,103,17,103,27254996080,4884707976,580497,2333569480,843775376,365778,3.9323,15,14657,4007,4424,5000,5830,9100,35804,23713,68044,137499,167107,304900,285951,244603,331728,578960,637,7309,1493,47,0,0,0,0,0,0,0,0,23,13,69,703,16357,16,106095,29,109298,0
100,100,6.7204,21.0254,2.9566,34.8936,51,7022,7024,10687,10694,1,11243,0,870,1390,870,1390,19,85,19,85,25051140672,5107366472,557451,2431975752,822424264,363778,3.6561,14,14883,4123,4373,4619,5546,10409,41232,24360,64727,131049,176892,264467,228378,207670,279088,577300,678,7637,1485,43,0,0,0,0,0,0,0,0,6,21,68,585,16381,124,81300,52,105017,0
100,100,8.9139,41.9198,5.2,35.1522,58,6972,6975,11036,11036,0,11616,0,932,1310,932,1312,28,113,28,113,53609020344,8992900192,1321557,5428618800,1191457416,577051,4.9785,17,11530,4491,4520,4802,5846,8109,40522,24006,68602,176439,195880,262170,273633,249087,329403,579493,494,7941,1376,22,0,0,0,0,0,0,0,0,27,27,92,607,16427,9,66972,15,84177,0
100,100,10.153,26.628,6.2802,34.6624,51,6645,6646,10590,10595,1,11109,0,1176,1541,1180,1542,9,120,9,120,34564009160,9243853496,711665,6131582896,1267798488,581994,5.2404,17,12254,5272,5334,6360,8212,11528,54984,34137,68883,135882,160729,232916,285238,266532,378619,603292,549,8021,1321,12,0,0,0,0,0,0,0,0,18,29,102,623,16526,2,87795,55,117496,0
100,100,8.3626,29.015,4.5514,33.8056,49,6687,6687,10574,10582,0,11250,0,1175,1615,1177,1617,18,143,18,143,34720641144,7783807688,832882,3604380232,1114828536,526107,4.7646,17,12038,5477,5660,6347,22585,45939,57710,30076,60543,122161,169873,279218,296716,243483,319983,494989,491,8181,1468,55,1,0,0,0,0,0,0,0,39,19,103,643,16254,2,53906,11,70803,0
100,100,7.8002,28.8228,3.9409,33.1047,53,6701,6703,10636,10647,0,11180,0,888,1308,888,1308,17,101,17,101,37567264672,15313818552,735865,2952279920,1007780608,555735,4.4333,16,10399,3919,4314,4741,8942,23288,87460,36854,69579,166484,193029,251219,294929,275033,290159,516344,594,7619,1247,46,1,0,0,0,0,0,0,0,11,16,104,815,15345,1,50748,7,52133,0
100,100,7.5255,29.646,3.695,30.1328,48,5446,5446,8728,8742,0,9222,0,672,1064,672,1065,12,89,12,89,27081930040,7437832920,811075,2447008376,834020256,396482,4.2003,16,8028,3018,3397,3627,28935,64308,43363,27888,80348,111023,136350,243290,287319,227714,246376,386724,496,6208,962,17,0,0,0,0,0,0,0,0,10,21,141,799,13336,1,30989,0,37314,0
100,100,6.5783,34.0492,2.9797,25.1469,40,4090,4090,6987,6990,0,7177,0,547,663,548,664,13,87,14,87,33664057360,5624284144,1065836,1851348912,639507352,298709,3.15,13,6821,2405,2667,2949,14029,70846,41542,32029,81112,93533,106082,191147,213593,195553,211283,354489,330,4581,685,59,0,0,0,0,0,0,0,0,10,48,95,477,10918,15,12283,5,13434,0
100,100,6.9928,22.7667,3.5635,18.2153,29,3275,3276,5268,5270,0,5366,0,299,544,300,544,13,45,13,45,21397132656,2958145640,698601,2211991056,467797024,257730,2.1007,11,5733,1540,1514,1759,2698,11999,26020,15585,46016,88636,79049,170835,191691,182395,197448,231761,308,3510,436,8,0,0,0,0,0,0,0,0,46,18,54,428,7892,1,11899,3,12320,0
100,100,6.2622,12.9132,2.4843,14.6089,27,2232,2232,3280,3281,0,3439,0,156,271,156,271,10,17,10,20,13581079328,4725958352,297687,2268368344,605124800,282955,2.6884,11,5094,1110,1177,1544,1943,3342,50121,15191,38808,55117,54646,100777,176853,122342,195724,417380,253,2299,255,12,0,0,0,0,0,0,0,0,0,6,18,479,5944,2,23590,0,27886,0
100,100,6.5583,6.6754,2.4703,12.4833,20,1909,1909,2868,2870,0,2954,0,105,250,105,251,3,7,3,7,8476153144,3868936160,121603,2402204632,468685624,232673,2.0558,9,4515,697,1011,969,1077,1727,20255,8295,38652,32283,29834,53649,107562,119258,188658,297913,246,1914,214,11,1,0,0,0,0,0,0,0,0,3,15,234,5215,0,0,0,0,0
100,100,5.5221,2.6742,1.0476,11.8425,18,2367,2367,3296,3296,0,3343,0,67,117,67,117,4,4,4,4,2693183200,1321211808,30982,771833872,376880128,155247,1.8217,8,3426,483,575,637,794,1256,25954,18055,42439,27300,20466,48992,61877,105911,191489,361529,201,2128,282,0,0,0,0,0,0,0,0,0,8,2,22,367,4814,0,561,0,640,0
100,100,6.1993,5.506,1.0745,12.1911,19,2723,2723,3747,3749,0,3785,0,76,62,76,62,0,6,0,6,6991101024,1863507808,118621,786434152,461685288,138443,1.633,8,5067,921,538,638,912,1046,20784,4907,12071,15656,15624,34926,84678,126130,210839,487385,292,2331,284,0,0,0,0,0,0,0,0,0,0,1,4,408,4978,0,3177,0,1974,0
100,100,4.8295,2.6452,0.6188,9.5753,17,2460,2460,3815,3815,0,3868,0,37,61,37,61,0,0,0,0,1721989816,882757528,37006,370709600,207133608,77462,0.9838,7,3742,401,437,549,659,847,27724,3329,11513,12886,16386,35911,125954,91866,121134,523742,333,2134,157,1,0,0,0,0,0,0,0,0,0,2,2,245,4250,0,0,0,0,0
100,100,5.3191,2.447,0.4758,9.3114,17,2431,2431,3558,3558,0,3576,0,96,92,96,92,0,10,0,10,1594697432,1028133840,25679,185672544,102632992,45115,0.7025,6,5595,687,907,1135,1416,1993,9922,5444,16931,10824,17973,39456,63130,88244,128477,471284,283,2228,173,1,0,0,0,0,0,0,0,0,0,4,13,233,4184,0,2124,0,1848,0
100,100,5.7757,7.8275,1.2604,12.9125,24,3519,3519,5364,5365,1,5545,0,425,365,425,365,0,14,0,14,10430039936,1493657216,195421,1060177696,225796448,100776,0.9869,7,4868,1169,1290,1356,1599,2431,13701,30757,51292,40029,45524,98796,129064,109028,144094,346194,547,3524,446,3,0,0,0,0,0,0,0,0,0,2,17,262,6393,0,1794,1,3338,0
100,100,6.9562,18.109,1.7484,21.6558,38,5125,5152,7813,7819,0,8230,0,809,923,809,923,8,49,8,49,18396388072,3804111480,476179,1224259872,490935544,227387,2.3662,14,9098,3341,3884,4358,4647,5975,54559,15642,44916,90336,122116,156108,162256,167605,232584,319966,631,5758,886,5,0,0,0,0,0,0,0,0,9,19,43,342,10722,1,24578,7,29041,0
100,100,8.5871,16.8957,3.3699,26.1364,46,5611,5612,8301,8302,0,8848,0,925,1157,925,1158,12,73,12,73,18472355712,6170802736,396771,3216010624,768210544,341028,3.2265,15,10758,4728,5087,5244,5941,9260,39564,27172,75174,115820,114222,146080,180854,185400,256955,386756,618,6476,1185,4,0,0,0,0,0,0,0,0,13,13,67,365,12837,3,75418,4,82220,0
100,100,7.5141,15.7771,3.1566,33.3829,46,6997,6999,10739,10746,1,11300,0,1122,1266,1127,1267,21,88,21,88,20658344632,6269116848,364199,2319089080,794975512,357780,3.6779,15,11038,4753,4875,5323,5990,8635,32783,22028,62610,97661,106911,176032,237020,252833,385671,574251,797,7781,1377,29,0,0,0,0,0,0,0,0,9,33,95,501,16230,4,62585,6,79557,0
100,100,8.1747,25.474,4.3464,37.5923,56,7608,7610,11997,12004,1,12534,0,1151,1681,1157,1683,18,101,18,101,32321254504,7904579184,709369,3783052896,1140796544,471838,4.3588,17,13468,5618,6244,6617,7150,14158,78264,44201,135358,109671,131033,206749,251553,259065,418264,698207,755,8689,1607,14,1,0,0,0,0,0,0,0,23,46,119,815,17743,9,118414,18,140867,0
100,100,7.9023,22.3393,4.2175,34.5086,54,6605,6606,10399,10406,2,10816,0,1004,1286,1005,1289,12,103,12,103,33187566384,8759845816,583183,3520471240,978345576,458673,4.1793,15,11524,5457,5422,6071,6583,16155,61384,40655,121840,101879,103337,175268,224150,228825,362352,716830,680,7251,1475,11,2,0,0,0,0,0,0,0,16,11,97,653,16155,34,118053,10,144567,0
100,100,7.8427,20.9554,4.1303,33.3553,50,6260,6260,10197,10206,0,10781,0,889,1102,890,1102,16,112,17,112,26266937304,5715406688,558174,3384828712,1009666256,410387,4.0419,16,14384,5785,5418,6933,9218,11161,121861,48596,150357,180907,122613,191019,234964,237688,373146,842438,676,7103,1082,24,0,0,0,0,0,0,0,0,22,24,128,604,15327,35,176478,6,201248,0
100,100,6.4353,18.6754,2.8303,26.8511,46,5093,5094,7972,7977,1,8469,0,811,1016,812,1018,7,63,7,63,21836221640,5557968048,494715,2058970296,765432160,356273,3.657,14,14541,4394,5104,5403,6679,11446,120379,65681,203084,182811,144661,173174,182998,183562,299067,661300,562,5953,896,16,0,0,0,0,0,0,0,0,4,12,47,307,12697,9,78827,12,85719,0
100,100,7.1214,17.3484,3.4959,29.6493,45,5238,5240,8582,8585,0,8973,0,593,850,595,850,6,68,6,70,25537645816,9779046160,407382,2667473752,867213344,467443,4.4679,17,12086,4594,4556,5183,5616,11200,132914,91731,269485,162956,100613,157738,199392,197898,353036,818391,533,5638,1014,20,1,0,0,0,0,0,0,0,17,16,44,453,13361,66,45997,40,60191,0
100,100,6.4749,16.7238,2.8531,31.5933,45,6034,6035,10299,10301,0,10701,0,640,985,641,986,7,73,7,73,28126341064,9480824216,394515,1970683776,757850480,376507,3.8636,15,13300,4898,5414,5421,5825,17495,56411,51616,175447,66294,82025,143556,222987,228805,396506,902932,625,6396,1038,8,0,0,0,0,0,0,0,0,9,20,76,312,14643,23,114273,19,133891,0
100,100,8.9274,29.3998,5.1312,34.575,52,6388,6389,10415,10419,1,10919,0,933,1185,934,1186,6,102,6,102,43631991752,7961587872,879905,4700868160,1173167672,557438,4.7091,17,12999,5971,6002,6983,7461,15720,63121,57442,110952,96034,121431,201422,232943,242056,357271,728375,450,7300,1274,6,1,0,0,0,0,0,0,0,21,18,103,582,15829,12,90339,31,117386,0
100,100,9.0344,25.7289,5.3181,37.0845,59,7296,7298,11646,11662,0,12196,0,1191,1312,1195,1314,8,104,8,104,33711373984,7616886912,716435,4865909608,1186838088,493559,3.9833,16,15330,6557,7368,8260,7920,12686,39773,32777,66424,112518,130736,217120,265218,255913,381862,763083,517,8428,1428,10,0,0,0,0,0,0,0,0,6,19,132,677,17392,4,106482,18,129394,0
100,100,9.7691,37.1655,5.935,44.0406,67,8388,8388,13738,13749,0,14475,0,1500,1677,1500,1678,13,125,14,125,42394280656,10051173896,1179142,5008013568,1362052632,591029,5.3498,20,18116,6822,7302,8810,9565,13614,56049,39879,75529,141855,202221,306009,321599,311264,431920,759338,685,9769,1803,20,1,0,0,0,0,0,0,0,25,26,91,582,20978,7,86328,21,101582,0
100,100,10.9614,38.4389,6.9378,48.7595,68,9412,9413,15280,15282,0,16077,0,1812,1986,1814,1987,49,165,50,165,47468612240,10496645976,1199281,6130118440,1763367464,717877,6.3884,20,15586,7590,8274,9427,11433,23057,66356,50579,96799,182942,230140,350882,378583,328359,484981,767810,803,11062,2129,21,0,0,0,0,0,0,0,0,30,27,150,981,23061,27,130150,15,143494,0
100,100,10.9214,38.7735,6.7894,43.9625,63,8440,8441,13961,13965,1,14754,0,1468,1662,1468,1663,7,112,8,112,43542284632,13630504480,1134005,5719132328,1628180944,715441,6.5781,19,14598,6374,6401,7104,8392,16976,57380,42028,87110,170704,220510,331355,359907,311103,406031,668890,732,9400,2113,16,1,0,0,0,0,0,0,0,13,20,86,672,20951,28,105903,7,109732,0
100,100,8.9614,36.074,5.1409,32.7285,53,5824,5827,9396,9400,1,9837,0,1057,1056,1059,1058,11,109,11,109,36075683216,9138023552,1090331,3891012312,1195099280,584391,5.2811,18,9788,4154,4452,5086,5855,13131,63825,30822,73433,139033,168469,307157,395479,281551,301874,419406,568,6494,1347,15,0,0,0,0,0,0,0,0,15,21,88,685,14817,1,16288,0,21381,0
100,100,7.1509,26.1726,3.503,23.9203,36,3900,3901,6277,6284,0,6414,0,559,620,559,620,9,57,9,57,25432660384,5615717912,759859,2728189864,813201384,390810,3.7192,14,9620,3081,3344,3935,4671,14972,43008,29775,46990,82684,103511,194175,245427,179252,229422,430616,402,4054,850,16,0,0,0,0,0,0,0,0,5,12,32,443,10495,0,28658,4,37106,0
100,100,7.9495,15.4322,4.4798,19.6368,34,3590,3591,5648,5648,0,5785,0,357,425,357,425,1,27,1,27,18932956496,5434017696,393043,4998921472,803000888,458486,3.3532,12,4952,1646,1787,1938,3004,9610,30108,19441,27102,58713,80145,139522,201853,189654,249212,309916,410,3557,541,24,0,0,0,0,0,0,0,0,3,8,21,254,8734,0,1359,1,1511,0
100,100,4.8118,10.4155,1.1178,14.6738,25,3080,3082,4783,4783,1,4880,0,247,299,247,300,3,32,3,32,10579083728,2558273864,255844,686095824,248562224,177784,1.7354,9,5071,1040,1306,1487,1920,3102,24676,19509,34536,39059,52412,82249,124323,162849,187091,247129,429,2871,447,11,0,0,0,0,0,0,0,0,2,1,31,114,6767,0,914,0,1493,0
