100,100,4.1425,4.9723,0.5212,7.2367,14,1701,1701,2278,2278,0,2281,0,83,164,83,164,0,13,0,13,2100040912,943593168,215796,420786064,89650648,95269,0.6111,6,1253,483,490,591,711,1114,16694,2731,7167,16883,40430,35323,47928,50419,25390,39910,1,229,1510,203,33,0,0,0,0,0,0,0,1,0,14,102,3107,3,13681,1,15826,0
100,100,3.9883,4.3037,0.4601,6.6068,13,1578,1578,2352,2352,0,2345,0,83,169,83,169,1,33,1,33,1871802792,513419600,212648,344874464,84178144,86512,0.5001,5,1076,350,433,524,742,1331,7143,5057,10775,25801,40237,53779,40813,38033,31920,32957,2,265,1200,302,101,0,0,0,0,0,0,0,0,6,30,269,2835,0,3029,0,4860,0
100,100,3.7023,3.739,0.2417,6.1581,11,1434,1434,2082,2084,0,2084,0,33,120,33,120,0,10,0,10,1270876272,416946992,48784,156904080,38648944,42823,0.2303,5,1387,408,466,571,992,1319,4519,7897,13921,19777,27768,25064,31825,34600,23482,38417,0,74,1134,282,152,0,0,0,0,0,0,0,0,0,15,146,2714,0,108,0,83,0
100,100,4.8265,4.6601,1.2019,7.4669,15,1872,1872,2704,2704,0,2725,0,83,289,83,290,0,24,0,24,2714300432,1564258080,150214,1240108704,202560328,196912,0.5764,6,1487,796,796,916,1299,1907,8156,5697,12710,31231,44052,37978,38239,37342,43277,35255,1,265,1505,361,172,0,1,0,0,0,0,0,0,4,38,227,3419,0,4289,0,4237,0
100,100,5.0038,6.7999,1.327,9.4219,18,2412,2412,3365,3373,0,3406,0,132,267,132,267,0,14,0,14,6078525032,2255193328,178004,1362322176,237662960,214911,0.7098,7,1893,724,805,789,1431,2387,14285,6484,13837,39641,63634,48449,48625,52346,55563,71274,5,513,1742,401,208,0,0,0,0,0,0,0,0,2,23,134,4346,0,3732,0,3038,0
100,100,3.9682,6.6413,0.4812,4.4124,14,1077,1077,1584,1586,0,1613,0,87,194,87,195,21,18,21,18,1462273208,446928072,138732,368178184,56859192,62270,0.3224,5,2326,539,486,1020,1273,1751,9558,4369,10037,25575,31249,23377,24745,23220,27735,47612,2,365,846,140,77,0,0,0,0,0,0,0,0,3,37,196,1937,0,11487,0,10548,0
100,100,5.1514,5.499,1.1817,3.7216,10,619,619,989,989,0,1031,0,72,116,72,117,12,16,12,16,2071513296,592846456,130467,1199065352,128417072,139163,0.464,5,4962,359,385,471,580,1448,6784,2570,4921,12133,21529,14945,21739,32466,45800,43874,1,183,532,116,36,0,0,0,0,0,0,0,0,1,16,157,1529,0,4209,1,3331,0
100,100,4.0693,4.5208,0.7392,3.9906,11,1092,1092,1846,1846,0,1843,0,123,161,123,161,6,18,6,18,2115696424,608193056,76586,750973328,127346968,117881,0.3438,5,1586,533,564,643,659,966,2902,3666,8725,16703,21994,38710,40809,40285,36382,42091,0,448,671,254,43,0,0,0,0,0,0,0,0,2,11,154,1978,2,30228,2,30569,0
100,100,3.6672,4.5732,0.4341,3.5261,9,896,896,1557,1557,0,1554,0,47,106,47,106,0,14,0,14,3783884224,578354768,101620,345226048,65562680,62163,0.236,5,702,169,215,318,264,319,1124,1271,4308,10552,11895,15736,19498,17819,51021,54766,1,198,738,122,18,0,0,0,0,0,0,0,0,1,10,102,1663,0,3261,0,5011,0
100,100,3.2249,2.9503,0.2722,2.5502,7,793,793,1429,1429,1,1425,0,20,36,20,36,0,8,0,8,1655754568,341045872,34228,117293112,38395872,34233,0.1388,4,1649,398,276,456,198,291,1149,1761,3529,4849,7545,22382,35647,29893,75597,52759,0,106,674,65,14,0,0,0,0,0,0,0,0,1,9,64,1241,1,2408,0,1812,0
100,100,3.9672,7.9736,0.6634,3.9189,10,760,760,1311,1311,0,1323,0,25,59,25,59,0,11,0,11,7300890832,868022416,462845,325166416,115884352,60604,0.4722,5,4588,892,1313,1536,1864,2655,3996,4583,7261,19013,34476,54083,60641,38465,65473,52120,0,91,634,136,4,0,0,0,0,0,0,0,0,0,30,100,1680,0,5685,0,7155,0
100,100,3.665,4.9247,0.579,1.5656,5,228,228,414,414,0,420,0,36,53,36,53,2,9,2,9,1754941152,228122808,522771,348726448,114919576,41210,0.4056,4,2103,135,208,311,435,690,5894,9449,22976,62407,101731,119860,49374,14795,12310,9106,1,35,233,68,0,0,0,0,0,0,0,0,1,5,12,72,628,0,0,0,0,0
100,100,3.2033,3.9043,0.3593,0.9936,4,208,208,390,390,0,400,0,38,42,38,42,0,7,0,7,847732560,230272728,310488,230467136,74624872,33364,0.2417,4,2562,127,194,183,248,367,2393,2631,4589,22647,29881,44548,33706,16950,17607,7853,1,9,198,87,2,0,0,0,0,0,0,0,0,0,6,44,454,0,416,0,567,0
100,100,2.8143,2.4051,0.0234,0.1798,2,64,64,111,111,0,123,0,31,9,31,9,2,2,2,2,70728784,11973432,16909,8143552,3159672,1737,0.0258,2,791,108,127,185,164,236,2345,1215,1186,2313,4791,11844,17329,8827,13730,9701,0,6,66,43,7,0,0,0,0,0,0,0,0,0,0,10,130,0,305,0,410,0
100,100,3.5683,1.9711,0.7409,0.6904,4,275,275,327,327,0,332,0,7,11,7,11,0,0,0,0,314239416,27848136,15313,637360768,155931648,25174,0.0709,3,225,19,33,52,59,98,300,3877,13597,28537,188381,81928,2876,2293,4770,1233,0,2,235,61,1,0,0,0,0,0,0,0,0,0,0,0,396,0,0,0,0,0
100,100,3.5112,1.6526,0.2361,0.2658,3,70,70,99,99,0,96,0,4,20,4,20,0,0,0,0,35242192,12953680,839,224744696,66700288,8746,0.0278,3,109,26,58,25,103,70,805,390,1470,9027,37120,94692,2685,715,1294,375,0,5,52,35,0,0,0,0,0,0,0,0,0,0,0,2,138,0,66,0,159,0
100,100,4.6908,3.6602,1.7178,1.1056,4,77,77,143,143,0,146,0,24,42,24,42,0,0,0,0,1837500288,812693208,142149,1529693200,393722920,73059,0.4253,4,372,43,55,68,69,139,8177,303,987,33873,416571,101744,29737,10629,2800,1463,0,0,105,46,1,0,0,0,0,0,0,0,0,0,0,3,464,0,0,0,0,0
100,100,4.0577,1.9041,2.2509,0.7608,3,13,13,23,23,0,23,0,82,31,84,31,0,0,0,0,46090248,45722944,153,2062811000,489583888,81541,0.1963,3,166,29,38,45,64,89,764,452,2564,109632,613658,131462,1327,844,386,187,2,1,108,16,0,0,0,0,0,0,0,0,0,0,0,3,356,0,0,0,0,0
100,100,4.0941,1.7351,1.3998,0.5208,4,96,96,121,121,0,131,0,17,14,17,14,0,0,0,0,25802184,25101552,189,1167644896,243237592,42022,0.0865,2,150,36,39,42,73,94,1546,4724,1823,25597,186807,132373,9312,911,474,624,1,2,128,3,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0
100,100,3.6917,1.5828,0.0037,0.0389,1,22,22,41,41,0,38,0,2,8,2,8,0,0,0,0,3248600,1554952,66,498936,314712,58,0.0009,1,79,15,21,18,14,57,70,89,288,579,405,622,471,467,447,461,0,2,6,22,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
100,100,3.3763,1.7088,0.0219,0.1917,2,76,76,132,132,0,139,0,13,17,14,20,0,0,0,0,58270240,43589032,1321,8892784,4100776,1340,0.0188,2,295,51,89,81,97,176,461,327,763,1289,1314,2152,2000,1940,3720,3602,1,36,46,29,4,0,0,0,0,0,0,0,0,0,0,5,124,0,0,0,0,0
100,100,3.5568,4.0011,0.4291,3.1908,8,645,645,1262,1262,1,1279,0,34,45,34,46,0,3,0,3,3402035304,2119725416,65963,315412328,132422472,60585,0.5838,5,18629,150,197,257,314,343,1284,1518,5683,11776,9651,11195,19673,36081,47309,93854,3,124,544,51,29,0,0,0,0,0,0,0,0,0,2,5,1475,0,573,0,222,0
100,100,3.7384,4.3866,0.5267,3.5711,9,756,756,1426,1428,0,1449,0,61,140,61,140,0,10,0,10,3853049032,2784272080,42056,475248960,107019000,104507,0.7894,5,22608,488,509,663,592,675,4657,2057,9320,17586,11294,15832,18445,19547,45248,84011,3,316,544,89,50,0,0,0,0,0,0,0,1,0,4,28,1724,0,2653,0,3894,0
100,100,4.3657,6.0484,0.8407,7.5653,14,1700,1700,2431,2432,0,2430,0,126,197,126,197,0,19,0,19,5786009104,4451598536,92756,502671568,157088712,129479,1.1859,6,14076,490,548,635,704,1663,10026,2765,7237,15575,21186,51572,34326,42591,50549,112789,4,493,1300,171,103,0,0,0,0,0,0,0,0,3,11,83,3411,0,687,0,1335,0
100,100,5.6576,7.3223,1.9273,8.4521,16,2100,2101,3065,3066,0,3103,0,83,237,83,238,3,16,3,16,6800839688,3686046120,118316,1028182936,202540848,195513,0.9693,7,9428,586,784,743,1032,2211,9977,4224,6698,19351,26635,66506,55830,69717,49664,68739,10,464,1503,437,68,0,2,0,0,0,0,0,2,2,22,207,3790,0,76,2,163,0
100,100,5.235,6.5895,0.494,4.1133,12,666,666,1110,1112,0,1172,0,63,202,63,202,21,16,21,16,3379767808,1795309224,74415,423076872,95338344,78919,0.5766,5,12915,455,310,434,533,827,11651,2214,6870,18561,23121,28657,36000,38858,40706,44441,2,101,658,162,85,0,0,0,0,0,0,0,2,1,15,135,1784,0,501,1,590,0
100,100,5.5022,10.689,1.0734,4.1939,14,879,879,1442,1442,0,1490,0,97,211,97,211,40,24,40,24,4914776344,994176168,201109,1151385040,138670440,187777,0.5191,5,38007,557,583,802,967,1804,8717,6052,10885,20295,30006,48508,49758,34706,26183,26684,0,143,773,270,105,0,0,0,0,0,0,0,1,4,37,167,1887,2,3340,2,3899,0
100,100,6.1971,9.1355,1.2013,4.8533,15,1200,1200,2033,2033,0,2173,0,55,269,55,269,95,20,96,20,4768762752,1215758752,192928,1093677296,150626888,129857,0.5466,6,5219,601,626,787,843,1206,9991,3739,8976,25688,40497,46848,40556,36698,30793,68190,0,117,1078,320,218,0,0,0,0,0,0,0,2,4,39,248,2257,0,1709,0,1527,0
100,100,6.1845,7.5319,0.9444,6.1014,21,1303,1303,2364,2364,0,2497,0,82,394,82,394,35,20,35,20,5400774600,1293747376,639248,596160664,157781480,132269,1.0636,8,5801,455,597,731,962,1264,10602,5918,12387,27176,36753,58093,58666,46298,56329,47895,3,228,1168,339,196,0,0,0,0,0,0,0,4,4,25,191,2919,1,3594,0,3492,0
100,100,6.868,15.933,2.2757,14.8361,26,2837,2838,4771,4776,2,4834,0,117,729,117,730,19,32,19,32,14730123824,4340286168,1204138,1707857200,488279248,229639,2.0802,12,4825,1338,1239,1430,1960,3139,25127,9386,27053,70226,114669,126260,111214,94876,124975,124815,3,603,1766,1123,311,0,0,0,0,0,0,0,1,5,26,279,6868,0,2069,0,4725,0
100,100,8.5135,10.8828,4.2554,12.5225,23,2733,2733,4309,4313,2,4351,0,150,642,150,643,4,19,4,19,9401079504,2549279304,702781,2552632720,495574232,326195,1.5161,8,2462,829,893,1228,1315,2929,20736,7601,23954,62662,64063,105420,95799,80893,131022,113344,5,774,1502,752,594,0,0,0,0,0,0,0,1,2,13,164,6036,0,16400,0,25016,0
100,100,5.3166,10.2228,0.8749,7.9936,20,2113,2113,3535,3538,1,3559,0,151,335,151,336,2,15,2,15,7477062672,2379654096,705795,587428064,169169840,103688,0.8696,8,1993,757,906,1027,1266,2138,13036,4950,15999,41056,55642,81223,79381,53898,55315,58070,5,664,949,928,100,0,0,0,0,0,0,0,0,3,19,305,3810,0,4482,0,4493,0
100,100,4.786,6.9149,1.4624,4.0725,12,720,720,1112,1112,0,1100,0,58,126,58,126,0,11,0,11,4286510384,1383338912,152290,1815745480,215098864,218689,0.6279,6,1539,542,681,726,735,881,15567,1821,4226,8149,11322,31289,49756,49903,29493,36313,6,388,397,106,27,0,0,0,0,0,0,0,0,0,9,319,1577,0,4609,0,4790,0
100,100,3.5603,2.8177,0.2478,2.5881,6,332,332,501,501,0,496,0,31,24,31,24,0,4,0,4,617616456,121569464,96954,155011384,60683736,27165,0.1936,4,1803,648,679,775,854,932,1330,1644,2957,4424,28036,55451,39529,14688,17869,13138,1,62,295,22,5,0,0,0,0,0,0,0,0,0,7,286,809,0,584,0,1603,0
100,100,3.1247,4.9534,0.3675,1.9275,6,344,344,490,490,0,480,0,15,14,15,14,0,8,0,8,3205087888,215200568,126625,258355592,80758984,28358,0.2084,3,1825,526,579,629,648,875,1396,5230,4957,3558,5829,25195,26171,14387,32586,30033,0,69,305,3,6,0,0,0,0,0,0,0,0,0,11,83,763,0,225,0,359,0
100,100,2.5016,7.0086,0.1351,0.7992,3,89,89,120,120,0,135,0,9,18,9,18,4,2,4,2,3234565120,174221080,90764,106881144,30523680,20208,0.0969,3,5033,883,759,1535,1621,2949,10363,9748,8032,10214,11496,14898,14625,10898,17286,17549,0,7,110,9,4,0,0,0,0,0,0,0,0,0,2,22,321,0,780,3,1200,0
100,100,3.0062,3.7958,0.0127,0.1061,2,13,13,22,22,0,22,0,11,5,11,5,0,0,0,0,32680904,7305024,1955,4535472,1653192,1069,0.0229,2,818,142,137,180,286,738,5003,8175,8738,7393,6173,7207,5611,7141,10145,3071,0,4,22,1,2,0,0,0,0,0,0,0,1,0,0,14,37,0,0,0,0,0
100,100,3.2042,3.6193,0.005,0.0136,2,3,3,6,6,0,4,0,6,4,6,4,0,0,0,0,2642864,991240,459,1349152,462688,265,0.0019,2,1043,124,161,172,247,332,753,2491,2219,3550,6259,12731,12842,11115,24793,24675,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,107,0,343,0
100,100,3.4571,1.638,0.0115,0.1328,2,54,54,99,99,0,99,0,0,0,0,0,0,0,0,0,8788712,3821112,215,2680264,1590568,321,0.0045,1,237,42,78,75,94,117,160,806,626,292,297,769,1151,679,2020,2590,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0
100,100,1.9771,1.7008,0.0973,0.7542,3,154,154,292,292,0,292,0,0,1,0,1,0,0,0,0,133755456,39458104,3431,51509864,23755328,3637,0.0414,1,1347,393,428,528,526,779,655,903,1275,1343,1510,3054,5404,5936,12198,8388,0,0,154,1,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0
100,100,1.7123,1.8272,0.1152,0.8653,3,164,164,313,313,0,313,0,1,0,1,0,0,0,0,0,436635672,67668776,9583,64979272,30018280,4799,0.0499,2,1522,488,439,600,573,900,810,986,1380,1485,1650,3056,6142,6007,9888,15463,0,1,164,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0
100,100,2.6884,1.6196,0.0436,0.4608,3,189,189,359,359,0,360,0,2,0,2,0,0,0,0,0,32270576,12105256,503,15367272,7519672,1173,0.0156,2,809,223,198,215,345,255,411,416,568,755,830,1349,3418,1767,7944,11751,0,0,189,1,0,0,0,0,0,0,0,0,0,0,0,1,245,0,0,0,0,0
100,100,3.1618,1.6007,0.0156,0.2608,3,151,151,291,291,0,287,0,1,0,1,0,0,0,0,0,5425152,4872632,27,3661968,2100360,461,0.0064,2,481,46,72,98,91,114,168,215,265,303,400,679,1657,1114,4941,8869,0,2,149,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0
100,100,3.056,1.6002,0.0214,0.3592,3,178,178,344,344,0,345,0,2,5,2,5,0,0,0,0,9408208,6536296,139,5528048,3083632,648,0.0079,2,520,78,100,97,164,168,328,351,510,830,1056,1773,1891,2685,7922,8327,0,3,152,30,1,0,0,0,0,0,0,0,0,0,0,1,210,0,0,0,0,0
100,100,2.7435,2.7944,0.1021,0.9883,5,229,229,359,359,0,358,0,19,67,19,67,0,1,0,1,1596794584,105814952,58606,58081520,21670776,10007,0.0856,3,1205,336,393,442,558,644,2519,1272,2040,2783,4911,10400,14412,8202,15528,10691,3,46,158,78,33,0,0,0,0,0,0,0,0,0,2,8,500,0,0,0,0,0
100,100,3.8554,6.0934,0.4513,3.9989,13,966,966,1696,1696,2,1730,0,70,134,70,135,5,10,5,10,3137558280,848221032,141246,342518032,97137848,80012,0.6216,6,1770,399,530,583,743,897,16566,2530,11173,14795,18297,26546,29343,28005,36446,55991,3,335,698,161,27,0,0,0,0,0,0,0,1,1,11,65,1891,0,8131,0,6381,0
100,100,4.1559,7.0411,0.542,5.9356,15,1518,1519,2485,2485,0,2473,0,155,342,155,342,0,13,0,13,4736079576,1640298288,178249,442019000,97533104,114155,0.7536,6,2354,1019,1025,1245,1307,1268,15703,3475,10589,29162,34594,44800,39807,30132,35214,59227,10,816,1078,115,30,0,0,0,0,0,0,0,0,3,13,44,2992,0,4834,0,6397,0
100,100,4.1848,9.7561,0.5109,8.7864,18,2690,2691,3942,3942,0,3924,0,163,307,163,307,1,19,1,19,7802158264,679077344,327913,355229568,93595656,82777,0.4934,6,4202,1173,1286,1499,1759,1986,14937,3652,12768,37186,44024,65772,42763,34157,42097,46270,12,941,1841,296,115,0,2,0,0,0,0,0,0,4,13,72,4309,0,6631,0,11145,0
100,100,6.0257,11.5234,1.3008,9.9097,19,2492,2492,3604,3605,2,3640,0,215,236,215,237,0,22,0,22,8036973952,1647659144,723677,1212880000,251852896,227432,1.3246,8,2607,1287,1169,1419,1728,2257,14837,6688,22281,38717,51433,71130,54249,41653,34813,60997,7,797,1788,354,68,0,2,0,0,0,0,0,0,6,26,104,4518,0,24271,0,31753,0
100,100,5.2184,9.656,1.0537,11.3658,19,2624,2624,3788,3788,0,3805,0,131,410,131,410,1,12,1,12,7203469904,2794553464,564539,776458400,217169384,162417,1.2414,7,2125,954,926,1146,1264,2168,15542,5210,13280,31134,49979,82101,80498,64864,71272,61053,3,395,2050,573,197,0,2,0,0,0,0,0,3,1,17,132,5202,1,11281,0,17010,0
100,100,5.1961,13.5241,0.9358,9.8869,18,2399,2399,3574,3574,0,3606,0,82,565,82,566,3,19,3,19,7321514424,2165082360,549995,790417152,148667000,173550,1.048,7,1512,600,687,991,1162,2055,18232,8216,28035,55911,74197,73732,66859,54142,36895,30658,0,128,1886,832,263,0,0,0,0,0,0,0,1,0,24,155,4620,0,354,0,1017,0
100,100,8.4005,14.4492,4.2381,11.0492,21,2553,2553,3621,3624,0,3712,0,116,515,117,515,3,18,3,18,8475369792,3657309968,439088,4033338480,558621856,410079,1.4781,8,1373,508,693,735,993,1931,21649,7711,27233,54731,68806,76133,70047,49221,70826,57119,7,334,1853,831,258,0,0,0,0,0,0,0,1,0,16,184,5095,0,5708,0,3068,0
100,100,4.5552,6.8262,0.7949,11.6364,22,2801,2801,4211,4211,0,4292,0,198,469,198,469,1,21,1,21,3923391440,597270200,212641,560261160,131012432,104002,0.7245,7,1860,839,872,1010,1272,2595,19206,8003,25352,65928,79997,94278,81092,50551,58031,43555,4,439,2122,700,301,0,1,0,0,0,0,0,0,4,32,203,5368,0,21308,1,18914,0
100,100,8.1685,9.9373,3.6609,10.5339,23,2360,2360,3520,3520,1,3573,0,174,468,174,468,12,28,12,28,6110068912,1802383344,279723,4193787168,277593264,280613,1.1442,10,3457,1048,1254,1477,1478,2232,20565,11703,35101,57685,65858,100257,68692,33121,42359,30802,4,326,1839,559,387,0,0,0,0,0,0,0,2,5,31,301,4713,0,18639,1,21157,0
100,100,4.7965,8.5613,0.4086,5.7381,15,1226,1226,2009,2009,0,2079,0,97,213,97,213,12,12,12,12,3602815880,419580192,196472,317313896,59710104,69498,0.3803,6,5479,491,607,795,973,1697,11444,5449,17576,39513,43825,63555,33882,18432,29754,21061,1,232,986,179,223,0,0,0,0,0,0,0,1,3,25,233,2529,0,2071,0,2769,0
100,100,3.4668,6.7784,0.285,2.9005,8,662,662,1252,1254,0,1255,0,49,140,49,140,16,20,16,20,3522057120,603626776,69590,221673592,49674192,58007,0.2721,4,9546,358,422,485,781,1323,6545,4675,11889,26187,31795,31038,28797,28307,58012,46857,6,201,537,115,45,0,0,0,0,0,0,0,0,4,18,80,1391,0,3465,11,2898,0
100,100,2.9628,5.2818,0.1903,1.9547,7,549,549,921,921,0,918,0,66,89,66,89,0,14,0,14,2111221024,305744512,113215,136532816,36168536,38341,0.213,5,1236,510,528,645,732,749,2056,2449,6631,15899,16222,15583,14407,10204,21081,12304,1,189,443,67,26,0,0,0,0,0,0,0,0,1,9,89,899,2,883,0,1481,0
100,100,3.5105,4.5186,0.4719,2.1819,7,478,479,717,717,0,707,0,44,82,44,82,0,17,0,17,1929799072,363151056,97091,345571552,94013416,99175,0.6097,5,915,449,512,789,673,1453,10696,3639,5293,6661,7419,13265,18292,12501,22770,24861,7,91,446,42,32,0,0,0,0,0,0,0,1,0,15,56,874,3,25519,0,38713,0
100,100,3.2322,4.6177,0.357,2.1469,7,501,501,868,868,0,873,0,12,51,12,51,0,10,0,10,1740756000,159889936,181302,249465560,94529216,28435,0.2148,4,2224,690,878,1256,898,1614,1909,3904,17418,33772,17453,20687,26043,27266,29502,49283,2,32,485,31,28,0,0,0,0,0,0,0,0,1,6,11,989,0,2896,0,2618,0
100,100,2.5142,3.8778,0.0718,0.4975,3,86,86,128,128,0,132,0,20,21,20,21,0,3,0,3,714685520,132154040,26071,40515160,13456672,9116,0.0728,2,2833,233,206,272,511,843,4842,4658,6326,9946,13749,20639,17861,12627,10012,14716,1,17,99,12,4,0,0,0,0,0,0,0,0,0,1,9,236,0,0,0,49,0
100,100,3.0904,2.3587,0.0376,0.0725,2,18,18,19,19,0,20,0,3,13,3,13,2,2,2,2,105231184,3038104,48206,17108896,6596672,2280,0.0268,2,12795,260,382,453,596,2493,4560,5135,4346,3898,4243,3430,2207,1193,1409,909,1,1,29,6,0,0,0,0,0,0,0,0,0,0,3,7,37,0,0,0,0,0
100,100,3.2148,3.1792,0.0027,0.0058,1,2,2,4,4,0,4,0,3,3,3,3,0,0,0,0,566832,207096,9,216088,103232,41,0.0004,1,1849,55,86,145,200,237,1196,3048,1739,3618,7221,10795,6063,4153,8737,7625,0,2,7,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0
100,100,2.9121,1.967,0.0492,0.3886,3,91,91,159,159,0,163,0,4,2,4,2,0,0,0,0,425814536,38977824,17923,29363600,12246648,3233,0.024,2,2334,805,367,630,269,302,349,365,1674,4377,1754,2706,3203,2197,4523,4197,0,20,81,1,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0
100,100,3.5399,1.5967,0.0099,0.1033,2,59,59,86,86,0,86,0,3,3,3,3,0,0,0,0,1149248,1048608,18,932744,493152,148,0.0011,1,154,42,33,32,64,56,65,106,286,1184,7711,318,361,437,627,2745,0,26,38,1,0,0,0,0,0,0,0,0,0,0,0,1,66,0,0,0,0,0
100,100,3.6321,1.6032,0.0044,0.0614,2,38,38,54,54,0,54,0,3,0,3,0,0,0,0,0,358696,351416,4,245616,195304,45,0.0006,1,225,36,34,69,68,44,39,71,83,189,5862,148,135,189,308,1148,0,16,24,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0
100,100,3.5892,1.5987,0.0057,0.0978,3,45,45,62,62,0,62,0,0,1,0,1,0,0,0,0,1239408,1035184,81,867992,617944,103,0.0022,2,319,58,53,681,1364,30,55,59,95,748,9626,370,304,534,545,1512,0,22,23,1,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0
100,100,3.5478,1.6165,0.0116,0.1069,2,55,55,76,76,0,78,0,2,0,2,0,0,0,0,0,2476632,1610096,348,1711896,1200680,308,0.0043,1,2763,491,107,1225,1022,41,92,84,104,975,5136,249,195,244,560,2275,0,22,36,1,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0
100,100,3.4664,1.6742,0.0124,0.1575,3,75,75,117,117,0,115,0,2,10,2,10,0,0,0,0,88722488,45981456,2460,3807568,2458776,765,0.0121,2,181,2,13,45,41,95,107,148,298,1063,6401,911,1579,1537,1547,4130,0,26,34,24,2,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
100,100,3.4853,2.817,0.1666,1.3339,8,361,361,572,572,0,568,0,26,42,26,42,0,1,0,1,1415412856,378179448,98910,75628608,35938112,12935,0.1675,6,2648,686,369,1005,1287,536,6924,1136,2891,9141,10628,15588,30313,50497,26064,36622,0,82,282,64,13,0,0,0,0,0,0,0,0,2,1,8,671,0,2436,0,2637,0
100,100,3.4635,4.0957,0.2894,3.2353,9,953,954,1612,1612,0,1627,0,74,137,74,138,0,8,0,8,2261432872,809288160,74190,160213432,61572936,32622,0.3084,5,2049,604,689,734,843,999,15259,2391,4871,10256,12828,19470,27730,37085,32454,66891,6,212,652,297,18,0,0,0,0,0,0,0,1,1,3,30,1656,3,5059,1,9187,0
