100,100,5.543,29.0168,1.5666,7.8608,17,1473,1473,2291,2291,0,2354,0,59,276,59,276,0,12,0,12,25549114856,1151220104,877600,1609944032,259497152,259758,1.4378,8,2181,850,910,819,888,1394,9965,5362,13608,29655,37017,48257,50275,54962,55615,131962,219,907,205,538,29,0,0,0,0,0,0,0,1,5,17,46,3624,2,18550,0,15670,0
100,100,6.2494,19.6844,2.1704,8.7773,19,1126,1127,1707,1713,0,1786,0,73,380,73,380,0,7,0,7,16382361248,3706364976,498881,1974403520,455810968,431244,2.2826,9,1979,588,986,936,1887,15702,18446,14466,22046,40041,35722,47577,47557,46404,57737,145406,167,545,284,649,21,0,0,0,0,0,0,0,5,34,38,103,3707,0,11637,5,14734,0
100,100,4.9641,14.2604,1.0408,7.7813,18,1177,1177,1659,1661,0,1706,0,50,386,50,388,0,10,0,10,11875212968,2397684280,355430,827427824,235811584,249343,1.831,11,1063,471,428,874,2972,12904,21028,9433,22648,34093,27070,41761,45436,54857,70722,70322,115,555,268,671,47,0,0,0,0,0,0,0,0,4,22,165,3341,5,13536,3,15249,0
100,100,4.5154,8.7796,0.879,6.4928,15,1304,1304,1918,1922,0,1956,0,65,273,65,273,0,12,0,12,5348449024,938724704,187009,721866744,233507440,217581,1.5253,7,1269,384,405,599,784,6604,37466,9258,11756,24371,17369,23786,28089,28940,64970,83979,196,598,207,650,46,0,0,0,0,0,0,0,2,2,11,73,3004,1,8486,1,10553,0
100,100,4.5914,9.888,0.8679,6.0033,13,986,989,1552,1552,0,1573,0,98,282,98,283,0,11,0,11,8066014176,1439356248,218994,730993544,202940176,244494,1.5322,8,1226,688,537,972,1447,12110,36246,9566,13054,20259,17037,24207,25463,31717,58104,110134,204,636,152,445,26,0,0,0,0,0,0,0,5,6,18,67,2718,1,32544,2,23356,0
100,100,5.9263,18.7937,1.5998,7.0031,14,889,889,1351,1351,0,1440,0,67,305,67,305,0,16,0,16,12056045848,1467646784,494374,1395156440,376131288,292725,2.1467,9,1110,576,488,672,677,2041,33086,8200,18373,40070,38596,50402,50252,30135,46653,51545,263,480,185,400,10,0,0,0,0,0,0,0,1,7,16,119,3002,0,21400,5,25656,0
100,100,5.7079,11.7207,1.6568,7.1956,17,1096,1097,1619,1619,2,1720,0,71,295,71,296,1,16,1,16,10072483064,1648592688,274970,1050681576,223348696,163606,1.1089,9,1263,626,522,722,775,1454,19562,21566,25368,40047,30062,56899,47536,43698,49575,62980,300,517,113,567,63,0,0,0,0,0,0,0,0,7,22,87,3195,2,104727,4,122885,0
100,100,5.0529,19.0578,1.3771,7.1056,15,1323,1323,2169,2171,0,2197,0,59,418,59,418,0,27,0,27,13755135328,1357766520,534203,1026043536,240147688,236114,1.2686,8,2109,1040,1032,1232,2074,3854,9579,8305,15100,25038,42374,82304,53038,32076,33635,113297,119,708,193,823,27,0,0,0,0,0,0,0,1,8,32,162,3246,1,23280,3,24161,0
100,100,4.4002,16.0197,0.8476,6.2992,16,944,944,1437,1438,0,1513,0,66,290,67,290,0,24,0,24,16446219208,2153091648,435740,708717040,175802632,143802,1.0934,8,1232,548,608,634,1283,4173,9938,8145,13384,20829,38774,73982,56003,38155,49773,145188,124,533,124,598,12,0,0,0,0,0,0,0,6,8,25,125,2737,0,3019,16,3007,0
100,100,5.3148,13.4988,1.1558,7.0767,16,1174,1174,1800,1800,0,1860,0,27,407,28,409,0,31,0,31,7208535376,929212856,333212,639415208,227150328,139099,1.381,8,2504,656,671,868,1908,3568,12814,15014,24508,108799,138575,159940,106402,60893,64563,68069,81,487,148,936,69,0,0,0,0,0,0,0,2,12,74,303,2922,0,21527,0,30233,0
100,100,6.2435,16.8766,1.9442,7.1072,15,915,915,1437,1438,0,1463,0,23,345,23,345,0,15,0,15,7731194592,1654372336,423527,1298261640,328793992,248857,2.265,9,2831,575,765,965,1216,2330,27165,15263,36234,146241,152089,109050,75878,52437,52231,51148,59,167,179,870,41,0,0,0,0,0,0,0,1,2,16,100,3045,2,27940,0,35266,0
100,100,6.0386,16.6501,1.6907,6.1583,13,630,630,942,942,0,995,0,15,370,15,370,0,12,0,12,6190200384,1310782064,404411,1156901104,302219176,277070,2.394,9,2144,299,437,538,987,5373,72082,19517,34455,116850,155969,139964,61921,62569,38420,37008,17,161,131,753,20,0,0,0,0,0,0,0,2,6,14,115,2632,0,9237,0,8862,0
100,100,5.3429,10.3832,1.2688,7.3631,13,741,741,998,998,0,992,0,9,256,9,256,0,8,0,8,4933432912,1187831864,234406,836604776,261301008,255981,2.5317,8,1767,188,241,263,279,538,29166,5921,13253,43546,52343,69007,78768,78972,51598,46262,12,99,114,760,37,0,0,0,0,0,0,0,0,1,22,199,2902,5,1150,0,1541,0
100,100,4.8834,18.5674,1.1701,6.3273,13,814,814,1371,1371,0,1392,0,7,211,7,211,0,5,0,5,16532432216,2643616952,501856,783178368,217756984,156130,1.2478,7,1418,210,268,313,317,622,10709,5788,9960,27516,43078,83370,103201,86904,41400,71174,2,74,174,762,55,0,0,0,0,0,0,0,0,0,25,109,2637,0,275,0,136,0
100,100,5.2142,25.9702,1.2042,3.9472,10,873,873,1538,1538,0,1527,0,4,168,4,168,0,4,0,4,12783627512,1153269016,776985,638446056,153600336,143680,0.7342,5,2004,380,449,569,832,1453,15224,54066,155241,18584,27340,65188,71099,28515,19795,31473,15,36,189,788,27,0,0,0,0,0,0,0,0,0,22,174,1668,0,903,0,1277,0
100,100,3.1599,4.2439,0.1688,1.7244,7,687,687,1191,1191,0,1204,0,5,71,5,71,0,0,0,0,1352477776,288761832,67463,82963368,29225568,19377,0.1586,4,784,168,221,203,253,504,8359,4444,8555,7074,6893,15982,24935,18216,14311,26303,11,29,127,597,18,0,0,0,0,0,0,0,0,0,5,26,905,0,0,0,0,0
100,100,4.3387,9.7548,0.7543,2.6247,8,680,680,1176,1176,0,1208,0,3,32,4,32,0,0,0,0,9914777192,3027148488,216399,407527624,114238984,81146,0.6529,4,795,92,106,124,174,179,5496,2159,6685,4459,11399,21806,34254,36045,36000,54160,2,26,109,591,7,0,0,0,0,0,0,0,0,0,0,21,1228,0,0,0,0,0
100,100,3.9532,5.7692,0.563,2.3828,7,781,781,1384,1384,0,1399,0,2,31,2,31,0,3,0,3,8683188616,2242680080,100279,286448312,84622960,53659,0.4304,4,969,142,204,225,287,322,1380,2875,15083,8933,12678,21815,26482,33078,30327,48058,9,56,125,630,6,0,0,0,0,0,0,0,0,0,7,59,1130,0,0,0,0,0
100,100,3.4099,1.6944,0.1122,2.2153,7,943,943,1691,1691,0,1697,0,2,15,3,15,0,0,0,0,92964760,24766824,955,21048344,10620328,3306,0.0361,3,681,100,86,93,129,216,948,1502,14464,17648,7984,57672,22967,11511,16083,28729,18,44,101,799,7,0,0,0,0,0,0,0,0,0,1,18,1171,0,0,0,0,0
100,100,3.0575,1.8401,0.0962,1.6381,7,844,844,1500,1500,1,1499,0,10,26,10,27,0,0,0,0,222509792,20744408,6117,20862560,8659352,3768,0.031,3,790,98,110,133,224,408,4202,7023,19273,7387,6705,21309,30881,17232,16094,19680,14,143,98,622,6,0,0,0,0,0,0,0,0,0,5,20,933,0,334,0,328,0
100,100,3.4886,2.9765,0.2255,1.9942,8,670,671,1074,1074,1,1090,0,26,66,26,67,0,0,0,0,1698673232,391365176,35194,102060824,28231912,20694,0.1532,4,1579,199,226,420,505,1428,7458,8958,14090,9112,12861,23268,35268,31957,23242,30098,43,160,87,484,6,0,0,0,0,0,0,0,1,0,5,31,1017,0,0,0,0,0
100,100,3.0382,3.919,0.2433,1.785,8,633,633,942,942,0,962,0,27,126,27,126,0,4,0,4,1266369760,257041920,58369,134558832,30735528,42301,0.1788,4,625,143,156,196,308,473,3987,7619,4896,9415,10998,17180,13614,13192,12181,26056,42,242,74,409,44,0,0,0,0,0,0,0,1,6,8,82,901,0,3235,2,5311,0
100,100,4.3218,9.243,0.7408,4.6356,14,1243,1243,2043,2043,0,2071,0,33,261,33,261,0,11,0,11,4440302928,796584192,198882,487271168,103455632,140440,0.6289,5,1220,552,664,567,751,931,11554,7591,16848,27657,26006,34323,41311,35069,37915,51573,91,487,128,815,61,0,0,0,0,0,0,0,1,0,23,98,2246,2,12066,8,15799,0
100,100,6.2674,16.1746,2.4499,7.2536,14,1230,1230,1847,1847,0,1925,0,56,306,56,306,0,20,0,20,15168576312,4719744656,369288,1925763328,422902352,296206,1.3085,8,1703,642,631,911,1431,2610,16717,11932,15508,21030,28473,39789,37701,38505,35475,110072,245,509,124,777,32,0,0,0,0,0,0,0,2,7,46,314,3029,1,5988,0,10092,0
100,100,5.2888,8.1815,1.6876,4.8594,12,1124,1125,1885,1888,1,1979,0,48,295,49,295,0,6,0,7,6190605088,2224886800,144825,1049335464,170665944,197650,0.7774,6,821,418,517,439,507,1056,7526,4313,9782,12131,15875,26433,30061,30449,35591,59311,149,436,125,788,43,0,0,0,0,0,0,0,0,8,13,60,2349,1,19406,22,18372,0
100,100,4.4389,10.1999,0.7433,4.5501,12,977,977,1587,1589,0,1678,0,61,458,61,459,1,14,1,14,5597307648,515039112,230947,548395296,113928720,132284,0.6245,7,1670,774,813,962,1265,1942,21026,8570,15470,25510,30302,38229,30909,20523,23831,21296,52,812,326,718,19,0,0,0,0,0,0,0,2,1,15,55,2358,1,9874,14,14267,0
100,100,8.7273,11.0349,5.0314,5.531,12,1159,1161,1970,1970,0,2034,0,86,311,86,312,10,13,10,13,6127136160,1659989024,242233,3111258648,337640280,423273,0.9664,6,917,377,395,491,582,1465,21924,7738,15510,30031,29487,46076,43383,43367,34014,38125,49,473,241,786,94,4,0,0,0,0,0,0,3,1,18,118,2632,0,10418,0,15806,0
100,100,5.6185,5.1543,2.213,4.3992,13,964,964,1619,1621,0,1667,0,51,359,51,360,3,14,3,14,2985121296,1073497992,69909,1541406088,196757680,190918,0.6513,8,1432,666,634,825,833,1294,10589,6859,12928,23433,29285,42035,39520,37262,32962,57979,66,513,238,585,52,0,0,0,0,0,0,0,1,9,10,71,2135,0,9699,0,18784,0
100,100,4.7102,8.5664,1.1868,3.9706,14,889,889,1446,1452,0,1520,0,44,276,44,276,1,8,1,8,4361813080,1077940024,181767,941277752,136370312,170813,0.647,7,1302,485,498,567,797,1069,9883,7018,17030,27299,22317,28973,28951,24012,25451,37978,82,485,123,565,30,3,0,0,0,0,0,0,1,2,15,74,1928,0,11167,4,11185,0
100,100,4.4414,6.812,0.83,5.2006,16,1017,1017,1588,1594,0,1670,0,59,278,59,279,0,14,0,14,7027136600,1972319648,119486,677480936,148675056,159253,0.7425,6,1518,734,782,643,745,1016,9589,9610,24155,25824,19554,23609,22069,20862,33820,80252,114,539,239,536,14,2,0,0,0,0,0,0,18,5,23,47,2446,0,21030,1,36438,0
100,100,4.0279,5.9535,0.5264,4.3186,12,965,965,1446,1446,0,1528,0,48,239,48,239,0,13,0,13,4101214800,1675027000,105476,417818400,81230952,133027,0.5882,6,986,457,493,502,611,1038,7212,7322,12882,16933,18825,21801,22032,19542,28033,94728,108,616,116,458,29,2,0,0,0,0,0,0,0,2,16,73,2087,1,18727,2,23386,0
100,100,4.3528,15.8753,0.7716,5.7897,18,959,959,1485,1485,0,1541,0,96,389,96,389,0,22,0,22,12560878096,3594149880,428367,674149576,157123264,208442,1.1165,9,1362,659,615,963,1236,1799,7860,9651,12552,16102,26675,35601,33552,31870,32520,129848,90,632,177,596,20,0,0,0,0,0,0,0,1,8,30,182,2592,0,5714,0,5621,0
100,100,4.0453,5.9746,0.7508,2.9772,15,727,727,1176,1178,0,1262,0,57,287,57,287,0,30,0,30,1947098968,372944224,103906,717857624,112250592,142747,0.5467,7,1563,741,675,842,893,1428,8296,5934,11634,14800,15224,21222,19226,19618,23155,36298,91,429,121,486,42,0,0,0,0,0,0,0,1,7,23,112,1515,1,13018,1,15556,0
100,100,4.4741,18.1178,0.8599,5.2961,15,811,812,1305,1305,0,1382,0,46,242,46,242,0,8,0,8,11944997752,782682392,523943,551811256,153108056,156496,1.0688,8,2101,837,918,891,1065,1436,15568,4557,10089,14187,29096,60081,52514,37914,47218,83472,54,367,143,564,30,3,0,0,0,0,0,0,3,4,29,267,2128,0,10507,2,8630,0
100,100,3.4414,3.7869,0.2804,2.5633,7,612,612,1026,1026,0,1039,0,22,204,22,204,0,5,0,5,1302207008,238366112,49849,151735104,51848328,52617,0.5449,4,886,212,249,267,411,650,6639,3229,5506,9793,18573,37458,30575,17669,28437,28611,27,131,65,612,21,2,0,0,0,0,0,0,0,6,5,32,1277,0,2348,0,3960,0
100,100,5.4428,12.9891,1.5179,5.0856,13,809,809,1150,1151,0,1177,0,15,237,16,237,0,7,0,7,5111370480,864864096,319326,1145440488,231355944,200481,1.2581,6,1047,164,283,302,413,996,19486,4951,14476,49655,51504,80922,84298,55503,28209,31077,5,286,102,683,22,1,0,0,0,0,0,0,0,1,9,57,2259,3,3608,0,4005,0
100,100,5.8973,8.4679,1.8166,4.6905,11,721,722,1181,1181,0,1219,0,10,193,10,194,0,7,0,7,4423241808,590414912,176060,1467133896,418770736,214721,1.3361,6,1380,270,312,391,792,1229,21565,6620,27039,84138,99099,100128,93380,106000,45482,40899,10,246,64,614,20,1,0,0,0,0,0,0,0,2,15,83,2016,0,2209,0,1114,0
100,100,3.549,5.9829,0.3855,2.7034,8,672,672,1038,1038,0,1074,0,15,145,15,145,0,1,0,1,4461444464,1251618080,98571,316677672,94843072,66963,0.4093,5,1089,261,313,416,460,1367,132729,9278,5397,11196,18834,32495,24110,32482,38564,40221,5,235,143,457,18,0,0,0,0,0,0,0,0,0,6,96,1262,0,1643,1,2885,0
100,100,4.555,6.8973,0.7191,2.6919,7,600,601,998,998,0,1035,0,5,645,5,645,0,1,0,1,4159997072,530171888,154871,469812744,96558656,61436,0.3697,6,2530,399,519,682,1385,1734,12936,10716,287540,13244,17881,28638,19633,42154,25301,15181,1,211,56,991,28,0,0,0,0,0,0,0,0,1,3,13,1730,0,0,0,0,0
100,100,3.4463,4.8029,0.2254,2.1581,6,620,620,1029,1029,0,1035,0,4,460,4,460,0,0,0,0,2892694376,994010560,72542,139467512,44777440,36112,0.2641,3,1707,270,310,417,727,933,3429,5347,152017,10605,16091,25737,30019,35609,18825,18185,3,208,50,815,23,0,0,0,0,0,0,0,0,0,7,66,1295,0,0,0,0,0
100,100,3.5128,3.0886,0.2093,2.2267,7,797,797,1392,1392,0,1406,0,5,117,5,117,0,4,0,4,1868528632,679356856,31619,104167704,37016792,24077,0.2007,3,802,119,97,185,212,272,9798,3457,13258,18931,23595,21423,16918,31289,38179,16147,0,243,45,632,14,1,0,0,0,0,0,0,0,2,0,15,1222,0,199,0,311,0
100,100,3.5761,4.7522,0.2216,2.1978,7,784,784,1353,1353,0,1353,0,5,27,5,27,0,1,0,1,2274797832,196731792,96112,127621928,60617896,20946,0.1924,3,803,83,79,116,124,389,7573,7727,12046,11367,19873,20991,11427,37592,21403,17108,3,205,40,557,22,0,0,0,0,0,0,0,0,0,1,7,1141,1,1663,1,3730,0
100,100,2.9327,1.8424,0.0993,1.3414,7,678,678,1122,1122,0,1134,0,1,11,1,11,0,1,0,1,146361016,47664432,4959,26739032,13706408,5048,0.0566,4,624,70,75,86,94,180,2286,1480,3129,3426,14621,14169,17706,20350,18706,41437,0,233,39,417,9,0,0,0,0,0,0,0,0,0,4,1,778,0,1454,0,3138,0
100,100,3.0968,1.9366,0.1143,1.5214,6,660,660,997,997,0,1003,0,4,27,4,27,0,0,0,0,340715760,62710048,7879,54870216,25055704,7909,0.081,3,953,100,117,180,219,247,906,2098,2366,12390,21651,26206,23952,24894,27304,46918,3,228,49,409,9,0,0,0,0,0,0,0,1,0,3,9,830,0,0,0,0,0
100,100,3.7332,3.7252,0.2461,2.5132,9,863,864,1355,1355,1,1368,0,36,99,36,100,0,6,0,6,2636384216,370038400,54722,114632360,50484584,25676,0.2575,5,2401,360,392,458,580,801,6983,4225,5198,13056,17850,34264,45901,43490,35941,63949,40,337,101,538,15,1,0,0,0,0,0,0,1,2,7,38,1320,0,916,0,758,0
100,100,4.1472,7.1429,0.7239,7.2406,24,1976,1976,3318,3324,0,3488,0,149,146,149,147,0,14,0,14,7704491464,1676227976,139029,675668272,152993504,142788,0.7442,8,2400,1074,1010,1058,1239,1473,11531,3407,8299,17117,23972,39851,55743,67483,110591,195217,395,1269,177,546,14,1,0,0,0,0,0,0,3,5,29,69,3564,0,3719,0,3801,0
100,100,5.193,10.3252,1.3886,12.0925,25,3299,3299,5648,5652,0,5791,0,246,320,246,320,0,18,0,18,9832726896,2671252288,204543,1147093600,270721048,234445,1.628,9,2959,1761,1540,1609,1894,3222,15054,8948,15168,25436,26966,44602,55516,62425,149466,366183,942,2109,251,674,30,0,0,0,0,0,0,0,3,3,20,70,6069,2,64442,30,67139,0
100,100,5.7011,11.6803,1.6583,16.3453,34,3596,3596,6167,6169,0,6282,0,232,297,232,297,0,19,0,19,9953127216,2970242856,234871,1289973768,396885928,261673,2.192,13,4069,2323,2122,2424,2847,4155,9841,8111,11153,20596,25660,42027,63952,88035,188399,556245,1070,2421,116,618,18,1,0,0,0,0,0,0,3,9,56,140,7596,6,125646,6,130795,0
100,100,6.2003,16.4948,2.2349,18.7228,34,4041,4041,7038,7042,0,7162,0,250,350,250,352,0,18,0,18,20435478648,5330203368,387163,2117602912,557535624,374217,2.6408,13,4635,2319,2047,2540,2851,5100,27624,13066,24563,35974,44591,61417,77331,121807,257539,452864,1418,2612,209,560,27,3,0,0,0,0,0,0,1,6,9,81,8635,19,51610,7,58692,0
100,100,5.6362,11.3561,1.7417,13.7614,35,3581,3581,6271,6275,0,6365,0,211,283,211,283,0,17,0,17,9621836448,2557053168,236499,1429807392,363148600,252508,1.8328,12,3657,2035,1920,2233,2820,3804,10821,9144,16807,25648,33885,52901,59511,81531,193067,373120,912,2461,249,548,12,0,0,0,0,0,0,0,1,1,23,130,6668,4,67751,4,76800,0
100,100,5.8512,17.1286,1.8224,17.3897,33,3239,3239,5689,5691,2,5822,0,218,394,219,395,0,20,0,20,14996717072,3163230008,431922,1443305600,380706680,327468,2.5648,16,4444,1946,1798,2133,2899,4947,13761,11666,25732,53550,70801,105905,122699,147271,265737,322173,1021,2007,277,677,18,0,0,0,0,0,0,0,0,6,43,148,7823,3,39496,3,44726,0
100,100,6.0581,14.5663,1.8006,14.9683,26,2985,2985,5388,5390,0,5502,0,239,455,240,455,0,23,0,23,9749822504,2239200336,347481,1524995304,367454720,281865,2.3443,11,4449,1720,1260,1731,2280,2613,17777,11674,23255,35317,54063,93474,96227,107342,181789,328947,896,2017,287,598,7,1,0,0,0,0,0,0,3,2,20,105,6988,7,54382,18,68727,0
100,100,5.6731,17.9877,1.5538,16.795,35,3671,3671,6493,6495,0,6602,0,227,560,227,561,0,13,0,13,14832011488,3182687112,469773,1219675760,353509136,272860,2.409,12,3215,1726,1489,1634,2583,4257,16821,10822,17855,37185,45018,74929,102600,116939,215596,471455,1005,2457,244,898,9,0,0,0,0,0,0,0,1,4,14,115,7975,4,69597,2,81592,0
100,100,6.4144,34.1474,2.2974,14.1219,28,3171,3173,5624,5624,0,5724,0,178,485,178,485,0,14,0,14,48006543712,14440219520,935869,1959224168,512328128,338599,2.352,12,2959,1745,1423,2506,3546,4446,17372,17453,29653,51460,41101,60455,60008,70369,147983,373256,789,1993,216,976,3,0,0,0,0,0,0,0,5,4,12,142,6696,2,110661,29,146293,0
100,100,6.1592,22.107,1.8313,17.1505,38,3785,3785,6655,6659,0,6843,0,220,554,220,554,1,39,1,39,22693124376,5715426872,562804,1432217488,430909504,303919,2.6897,13,4678,3024,2162,2601,3080,4852,21409,12688,22373,32288,39431,55104,69204,105503,208417,489884,1048,2541,291,933,4,3,0,0,0,0,0,0,3,12,30,229,8027,0,79626,9,99696,0
100,100,5.7898,20.0478,1.4395,9.1128,20,1511,1511,2380,2380,0,2535,0,124,473,124,473,0,27,0,27,13426299864,1826018728,531860,777066896,248815896,210632,2.0991,10,2228,1215,1364,2420,2665,1938,7368,6585,18864,25587,27486,40395,46413,53424,89100,125392,334,1091,214,587,12,0,0,0,0,0,0,0,1,4,22,81,4204,0,34808,0,50615,0
100,100,6.3312,18.629,1.97,12.0625,24,1694,1694,2642,2644,0,2749,0,134,471,134,471,0,18,0,18,15853133064,3061636696,475429,1394761440,369734952,279998,2.2388,10,2411,1182,1032,1692,1576,2139,8721,8738,29821,42056,40778,49243,54089,60397,101817,185531,325,1067,225,771,34,0,0,0,0,0,0,0,3,4,19,124,5275,1,14342,0,20180,0
100,100,6.6954,22.184,2.3523,12.3614,22,2136,2137,3353,3355,0,3435,0,67,366,67,366,0,19,0,19,15716531384,3291866832,604617,1823058624,464683440,310746,2.5778,10,2642,876,1192,1384,2578,4118,23444,12355,34883,95647,112734,113201,88599,68618,79091,176564,257,1239,321,837,26,0,0,0,0,0,0,0,4,9,57,189,5340,0,17395,2,30733,0
100,100,4.9294,9.0074,1.1671,10.0111,18,1862,1862,3102,3102,0,3127,0,62,324,62,324,0,10,0,10,7170558128,2389255880,178098,830015376,282351008,175898,1.6094,9,3081,988,1109,2064,2331,2635,6734,6421,19675,60482,81845,69525,57550,64842,127184,186546,285,1008,347,633,27,0,0,0,0,0,0,0,1,2,15,112,4510,1,8958,0,18120,0
100,100,5.799,21.9136,1.9664,9.6492,17,1619,1619,2694,2694,0,2721,0,66,211,66,211,0,5,0,5,15415632216,2638139776,647378,1332928232,362223728,251471,1.8681,9,14731,1383,1288,4327,4625,2227,12498,10654,22709,47863,44938,56953,81869,148753,201830,296321,154,739,255,778,25,0,0,0,0,0,0,0,0,3,10,173,4166,0,3620,1,4143,0
100,100,6.1911,28.4042,2.0327,11.5928,19,1613,1614,2348,2348,0,2377,0,112,302,112,302,1,7,1,7,21729824280,4337565752,862233,1521730064,471773928,310056,2.3961,10,2376,807,624,1402,1520,2011,9450,12053,41944,84291,67859,81880,117482,97209,163892,174823,213,828,155,857,66,0,0,0,0,0,0,0,0,4,22,133,4934,0,2703,8,5243,0
100,100,7.241,24.1636,2.8769,7.9669,15,1098,1098,1661,1661,0,1697,0,73,158,74,158,0,3,0,3,15153203616,3320867216,679840,2426584136,485358552,358537,1.7755,9,2760,397,520,704,929,1724,12610,5564,26087,70346,89222,82758,89409,110704,112153,170503,155,541,134,508,30,0,0,0,0,0,0,0,1,1,6,59,3407,0,3088,0,4552,0
100,100,5.4438,13.9171,1.122,7.8206,18,1338,1338,1992,1998,0,2017,0,86,143,86,143,0,6,0,6,9503794608,3565236192,330851,738521320,274787032,165322,1.7301,8,2406,556,644,944,2725,3784,10862,12957,26136,54445,61304,52890,45636,60461,135161,233988,276,770,102,455,13,0,0,0,0,0,0,0,2,4,7,75,3406,0,2568,0,2830,0
100,100,3.7222,4.6799,0.4248,4.6756,22,1231,1231,1950,1950,0,1972,0,18,83,18,83,0,8,0,8,5081463208,1186686856,83014,345671176,109450464,54536,0.4448,8,1616,344,426,613,1334,1252,2712,2649,5473,7255,14606,17441,15348,25542,53389,237931,455,449,76,363,8,0,0,0,0,0,0,0,2,3,5,45,2186,0,361,0,476,0
100,100,2.9939,2.4318,0.1093,1.1075,5,403,403,556,556,1,559,0,1,23,1,24,0,0,0,0,881422184,65912880,23578,37663680,16775056,8444,0.0832,3,742,103,97,170,209,332,665,1826,3534,11299,18415,21233,22250,9777,8953,13887,14,62,48,305,5,0,0,0,0,0,0,0,0,0,3,35,538,0,223,0,392,0
100,100,2.633,2.6015,0.1215,1.5453,7,444,444,663,663,0,676,0,1,25,1,25,0,0,0,0,835608536,54710376,28493,44689832,21114704,10088,0.0979,3,557,66,66,103,122,379,2469,3549,9457,21057,22846,10818,12401,8683,8883,11328,14,69,36,339,20,0,0,0,0,0,0,0,0,0,3,33,714,0,0,0,0,0
100,100,2.5002,1.7467,0.0937,1.4061,5,413,413,630,630,0,627,0,3,22,3,22,0,0,0,0,48394832,29302040,1311,31658368,15289400,6955,0.0806,3,424,77,66,113,184,257,3810,3151,7305,19914,20488,10688,10742,6351,3614,6389,5,69,30,322,10,0,0,0,0,0,0,0,0,0,6,38,647,0,0,0,0,0
