100,100,4.3246,4.8717,0.984,5.3612,13,1552,1554,2171,2172,0,2188,0,162,244,162,244,0,27,0,27,3186642176,1641175400,66056,222007400,93807616,47182,0.5501,6,5418,1557,1618,2524,2258,4354,16412,15676,28261,44802,75723,68692,68030,44634,74562,103965,412,1226,399,30,1,0,0,0,0,0,0,0,42,57,130,429,2660,3,26768,37,27565,0
100,100,4.2056,6.4328,0.8898,4.6093,12,1611,1614,2259,2259,0,2269,0,217,289,218,291,0,16,0,16,2478107848,238685952,129760,157931672,67152440,46963,0.4707,6,4332,1229,1515,2327,2377,5003,69626,30231,72242,59051,56101,69166,75228,47102,40563,87721,396,1296,468,171,10,0,0,0,0,0,0,0,42,94,128,253,2650,9,32965,47,41482,0
100,100,5.1218,5.5298,1.5909,4.9831,13,1370,1371,1873,1877,1,1833,0,401,305,402,306,0,8,0,8,2511220232,508980464,104793,314208744,116159344,98698,0.648,6,13001,2197,2506,5020,4056,8109,28301,24322,49681,115345,127094,176563,201178,96948,92142,199184,373,1391,361,63,8,0,0,0,0,0,0,0,61,71,148,358,2631,0,58769,66,88758,0
100,100,4.7409,6.1603,1.356,5.9458,14,1772,1775,2395,2398,0,2427,0,419,438,419,438,0,12,0,12,2802183816,309291344,127691,314515784,103447032,64472,0.4698,6,5897,1414,1535,2120,2647,5519,17478,25784,36034,52265,49924,97448,147667,106027,113675,155463,489,1690,582,218,4,0,0,0,0,0,0,0,20,29,135,446,3414,3,31819,37,30978,0
100,100,5.4881,13.4287,1.9799,6.6237,16,1826,1832,2443,2448,0,2405,0,419,370,421,370,0,38,0,38,18164742064,7167241072,316937,743590736,199272560,111886,0.8142,7,6267,1588,1844,2913,2959,6293,73529,36726,57192,51175,66665,168246,201488,89178,87667,123823,433,1842,405,39,4,0,0,0,0,0,0,0,39,22,79,444,3471,1,11141,10,21027,0
100,100,5.0213,7.9424,1.4663,7.0906,14,1899,1909,2910,2924,0,2848,0,367,232,368,232,0,19,0,19,4398732872,542932208,142840,361711512,163093504,119231,0.9025,6,6442,1778,1960,3072,2978,4674,11386,14005,27876,43155,53486,74271,71634,69985,197103,182915,430,1766,400,35,1,0,0,0,0,0,0,0,88,38,142,355,3422,6,85077,61,74854,0
100,100,5.2108,15.9374,1.7207,7.8069,15,1904,1907,3042,3049,0,3003,0,541,441,541,441,0,21,0,21,12243824256,884151704,429587,505319848,190376312,116433,0.9021,7,5259,1631,1858,2761,4140,10138,32326,20685,30433,47212,58893,75607,69989,61166,105873,224640,530,2133,469,25,12,0,0,0,0,0,0,0,58,54,161,461,3980,4,49094,88,52060,0
100,100,9.1472,15.4159,5.4735,9.7431,18,2038,2042,2917,2925,1,2930,0,476,323,478,325,1,22,1,22,10599634392,1799307872,391577,3078347264,507511304,328458,1.7605,9,6800,1614,2053,4273,15279,17925,65431,34043,38346,54688,76472,103075,95844,119214,156953,230998,414,2081,490,43,2,0,0,0,0,0,0,0,105,126,199,775,4234,10,107596,23,86097,0
100,100,4.8938,11.6151,1.5085,5.9172,14,1465,1472,2203,2207,2,2121,0,361,288,363,289,0,12,0,12,6417556984,876231720,297086,590193296,158361904,108240,0.7641,7,5233,1494,1663,2047,2776,5096,44877,24430,38997,57459,58539,58863,45598,41727,66284,161454,301,1526,341,13,1,0,0,0,0,0,0,0,35,34,128,245,3028,4,34989,27,37165,0
100,100,5.8384,10.6452,2.2884,8.9039,19,2326,2331,3547,3549,0,3490,0,290,335,291,335,0,10,0,10,3707465032,459739128,236354,400349224,141464120,108806,1.0617,8,4640,1206,1424,2431,2864,5720,88952,58825,63052,82517,75108,85345,76141,50998,64206,102508,392,2159,454,14,0,0,0,0,0,0,0,0,45,125,194,300,4305,0,30390,43,53891,0
100,100,5.8126,13.0476,2.3094,8.7967,17,2559,2561,3343,3349,0,3339,0,325,365,325,366,1,9,1,9,6131812728,732244624,308437,453193368,164195344,128403,1.3762,7,5302,1489,1551,3393,2701,6227,128904,43389,71992,104723,94251,83117,64980,45797,54380,88651,395,2526,373,17,0,0,0,0,0,0,0,0,38,54,186,546,4209,0,6614,30,12814,0
100,100,7.7451,19.3984,4.0995,9.7756,19,2144,2145,3241,3245,0,3212,0,341,500,343,500,0,8,0,8,8706008216,1409837600,529510,1360060432,419932104,196767,1.7286,9,5947,2246,2181,3470,2697,8472,66367,32620,74642,142023,93713,72377,67075,52405,81457,98459,326,2290,503,21,0,0,0,0,0,0,0,0,30,26,111,595,4634,4,29739,44,39341,0
100,100,6.6608,32.9255,3.1219,9.1444,18,1909,1909,2832,2833,0,2785,0,282,363,283,363,0,11,0,11,14646148232,991964760,1050410,862293568,284862952,185018,1.6548,8,4715,1654,1691,2438,2429,4502,91262,27851,73261,156264,86956,75725,70549,57572,62723,56956,217,1901,529,17,0,0,0,0,0,0,0,0,9,13,79,645,4067,13,6022,8,8673,0
100,100,7.7141,38.8219,4.0862,11.8683,22,2190,2190,3058,3063,0,3009,0,247,302,247,303,0,4,0,4,21033086408,2559383064,1235715,1008251888,381503032,235732,1.8667,10,3840,1043,1265,1328,1833,5975,57153,34743,56736,96730,114230,108944,75990,63669,142541,72285,334,2170,513,21,0,0,0,0,0,0,0,0,9,29,104,931,4832,23,53792,40,51221,0
100,100,6.8817,15.4994,2.2402,8.5942,17,2030,2031,2975,2980,0,2988,0,181,261,181,261,0,52,0,52,8354914584,1207595488,471649,653860568,251005192,141357,1.201,8,3349,739,904,1095,1328,1682,25824,11415,26197,56043,55604,66295,81848,79558,131476,85765,287,2079,659,25,0,10,0,0,0,0,0,0,1,24,74,376,4077,3,19813,25,25076,0
100,100,7.1318,10.3692,2.1721,6.8892,15,2181,2181,3304,3309,0,3311,0,192,142,192,142,0,5,0,5,7645464264,1057340240,408100,389018152,169143296,107811,0.7974,6,3491,493,622,813,949,1451,18602,7455,19037,35582,36982,77181,79382,70096,93075,109031,326,1909,460,4,0,0,0,0,0,0,0,0,51,17,41,187,3482,0,0,0,0,0
100,100,5.6194,5.6222,1.2122,6.0469,13,2054,2054,3207,3209,0,3153,0,294,134,294,134,0,1,0,1,4476444344,281172944,313256,199102528,85126552,36814,0.5172,5,3127,559,665,842,1793,2886,17044,8144,17862,47487,40775,63232,72508,65046,78358,97780,413,1825,289,0,0,0,0,0,0,0,0,0,1,4,42,136,3292,0,0,0,0,0
100,100,4.2561,4.517,0.5406,4.2752,13,2023,2026,3143,3143,0,3082,0,181,143,181,143,0,1,0,1,2475220808,92547224,166448,79602784,33963040,15380,0.19,4,3371,662,719,911,1102,1589,14412,3879,19342,36109,35387,33276,47305,55184,53052,83797,294,1741,319,0,0,0,0,0,0,0,0,0,0,9,14,101,2579,0,0,0,0,0
100,100,4.2811,5.2228,0.5536,4.32,12,1948,1948,2940,2940,0,2952,0,52,54,52,54,0,0,0,0,2521173848,89204224,233334,103973984,43889872,18281,0.1907,5,2383,316,387,409,492,653,23664,2328,7128,29782,41515,42500,37824,47141,42973,67791,181,1694,238,1,0,0,0,0,0,0,0,0,5,4,4,71,2393,0,0,0,0,0
100,100,3.8439,2.3195,0.2839,3.2267,12,1636,1637,2592,2592,0,2574,0,86,58,86,58,0,2,0,2,718849144,24093552,66402,36445672,18081792,7101,0.0882,4,2315,323,391,495,802,1085,12167,2293,7661,16595,30076,19402,24563,33970,45707,74406,169,1422,215,16,0,0,0,0,0,0,0,0,4,7,17,51,1971,0,0,0,0,0
100,100,4.0987,2.0482,0.4475,4.0075,15,1857,1857,2843,2846,0,2848,0,115,73,115,73,0,1,0,1,800886856,92528408,37648,98782984,39374672,15183,0.1477,4,2571,359,516,771,783,1749,18135,4991,9708,16293,20552,35714,41494,50627,74315,82350,196,1614,259,5,1,0,0,0,0,0,0,0,5,7,52,73,2324,0,85,3,458,0
100,100,4.3174,5.9603,1.0941,5.1858,14,1994,1995,3216,3218,0,3200,0,99,143,99,143,0,5,0,5,3027307904,224976232,132872,198425728,67821088,52478,0.3491,5,4922,967,1108,1546,1631,3529,21903,9046,25159,83037,72143,53600,65185,48216,48867,59331,145,1829,280,6,3,0,0,0,0,0,0,0,36,245,295,337,2442,231,352,5,1219,0
100,100,5.9731,15.3939,2.5098,7.4719,18,2340,2340,3988,3991,0,3979,0,206,233,206,233,0,8,0,8,10083217792,881947560,422807,1175198544,282349632,123394,0.8936,8,4645,1313,1562,1785,2174,2598,60041,20181,35170,54073,84250,161380,119248,73020,84905,98663,206,2177,434,14,11,0,0,0,0,0,0,0,46,57,65,301,3818,9,57771,19,46116,0
100,100,8.4283,24.6291,4.6509,10.2478,19,2443,2445,3838,3840,0,3813,0,261,343,261,343,0,10,0,10,16368882880,1718366376,692534,1647634576,396977400,176588,1.6687,9,5871,3461,1921,2431,3058,3770,62836,16807,36793,59536,92546,124146,98015,82463,305007,223914,404,2199,512,11,3,0,0,0,0,0,0,0,24,66,98,322,4861,29,146997,49,147553,0
100,100,7.4155,15.8229,3.7123,9.9697,26,2401,2402,3838,3842,2,3790,0,365,428,365,428,0,11,0,11,9157055616,1421279832,378950,1000826200,347212240,205190,1.6214,12,4186,1365,1515,1692,2095,2850,34204,19591,33814,65780,107262,123978,106952,78864,155983,234200,590,2167,455,51,0,0,0,0,0,0,0,0,87,75,196,438,4816,15,123813,62,135126,0
100,100,6.3503,13.9868,2.7845,7.4803,14,2010,2010,2965,2971,0,2987,0,325,382,325,382,0,12,0,12,9074607984,650090616,366969,1277112400,243837800,157048,1.0893,8,9626,3395,1974,3953,2923,4532,22847,32294,60343,94065,80902,104029,117071,136067,101537,132329,192,2211,463,11,0,0,0,0,0,0,0,0,31,178,284,593,3533,11,110391,62,101330,0
100,100,5.9474,13.951,2.4029,7.6125,15,1878,1879,2871,2873,0,2866,0,227,355,228,355,0,12,0,12,11635334720,1306207264,367539,895663016,276060888,177702,1.3799,8,7603,1237,1843,2282,3085,3724,21921,26698,49531,64863,70069,117339,129642,79087,67008,92786,185,1843,483,10,0,0,0,0,0,0,0,0,24,49,215,528,3690,8,62848,52,67460,0
100,100,5.5457,9.201,2.0071,7.1628,15,1783,1783,2668,2668,0,2628,0,210,289,210,289,0,8,0,8,5125642936,778169848,215637,773553752,273333320,154214,1.3497,8,6166,1257,1149,1616,1356,2443,20312,13948,32678,76145,89093,101274,93909,61889,51908,76560,314,1645,330,26,3,0,0,0,0,0,0,0,14,24,121,352,3496,12,51077,15,51016,0
100,100,5.2624,12.7014,1.8361,8.1292,19,2354,2355,3439,3440,7,3376,0,288,377,288,385,0,8,0,8,5155550040,443156776,327697,455741088,143503472,106527,0.7809,8,4922,1506,1383,2694,2961,7107,31340,15378,35560,73418,79844,99117,99082,68945,66545,99544,402,2319,393,21,1,0,0,0,0,0,0,0,20,48,143,367,4205,0,21978,36,18411,0
100,100,5.1288,7.9325,1.7391,6.8741,16,2330,2331,3176,3182,0,3229,0,204,219,204,219,0,28,0,28,2387290032,342931696,142381,536321152,126633512,74762,0.7152,7,7300,1332,1804,4073,3010,4587,49414,17068,39243,76272,77633,97220,96237,58249,60311,128596,505,2012,374,10,1,0,0,0,0,0,0,0,72,87,94,193,3616,4,21886,19,31423,0
100,100,9.0912,10.3828,5.5786,9.1003,19,2523,2523,3962,3963,0,3979,0,352,289,352,291,0,6,0,6,5787253392,1224829848,235283,2047159568,304754624,219467,1.0828,8,4102,1380,1728,3154,2251,2863,15110,10199,28588,71548,72034,80833,80754,61932,92621,393301,644,2190,441,16,0,0,0,0,0,0,0,0,57,57,105,296,4567,1,63850,12,84289,0
100,100,6.7432,19.957,3.1862,8.1364,17,1780,1783,2769,2772,0,2779,0,259,272,259,272,0,10,0,10,10412912888,2369102496,536411,1808899232,494332808,236678,1.9359,9,4753,1410,1543,4564,3357,6253,22203,13415,32010,52030,64827,89699,89715,89405,83979,180330,346,1731,322,7,0,0,0,0,0,0,0,0,42,33,92,248,3930,4,60421,12,35022,0
100,100,5.8389,6.6857,2.3007,6.0425,14,1669,1671,2556,2558,0,2568,0,242,339,242,339,0,12,0,12,2317780056,672926248,110292,1062371520,231348704,166428,1.3932,8,5070,1312,1663,5776,2595,5464,30035,33258,101935,48238,57122,77136,59440,54092,75349,119731,223,1735,385,15,0,0,0,0,0,0,0,0,38,40,114,308,3157,0,29106,19,36711,0
100,100,5.1212,7.822,1.6849,6.9242,17,2178,2179,3196,3196,0,3183,0,296,376,297,376,0,8,0,8,5411958872,912245648,167762,604677760,244564432,142743,1.06,7,4749,2009,1679,4464,4834,6234,23141,20240,37270,59803,76393,138712,91977,57097,98869,159967,298,2219,386,14,0,0,0,0,0,0,0,0,34,78,98,366,3663,132,33936,72,57128,0
100,100,8.4024,14.802,4.8535,9.6829,20,2260,2263,3547,3548,4,3627,0,329,426,330,432,0,7,0,7,10087536848,1986876760,359942,1973260104,477594024,227226,1.462,12,4647,1803,1766,4434,8763,16362,55887,28897,53726,81674,69715,73701,65958,72228,129248,201328,344,2428,434,12,2,0,0,0,0,0,0,0,29,52,146,490,4658,6,48740,79,80525,0
100,100,8.2969,24.9845,4.6325,10.2803,19,2348,2348,3548,3548,12,3643,0,424,693,425,699,0,7,0,7,11761825952,1300480816,708648,1393931488,376676320,274469,1.6979,8,4571,5529,1469,1689,3884,18353,74459,42381,100812,145174,152853,158204,95762,64934,76101,187257,334,2671,630,41,0,0,0,0,0,0,0,0,10,42,117,307,5340,14,47852,67,45904,0
100,100,11.468,40.2873,7.5792,13.3925,22,2756,2756,4127,4127,0,4150,0,381,749,386,750,0,4,0,4,21768945584,2747023440,1286960,2919545112,578970360,380383,2.2562,10,5797,1075,1180,3530,3226,17080,80411,49731,97941,168081,163343,157350,117449,74855,95045,147729,412,2763,866,15,0,0,0,0,0,0,0,0,11,31,141,491,6393,4,35584,30,42341,0
100,100,9.9299,28.9212,6.3255,14.5325,26,3498,3498,4782,4784,0,4734,0,170,304,171,304,0,1,0,1,15416465232,1710510352,883798,2052978456,403615472,242462,1.8955,9,4512,1304,1313,2998,1777,2977,79416,48299,63134,149381,150630,129581,82964,68139,100308,139032,385,3154,506,13,0,0,0,0,0,0,0,0,7,857,650,358,5901,1,4224,6,4771,0
100,100,9.3471,16.24,4.854,11.4853,22,3213,3213,4781,4781,0,4818,0,142,312,144,313,0,3,0,3,6651600552,585166328,505272,1135844592,180791728,183982,1.1264,8,4943,1285,2408,5599,5481,6136,53190,23392,75199,142164,124799,113137,90087,71924,82987,127080,397,2856,515,6,0,10,0,0,0,0,0,0,5,405,598,271,5092,0,0,0,0,0
100,100,5.6645,8.4515,1.9159,8.2172,16,2561,2562,3790,3792,0,3789,0,129,144,130,145,0,0,0,0,4215501056,450792096,315476,421740016,131507256,90059,0.7918,6,3282,629,682,1110,1117,1967,53745,19422,33059,41905,67848,83478,71462,65455,102730,146332,432,2078,408,2,1,0,0,0,0,0,0,0,1,2,150,157,3981,0,567,0,757,0
100,100,4.5605,5.0271,0.7794,7.1703,15,2604,2605,3859,3860,0,3807,0,110,111,110,111,0,2,0,2,2633847512,266010632,201967,172932160,70792504,33763,0.3257,5,3602,543,767,857,1152,1502,22675,6040,12987,36054,76961,79282,70987,63407,95801,106778,362,2249,272,0,0,0,0,0,0,0,0,0,2,15,557,137,3475,0,0,0,0,0
100,100,4.3133,2.4972,0.5045,5.2269,13,2197,2197,3531,3531,0,3501,0,123,80,123,80,0,0,0,0,817361200,50753440,97924,70780848,34765944,15299,0.152,4,3220,411,513,1342,892,1325,13068,5217,12578,31358,45416,51819,63842,59721,75945,94120,357,1932,201,0,0,0,0,0,0,0,0,0,0,16,69,80,2923,0,0,0,0,0
100,100,4.2543,1.6849,0.4438,5.2447,15,2272,2272,3547,3547,0,3501,0,130,87,130,88,0,0,0,0,507444048,61008192,33411,59266192,30025920,12383,0.1392,4,3859,518,704,856,1210,1812,15943,7249,13760,22470,52338,66940,55173,54903,72739,97715,352,1922,236,1,0,0,0,0,0,0,0,0,2,21,189,100,2904,0,0,0,0,0
100,100,4.3149,1.8021,0.5227,5.1458,12,2288,2288,3460,3460,0,3475,0,104,92,104,92,0,1,0,1,357427528,47259848,28253,77123400,32342824,14348,0.1845,4,3560,495,635,1023,1572,3476,42380,4982,10837,30874,31064,92223,52919,40473,63671,94452,273,2055,256,0,0,0,0,0,0,0,0,0,1,31,338,206,2731,0,0,1,890,0
100,100,4.4443,2.9107,0.7598,4.7942,13,2176,2177,3312,3313,0,3289,0,178,169,178,169,0,0,0,0,1157737736,137463960,98669,160618968,50059104,32594,0.3071,5,3873,694,865,1132,1898,4286,44273,7006,15333,31946,28430,60279,72310,55644,79081,116970,315,1992,288,3,0,0,0,0,0,0,0,0,12,20,49,257,2782,0,0,0,0,0
100,100,5.5287,4.5007,2.1883,6.9875,15,2380,2380,3365,3366,0,3332,0,221,209,221,209,0,10,0,10,3313057016,527997304,82166,1226169856,117748000,88671,0.4665,6,4520,1076,1232,1813,2168,3745,38789,10458,18695,33808,53308,83786,68135,74833,101202,135827,359,2144,374,8,1,0,0,0,0,0,0,0,45,42,212,543,3418,3,16277,19,20541,0
100,100,5.3691,8.305,1.9332,7.6556,17,2104,2108,3120,3126,0,3085,0,324,300,326,300,0,21,0,21,4310186712,580288352,183507,480478016,145035656,136081,0.765,7,5377,1473,1568,2576,2225,4192,39153,27195,55515,83026,100327,94492,90284,91692,76644,107978,442,1825,446,95,3,0,0,0,0,0,0,0,35,104,215,695,3557,5,25773,35,29121,0
100,100,5.2958,9.8992,1.9513,5.1333,13,1365,1365,2126,2131,1,2087,0,360,213,361,214,0,15,0,15,6845981216,855518864,240450,698746656,149261568,118226,0.6398,7,5148,2464,1894,3016,2282,3163,17588,20600,49211,86303,78757,99483,73302,68900,113939,106899,250,1468,253,39,0,0,0,0,0,0,0,0,55,80,197,311,2580,4,36620,31,32473,0
100,100,4.6546,5.0622,1.407,3.8547,11,1255,1255,1958,1964,0,1962,0,389,273,389,274,0,37,0,37,2231329352,521399808,89732,789401416,114090880,77344,0.4103,5,5462,1971,1541,2445,2805,8993,33613,22183,35844,54382,62042,98300,109934,69630,64121,99713,188,1394,379,92,4,0,0,0,0,0,0,0,23,62,103,312,2344,1,22201,45,34476,0
100,100,4.5686,7.2033,1.2693,4.5228,10,1295,1296,1847,1848,0,1859,0,289,212,289,212,0,21,0,21,3621177200,560540664,158334,692695136,124272864,83376,0.4766,5,4789,1139,1429,2980,2343,4176,19767,10657,30875,85188,92081,100736,89597,68986,82025,113296,147,1338,392,27,1,0,0,0,0,0,0,0,43,119,75,184,2438,0,23952,23,41623,0
100,100,4.1221,4.2008,0.8583,3.9261,12,1333,1333,1902,1904,0,1855,0,261,175,261,175,0,17,0,17,1142303120,169455608,74126,212583752,89475752,60806,0.4198,6,5043,1255,1391,2151,2219,3096,22556,13675,47105,107241,82052,74724,68661,61060,45175,63539,186,1346,280,13,1,1,0,0,0,0,0,0,54,76,85,160,2145,3,29484,52,28855,0
100,100,4.5383,4.5001,1.2458,4.4514,13,1368,1371,1849,1849,0,1805,0,246,188,247,188,0,26,0,26,2074971232,404501376,80768,499932112,104049720,64970,0.4204,5,5450,1617,1628,2519,2346,3307,22127,14193,28459,48040,51848,83671,79226,56945,67930,167770,245,1351,243,22,2,0,0,0,0,0,0,0,29,77,118,218,2297,1,41545,50,49895,0
100,100,4.481,6.5619,1.1332,5.1369,13,1501,1502,2234,2236,0,2136,0,331,273,332,273,0,25,0,25,2707879352,339480872,135898,372374256,198401984,67660,0.5716,6,5077,1309,1597,2040,3549,26532,66626,15080,24669,43651,56086,92027,87247,74900,61910,172542,275,1326,533,7,5,0,0,0,0,0,0,0,28,48,79,347,2808,32,47200,50,48959,0
100,100,4.3125,5.9463,1.0245,4.4892,12,1313,1318,1999,2003,0,2035,0,330,211,330,211,0,14,0,14,3387917912,502287320,111178,303572080,128664904,67069,0.5312,5,5010,1302,1354,2466,2535,3837,23632,19871,35190,36382,38144,71081,74323,55050,132462,247636,271,1291,386,10,3,0,0,0,0,0,0,0,38,32,52,206,2509,7,18532,32,22150,0
100,100,4.7707,6.8016,1.3805,5.9022,17,1524,1525,2231,2233,0,2249,0,328,264,329,264,0,14,0,14,5550369768,800723672,138370,483123744,171682880,76269,0.5767,7,4726,1409,1546,3420,6931,18405,61819,11959,25753,33355,32877,49589,65358,60605,158838,313037,403,1430,397,28,0,0,0,0,0,0,0,0,27,55,98,352,3017,9,36304,19,47728,0
100,100,4.5409,6.2111,1.2692,5.0314,15,1551,1552,2241,2245,0,2251,0,460,286,461,286,0,29,0,29,4631445888,495957776,141391,424470472,114979224,53518,0.3963,6,5770,1422,1533,3500,2723,5480,22258,13886,30681,51014,47620,73372,58695,35202,61892,146198,356,1728,358,22,1,0,0,0,0,0,0,0,38,65,139,416,2780,2,15909,35,26183,0
100,100,4.636,7.402,1.3088,5.1553,16,1380,1380,2051,2057,0,2024,0,618,321,619,322,0,18,0,18,5353819976,733407328,161890,344651288,127724824,114175,0.705,7,9523,2809,2175,4488,3278,4519,18666,17308,27423,42336,47409,65247,65289,54126,77617,147092,418,1696,279,18,0,0,0,0,0,0,0,0,37,51,79,232,3020,4,62932,36,56424,0
100,100,5.8999,6.3004,2.1692,7.4494,16,2057,2060,2863,2878,0,2875,0,644,328,647,330,0,13,0,13,3225810144,552501272,116419,464531880,172539648,144232,0.9296,8,8908,2076,2387,3518,4084,6769,21505,31541,56978,68070,83933,90875,89410,98656,170168,237886,415,2244,500,17,0,0,0,0,0,0,0,0,142,99,477,562,3600,16,177027,66,137985,0
100,100,6.1161,12.5516,2.5302,7.28,17,2159,2162,3149,3161,0,3066,0,854,443,855,443,0,10,0,10,8923520928,842402744,320163,676786256,174379888,133528,0.9381,8,7538,2035,2400,3871,5204,9809,41222,41974,68414,84785,103413,121124,78627,75352,105555,130448,440,2307,739,19,0,0,0,0,0,0,0,0,31,82,141,276,4283,32,70753,74,80382,0
100,100,6.1548,17.4992,2.5617,7.9256,17,2163,2164,3434,3436,0,3401,0,353,378,355,379,0,13,0,13,7031290840,684643144,485620,674001792,239762488,124989,1.1072,9,5960,5363,2481,6760,5074,8769,66741,56379,114657,109058,133865,163574,95393,73004,101493,149930,243,2079,642,15,1,0,0,0,0,0,0,0,40,38,73,323,4102,9,86327,49,106715,0
100,100,8.1627,18.4119,4.6542,9.3006,21,2568,2570,3688,3690,0,3688,0,294,369,294,369,0,5,0,5,7080850832,659893944,502560,1506670176,258606008,184411,1.0518,7,5052,1378,1388,1899,3495,8191,39761,43976,76401,112713,117637,90573,88041,84634,72282,184419,267,2387,675,39,0,0,0,0,0,0,0,0,4,15,102,554,4590,3,32963,7,29053,0
100,100,7.4109,19.992,3.9707,8.0089,18,2772,2773,4038,4040,1,3997,0,183,190,184,191,0,3,0,3,7783170184,997557008,564027,1070700248,230906304,207053,0.9858,7,4170,1187,1395,1835,3333,13004,34078,36251,63084,75018,109025,113818,82956,66438,70153,66052,180,2613,416,4,0,0,0,0,0,0,0,0,25,84,62,866,3890,0,1896,1,2768,0
100,100,6.2608,10.1304,2.0485,7.5678,16,2726,2726,3904,3908,0,3894,0,139,134,139,135,0,1,0,1,4698732608,863176944,378081,831579344,161984752,93612,0.6968,6,3768,578,650,941,1263,3958,18971,11604,27353,41683,78339,129038,89908,71076,79204,96850,229,2375,481,7,0,0,0,0,0,0,0,0,33,35,251,430,3833,5,3785,11,7299,0
100,100,5.9848,3.0059,0.7365,7.1086,17,2801,2801,3960,3960,0,3971,0,81,93,81,93,0,0,0,0,1766555744,255602200,91967,136764992,54931056,26906,0.2974,6,3713,753,1001,1988,2773,3602,27062,5404,14950,30356,73177,116323,60306,53180,82327,112638,208,2478,439,2,0,0,0,0,0,0,0,0,6,15,59,564,3701,3,2649,0,2504,0
100,100,5.3923,2.9545,0.6613,6.4186,16,2677,2678,3704,3708,0,3719,0,105,98,107,98,0,0,0,0,1524190064,112333064,90849,92647472,41609456,23094,0.2186,4,4079,673,872,1164,2235,4361,16884,4650,9818,19155,46394,115905,54012,48987,72719,144759,230,2427,458,1,0,0,0,0,0,0,0,0,8,2,12,124,3685,0,4430,12,8430,0
