100,100,2.6607,3.4798,0.0963,0.3831,3,69,69,104,104,0,105,0,5,31,5,32,0,1,0,1,1316796336,447151744,50841,80911360,18297208,13623,0.0545,2,629,173,188,250,334,595,1239,915,1008,1788,3685,29974,44829,982,1068,2185,1,47,30,1,104,0,0,0,0,0,0,0,2,8,2,4,172,0,57,0,89,0
100,100,3.1044,1.6171,0.0161,0.0606,2,19,19,29,29,0,36,0,4,30,4,30,0,5,0,5,20103944,2217792,11882,4001872,829768,1283,0.011,2,79,12,198,146,215,231,1078,487,994,1541,1138,671,767,411,583,790,0,13,12,10,29,0,0,0,0,0,0,0,2,1,2,9,44,0,0,0,0,0
100,100,2.4852,1.7872,0.1351,1.2344,4,302,302,349,350,0,373,0,10,13,10,13,0,46,0,46,230712584,32736840,12626,42463360,8187048,9292,0.0597,2,592,142,248,331,393,546,630,984,5296,5987,3155,19600,20361,3505,4779,13277,247,94,23,7,17,2,0,0,0,0,0,0,2,2,4,5,448,0,0,0,0,0
100,100,2.5056,1.8488,0.0609,0.5292,4,142,142,184,184,0,195,0,12,47,12,47,0,75,0,75,227960168,9950616,16295,11669552,3639320,6945,0.029,2,482,134,203,358,336,278,2313,1430,6682,4878,2039,9921,11194,3545,1607,1867,71,106,41,20,49,2,0,0,0,0,0,0,3,4,5,11,220,0,329,2,354,0
100,100,2.4916,5.7895,0.1333,1.4728,6,367,368,439,439,0,462,0,12,66,12,66,0,43,0,43,3167580584,84097176,166379,77046416,20722920,17473,0.0912,3,1004,177,345,564,409,747,6027,1920,3218,3860,3983,69132,74883,7070,1729,3632,179,139,73,73,45,1,0,0,0,0,0,0,2,0,1,9,692,0,19,3,54,0
100,100,2.329,2.1689,0.0703,1.3165,5,523,523,646,646,0,663,0,22,37,22,37,0,4,0,4,515114224,20874584,25899,19851360,6776104,4839,0.0345,2,482,96,77,131,346,869,2233,1661,2521,3847,5112,26910,41796,10702,1807,12699,294,178,71,38,24,1,0,0,0,0,0,0,3,5,5,9,705,0,0,0,0,0
100,100,2.3008,2.163,0.0753,1.2697,4,530,530,632,632,0,633,0,16,64,16,64,0,1,0,1,567993664,35584392,23993,32182576,8283584,5144,0.0346,2,505,57,68,108,149,321,641,929,1236,1130,1986,13424,56493,23550,6212,8235,292,175,81,42,28,0,0,0,0,0,0,0,0,0,0,5,729,0,160,1,499,0
100,100,2.0287,2.0096,0.0579,0.9547,4,342,342,393,393,0,416,0,7,21,7,21,0,6,0,6,474097312,68783416,17736,19400632,5906016,4827,0.043,3,382,62,82,135,142,164,321,585,2113,9520,4857,9318,26071,16930,1649,1507,287,54,16,42,11,0,0,0,0,0,0,0,1,3,1,7,461,0,0,0,0,0
100,100,1.782,1.47,0.0219,0.7502,2,287,287,287,287,0,285,0,1,4,1,4,0,0,0,0,2021864,1870744,9,1813472,1232744,344,0.0123,2,162,6,3,5,5,1,18,56,66,252,1167,8178,22535,15364,1513,59,282,0,0,3,5,1,0,0,0,0,0,0,0,0,0,1,374,0,0,0,0,0
100,100,1.7867,1.4109,0.0229,0.7425,3,291,291,294,294,0,293,0,0,3,0,4,0,0,0,0,1262616,1258224,5,1504576,1099696,245,0.0123,1,148,3,9,8,20,10,194,632,366,118,1804,15515,24962,7722,124,41,283,0,3,7,2,0,0,0,0,0,0,0,0,0,0,1,371,0,0,0,0,0
100,100,1.7843,1.3788,0.0231,0.7344,2,287,287,288,288,0,294,0,2,6,2,6,0,2,0,2,6780536,1375104,1146,1921824,1104720,491,0.0115,2,187,10,22,10,20,17,484,345,400,415,857,14478,24604,6584,117,196,286,0,0,2,6,7,0,0,0,0,0,0,0,1,0,4,377,0,0,0,0,0
100,100,1.803,1.2682,0.0266,0.7981,2,302,302,305,305,0,300,0,3,4,3,4,0,23,0,23,1529176,1523560,6,2066784,1207776,581,0.0135,2,301,29,52,70,67,96,251,1775,4169,358,4407,16920,18541,2738,465,772,281,2,23,22,10,2,0,0,0,0,0,0,0,2,2,5,392,0,0,0,0,0
100,100,1.763,1.1886,0.0203,0.7314,2,275,275,275,275,0,275,0,1,1,1,1,0,0,0,0,1223032,1217224,3,1471000,1039176,336,0.0132,2,138,6,4,3,11,10,262,102,119,229,4606,17056,19104,151,32,20,275,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,370,0,0,0,0,0
100,100,1.7568,1.1126,0.0204,0.7305,1,286,286,286,286,0,286,0,0,0,0,0,0,0,0,0,1215528,1211656,3,1457168,942288,239,0.0115,1,159,3,1,1,6,67,483,190,161,319,5780,17140,18921,311,19,17,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,0
100,100,3.4777,1.1341,0.0033,0.1094,1,43,43,43,43,0,42,0,1,0,1,0,0,0,0,0,179552,155176,16,201608,127648,40,0.0016,1,37,0,2,5,4,1,17,242,714,1007,967,2110,2539,45,14,7,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0
100,100,3.7488,1.1078,0.0014,0.0061,1,1,1,2,2,0,2,0,0,0,0,0,0,5,0,5,4755040,1413536,778,218944,166728,73,0.0013,1,80,11,16,25,29,22,60,56,57,82,129,283,205,314,93,120,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
100,100,3.4251,1.1201,0.008,0.155,2,55,55,55,55,0,57,0,1,1,1,1,0,0,0,0,570048,381976,25,756240,296848,132,0.0026,2,51,2,2,6,15,7,625,180,232,1009,1974,3158,2444,509,255,10,53,0,5,0,0,3,0,0,0,0,0,0,0,0,0,6,74,0,0,0,0,0
100,100,3.5481,1.1036,0.0033,0.0931,2,35,35,36,36,0,34,0,2,3,2,3,0,0,0,0,172048,156256,5,191840,176616,28,0.0015,2,25,2,3,0,4,8,14,18,787,194,537,1674,2384,1118,38,7,32,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
100,100,3.2356,1.1028,0.0045,0.2051,1,81,81,81,81,0,81,0,0,0,0,0,0,0,0,0,344792,307224,18,376208,350904,30,0.0034,1,62,0,0,0,1,3,4,114,723,1387,1059,1195,3824,4053,61,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0
100,100,1.987,1.0948,0.0174,0.6969,1,285,285,285,285,0,286,0,0,0,0,0,0,0,0,0,1222400,1134488,38,1455144,1265920,100,0.01,1,233,0,0,4,3,3,7,39,1906,4262,4286,3844,12455,14493,14,18,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,0,0,0,0,0
100,100,2.2875,2.4205,0.0527,0.9739,3,344,344,370,370,0,371,0,3,24,3,24,0,0,0,0,1139574088,25540216,89863,26446080,9254296,6078,0.0456,2,1149,32,55,49,83,95,140,545,2688,5370,3518,21218,40160,11023,308,6418,280,67,21,3,2,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0
100,100,1.8938,1.1957,0.0285,0.8064,3,325,325,345,345,0,351,0,9,9,9,9,0,2,0,2,1862896,1851432,6,1895072,1375976,477,0.0118,2,471,29,28,44,24,111,1086,128,227,1377,9194,18030,16216,4407,148,394,288,22,20,5,8,6,0,0,0,0,0,0,1,5,8,3,421,0,0,0,0,0
100,100,1.8828,1.3293,0.0338,0.7958,3,289,289,305,305,0,307,0,9,7,9,7,0,0,0,0,6838104,3854752,58,2887464,2199360,421,0.0166,2,212,25,14,20,138,316,356,351,1180,4636,17112,22046,7420,294,295,3812,273,13,6,8,6,1,0,0,0,0,0,0,0,0,0,1,415,0,1362,1,1981,0
100,100,2.0365,1.4793,0.0492,0.9586,4,402,402,474,474,0,486,0,20,9,20,9,0,1,0,1,48303688,33818792,556,6779056,3311672,2765,0.0283,3,567,143,170,201,472,1323,1199,1563,2557,5895,18642,23271,5784,1645,2398,4001,293,65,66,6,10,1,0,0,0,0,0,0,5,3,1,5,515,0,0,0,0,0
100,100,2.393,1.6698,0.0992,1.3272,5,487,487,620,620,0,645,0,41,47,41,47,0,3,0,3,242946328,46345600,12708,30401392,10477304,6864,0.0521,3,1606,333,1061,439,516,760,1045,1249,2433,2934,17490,27528,14788,2556,4141,18923,291,181,82,44,11,2,1,0,0,0,0,0,8,7,8,16,715,0,0,0,0,0
100,100,2.3894,2.3499,0.1015,1.4002,6,474,474,572,572,0,576,0,18,87,18,87,0,4,0,4,731921920,37323328,33133,32407568,11388584,8789,0.058,4,1891,125,138,264,350,992,886,1253,2064,4929,19463,33214,34883,1924,3198,22657,281,145,80,17,77,0,0,0,0,0,0,0,4,3,6,11,735,0,791,2,547,0
100,100,2.3012,1.8072,0.1111,1.2137,5,468,469,619,619,0,662,0,18,57,18,57,0,2,0,2,145089232,15641584,15321,14537608,6174896,7109,0.0467,3,1109,294,333,589,617,585,2765,2631,3873,15786,26599,23121,8838,4621,5102,10642,286,136,58,32,70,4,0,0,0,0,0,0,6,16,12,18,625,0,2238,73,4830,0
100,100,2.7719,2.6395,0.2613,1.6653,7,562,562,736,736,0,766,0,57,45,58,45,0,7,0,7,971170680,92509136,46561,75711848,20142856,19020,0.0918,3,1015,165,1209,743,699,1054,3459,2925,3676,13514,26599,43209,23696,8373,12913,22083,343,165,107,50,34,2,0,0,0,0,0,0,7,12,12,34,804,0,0,0,0,0
100,100,2.8655,3.0444,0.2588,1.8517,5,503,503,656,656,0,666,0,26,77,26,77,0,7,0,7,1646224968,215579304,56354,116656848,33437848,18190,0.1273,4,987,199,205,395,533,1901,2850,2141,3335,7131,22039,57653,35539,3806,4342,36934,283,143,86,44,75,2,0,0,0,0,0,0,0,3,12,26,917,0,984,1,1598,0
100,100,2.8007,2.6407,0.1562,1.9147,6,569,569,822,822,0,823,0,36,87,36,87,0,10,0,10,1532470520,175872192,36401,60908864,22323048,12909,0.1189,3,1289,160,227,204,297,530,2248,1563,2375,7288,22602,25602,8890,3318,7016,40716,291,160,122,115,38,0,0,0,0,0,0,0,0,0,6,22,972,0,0,0,2304,0
100,100,2.4566,2.371,0.146,1.4203,5,414,414,529,529,0,555,0,34,92,34,92,0,3,0,3,837160632,73502080,27566,61595496,22953856,9261,0.0781,3,740,92,129,145,304,383,1410,1875,4754,18439,28902,15596,2797,2291,3038,23709,273,99,57,43,98,0,0,0,0,0,0,0,0,1,3,27,744,0,30,1,49,0
100,100,2.1622,1.6111,0.0915,1.1119,4,377,377,455,455,0,476,0,21,54,21,54,0,2,0,2,57183448,21233792,3685,55887472,8142056,3708,0.0358,2,360,163,60,74,466,306,554,800,5389,18612,19956,5952,2987,2692,3862,14416,286,57,62,44,41,0,0,0,0,0,0,0,0,0,1,17,587,0,0,0,0,0
100,100,1.8147,1.6218,0.0573,0.7678,2,283,283,288,288,0,288,0,2,21,2,21,0,0,0,0,38548280,3814704,7397,14445960,2894312,1795,0.0205,2,232,23,39,17,83,126,275,390,7225,17858,17260,727,671,444,417,119,278,0,1,17,15,0,0,0,0,0,0,0,0,0,0,1,399,0,0,0,0,0
100,100,1.7267,1.4253,0.021,0.7499,2,273,273,274,274,0,274,0,0,1,0,1,0,1,0,1,4060064,2728344,347,1668568,1098640,326,0.0191,2,187,5,10,17,58,31,81,143,2876,16600,19807,3372,57,78,75,68,272,0,0,1,3,0,0,0,0,0,0,0,0,0,1,1,367,0,0,0,0,0
100,100,1.7521,1.3625,0.0214,0.7414,2,273,273,273,273,0,276,0,0,5,0,5,0,1,0,1,3272424,2735840,81,1778944,1075528,343,0.013,1,195,8,12,15,60,279,164,244,246,8369,20072,15705,268,98,120,101,272,0,0,3,6,0,0,0,0,0,0,0,0,0,0,2,371,0,0,0,0,0
100,100,1.7786,1.642,0.0304,0.7437,2,280,280,281,281,0,278,0,0,9,0,9,0,1,0,1,199179880,10219960,15738,5645136,2188152,1409,0.0186,2,191,7,7,28,23,45,669,73,125,1518,19378,19135,4925,43,30,43,279,0,1,4,4,1,0,0,0,0,0,0,1,0,2,1,375,0,0,0,0,0
100,100,2.0064,1.2233,0.0324,0.9686,3,278,278,280,280,0,283,0,0,2,0,2,0,2,0,2,12274952,5293184,586,2706560,1517488,615,0.016,2,173,11,14,14,10,637,10886,326,416,1507,16582,18701,6642,96,50,84,276,0,0,2,4,0,0,0,0,0,0,0,0,0,0,6,444,0,0,0,0,0
100,100,1.734,1.114,0.0198,0.7419,2,274,274,274,274,0,273,0,0,0,0,0,0,1,0,1,1224096,1202264,4,1463984,1029136,217,0.0125,1,187,12,13,15,7,1175,573,737,761,1136,14708,17962,6910,85,54,71,274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0,0
100,100,2.723,1.154,0.0282,0.485,2,138,138,142,142,0,143,0,0,3,0,3,0,0,0,0,3917688,2132608,168,3367680,1110624,981,0.0106,2,110,2,19,61,63,30,7042,1345,2403,2326,3546,6945,5319,89,29,31,134,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0
100,100,3.3892,1.1247,0.0135,0.2011,1,13,13,26,26,0,26,0,0,3,0,3,0,0,0,0,4645152,2494344,178,2462824,1081264,1114,0.008,1,19,0,1,12,38,18,9527,1,4,8,193,120,12,4,8,1,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0
100,100,2.5913,1.1776,0.0403,0.5885,1,46,46,92,92,0,94,0,0,12,0,12,0,0,0,0,10749696,7642720,398,7793488,3211984,1937,0.0242,1,52,3,1,18,152,47,27724,6,11,23,553,610,68,27,24,3,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,1,238,0,0,0,0,0
100,100,3.2608,1.1271,0.0177,0.2419,2,20,20,38,38,0,40,0,0,5,0,5,0,0,0,0,5397288,4211584,152,3685400,1613296,979,0.0123,1,29,3,7,7,56,15,11230,22,9,13,195,390,78,31,24,12,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
100,100,3.4116,1.1302,0.061,0.1842,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,8623480,2928416,843,8494904,2147720,1832,0.0151,1,5,1,1,10,14,16,9015,3,3,1,32,52,23,5,4,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0
100,100,3.2085,1.122,0.1167,0.3669,3,17,17,27,27,0,25,0,4,7,4,7,0,1,0,1,4490304,3736936,194,12689832,2833248,3491,0.0284,2,61,5,10,26,30,205,15715,52,153,186,467,1719,858,178,245,1202,0,8,17,0,10,0,0,0,0,0,0,0,0,0,2,3,143,0,0,0,0,0
100,100,3.3496,1.1819,0.0348,0.255,3,78,78,116,116,0,116,0,8,7,8,7,0,0,0,0,8008296,6201784,161,6672816,2875968,1201,0.0121,2,82,3,14,18,15,44,3807,64,95,144,2418,7002,13201,532,362,3954,0,52,33,3,6,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0
100,100,2.8396,1.3475,0.0277,0.2344,3,84,84,98,98,0,103,0,14,36,14,36,0,0,0,0,11552000,7410512,359,5638544,2859568,983,0.0063,2,248,65,69,77,99,211,688,976,1389,2171,5828,24550,1614,1034,800,1717,5,20,64,7,53,0,0,0,0,0,0,0,0,0,0,3,156,0,204,0,325,0
100,100,2.7737,4.4324,0.1271,0.3768,3,116,116,166,166,0,168,0,16,35,16,35,0,3,0,3,231090992,24839552,145995,68910856,14876016,9878,0.0663,2,390,113,128,193,365,830,1334,2144,10472,9989,21896,23745,1467,1212,1402,1870,1,58,72,26,27,0,0,0,0,0,0,0,0,0,6,30,259,0,10,0,6,0
100,100,2.7976,1.6026,0.0232,0.2494,3,94,94,144,144,0,151,0,14,45,14,46,0,0,0,0,12347280,7272552,1491,5731896,2789432,1105,0.0071,2,286,96,113,115,227,878,1881,1624,1163,2801,12680,15380,1241,706,964,1512,0,52,51,24,39,0,0,0,0,0,0,0,0,0,1,15,167,0,0,0,0,0
100,100,2.4646,4.8122,0.136,1.0097,4,322,322,358,358,0,384,0,23,115,23,115,0,3,0,3,757816784,24179232,139371,42542552,14760952,9644,0.0728,3,706,123,197,349,358,899,6782,16352,6649,16130,23712,27639,7092,3085,2027,10130,212,80,38,79,108,0,0,0,0,0,0,0,3,5,4,15,616,0,256,12,191,0
100,100,2.6275,5.3741,0.1986,1.5869,6,445,445,536,536,2,557,0,51,96,51,98,0,2,0,2,2766616928,171491952,153908,112353352,23568648,23463,0.116,4,809,167,339,439,566,1157,4292,3146,3251,6090,20842,47090,61337,3515,2321,12521,278,153,76,34,78,0,0,0,0,0,0,0,1,6,5,18,829,0,0,0,0,0
100,100,2.8778,3.9626,0.1748,1.7748,6,445,446,600,600,0,607,0,32,44,32,44,0,4,0,4,2653441584,107980520,98039,115266744,22440528,16568,0.0988,4,746,159,574,1083,799,878,1910,1112,1645,4197,12326,26225,60392,11368,3095,22372,214,181,86,42,19,2,0,0,0,0,0,0,1,2,5,12,845,0,0,0,0,0
100,100,2.6833,2.1489,0.3654,1.2031,5,268,268,398,398,0,423,0,19,45,19,45,0,7,0,7,796075040,169807992,21822,86676712,21732056,146812,0.1983,3,3334,180,365,254,496,1136,2419,1720,1985,4176,9139,17849,50184,34762,4216,9078,116,113,42,74,12,0,0,0,0,0,0,0,0,9,3,7,573,0,17956,0,28449,0
100,100,2.9411,2.1155,0.3177,1.9881,6,507,507,698,698,0,733,0,75,25,75,25,0,5,0,5,920649248,490208504,10020,300225128,67381464,36908,0.1642,3,951,282,550,461,516,810,1415,1537,2887,7530,20071,29661,16970,5998,9263,39119,292,241,64,12,34,0,0,0,0,0,0,0,2,11,9,25,950,0,0,0,0,0
100,100,2.6173,1.8373,0.1378,1.4277,6,409,409,490,490,0,506,0,92,46,92,46,0,2,0,2,289562728,164281224,5519,64153992,24663568,12304,0.0904,3,821,175,183,197,328,534,1155,1913,3757,15283,38282,41863,8746,3447,4463,18780,265,123,125,41,23,0,0,0,0,0,0,0,0,1,4,21,764,0,1501,1,1236,0
100,100,2.4925,2.0659,0.0876,1.3332,5,446,446,555,555,0,590,0,80,59,80,59,0,1,0,1,361649280,52169040,21617,31958120,12395504,6835,0.0551,2,941,275,300,394,434,771,2219,1833,3862,16844,43214,43108,11113,5238,2887,7479,272,154,110,8,73,0,0,0,0,0,0,0,0,2,1,14,751,0,0,0,0,0
100,100,1.9347,1.7262,0.0373,0.8683,4,296,296,319,319,0,322,0,8,24,8,24,0,1,0,1,155402120,11355336,5709,7448672,3535408,1695,0.0215,2,300,40,39,47,90,185,369,231,407,2539,17950,29509,25339,939,652,1360,265,26,30,10,11,0,1,0,0,0,0,0,0,0,2,2,441,0,0,0,0,0
100,100,1.9118,1.6192,0.0306,0.7658,4,301,301,332,332,0,341,0,4,14,4,14,0,3,0,3,43425776,4393360,3342,4304416,1900432,1081,0.0184,2,269,33,52,49,63,247,700,600,568,2191,15144,21364,3664,482,655,1594,273,9,19,11,17,0,0,0,0,0,0,0,0,0,1,8,399,0,0,0,0,0
100,100,2.7017,1.4635,0.0071,0.2514,1,100,100,100,100,0,100,0,1,2,1,2,0,0,0,0,420440,408288,2,464592,325432,102,0.0041,1,56,1,1,0,0,20,272,233,239,676,5359,8096,943,48,12,9,100,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0
100,100,3.1887,1.399,0.0011,0.0036,1,2,2,3,3,0,2,0,1,3,1,3,0,1,0,1,64632,10144,24,73176,1960,278,0.0029,1,34,35,13,59,21,114,91,108,82,23,23,18,21,14,36,18,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
100,100,3.1436,1.3519,0.009,0.0278,1,0,0,0,0,0,2,0,0,13,0,13,0,0,0,0,12558640,2147144,1877,2279968,576096,563,0.0036,2,46,17,16,44,19,15,733,49,73,110,153,144,84,71,48,21,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0
100,100,2.8872,1.2621,0.0483,0.1808,1,5,5,10,10,0,20,0,0,3,0,3,0,44,0,44,36405136,27349960,506,15601528,9124616,4112,0.038,1,734,118,175,222,259,305,455,542,664,846,4932,12983,20713,7544,1955,3042,0,0,0,37,20,0,0,0,0,0,0,0,0,0,0,7,22,0,0,0,0,0
100,100,3.2,1.1087,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3.7675,1.1327,0.0003,0.0006,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,56704,15656,26,96336,32480,20,0.0001,1,0,0,1,1,1,0,1,2,1,2,40,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
100,100,2.132,1.1142,0.0184,0.6525,1,257,257,257,257,0,256,0,0,0,0,0,0,0,0,0,1165136,1068288,31,1409256,1153552,131,0.0096,1,190,0,3,6,3,6,42,31,94,2062,11047,20087,7326,38,7,17,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0
100,100,1.9964,1.1314,0.0238,0.725,2,294,294,297,297,0,295,0,0,0,0,0,0,2,0,2,6540664,2805752,544,3095896,1641496,336,0.012,2,246,3,5,6,17,34,36,19,85,1809,11302,23655,8884,269,39,128,289,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0
100,100,1.9748,1.1157,0.0199,0.7375,2,286,286,287,289,0,289,0,0,0,0,0,0,0,0,0,5092440,3562280,122,1636336,1298520,242,0.0113,2,216,9,12,24,26,12,23,20,281,1526,11633,23081,8506,252,79,41,283,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,370,0,0,0,0,0
100,100,2.1438,1.1076,0.0157,0.6289,1,252,252,252,252,0,252,0,2,0,2,0,0,0,0,0,1057192,989752,29,1278960,1056328,94,0.0115,1,191,0,1,0,3,2,7,18,17,848,7255,18491,11298,665,17,12,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0
100,100,2.2052,1.0994,0.0157,0.6069,2,254,254,256,256,0,252,0,2,2,2,2,0,0,0,0,1125152,1018880,22,1328688,1097624,97,0.0088,1,199,1,5,2,4,2,10,23,19,735,5389,16205,14116,591,26,173,252,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0
100,100,2.3977,1.637,0.0492,0.9569,3,350,350,371,371,0,372,0,8,17,9,17,0,0,0,0,195884368,28717680,16557,17105960,9388920,2549,0.0262,3,404,38,36,49,88,148,240,296,1880,3543,8575,26705,36169,8030,1214,10941,272,77,10,4,21,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0
100,100,2.0963,1.3879,0.0567,1.0003,4,369,369,434,434,0,434,0,23,33,24,33,0,1,0,1,98409672,19366712,2512,12007920,6043656,1839,0.0278,3,435,48,79,105,137,229,403,517,1204,1927,15232,30073,13002,1802,1899,7359,290,66,30,16,33,0,0,0,0,0,0,0,0,1,2,6,546,0,654,0,566,0
100,100,2.0676,1.6588,0.0671,0.9406,4,407,407,517,517,0,534,0,46,21,46,21,0,1,0,1,151919248,92461088,2920,25670968,9161640,4112,0.0434,3,438,86,99,100,144,273,628,967,1099,1564,16514,27045,6129,3081,1994,6735,299,134,17,9,32,0,0,0,0,0,0,0,0,0,1,11,577,0,0,0,0,0
100,100,2.3021,1.7528,0.0954,1.1797,5,457,457,565,567,0,574,0,60,24,60,24,0,1,0,1,169640680,70314200,4693,21946632,8302032,9958,0.0545,3,705,114,229,263,325,541,1310,1650,3587,3297,15551,35908,9873,3889,2729,11632,294,134,75,38,24,0,0,0,0,0,0,0,10,8,4,9,641,0,799,1,1135,0
100,100,2.7027,2.2218,0.2309,1.2197,5,461,461,545,545,0,539,0,47,51,47,51,0,2,0,2,694543144,75293464,20511,145721656,26495888,15840,0.0526,3,720,143,164,184,301,846,4319,797,1360,7957,16814,32263,45668,17840,8590,15378,288,139,77,26,43,0,0,0,0,0,0,0,4,3,2,6,694,0,0,0,0,0
100,100,2.2037,1.6481,0.0652,1.0497,4,365,365,426,426,0,439,0,34,43,34,43,0,7,0,7,88882200,38031552,4115,19273776,8099976,5426,0.035,2,687,105,587,181,507,824,2453,1257,1536,4442,16671,25033,18875,6354,7484,15500,244,122,34,23,34,0,0,0,0,0,0,0,0,4,3,19,556,5,266,5,266,0
