100,100,20.1884,64.0238,15.1757,43.3711,116,7779,7781,12204,12215,0,12664,0,1003,1424,1004,1426,1,64,1,65,44959926808,6273053456,2529290,8138204880,1633700016,791503,6.2678,44,9965,1889,1710,6205,27316,62685,44329,264105,314294,213432,229313,249789,257528,237472,279959,465560,139,1388,2621,4294,2312,23,12,10,0,0,0,0,36,72,190,786,20524,1,44000,26,44492,0
100,100,14.5825,56.0669,10.014,38.925,99,7005,7009,10520,10528,0,10798,0,724,1190,724,1190,0,30,0,30,37660291312,5481930888,2119646,4776053656,1507057096,647226,5.4437,31,5250,1310,1502,6821,62102,108140,71619,149573,306637,162867,203238,278664,231683,187979,240241,304162,76,782,2168,3862,2545,25,1,0,0,0,0,0,56,57,139,956,17767,6,43442,26,62342,0
100,100,11.611,35.0735,7.4294,34.1348,73,5566,5568,7998,8001,0,8204,0,443,775,443,776,0,26,0,26,25935950152,3927316888,1141026,3553385808,1004976344,400800,3.68,20,3739,838,1105,11716,125417,231498,144558,79945,214408,167312,145796,212155,201567,158094,217446,334370,58,479,1625,3251,1673,11,3,0,0,0,0,0,46,69,98,665,15012,0,4838,13,6368,0
100,100,11.2647,40.8217,7.0917,34.9045,50,5698,5699,8193,8195,0,8325,0,327,686,328,686,0,10,0,10,40120377248,3610347144,1386291,2858308488,1004261344,304335,3.0536,14,3222,898,830,5830,88126,240181,196233,54375,126783,166695,193392,227152,177316,148385,273727,298977,74,626,1382,3616,1228,18,2,1,0,0,0,0,4,21,92,363,15388,0,4180,6,6128,0
100,100,8.5694,21.2993,4.6496,30.3433,47,5599,5603,7853,7855,0,7960,0,267,462,267,462,0,8,0,8,26279750624,5670832224,618390,1609428040,692794192,266492,2.3706,13,3310,643,845,1793,49128,68143,107564,107096,54839,132008,194342,197907,170423,153864,312323,312731,60,411,1166,3338,1530,10,1,0,0,0,0,0,2,7,93,301,13505,0,0,0,0,0
100,100,6.8161,13.5114,3.0411,27.3544,40,6203,6203,9119,9121,1,9151,0,140,402,140,403,0,5,0,5,16460654104,5332300472,330483,1048952536,510829144,127601,1.5844,10,3460,734,1346,2036,48972,85066,125040,119084,51406,94822,172951,530834,255540,111158,219110,275605,46,221,1549,3560,1536,7,1,0,0,0,0,0,3,8,18,422,12713,0,1099,1,965,0
100,100,6.1918,7.3798,2.5735,23.6126,36,5820,5820,8781,8783,0,8798,0,109,278,109,278,0,3,0,3,7175789056,3079423464,134597,710104392,386027240,98353,1.1801,10,2281,870,813,1914,48785,121350,105622,130409,71533,95116,178364,517931,148148,103689,152820,227861,35,206,1332,3306,1550,22,0,0,0,0,0,0,2,32,28,172,11468,0,813,1,840,0
100,100,5.6993,7.3285,2.1604,20.2825,30,5018,5019,7457,7458,0,7496,0,78,183,78,183,0,13,0,13,7468745352,1061513088,175552,504236536,290849392,57824,0.7167,7,2003,721,892,2809,67414,101595,87076,133202,71099,47629,147758,449190,122596,94381,155206,267017,23,174,969,2890,1486,15,0,0,0,0,0,0,7,15,29,193,9951,0,688,1,3691,0
100,100,5.1514,3.1924,1.6475,18.5188,27,4381,4382,6454,6454,0,6514,0,66,173,66,173,0,2,0,2,2396775808,729848936,44638,401805520,238014576,44858,0.4599,7,1895,763,896,2139,60755,115454,94726,77748,54662,31052,139023,383558,132714,112322,167901,304805,28,352,910,2131,1413,14,0,1,0,0,0,0,2,25,60,192,8808,0,2189,0,2635,0
100,100,6.3704,11.3115,2.6846,22.8358,55,4892,4892,6991,6993,0,7052,0,344,482,344,482,0,13,0,13,12987215488,2101507840,303780,829228832,394868976,106890,1.0886,13,3101,1274,906,1521,49592,84208,95835,87920,52948,63944,149952,422726,116934,109639,148214,341799,127,774,1447,2234,1400,19,4,7,0,0,0,0,7,35,37,249,11013,0,3777,3,2794,0
100,100,8.2663,19.4209,4.2865,30.8972,71,6798,6800,10140,10144,0,10361,0,636,1153,637,1154,0,46,0,47,20118031352,4416665784,537261,2241242696,640737824,203406,2.159,16,4829,1618,1529,2059,19873,72037,67593,58262,92356,158727,180449,424820,128537,133160,183873,458931,170,1062,2929,3448,1322,27,8,10,0,0,0,0,11,34,91,391,15445,1,16944,5,22345,0
100,100,10.4766,28.812,6.1793,41.7575,105,8387,8391,13266,13269,2,13580,0,899,1764,900,1767,0,82,0,83,29726550632,5429956312,925896,2738423840,1076791920,418699,4.015,27,5781,1980,1688,2244,18867,46506,60836,43322,166996,138443,250259,410268,189438,205350,405499,702658,254,1977,4050,3860,1365,72,6,12,0,0,0,0,42,193,422,951,20189,4,72988,21,85377,0
100,100,15.4342,51.026,10.3734,58.7697,114,10364,10364,16720,16732,3,17347,0,943,1997,945,2001,0,185,0,185,53681911896,8712478824,1902820,6213702144,2110524576,644585,6.9794,31,8118,2620,2365,3026,24445,74026,69469,55951,242768,249385,254381,250984,271403,282648,549572,1165214,339,2878,5835,3294,1767,56,8,7,0,0,0,0,68,120,330,1213,27486,51,182092,61,245278,0
100,100,15.7181,48.9417,10.4715,63.9186,131,11579,11585,18771,18782,1,19357,0,926,2131,927,2134,1,247,1,247,63620445512,10434818120,1825101,5202469144,1915493984,650821,6.8928,33,7873,2803,2646,3534,24660,108510,55728,66177,230040,175091,208773,261176,263730,278583,548718,1445852,330,3781,6744,3413,1320,17,22,13,0,0,0,0,74,263,405,1038,29815,32,310977,91,395705,0
100,100,18.3964,64.7888,13.3816,64.1433,103,10812,10822,17658,17678,3,18268,0,954,1990,958,1994,4,329,4,329,70819933168,10388429872,2705445,7238572504,2331899760,883472,8.8436,31,7348,3082,2602,2876,17427,86980,55799,59217,288571,186476,176388,297612,345712,329510,530575,1283910,302,3472,6756,3179,1015,31,53,9,0,0,0,0,105,256,569,1406,29394,287,309421,107,380628,0
100,100,17.6063,60.9536,12.3537,68.3892,131,11023,11029,17650,17656,1,18241,0,881,2030,881,2031,1,297,1,300,71655496336,14120604832,2595748,6077924944,2197662016,840169,9.4768,34,7288,2588,2371,3304,32028,82432,70440,144059,252036,168819,167261,320416,392217,372557,640581,1289824,268,3017,7461,3135,1023,41,13,8,0,0,0,0,72,290,573,1814,30648,71,226482,68,251051,0
100,100,18.4053,77.5016,13.3836,68.6014,122,11339,11342,18428,18438,0,19210,0,840,1904,841,1906,0,298,0,299,77928316984,10906610592,4125430,7292854416,2440757840,983172,10.3119,36,7795,2709,2660,4131,58362,128807,71435,148196,233008,183406,203334,287540,358372,353417,612238,1287478,295,3371,7650,2819,1116,11,9,11,0,0,0,0,52,379,369,1132,31088,77,206628,66,229667,0
100,100,24.0813,78.8919,18.4249,75.7072,130,13802,13810,22335,22348,1,22955,0,974,2298,974,2304,1,294,1,295,80135227080,10740053512,4091644,11123451440,2696943360,1152134,10.3667,38,8185,2943,2754,4240,31346,95105,92132,172436,184760,173135,213624,307499,377363,386457,672347,1503713,288,3801,9159,3606,1173,21,28,16,0,0,0,0,103,234,538,1283,34982,32,262655,156,277808,0
100,100,16.7561,68.821,11.2862,71.6277,120,13824,13831,22251,22270,2,23041,0,1029,2441,1034,2446,0,371,0,371,73501159184,10776963152,2993168,5612164000,2065323024,803559,8.6361,39,8668,3214,2899,4528,42504,103209,160031,159706,126557,145030,186118,306500,339905,361295,644912,1490203,319,4403,9062,3813,946,18,21,3,0,0,0,0,109,168,502,1404,33732,128,293614,87,355835,0
100,100,16.2114,61.2211,11.1721,67.7845,126,12143,12153,19659,19678,2,20196,0,1101,2228,1102,2232,1,361,1,361,59838934808,8853597704,2594778,5532732288,1905176016,723092,7.6273,33,7971,3560,3220,6243,35052,92729,120071,160961,128659,156936,226740,285639,330191,389690,593520,1368982,278,3896,7598,3583,1205,41,99,42,0,0,0,0,81,237,506,1529,31458,54,281775,267,304292,0
100,100,33.5717,72.8659,27.7924,78.7113,156,13205,13211,21652,21664,5,22246,0,1274,2632,1277,2636,1,284,1,286,77498435624,13731711352,3462603,18482363424,2972589760,1448072,10.6465,42,8368,2973,2867,4332,40468,91959,132631,172981,149236,191793,230536,360229,417543,419311,690767,1621694,346,4546,8190,3882,1224,51,18,15,0,0,0,0,88,192,489,1231,36366,68,346094,105,417135,0
100,100,36.0396,62.874,30.1639,64.5568,153,10662,10669,16893,16899,1,17513,0,1451,2656,1454,2659,0,229,0,229,58806376792,9361986744,2646483,20562766728,2615380096,1563157,8.384,43,9430,3039,3052,4134,41121,108107,83276,159800,191286,182705,212757,285613,330899,362468,542482,1139142,278,3260,6477,4411,1271,50,12,7,0,0,0,0,78,132,346,1242,30118,444,269623,72,350807,0
100,100,31.7375,55.1361,26.4707,50.6569,114,8548,8552,13577,13589,0,14123,0,1412,2107,1418,2107,5,102,5,102,42599817128,5836898280,2182964,17522476800,2204561880,1172179,7.0249,39,7891,3110,3790,4480,37114,82825,55425,95065,269849,246639,221167,244819,258233,255908,369184,719733,211,2117,4248,4395,1773,63,7,5,0,0,0,0,31,55,200,884,24005,46,124571,109,145895,0
100,100,21.7028,55.6599,16.5351,47.3585,124,7436,7441,10959,10966,0,11306,0,1176,1820,1178,1820,0,76,0,76,40632232088,5292749464,2210372,9166957864,2244923824,923827,7.6826,51,6396,1683,2065,2881,39858,80730,44162,83959,218788,279877,269421,272114,290446,259119,293138,490720,179,1788,2881,4317,1658,118,2,5,0,0,0,0,15,40,137,655,21713,26,114869,56,144193,0
100,100,17.5615,69.0615,12.4592,48.985,123,7748,7754,11425,11432,2,11721,0,1055,1740,1055,1744,0,49,0,49,50014321464,6844838576,3232212,5709033304,1750328424,845190,8.4008,52,6648,1683,2182,4658,35313,87835,80973,91903,259648,295191,247338,284002,283094,264895,297661,430827,166,1723,2260,5134,1762,38,5,11,0,0,0,0,20,51,191,892,22058,23,39464,65,37989,0
100,100,13.6982,62.0259,9.1475,42.9444,90,6821,6824,10271,10275,1,10520,0,758,1434,759,1435,0,44,0,44,42771437296,5324641336,2514868,3810396448,1393826328,563772,5.6997,33,5856,1407,1871,3378,32316,68600,80767,85170,226514,237844,200900,249827,229210,216643,285394,374204,129,1640,1560,4422,1768,39,0,2,0,0,0,0,32,102,309,772,18920,28,67387,40,109093,0
100,100,12.2993,50.3129,7.7464,38.6347,71,6069,6070,9023,9026,1,9329,0,449,899,452,900,2,27,2,27,36592827832,4318101568,2024609,3095678168,1164049432,463348,4.7596,23,4460,1000,1180,1744,37686,49745,102436,55038,187735,168762,227951,218901,200103,212929,269400,361110,86,1320,847,3864,1821,78,1,4,0,0,0,0,33,67,178,557,16705,11,25919,10,27496,0
100,100,9.9265,32.1298,5.9144,29.6378,46,5777,5778,8496,8501,0,8625,0,357,768,359,768,0,40,0,40,24827245128,4935401144,991827,2192257944,750778464,282311,2.7783,13,3817,803,1002,1595,24789,29383,88670,54626,126645,178902,430924,195899,151318,139735,213922,314882,91,1148,463,3772,1643,7,1,1,0,0,0,0,13,12,51,469,13647,0,1637,4,3615,0
100,100,12.3178,16.2293,8.348,28.89,39,5587,5587,7863,7863,0,7934,0,165,386,165,387,0,7,0,7,15168522512,4793059464,435181,5297363104,729614592,470709,3.0194,12,3004,759,858,1367,16566,19674,87450,43981,105101,164399,463311,137203,166665,185799,275123,320735,97,1039,273,3631,1213,10,0,0,0,0,0,0,5,16,50,618,12356,0,2715,1,2038,0
100,100,6.2275,13.617,2.7023,23.4989,37,5842,5842,8228,8230,0,8262,0,98,294,98,294,0,9,0,9,14067126344,2248938112,375429,991102888,385078544,103626,1.1051,9,2603,652,761,1040,20608,17596,86970,45125,45539,107931,460066,134816,123450,117040,215850,243058,93,1025,169,3566,1455,13,0,0,0,0,0,0,5,17,24,286,10764,0,2047,0,2630,0
100,100,5.96,8.4856,2.4826,22.1025,33,5636,5636,7743,7743,0,7798,0,59,267,60,267,0,1,0,1,8499433168,1198897600,220730,690311344,351014752,90937,1.0509,8,2110,517,683,647,16287,31036,85921,54824,28274,83222,416797,185904,124369,112930,221564,249891,86,995,165,3443,1316,8,0,2,0,0,0,0,0,2,21,147,10102,0,1686,5,3966,0
100,100,5.6974,5.9049,2.1593,20.0925,32,5418,5418,7355,7358,0,7362,0,97,109,97,109,0,14,0,14,5634868088,987535376,135848,561404720,300005152,65301,0.9401,8,2711,693,658,798,9053,30586,72031,34510,78506,88948,213096,123384,121825,111998,232738,267163,74,1040,173,3149,1254,5,0,0,0,0,0,0,5,9,28,181,9304,2,1224,0,4280,0
100,100,5.1652,5.2305,1.7547,19.5781,31,5170,5171,7037,7037,0,6980,0,90,186,90,186,0,5,0,6,4201566688,828118816,110480,445468880,244337176,50505,0.6797,7,2294,517,707,762,6681,41730,82016,62433,25432,82476,185013,106987,113894,105360,211733,260294,75,1052,209,3167,962,4,0,1,0,0,0,0,28,31,15,127,9083,0,883,0,1533,0
100,100,6.9796,14.9443,3.3471,24.4817,62,6005,6008,8352,8354,0,8370,0,296,863,296,863,0,25,0,25,12208265176,2182792528,425879,1257657784,566376416,147933,1.4483,16,4700,1072,1096,1294,16885,41271,89886,63743,54888,96522,213040,139249,158780,127316,167340,351956,195,1465,1232,3331,1076,21,10,7,0,0,0,0,22,47,187,630,11422,4,18204,38,19621,0
100,100,9.9426,24.5442,4.6273,37.0439,164,7809,7812,11540,11553,0,12141,0,1246,2038,1246,2039,0,65,0,66,29055237216,4563323376,797670,2141180480,933222672,246811,3.1937,44,7878,2900,2337,2603,14235,40825,75666,34010,116395,124422,191947,158119,173135,174803,310590,742263,432,2772,3824,3333,1248,36,23,5,0,0,0,0,36,57,169,609,18304,0,28720,16,31327,0
100,100,14.3127,51.2875,8.3256,59.2308,195,11193,11201,17401,17416,1,18358,0,1805,3048,1807,3051,4,183,4,184,52547159400,9074725992,1968610,4329516768,1708879600,579233,7.3926,66,11034,3612,3473,4438,17025,62289,59080,67611,187937,203438,197157,244379,284922,324253,553091,1182952,780,4906,7282,3205,1219,35,41,9,0,0,0,0,147,187,316,1075,28918,8,115730,122,132491,0
100,100,18.8364,58.7673,12.5269,67.6381,135,12686,12691,19995,20009,0,20865,0,1166,2425,1168,2432,6,290,6,290,53357937624,9135057168,2427706,5849736640,2093466752,761664,7.6695,30,9444,3123,3154,4911,49359,133263,80215,116007,235875,243326,249244,332056,361241,370212,508927,1087956,564,4711,8131,2716,1339,51,14,17,0,0,0,0,109,267,449,1732,31562,156,257373,154,263393,0
100,100,18.5224,55.3561,12.6589,70.5825,136,14073,14074,22146,22161,0,23119,0,1188,2247,1190,2250,6,351,6,351,49548655040,8121961496,2213914,5812066856,2050265400,746729,7.7082,33,9493,3481,3186,5320,54392,96714,88849,160265,306404,259129,279981,382442,411921,392196,530339,1009499,504,5152,9102,3091,1044,64,20,2,0,0,0,0,88,198,579,2262,33157,109,372892,106,436392,0
100,100,21.0923,61.4572,14.9094,73.5844,131,14092,14094,21744,21760,1,22663,0,1145,2188,1149,2194,8,335,8,335,57328183352,10220266864,2710265,7610305368,2284751248,969057,9.0313,37,10368,3444,3837,6729,65494,112781,116080,143875,276696,222726,264408,373501,411868,381761,566784,1128353,481,4903,9379,2998,953,101,6,19,0,0,0,0,97,235,608,2231,34313,330,450580,248,565732,0
100,100,22.076,70.4704,15.6773,79.9731,144,14405,14409,22224,22239,0,23247,0,1048,2498,1049,2499,4,399,4,400,61269433984,8760174304,3108413,7810268872,2216827136,1079163,9.7089,35,11640,3934,3900,7614,61712,110012,109997,194951,314353,247397,274284,409512,436378,421167,624247,1153888,468,4708,9551,3501,1181,101,6,2,0,0,0,0,155,346,736,2595,36264,78,389648,200,441167,0
100,100,16.4132,44.7987,11.6048,64.2397,108,13274,13276,20790,20806,1,21438,0,975,2044,975,2047,9,317,9,317,32038665584,5566242392,1553177,5250663208,1604424992,725746,6.2056,28,8524,2726,2887,4157,53673,149400,97519,135634,320673,257294,266344,321927,343205,342639,502657,855705,444,4667,8220,3237,923,71,23,5,0,0,0,0,163,245,688,2024,29919,635,211633,232,255482,0
100,100,18.9789,64.4528,13.8635,73.1467,134,14745,14751,23588,23595,3,24316,0,1116,2515,1116,2521,3,390,3,390,53142726368,8505805992,2931622,6286418184,2066843856,895538,8.1374,27,8878,2981,3312,5161,54634,99312,86331,166537,342234,262300,292611,374256,410064,379664,547603,1109789,539,5167,9632,3214,1096,56,28,9,0,0,0,0,92,259,680,1911,34713,58,352304,166,432496,0
100,100,23.4387,57.8309,17.4813,75.47,140,15113,15115,23763,23780,0,24396,0,1108,2360,1109,2362,1,410,1,410,51827912152,9541111992,2365164,8615639312,2155274272,1044209,8.586,34,10463,3685,3374,6023,56654,118293,82129,198017,335928,259692,318335,436381,381248,393178,589874,1135287,438,5020,9677,3409,1161,61,39,17,0,0,0,0,110,239,608,2089,35862,93,450478,113,498566,0
100,100,22.7634,57.8459,16.202,76.6195,153,13779,13782,21449,21457,0,22426,0,1228,2722,1230,2735,7,321,7,321,51719827416,9637474240,2295344,6924751960,2190691872,959498,8.6576,40,10861,3985,3773,6375,66027,120518,92108,172705,299555,254505,311523,439683,404206,389097,600187,1091880,515,5051,9316,2980,1016,120,51,29,0,0,0,0,116,215,556,2456,35491,51,336352,264,402439,0
100,100,19.4857,58.0783,13.0908,76.1511,207,14216,14221,22292,22308,0,23048,0,1511,3220,1511,3223,9,341,9,342,49377715264,7835158184,2414342,6544881256,2217366304,853413,8.9209,68,11098,3851,3668,6485,44807,72160,111036,183879,284309,239971,277344,385544,412416,407573,633479,1074306,608,5316,9460,3585,1126,44,27,22,0,0,0,0,77,253,515,1797,36265,241,346547,241,433179,0
100,100,16.6826,55.5664,10.1458,71.985,179,11584,11586,18621,18634,2,19538,0,2104,3354,2107,3361,1,174,1,176,56310622904,9930434000,2316255,5640706784,2212736656,697901,9.937,61,11409,3946,3692,5896,46873,59952,92906,157193,266175,217597,203811,287851,330738,351420,573148,1313713,680,4529,7862,4035,1118,34,23,17,0,0,0,0,57,132,328,1084,34225,36,289544,137,343376,0
100,100,19.8793,74.1024,14.8265,52.0025,150,8635,8645,13392,13411,0,13985,0,1494,2525,1494,2526,1,141,1,141,66939211096,7246452336,3189607,7777695440,1867614296,818168,7.6195,57,9033,2735,3121,4365,43976,71006,83072,112340,243089,238860,193836,235701,269742,277122,334321,712343,349,2613,4747,4054,1775,37,20,5,0,0,0,0,57,108,365,1043,24485,46,173875,95,192005,0
100,100,16.6628,73.4577,12.0216,47.9494,99,7415,7419,10945,10956,0,11560,0,1108,1846,1109,1849,0,61,1,61,55528728744,7802657048,3128320,5506749872,1824222936,692075,7.3433,35,6545,1794,1913,2993,48503,81897,66562,104850,235415,226375,182806,237309,233566,224536,329790,576084,218,1911,3523,3565,1981,26,9,28,0,0,0,0,48,107,275,798,21669,57,105697,50,143226,0
100,100,18.7521,75.6552,14.0697,46.5339,97,7807,7811,10804,10810,0,11203,0,921,1881,921,1885,0,89,0,89,56102810648,7953238824,3500249,6874874280,1971810480,882220,8.6408,36,8099,2568,4370,6563,50902,65524,66048,85482,211032,223514,178758,228937,254387,238977,297797,443637,187,1510,2860,4730,2110,43,30,31,0,0,0,0,22,52,186,928,21203,24,56387,75,61479,0
100,100,26.8176,72.5784,22.0169,46.9525,103,6858,6860,10279,10296,1,10609,0,811,1610,813,1612,0,148,0,148,55044749112,9641988784,3341353,14494113064,2483534528,1200431,9.1098,41,5791,1614,1754,2687,38386,32329,51798,97692,234235,210538,231661,270003,308674,305098,330233,361023,157,1040,2163,4691,1783,42,1,3,0,0,0,0,2,45,130,773,21045,16,45686,32,58097,0
