100,100,7.9567,20.6252,4.4183,17.7203,32,4700,4700,7567,7575,0,7716,0,343,559,343,560,2,38,2,38,19613304168,1662322248,581908,982539480,335245784,188269,1.2655,9,12978,2923,3053,4997,5320,19450,30164,27886,77309,188274,181592,222674,198927,160885,163526,328353,200,2961,2639,30,0,0,0,0,0,0,0,0,21,169,629,732,8440,7,15290,1,20634,0
100,100,11.3336,37.242,7.3672,26.8961,47,6326,6327,10213,10217,1,10356,0,513,1374,513,1375,0,91,0,91,27984519440,3689496744,1189162,1963187496,700661432,338211,2.8823,13,13385,4447,4696,7238,9397,15701,28127,54660,114795,172770,162850,242364,242644,207191,239035,418923,541,4534,3559,22,0,0,0,0,0,0,0,0,91,184,575,1709,12555,9,83375,15,90992,0
100,100,13.2201,50.6211,9.127,33.8817,53,6454,6455,10534,10538,0,10692,0,592,1982,592,1983,1,99,1,99,36408518584,4463032720,1820322,2713501736,890202456,488202,4.3079,18,12562,7642,4944,8170,8599,13055,49335,56151,138375,189684,188204,285331,310077,256803,268247,383734,358,4667,4438,39,0,0,0,0,0,0,0,0,128,238,748,2543,15043,72,100917,287,126177,0
100,100,12.6706,44.9243,8.5385,35.7261,66,7557,7557,11877,11887,5,12057,0,730,1864,731,1868,0,106,0,106,36209816992,6154721680,1485206,3384212184,1086713984,496085,4.1657,17,13380,7254,6453,14293,9308,13042,30730,61062,116531,160515,187696,287938,279199,258103,347482,553927,653,5495,4356,36,0,0,0,0,0,0,0,0,82,200,698,2038,16391,37,127216,27,166455,0
100,100,12.9953,46.2172,8.8881,30.8675,51,6296,6297,10024,10026,0,10290,0,612,1844,612,1845,3,127,3,127,27295006384,5769576840,1554609,2754008048,870615144,420626,3.8539,15,10664,4773,5194,9583,15399,22783,56924,62675,106263,150652,169595,235683,251084,221190,299394,487609,411,4352,4492,56,0,0,1,0,0,0,0,0,73,220,779,2558,13844,14,124249,43,141183,0
100,100,13.3279,36.0492,9.2008,29.1561,45,5394,5395,8777,8790,0,8942,0,765,1267,766,1267,0,74,0,74,28892299200,6379523992,1145565,2444842728,899688224,471365,3.8974,15,12670,5316,5109,6216,9561,12139,40412,55725,113102,147476,151108,235440,259090,256975,307668,563375,469,3368,3939,58,0,0,0,0,0,0,0,0,18,56,431,1945,12974,14,106032,33,131096,0
100,100,10.3523,27.9249,6.4792,25.6719,44,5223,5224,8222,8235,1,8365,0,651,975,652,976,0,41,0,41,21109206336,3348795680,810730,1738480792,647907248,340129,2.5336,15,14103,4215,4526,7615,13318,23533,35043,49383,102746,137398,129198,179665,210380,273206,224973,559670,354,2864,3870,52,1,0,1,0,0,0,0,0,15,94,334,1537,11478,4,73006,13,83188,0
100,100,11.7401,38.3999,7.8251,24.8631,42,5118,5121,8059,8063,0,8194,0,523,1125,526,1125,1,68,1,68,25799019528,4507161904,1248182,2283935440,746536648,454584,3.1762,14,11175,4089,4490,9283,7663,17542,27145,33817,82090,185747,173373,170943,156872,147797,245092,505534,278,3149,3571,45,0,0,0,0,0,0,0,0,12,104,328,1300,11485,14,117776,15,136696,0
100,100,14.9899,28.5582,10.9925,25.6218,43,5476,5477,8693,8702,0,8759,0,584,1062,584,1062,0,89,0,89,20921152064,5103409392,804831,4519756104,1053354976,484777,3.0069,14,12539,5041,4872,8901,17983,28471,30713,40999,99436,190847,132781,159738,205633,217140,306327,548604,288,3511,3546,33,0,0,0,0,0,0,0,0,10,79,452,1688,11551,17,77275,15,86375,0
100,100,11.0632,21.0662,7.1099,22.123,34,5165,5165,7743,7752,0,7844,0,578,1023,578,1023,0,99,0,99,13974003360,3463074096,558919,1916853256,592763528,370093,2.478,13,13894,4790,5471,6760,9446,25783,27823,42031,87451,132188,132297,167334,213356,180659,213138,445475,283,3219,3517,42,0,0,0,0,0,0,0,0,47,96,418,1770,10136,116,97200,37,97296,0
100,100,10.1888,22.85,6.1644,23.3579,42,5108,5108,7969,7984,2,8229,0,690,1061,691,1062,5,101,5,101,16031249848,3281980288,617115,1449294608,599056512,241621,2.4357,13,14734,4465,4838,7030,12266,29553,49324,56337,97948,131641,126602,163447,195350,186787,231854,447669,287,3170,3720,43,0,0,0,0,0,0,0,0,22,47,377,1729,10760,13,72957,14,76398,0
100,100,11.7953,25.7707,7.6315,21.3027,33,3709,3710,5451,5455,0,5633,0,626,835,626,835,0,36,0,36,16093367960,3007171776,687294,1940164768,704791440,316631,2.8896,15,13427,4741,4475,6861,7381,13820,31896,53450,94976,132537,127724,217237,229397,242245,274056,443171,167,2497,2685,73,0,0,0,0,0,0,0,0,14,68,178,1139,9431,6,51860,20,58365,0
100,100,10.538,28.8709,6.5419,17.1512,29,3296,3296,4991,4993,0,5055,0,588,790,590,791,0,34,0,34,18108218616,3389282736,768436,2506798024,745906424,319673,2.6263,11,12874,3950,4135,8137,12058,17260,32500,38663,77885,130477,102195,141101,163871,225837,181975,370684,191,1950,2666,101,0,0,0,0,0,0,0,0,20,49,110,782,8001,7,65941,16,64352,0
100,100,16.0847,35.1671,11.9916,17.9411,32,3411,3411,5227,5227,1,5257,0,447,849,447,851,2,23,2,23,22253259264,4232369752,1032587,4794332648,891138736,537371,3.2106,13,11684,3946,4825,10920,20024,36008,50235,59615,80266,109807,119571,173829,181556,190667,187549,263103,165,1853,2809,98,0,0,0,0,0,0,0,0,9,23,81,975,8126,1,29782,25,41292,0
100,100,12.1716,26.6522,8.0251,19.4397,31,3015,3015,4901,4903,0,4933,0,408,540,409,540,0,22,0,22,19109707232,3886683816,744747,2800023872,906126336,468836,3.854,14,14856,3235,4373,11906,22923,27729,47294,66425,72661,103148,141416,187918,213524,253310,315460,371923,100,1489,2472,108,0,0,0,0,0,0,0,0,13,45,129,923,8189,12,20661,12,25540,0
100,100,11.2794,32.4551,7.4031,18.7322,32,3125,3126,5016,5016,0,5115,0,291,517,292,518,0,19,0,19,23649034344,3280688144,1020710,2114570568,735297192,394026,3.1751,12,12020,4026,4434,9116,12306,28045,32752,95584,106713,85227,92428,176030,233832,211109,323134,384937,101,1590,2379,48,0,0,0,0,0,0,0,0,24,66,125,779,8037,17,26718,29,31685,0
100,100,7.9133,12.2006,4.2936,16.0592,25,2378,2378,3867,3869,1,3885,0,227,384,227,384,0,9,0,9,10381612024,2718380528,260105,1181532224,446912456,206891,2.1699,10,10550,3036,3312,4477,11355,31955,32534,46010,65636,71197,66579,165442,214254,223677,347257,445903,75,1247,1777,10,0,0,0,0,0,0,0,0,3,23,89,697,6668,0,31,0,245,0
100,100,8.0767,12.5745,4.0048,13.0983,24,2499,2499,3933,3933,0,3947,0,183,263,183,263,0,11,0,11,11098133320,893368040,303604,721424016,244471392,139371,1.297,8,11309,1912,2598,6604,14061,37327,27378,52840,83611,105789,88635,130121,169146,146617,211814,357258,72,1082,1852,6,0,0,0,0,0,0,0,0,13,28,120,844,5382,4,8030,0,15306,0
100,100,10.7742,12.7277,6.7489,11.3539,20,2235,2235,3441,3441,0,3426,0,204,201,204,201,0,5,0,5,9763031616,1972084704,304622,1553017928,343220056,291416,1.5435,7,17018,1644,1780,2064,8383,12035,25314,31421,88399,98268,62472,127181,177491,167302,189071,449162,63,906,1692,10,0,0,0,0,0,0,0,0,3,10,270,693,4658,0,470,0,481,0
100,100,6.9361,5.527,2.9861,9.6819,19,2288,2288,3496,3496,0,3502,0,67,127,67,127,0,7,0,7,3383782200,275015272,79325,523044560,154642464,123640,0.8237,6,7258,1049,1173,1486,5365,25118,20177,33664,48317,68428,79753,117131,138858,170146,177239,235001,54,756,1704,1,0,0,0,0,0,0,0,0,0,12,407,895,3859,0,0,0,0,0
100,100,5.6221,5.4851,1.6976,9.9369,19,2401,2401,3850,3852,0,3849,0,56,100,56,100,0,4,0,4,5527294432,575718080,99330,285744568,104261832,64993,0.5236,6,6239,836,983,1170,1709,2078,6475,10717,19313,65652,60711,88708,133169,140666,171253,333919,53,901,1638,2,0,0,0,0,0,0,0,0,3,2,68,1081,3939,0,926,0,1438,0
100,100,5.4719,3.2591,1.523,11.1103,20,2571,2571,3992,3992,0,3997,0,49,71,49,71,0,2,0,2,2255859552,570001272,25641,190698464,90249232,46119,0.3716,5,7405,824,874,1107,1443,1952,12366,19289,51634,119619,114674,87546,111478,136975,145626,302442,54,1056,1601,4,0,0,0,0,0,0,0,0,7,10,80,981,4540,0,0,0,0,0
100,100,5.6394,3.8085,1.7299,9.3508,21,2602,2602,3831,3833,0,3781,0,68,105,68,105,0,1,0,1,3268179216,415444312,48804,267464112,94817768,53436,0.3797,6,9149,1246,1471,1939,2813,3404,31234,59874,55489,116413,98660,117220,122142,154988,143826,291331,54,1039,1684,6,0,0,0,0,0,0,0,0,0,3,76,277,4575,0,3558,0,3682,0
100,100,6.9503,4.9505,2.9532,11.6264,27,3506,3506,5493,5493,0,5543,0,205,287,205,287,0,8,0,8,2841983448,553237656,70471,696811648,142354072,79497,0.564,7,12884,2558,3004,3684,5938,14498,17947,25003,68999,100956,88961,139170,115593,135586,193204,346825,128,1796,2142,21,0,0,0,0,0,0,0,0,5,15,106,560,5688,1,4382,1,3505,0
100,100,11.7599,18.1818,8.0274,21.5485,40,6155,6157,9356,9361,0,9499,0,827,858,827,860,0,31,0,31,13403559376,2459401480,490536,1632545040,440279624,291983,1.787,11,15635,4675,4861,9762,8530,17795,27133,85089,93800,129480,134583,181228,169889,170833,220416,491367,588,4106,3428,29,0,0,0,0,0,0,0,0,23,63,264,947,10850,66,34688,9,40170,0
100,100,12.8007,30.226,8.7181,32.8539,51,7510,7512,11910,11918,0,12200,0,1173,1714,1173,1716,0,124,0,124,25173143768,4453946824,881041,2740159352,794296600,485128,3.5544,16,20385,6580,7375,9767,10631,15959,34426,54659,124021,177242,179695,276826,267691,208159,291648,637999,756,5882,4346,37,0,0,0,0,0,0,0,0,66,201,715,1518,16271,49,124662,31,125517,0
100,100,14.1888,35.0533,9.9994,37.9933,61,7960,7960,12960,12967,2,13254,0,797,1817,797,1817,2,203,2,204,26872290704,4088560000,1069082,2664320568,775679536,768385,4.1799,15,18494,7406,7722,8897,9751,13211,44504,42030,102540,197035,214966,309600,337507,277045,361053,621378,752,6498,4509,52,0,0,0,0,0,0,0,0,181,689,1685,2760,16359,49,130930,19,165330,0
100,100,16.3368,32.1937,12.1768,35.8456,55,7896,7899,12741,12749,0,12891,0,662,1646,662,1647,1,160,1,160,30983856872,5889908864,954349,4778196088,1064890280,644040,4.031,16,18824,7685,7688,11350,9947,14045,27149,46662,96289,175136,211554,340526,357097,257093,336789,674109,589,6058,4095,24,0,0,1,0,0,0,0,0,92,327,1018,2453,15976,42,212402,27,254574,0
100,100,14.1139,29.5027,10.0175,31.5653,48,6937,6938,11675,11684,0,11952,0,826,1529,826,1529,1,192,1,192,23823987824,3338699632,865799,2648813104,733700696,462603,3.2202,15,17907,6386,6878,10331,11420,18310,20870,35631,91204,169241,194318,308271,312933,237326,309459,521540,324,5244,4450,37,0,0,0,0,0,0,0,0,84,255,794,2557,14713,54,142108,51,185648,0
100,100,14.1042,51.3435,10.0344,30.86,49,6046,6052,9754,9758,1,10086,0,661,1514,661,1514,4,212,4,212,34718181568,4370780800,1733621,3393583656,925908496,502128,4.4873,15,16009,6569,6883,9134,11339,34453,28620,53651,116721,166895,179885,269332,258272,210710,270734,444411,357,4748,3849,73,0,0,0,0,0,0,0,0,61,142,573,2041,14240,34,109072,93,124820,0
100,100,15.2876,39.6252,11.2443,28.105,44,5772,5774,9182,9184,0,9272,0,578,1098,579,1098,3,86,3,86,33811231480,3954014576,1292929,2239743808,618912440,632550,3.4943,15,16111,6908,6783,12304,9862,15489,25599,44967,86319,159529,174711,278529,336001,231507,249727,381743,359,4124,3127,128,1,0,0,0,0,0,0,0,25,107,462,2513,12121,37,86754,18,120565,0
100,100,16.8792,56.0279,12.7635,32.2386,48,6428,6430,10496,10499,1,10595,0,595,1368,595,1370,3,140,3,140,44217262104,5577013096,2114756,3909772344,957025440,755193,4.2722,16,14963,6091,6217,11404,9206,10261,24003,46684,97329,156273,183476,316414,308076,211845,250329,490390,297,4427,3977,56,0,0,0,0,0,0,0,0,93,227,774,2845,14091,42,120636,22,127949,0
100,100,17.5101,53.8172,13.2169,35.7242,53,7187,7189,11377,11381,0,11630,0,772,1367,773,1367,8,157,8,157,45144280808,5565017992,1887409,4101804528,1045491448,784802,4.8472,17,15538,6290,7310,10120,9335,15426,26324,39712,93065,159005,204026,317876,359581,270407,305734,540086,341,5122,4443,87,0,0,0,0,0,0,0,0,95,395,987,2938,15559,56,175944,30,203114,0
100,100,13.8042,37.2888,9.7956,30.8947,48,6485,6487,10294,10299,2,10555,0,746,1145,747,1150,1,149,1,149,35919091552,4056630480,1219194,2841310232,772184240,521101,3.4186,15,16790,6329,7286,8930,9211,14807,23300,41203,91323,180879,217219,285609,315180,226519,251269,451590,340,4496,4111,65,0,0,1,0,0,0,0,0,59,188,857,2446,13891,160,88349,12,90996,0
100,100,14.3036,33.4125,10.1659,30.8128,49,6331,6332,10147,10160,0,10410,0,905,1167,906,1169,2,117,2,117,32810801544,7605238552,1054452,3976367960,1070291792,544043,3.8649,16,14712,5562,6237,9473,9673,16256,23387,37134,89838,172385,175257,256167,290827,230041,304238,564824,331,4594,3947,64,0,0,0,0,0,0,0,0,20,105,565,2228,14305,46,129963,39,162938,0
100,100,11.5322,33.1212,7.6186,24.9889,50,5295,5297,8038,8045,0,8344,0,807,1198,807,1199,2,101,2,101,27872500536,5046665568,993748,2447028616,744302984,385093,2.98,14,12535,4151,4794,7936,8392,14317,23061,49363,88891,138600,152130,213432,231567,228273,290032,428432,346,3777,3551,35,0,0,0,0,0,0,0,0,40,153,310,974,12253,16,97128,16,133251,0
100,100,12.4906,28.7945,8.4332,22.1239,41,4392,4392,6688,6690,0,6942,0,684,921,685,921,0,72,0,72,25920112680,3170465848,855792,2796526688,660622792,400757,2.5632,12,18495,5679,6431,7955,9193,13439,27457,72924,96575,122969,152154,229513,282012,212863,356227,338383,256,2982,3061,53,0,0,0,0,0,0,0,0,25,52,380,1631,9984,37,84687,30,93956,0
100,100,12.93,26.3763,8.8162,22.785,37,4011,4011,6385,6389,0,6504,0,554,790,555,790,0,44,0,44,20007660280,4124543256,701656,2144326328,751753000,443851,2.9799,12,13651,4488,5244,6516,6985,10629,23781,52428,115062,192953,211695,246697,242383,192388,290177,368521,217,2759,2536,38,0,0,0,0,0,0,0,0,7,46,306,1701,9634,7,93819,11,101286,0
100,100,15.8996,35.4373,11.8185,21.1589,38,3308,3308,5379,5379,0,5529,0,419,745,419,747,0,32,0,32,26576833784,7088931928,1045500,4041089312,1104271216,600321,4.2437,15,10359,3989,3428,6478,10699,14467,20147,42762,91922,117910,131017,212013,233552,221543,267412,391591,147,1907,2570,57,0,0,0,0,0,0,0,0,25,35,156,1230,9074,5,44527,14,61152,0
100,100,10.9019,33.4008,6.8279,18.1089,29,2986,2987,4947,4951,0,5082,0,1353,473,1353,473,0,15,0,15,18604659800,2967908760,1019453,1982202104,687025032,357225,3.2113,12,11054,2944,4693,5747,7547,15952,40442,79316,98717,146196,153492,216087,197680,162329,206386,292002,125,1731,3048,59,0,0,0,0,0,0,0,0,0,17,241,1079,8488,2,22596,7,32052,0
100,100,9.1979,23.0898,5.1738,14.8622,25,3005,3006,4903,4903,0,4930,0,200,374,200,374,0,15,0,15,10633578808,2068980464,636433,1121729456,409212216,240034,2.3839,10,11550,2515,3546,4769,6190,13188,35632,64702,82109,106085,119420,196286,232597,189717,334949,221680,148,1777,1884,10,0,0,0,0,0,0,0,0,3,35,305,1341,6057,12,30104,2,30338,0
100,100,9.0035,10.0313,4.7115,14.6031,24,2687,2689,4403,4403,0,4437,0,83,193,84,193,0,7,0,7,6679072480,2116444560,221363,964087120,365168640,206706,1.9908,9,13073,2152,2338,3519,4920,5533,15809,21114,27821,72033,141302,218936,260363,230600,369995,476404,145,1608,1309,10,0,0,0,0,0,0,0,0,0,11,57,797,5944,58,39619,0,41126,0
