未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406
  0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406
  0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406
  0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406
  0.9372406 0.9372406 0.9372406 0.9372406]]","[[0.93683351 0.93683351 0.93683351 0.93683351 0.93683351 0.93683351
  0.93683351 0.93683351 0.93683351 0.93683351 0.93683351 0.93683351
  0.93683351 0.93683351 0.93683351 0.93683351 0.93683351 0.93683351
  0.93683351 0.93683351 0.93683351 0.93683351 0.93683351 0.93683351
  0.93683351 0.93683351 0.93683351 0.93683351 0.93683351 0.93683351
  0.93683351 0.93683351]]","[[0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 1.0000456
  0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406
  0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406
  0.9372406 1.0000456 0.9372406 0.9372406 0.9372406 0.9372406 0.9372406
  0.9372406 0.9372406 0.9372406 0.9372406]]"
"[[0.93852111 0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  0.93852111 0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  0.93852111 0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  0.93852111 0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  0.93852111 0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  0.93852111 0.93852111]]","[[0.93812229 0.93812229 0.93812229 0.93812229 0.93812229 0.93812229
  0.93812229 0.93812229 0.93812229 0.93812229 0.93812229 0.93812229
  0.93812229 0.93812229 0.93812229 0.93812229 0.93812229 0.93812229
  0.93812229 0.93812229 0.93812229 0.93812229 0.93812229 0.93812229
  0.93812229 0.93812229 0.93812229 0.93812229 0.93812229 0.93812229
  0.93812229 0.93812229]]","[[0.93852111 0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  1.0000408  0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  0.93852111 0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  0.93852111 0.93852111 0.93852111 0.93852111 1.0000408  0.93852111
  0.93852111 0.93852111 0.93852111 0.93852111 0.93852111 0.93852111
  0.93852111 0.93852111]]"
"[[0.93729781 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  0.93729781 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  0.93729781 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  0.93729781 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  0.93729781 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  0.93729781 0.93729781]]","[[0.9368911 0.9368911 0.9368911 0.9368911 0.9368911 0.9368911 0.9368911
  0.9368911 0.9368911 0.9368911 0.9368911 0.9368911 0.9368911 0.9368911
  0.9368911 0.9368911 0.9368911 0.9368911 0.9368911 0.9368911 0.9368911
  0.9368911 0.9368911 0.9368911 0.9368911 0.9368911 0.9368911 0.9368911
  0.9368911 0.9368911 0.9368911 0.9368911]]","[[0.93729781 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  1.00004605 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  0.93729781 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  0.93729781 0.93729781 0.93729781 0.93729781 1.00004605 0.93729781
  0.93729781 0.93729781 0.93729781 0.93729781 0.93729781 0.93729781
  0.93729781 0.93729781]]"
"[[0.93640112 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  0.93640112 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  0.93640112 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  0.93640112 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  0.93640112 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  0.93640112 0.93640112]]","[[0.93598862 0.93598862 0.93598862 0.93598862 0.93598862 0.93598862
  0.93598862 0.93598862 0.93598862 0.93598862 0.93598862 0.93598862
  0.93598862 0.93598862 0.93598862 0.93598862 0.93598862 0.93598862
  0.93598862 0.93598862 0.93598862 0.93598862 0.93598862 0.93598862
  0.93598862 0.93598862 0.93598862 0.93598862 0.93598862 0.93598862
  0.93598862 0.93598862]]","[[0.93640112 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  1.00004948 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  0.93640112 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  0.93640112 0.93640112 0.93640112 0.93640112 1.00004948 0.93640112
  0.93640112 0.93640112 0.93640112 0.93640112 0.93640112 0.93640112
  0.93640112 0.93640112]]"
"[[0.93548777 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  0.93548777 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  0.93548777 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  0.93548777 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  0.93548777 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  0.93548777 0.93548777]]","[[0.93506932 0.93506932 0.93506932 0.93506932 0.93506932 0.93506932
  0.93506932 0.93506932 0.93506932 0.93506932 0.93506932 0.93506932
  0.93506932 0.93506932 0.93506932 0.93506932 0.93506932 0.93506932
  0.93506932 0.93506932 0.93506932 0.93506932 0.93506932 0.93506932
  0.93506932 0.93506932 0.93506932 0.93506932 0.93506932 0.93506932
  0.93506932 0.93506932]]","[[0.93548777 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  1.00004706 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  0.93548777 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  0.93548777 0.93548777 0.93548777 0.93548777 1.00004706 0.93548777
  0.93548777 0.93548777 0.93548777 0.93548777 0.93548777 0.93548777
  0.93548777 0.93548777]]"
"[[0.93929775 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  0.93929775 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  0.93929775 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  0.93929775 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  0.93929775 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  0.93929775 0.93929775]]","[[0.93890395 0.93890395 0.93890395 0.93890395 0.93890395 0.93890395
  0.93890395 0.93890395 0.93890395 0.93890395 0.93890395 0.93890395
  0.93890395 0.93890395 0.93890395 0.93890395 0.93890395 0.93890395
  0.93890395 0.93890395 0.93890395 0.93890395 0.93890395 0.93890395
  0.93890395 0.93890395 0.93890395 0.93890395 0.93890395 0.93890395
  0.93890395 0.93890395]]","[[0.93929775 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  1.00003753 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  0.93929775 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  0.93929775 0.93929775 0.93929775 0.93929775 1.00003753 0.93929775
  0.93929775 0.93929775 0.93929775 0.93929775 0.93929775 0.93929775
  0.93929775 0.93929775]]"
"[[0.93948592 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  0.93948592 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  0.93948592 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  0.93948592 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  0.93948592 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  0.93948592 0.93948592]]","[[0.93909332 0.93909332 0.93909332 0.93909332 0.93909332 0.93909332
  0.93909332 0.93909332 0.93909332 0.93909332 0.93909332 0.93909332
  0.93909332 0.93909332 0.93909332 0.93909332 0.93909332 0.93909332
  0.93909332 0.93909332 0.93909332 0.93909332 0.93909332 0.93909332
  0.93909332 0.93909332 0.93909332 0.93909332 0.93909332 0.93909332
  0.93909332 0.93909332]]","[[0.93948592 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  1.00003659 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  0.93948592 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  0.93948592 0.93948592 0.93948592 0.93948592 1.00003659 0.93948592
  0.93948592 0.93948592 0.93948592 0.93948592 0.93948592 0.93948592
  0.93948592 0.93948592]]"
"[[0.9400887 0.9400887 0.9400887 0.9400887 0.9400887 0.9400887 0.9400887
  0.9400887 0.9400887 0.9400887 0.9400887 0.9400887 0.9400887 0.9400887
  0.9400887 0.9400887 0.9400887 0.9400887 0.9400887 0.9400887 0.9400887
  0.9400887 0.9400887 0.9400887 0.9400887 0.9400887 0.9400887 0.9400887
  0.9400887 0.9400887 0.9400887 0.9400887]]","[[0.93970002 0.93970002 0.93970002 0.93970002 0.93970002 0.93970002
  0.93970002 0.93970002 0.93970002 0.93970002 0.93970002 0.93970002
  0.93970002 0.93970002 0.93970002 0.93970002 0.93970002 0.93970002
  0.93970002 0.93970002 0.93970002 0.93970002 0.93970002 0.93970002
  0.93970002 0.93970002 0.93970002 0.93970002 0.93970002 0.93970002
  0.93970002 0.93970002]]","[[0.9400887  0.9400887  0.9400887  0.9400887  0.9400887  0.9400887
  1.00003731 0.9400887  0.9400887  0.9400887  0.9400887  0.9400887
  0.9400887  0.9400887  0.9400887  0.9400887  0.9400887  0.9400887
  0.9400887  0.9400887  0.9400887  0.9400887  1.00003731 0.9400887
  0.9400887  0.9400887  0.9400887  0.9400887  0.9400887  0.9400887
  0.9400887  0.9400887 ]]"
"[[0.95235868 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  0.95235868 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  0.95235868 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  0.95235868 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  0.95235868 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  0.95235868 0.95235868]]","[[0.95205074 0.95205074 0.95205074 0.95205074 0.95205074 0.95205074
  0.95205074 0.95205074 0.95205074 0.95205074 0.95205074 0.95205074
  0.95205074 0.95205074 0.95205074 0.95205074 0.95205074 0.95205074
  0.95205074 0.95205074 0.95205074 0.95205074 0.95205074 0.95205074
  0.95205074 0.95205074 0.95205074 0.95205074 0.95205074 0.95205074
  0.95205074 0.95205074]]","[[0.95235868 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  1.00035521 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  0.95235868 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  0.95235868 0.95235868 0.95235868 0.95235868 1.00035521 0.95235868
  0.95235868 0.95235868 0.95235868 0.95235868 0.95235868 0.95235868
  0.95235868 0.95235868]]"
"[[0.93013646 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  0.93013646 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  0.93013646 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  0.93013646 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  0.93013646 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  0.93013646 0.93013646]]","[[0.92968323 0.92968323 0.92968323 0.92968323 0.92968323 0.92968323
  0.92968323 0.92968323 0.92968323 0.92968323 0.92968323 0.92968323
  0.92968323 0.92968323 0.92968323 0.92968323 0.92968323 0.92968323
  0.92968323 0.92968323 0.92968323 0.92968323 0.92968323 0.92968323
  0.92968323 0.92968323 0.92968323 0.92968323 0.92968323 0.92968323
  0.92968323 0.92968323]]","[[0.93013646 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  1.00004325 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  0.93013646 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  0.93013646 0.93013646 0.93013646 0.93013646 1.00004325 0.93013646
  0.93013646 0.93013646 0.93013646 0.93013646 0.93013646 0.93013646
  0.93013646 0.93013646]]"
"[[0.92079365 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  0.92079365 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  0.92079365 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  0.92079365 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  0.92079365 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  0.92079365 0.92079365]]","[[0.92027969 0.92027969 0.92027969 0.92027969 0.92027969 0.92027969
  0.92027969 0.92027969 0.92027969 0.92027969 0.92027969 0.92027969
  0.92027969 0.92027969 0.92027969 0.92027969 0.92027969 0.92027969
  0.92027969 0.92027969 0.92027969 0.92027969 0.92027969 0.92027969
  0.92027969 0.92027969 0.92027969 0.92027969 0.92027969 0.92027969
  0.92027969 0.92027969]]","[[0.92079365 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  1.00003857 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  0.92079365 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  0.92079365 0.92079365 0.92079365 0.92079365 1.00003857 0.92079365
  0.92079365 0.92079365 0.92079365 0.92079365 0.92079365 0.92079365
  0.92079365 0.92079365]]"
"[[0.91839404 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  0.91839404 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  0.91839404 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  0.91839404 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  0.91839404 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  0.91839404 0.91839404]]","[[0.91786491 0.91786491 0.91786491 0.91786491 0.91786491 0.91786491
  0.91786491 0.91786491 0.91786491 0.91786491 0.91786491 0.91786491
  0.91786491 0.91786491 0.91786491 0.91786491 0.91786491 0.91786491
  0.91786491 0.91786491 0.91786491 0.91786491 0.91786491 0.91786491
  0.91786491 0.91786491 0.91786491 0.91786491 0.91786491 0.91786491
  0.91786491 0.91786491]]","[[0.91839404 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  1.00007974 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  0.91839404 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  0.91839404 0.91839404 0.91839404 0.91839404 1.00007974 0.91839404
  0.91839404 0.91839404 0.91839404 0.91839404 0.91839404 0.91839404
  0.91839404 0.91839404]]"
"[[0.91562145 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  0.91562145 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  0.91562145 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  0.91562145 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  0.91562145 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  0.91562145 0.91562145]]","[[0.91507397 0.91507397 0.91507397 0.91507397 0.91507397 0.91507397
  0.91507397 0.91507397 0.91507397 0.91507397 0.91507397 0.91507397
  0.91507397 0.91507397 0.91507397 0.91507397 0.91507397 0.91507397
  0.91507397 0.91507397 0.91507397 0.91507397 0.91507397 0.91507397
  0.91507397 0.91507397 0.91507397 0.91507397 0.91507397 0.91507397
  0.91507397 0.91507397]]","[[0.91562145 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  1.00004618 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  0.91562145 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  0.91562145 0.91562145 0.91562145 0.91562145 1.00004618 0.91562145
  0.91562145 0.91562145 0.91562145 0.91562145 0.91562145 0.91562145
  0.91562145 0.91562145]]"
