未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.91778128 0.91778128 0.91778128 0.91778128 0.91778128 0.91778128
  0.91778128 0.91778128 0.91778128 0.91778128 0.91778128 0.91778128
  0.91778128 0.91778128 0.91778128 0.91778128 0.91778128 0.91778128
  0.91778128 0.91778128 0.91778128 0.91778128 0.91778128 0.91778128
  0.91778128 0.91778128 0.91778128 0.91778128 0.91778128 0.91778128
  0.91778128 0.91778128]]","[[0.91743295 0.91743295 0.91743295 0.91743295 1.00001254 0.91743295
  0.91743295 0.91743295 0.91743295 0.91743295 0.91743295 0.91743295
  0.91743295 0.91743295 0.91743295 0.91743295 0.91743295 0.91743295
  0.91743295 0.91743295 0.91743295 1.00001254 1.00001254 0.91743295
  0.91743295 0.91743295 0.91743295 0.91743295 0.91743295 0.91743295
  0.91743295 0.91743295]]","[[0.91743295 0.91743295 0.91743295 0.91743295 1.00001254 0.91743295
  0.91743295 0.91743295 1.00001254 0.91743295 0.91743295 0.91743295
  0.91743295 0.91743295 0.91743295 0.91743295 0.91743295 0.91743295
  0.91743295 0.91743295 0.91743295 0.91743295 1.00001254 0.91743295
  0.91743295 0.91743295 0.91743295 0.91743295 0.91743295 0.91743295
  0.91743295 0.91743295]]"
"[[0.91360351 0.91360351 0.91360351 0.91360351 0.91360351 0.91360351
  0.91360351 0.91360351 0.91360351 0.91360351 0.91360351 0.91360351
  0.91360351 0.91360351 0.91360351 0.91360351 0.91360351 0.91360351
  0.91360351 0.91360351 0.91360351 0.91360351 0.91360351 0.91360351
  0.91360351 0.91360351 0.91360351 0.91360351 0.91360351 0.91360351
  0.91360351 0.91360351]]","[[0.91323748 0.91323748 0.91323748 0.91323748 1.00000854 0.91323748
  0.91323748 0.91323748 0.91323748 0.91323748 0.91323748 0.91323748
  0.91323748 0.91323748 0.91323748 0.91323748 0.91323748 0.91323748
  0.91323748 0.91323748 0.91323748 1.00000854 1.00000854 0.91323748
  0.91323748 0.91323748 0.91323748 0.91323748 0.91323748 0.91323748
  0.91323748 0.91323748]]","[[0.91323748 0.91323748 0.91323748 0.91323748 1.00000854 0.91323748
  0.91323748 0.91323748 1.00000854 0.91323748 0.91323748 0.91323748
  0.91323748 0.91323748 0.91323748 0.91323748 0.91323748 0.91323748
  0.91323748 0.91323748 0.91323748 0.91323748 1.00000854 0.91323748
  0.91323748 0.91323748 0.91323748 0.91323748 0.91323748 0.91323748
  0.91323748 0.91323748]]"
"[[0.9340252 0.9340252 0.9340252 0.9340252 0.9340252 0.9340252 0.9340252
  0.9340252 0.9340252 0.9340252 0.9340252 0.9340252 0.9340252 0.9340252
  0.9340252 0.9340252 0.9340252 0.9340252 0.9340252 0.9340252 0.9340252
  0.9340252 0.9340252 0.9340252 0.9340252 0.9340252 0.9340252 0.9340252
  0.9340252 0.9340252 0.9340252 0.9340252]]","[[0.93374571 0.93374571 0.93374571 0.93374571 1.00001087 0.93374571
  0.93374571 0.93374571 0.93374571 0.93374571 0.93374571 0.93374571
  0.93374571 0.93374571 0.93374571 0.93374571 0.93374571 0.93374571
  0.93374571 0.93374571 0.93374571 1.00001087 1.00001087 0.93374571
  0.93374571 0.93374571 0.93374571 0.93374571 0.93374571 0.93374571
  0.93374571 0.93374571]]","[[0.93374571 0.93374571 0.93374571 0.93374571 1.00001087 0.93374571
  0.93374571 0.93374571 1.00001087 0.93374571 0.93374571 0.93374571
  0.93374571 0.93374571 0.93374571 0.93374571 0.93374571 0.93374571
  0.93374571 0.93374571 0.93374571 0.93374571 1.00001087 0.93374571
  0.93374571 0.93374571 0.93374571 0.93374571 0.93374571 0.93374571
  0.93374571 0.93374571]]"
"[[0.94999951 0.94999951 0.94999951 0.94999951 0.94999951 0.94999951
  0.94999951 0.94999951 0.94999951 0.94999951 0.94999951 0.94999951
  0.94999951 0.94999951 0.94999951 0.94999951 0.94999951 0.94999951
  0.94999951 0.94999951 0.94999951 0.94999951 0.94999951 0.94999951
  0.94999951 0.94999951 0.94999951 0.94999951 0.94999951 0.94999951
  0.94999951 0.94999951]]","[[0.94978765 0.94978765 0.94978765 0.94978765 1.00000224 0.94978765
  0.94978765 0.94978765 0.94978765 0.94978765 0.94978765 0.94978765
  0.94978765 0.94978765 0.94978765 0.94978765 0.94978765 0.94978765
  0.94978765 0.94978765 0.94978765 1.00000224 1.00000224 0.94978765
  0.94978765 0.94978765 0.94978765 0.94978765 0.94978765 0.94978765
  0.94978765 0.94978765]]","[[0.94978765 0.94978765 0.94978765 0.94978765 1.00000224 0.94978765
  0.94978765 0.94978765 1.00000224 0.94978765 0.94978765 0.94978765
  0.94978765 0.94978765 0.94978765 0.94978765 0.94978765 0.94978765
  0.94978765 0.94978765 0.94978765 0.94978765 1.00000224 0.94978765
  0.94978765 0.94978765 0.94978765 0.94978765 0.94978765 0.94978765
  0.94978765 0.94978765]]"
"[[0.9493994 0.9493994 0.9493994 0.9493994 0.9493994 0.9493994 0.9493994
  0.9493994 0.9493994 0.9493994 0.9493994 0.9493994 0.9493994 0.9493994
  0.9493994 0.9493994 0.9493994 0.9493994 0.9493994 0.9493994 0.9493994
  0.9493994 0.9493994 0.9493994 0.9493994 0.9493994 0.9493994 0.9493994
  0.9493994 0.9493994 0.9493994 0.9493994]]","[[0.949185  0.949185  0.949185  0.949185  1.0000033 0.949185  0.949185
  0.949185  0.949185  0.949185  0.949185  0.949185  0.949185  0.949185
  0.949185  0.949185  0.949185  0.949185  0.949185  0.949185  0.949185
  1.0000033 1.0000033 0.949185  0.949185  0.949185  0.949185  0.949185
  0.949185  0.949185  0.949185  0.949185 ]]","[[0.949185  0.949185  0.949185  0.949185  1.0000033 0.949185  0.949185
  0.949185  1.0000033 0.949185  0.949185  0.949185  0.949185  0.949185
  0.949185  0.949185  0.949185  0.949185  0.949185  0.949185  0.949185
  0.949185  1.0000033 0.949185  0.949185  0.949185  0.949185  0.949185
  0.949185  0.949185  0.949185  0.949185 ]]"
"[[0.92952814 0.92952814 0.92952814 0.92952814 0.92952814 0.92952814
  0.92952814 0.92952814 0.92952814 0.92952814 0.92952814 0.92952814
  0.92952814 0.92952814 0.92952814 0.92952814 0.92952814 0.92952814
  0.92952814 0.92952814 0.92952814 0.92952814 0.92952814 0.92952814
  0.92952814 0.92952814 0.92952814 0.92952814 0.92952814 0.92952814
  0.92952814 0.92952814]]","[[0.92922955 0.92922955 0.92922955 0.92922955 1.00000637 0.92922955
  0.92922955 0.92922955 0.92922955 0.92922955 0.92922955 0.92922955
  0.92922955 0.92922955 0.92922955 0.92922955 0.92922955 0.92922955
  0.92922955 0.92922955 0.92922955 1.00000637 1.00000637 0.92922955
  0.92922955 0.92922955 0.92922955 0.92922955 0.92922955 0.92922955
  0.92922955 0.92922955]]","[[0.92922955 0.92922955 0.92922955 0.92922955 1.00000637 0.92922955
  0.92922955 0.92922955 1.00000637 0.92922955 0.92922955 0.92922955
  0.92922955 0.92922955 0.92922955 0.92922955 0.92922955 0.92922955
  0.92922955 0.92922955 0.92922955 0.92922955 1.00000637 0.92922955
  0.92922955 0.92922955 0.92922955 0.92922955 0.92922955 0.92922955
  0.92922955 0.92922955]]"
"[[0.92493928 0.92493928 0.92493928 0.92493928 0.92493928 0.92493928
  0.92493928 0.92493928 0.92493928 0.92493928 0.92493928 0.92493928
  0.92493928 0.92493928 0.92493928 0.92493928 0.92493928 0.92493928
  0.92493928 0.92493928 0.92493928 0.92493928 0.92493928 0.92493928
  0.92493928 0.92493928 0.92493928 0.92493928 0.92493928 0.92493928
  0.92493928 0.92493928]]","[[0.92462124 0.92462124 0.92462124 0.92462124 1.00000389 0.92462124
  0.92462124 0.92462124 0.92462124 0.92462124 0.92462124 0.92462124
  0.92462124 0.92462124 0.92462124 0.92462124 0.92462124 0.92462124
  0.92462124 0.92462124 0.92462124 1.00000389 1.00000389 0.92462124
  0.92462124 0.92462124 0.92462124 0.92462124 0.92462124 0.92462124
  0.92462124 0.92462124]]","[[0.92462124 0.92462124 0.92462124 0.92462124 1.00000389 0.92462124
  0.92462124 0.92462124 1.00000389 0.92462124 0.92462124 0.92462124
  0.92462124 0.92462124 0.92462124 0.92462124 0.92462124 0.92462124
  0.92462124 0.92462124 0.92462124 0.92462124 1.00000389 0.92462124
  0.92462124 0.92462124 0.92462124 0.92462124 0.92462124 0.92462124
  0.92462124 0.92462124]]"
"[[0.90749402 0.90749402 0.90749402 0.90749402 0.90749402 0.90749402
  0.90749402 0.90749402 0.90749402 0.90749402 0.90749402 0.90749402
  0.90749402 0.90749402 0.90749402 0.90749402 0.90749402 0.90749402
  0.90749402 0.90749402 0.90749402 0.90749402 0.90749402 0.90749402
  0.90749402 0.90749402 0.90749402 0.90749402 0.90749402 0.90749402
  0.90749402 0.90749402]]","[[0.90710214 0.90710214 0.90710214 0.90710214 1.00001565 0.90710214
  0.90710214 0.90710214 0.90710214 0.90710214 0.90710214 0.90710214
  0.90710214 0.90710214 0.90710214 0.90710214 0.90710214 0.90710214
  0.90710214 0.90710214 0.90710214 1.00001565 1.00001565 0.90710214
  0.90710214 0.90710214 0.90710214 0.90710214 0.90710214 0.90710214
  0.90710214 0.90710214]]","[[0.90710214 0.90710214 0.90710214 0.90710214 1.00001565 0.90710214
  0.90710214 0.90710214 1.00001565 0.90710214 0.90710214 0.90710214
  0.90710214 0.90710214 0.90710214 0.90710214 0.90710214 0.90710214
  0.90710214 0.90710214 0.90710214 0.90710214 1.00001565 0.90710214
  0.90710214 0.90710214 0.90710214 0.90710214 0.90710214 0.90710214
  0.90710214 0.90710214]]"
"[[0.91953025 0.91953025 0.91953025 0.91953025 0.91953025 0.91953025
  0.91953025 0.91953025 0.91953025 0.91953025 0.91953025 0.91953025
  0.91953025 0.91953025 0.91953025 0.91953025 0.91953025 0.91953025
  0.91953025 0.91953025 0.91953025 0.91953025 0.91953025 0.91953025
  0.91953025 0.91953025 0.91953025 0.91953025 0.91953025 0.91953025
  0.91953025 0.91953025]]","[[0.91918936 0.91918936 0.91918936 0.91918936 1.0000109  0.91918936
  0.91918936 0.91918936 0.91918936 0.91918936 0.91918936 0.91918936
  0.91918936 0.91918936 0.91918936 0.91918936 0.91918936 0.91918936
  0.91918936 0.91918936 0.91918936 1.0000109  1.0000109  0.91918936
  0.91918936 0.91918936 0.91918936 0.91918936 0.91918936 0.91918936
  0.91918936 0.91918936]]","[[0.91918936 0.91918936 0.91918936 0.91918936 1.0000109  0.91918936
  0.91918936 0.91918936 1.0000109  0.91918936 0.91918936 0.91918936
  0.91918936 0.91918936 0.91918936 0.91918936 0.91918936 0.91918936
  0.91918936 0.91918936 0.91918936 0.91918936 1.0000109  0.91918936
  0.91918936 0.91918936 0.91918936 0.91918936 0.91918936 0.91918936
  0.91918936 0.91918936]]"
"[[0.94432576 0.94432576 0.94432576 0.94432576 0.94432576 0.94432576
  0.94432576 0.94432576 0.94432576 0.94432576 0.94432576 0.94432576
  0.94432576 0.94432576 0.94432576 0.94432576 0.94432576 0.94432576
  0.94432576 0.94432576 0.94432576 0.94432576 0.94432576 0.94432576
  0.94432576 0.94432576 0.94432576 0.94432576 0.94432576 0.94432576
  0.94432576 0.94432576]]","[[0.94408987 0.94408987 0.94408987 0.94408987 1.00000402 0.94408987
  0.94408987 0.94408987 0.94408987 0.94408987 0.94408987 0.94408987
  0.94408987 0.94408987 0.94408987 0.94408987 0.94408987 0.94408987
  0.94408987 0.94408987 0.94408987 1.00000402 1.00000402 0.94408987
  0.94408987 0.94408987 0.94408987 0.94408987 0.94408987 0.94408987
  0.94408987 0.94408987]]","[[0.94408987 0.94408987 0.94408987 0.94408987 1.00000402 0.94408987
  0.94408987 0.94408987 1.00000402 0.94408987 0.94408987 0.94408987
  0.94408987 0.94408987 0.94408987 0.94408987 0.94408987 0.94408987
  0.94408987 0.94408987 0.94408987 0.94408987 1.00000402 0.94408987
  0.94408987 0.94408987 0.94408987 0.94408987 0.94408987 0.94408987
  0.94408987 0.94408987]]"
"[[0.93494467 0.93494467 0.93494467 0.93494467 0.93494467 0.93494467
  0.93494467 0.93494467 0.93494467 0.93494467 0.93494467 0.93494467
  0.93494467 0.93494467 0.93494467 0.93494467 0.93494467 0.93494467
  0.93494467 0.93494467 0.93494467 0.93494467 0.93494467 0.93494467
  0.93494467 0.93494467 0.93494467 0.93494467 0.93494467 0.93494467
  0.93494467 0.93494467]]","[[0.93466905 0.93466905 0.93466905 0.93466905 1.00001004 0.93466905
  0.93466905 0.93466905 0.93466905 0.93466905 0.93466905 0.93466905
  0.93466905 0.93466905 0.93466905 0.93466905 0.93466905 0.93466905
  0.93466905 0.93466905 0.93466905 1.00001004 1.00001004 0.93466905
  0.93466905 0.93466905 0.93466905 0.93466905 0.93466905 0.93466905
  0.93466905 0.93466905]]","[[0.93466905 0.93466905 0.93466905 0.93466905 1.00001004 0.93466905
  0.93466905 0.93466905 1.00001004 0.93466905 0.93466905 0.93466905
  0.93466905 0.93466905 0.93466905 0.93466905 0.93466905 0.93466905
  0.93466905 0.93466905 0.93466905 0.93466905 1.00001004 0.93466905
  0.93466905 0.93466905 0.93466905 0.93466905 0.93466905 0.93466905
  0.93466905 0.93466905]]"
"[[0.91014626 0.91014626 0.91014626 0.91014626 0.91014626 0.91014626
  0.91014626 0.91014626 0.91014626 0.91014626 0.91014626 0.91014626
  0.91014626 0.91014626 0.91014626 0.91014626 0.91014626 0.91014626
  0.91014626 0.91014626 0.91014626 0.91014626 0.91014626 0.91014626
  0.91014626 0.91014626 0.91014626 0.91014626 0.91014626 0.91014626
  0.91014626 0.91014626]]","[[0.90976558 0.90976558 0.90976558 0.90976558 1.00000719 0.90976558
  0.90976558 0.90976558 0.90976558 0.90976558 0.90976558 0.90976558
  0.90976558 0.90976558 0.90976558 0.90976558 0.90976558 0.90976558
  0.90976558 0.90976558 0.90976558 1.00000719 1.00000719 0.90976558
  0.90976558 0.90976558 0.90976558 0.90976558 0.90976558 0.90976558
  0.90976558 0.90976558]]","[[0.90976558 0.90976558 0.90976558 0.90976558 1.00000719 0.90976558
  0.90976558 0.90976558 1.00000719 0.90976558 0.90976558 0.90976558
  0.90976558 0.90976558 0.90976558 0.90976558 0.90976558 0.90976558
  0.90976558 0.90976558 0.90976558 0.90976558 1.00000719 0.90976558
  0.90976558 0.90976558 0.90976558 0.90976558 0.90976558 0.90976558
  0.90976558 0.90976558]]"
"[[0.94425338 0.94425338 0.94425338 0.94425338 0.94425338 0.94425338
  0.94425338 0.94425338 0.94425338 0.94425338 0.94425338 0.94425338
  0.94425338 0.94425338 0.94425338 0.94425338 0.94425338 0.94425338
  0.94425338 0.94425338 0.94425338 0.94425338 0.94425338 0.94425338
  0.94425338 0.94425338 0.94425338 0.94425338 0.94425338 0.94425338
  0.94425338 0.94425338]]","[[0.94401719 0.94401719 0.94401719 0.94401719 1.00000473 0.94401719
  0.94401719 0.94401719 0.94401719 0.94401719 0.94401719 0.94401719
  0.94401719 0.94401719 0.94401719 0.94401719 0.94401719 0.94401719
  0.94401719 0.94401719 0.94401719 1.00000473 1.00000473 0.94401719
  0.94401719 0.94401719 0.94401719 0.94401719 0.94401719 0.94401719
  0.94401719 0.94401719]]","[[0.94401719 0.94401719 0.94401719 0.94401719 1.00000473 0.94401719
  0.94401719 0.94401719 1.00000473 0.94401719 0.94401719 0.94401719
  0.94401719 0.94401719 0.94401719 0.94401719 0.94401719 0.94401719
  0.94401719 0.94401719 0.94401719 0.94401719 1.00000473 0.94401719
  0.94401719 0.94401719 0.94401719 0.94401719 0.94401719 0.94401719
  0.94401719 0.94401719]]"
