未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 1.00003945 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865]]","[[0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 1.00003945 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865]]","[[0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 1.00003945 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865 0.94112865 0.94112865 0.94112865 0.94112865
  0.94112865 0.94112865]]"
"[[0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 1.00004262 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577]]","[[0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 1.00004262 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577]]","[[0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 1.00004262 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577 0.93945577 0.93945577 0.93945577 0.93945577
  0.93945577 0.93945577]]"
"[[0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 1.00004952 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833]]","[[0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 1.00004952 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833]]","[[0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 1.00004952 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833 0.93748833 0.93748833 0.93748833 0.93748833
  0.93748833 0.93748833]]"
"[[0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 1.00004574 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033]]","[[0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 1.00004574 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033]]","[[0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 1.00004574 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033 0.93988033 0.93988033 0.93988033 0.93988033
  0.93988033 0.93988033]]"
"[[0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  1.00003841 0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764 ]]","[[0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  1.00003841 0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764 ]]","[[0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  1.00003841 0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764  0.9396764
  0.9396764  0.9396764 ]]"
"[[0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 1.00004079 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927]]","[[0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 1.00004079 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927]]","[[0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 1.00004079 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927 0.94141927 0.94141927 0.94141927 0.94141927
  0.94141927 0.94141927]]"
"[[0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 1.00004456 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772]]","[[0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 1.00004456 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772]]","[[0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 1.00004456 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772 0.94072772 0.94072772 0.94072772 0.94072772
  0.94072772 0.94072772]]"
"[[0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  1.00004725 0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858 ]]","[[0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  1.00004725 0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858 ]]","[[0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  1.00004725 0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858  0.9381858
  0.9381858  0.9381858 ]]"
"[[0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 1.00005319 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158]]","[[0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 1.00005319 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158]]","[[0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 1.00005319 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158 0.93752158 0.93752158 0.93752158 0.93752158
  0.93752158 0.93752158]]"
"[[0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 1.00004824 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801]]","[[0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 1.00004824 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801]]","[[0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 1.00004824 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801 0.93756801 0.93756801 0.93756801 0.93756801
  0.93756801 0.93756801]]"
"[[0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 1.00005551 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136]]","[[0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 1.00005551 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136]]","[[0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 1.00005551 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136 0.93576136 0.93576136 0.93576136 0.93576136
  0.93576136 0.93576136]]"
"[[0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 1.00003952 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577]]","[[0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 1.00003952 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577]]","[[0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 1.00003952 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577 0.93581577 0.93581577 0.93581577 0.93581577
  0.93581577 0.93581577]]"
