未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93622304 0.93622304 0.93622304 0.93622304 0.93622304 0.93622304
  0.93622304 0.93622304 0.93622304 0.93622304 0.93622304 0.93622304
  0.93622304 0.93622304 0.93622304 0.93622304 0.93622304 0.93622304
  0.93622304 0.93622304 0.93622304 0.93622304 0.93622304 0.93622304
  0.93622304 0.93622304 0.93622304 0.93622304 0.93622304 0.93622304
  0.93622304 0.93622304]]","[[0.9356826  0.9356826  1.00000999 0.9356826  0.9356826  0.9356826
  0.9356826  0.9356826  1.00000999 0.9356826  0.9356826  0.9356826
  0.9356826  0.9356826  0.9356826  1.00000999 0.9356826  0.9356826
  0.9356826  0.9356826  1.00000999 0.9356826  0.9356826  0.9356826
  0.9356826  0.9356826  0.9356826  0.9356826  0.9356826  0.9356826
  0.9356826  0.9356826 ]]","[[0.9356826  0.9356826  1.00000999 0.9356826  0.9356826  0.9356826
  0.9356826  0.9356826  1.00000999 0.9356826  0.9356826  0.9356826
  0.9356826  1.00000999 0.9356826  0.9356826  0.9356826  0.9356826
  0.9356826  0.9356826  0.9356826  1.00000999 0.9356826  0.9356826
  0.9356826  0.9356826  0.9356826  0.9356826  0.9356826  0.9356826
  0.9356826  0.9356826 ]]"
"[[0.93573165 0.93573165 0.93573165 0.93573165 0.93573165 0.93573165
  0.93573165 0.93573165 0.93573165 0.93573165 0.93573165 0.93573165
  0.93573165 0.93573165 0.93573165 0.93573165 0.93573165 0.93573165
  0.93573165 0.93573165 0.93573165 0.93573165 0.93573165 0.93573165
  0.93573165 0.93573165 0.93573165 0.93573165 0.93573165 0.93573165
  0.93573165 0.93573165]]","[[0.93518702 0.93518702 1.00000296 0.93518702 0.93518702 0.93518702
  0.93518702 0.93518702 1.00000296 0.93518702 0.93518702 0.93518702
  0.93518702 0.93518702 0.93518702 1.00000296 0.93518702 0.93518702
  0.93518702 0.93518702 1.00000296 0.93518702 0.93518702 0.93518702
  0.93518702 0.93518702 0.93518702 0.93518702 0.93518702 0.93518702
  0.93518702 0.93518702]]","[[0.93518702 0.93518702 1.00000296 0.93518702 0.93518702 0.93518702
  0.93518702 0.93518702 1.00000296 0.93518702 0.93518702 0.93518702
  0.93518702 1.00000296 0.93518702 0.93518702 0.93518702 0.93518702
  0.93518702 0.93518702 0.93518702 1.00000296 0.93518702 0.93518702
  0.93518702 0.93518702 0.93518702 0.93518702 0.93518702 0.93518702
  0.93518702 0.93518702]]"
"[[0.94756335 0.94756335 0.94756335 0.94756335 0.94756335 0.94756335
  0.94756335 0.94756335 0.94756335 0.94756335 0.94756335 0.94756335
  0.94756335 0.94756335 0.94756335 0.94756335 0.94756335 0.94756335
  0.94756335 0.94756335 0.94756335 0.94756335 0.94756335 0.94756335
  0.94756335 0.94756335 0.94756335 0.94756335 0.94756335 0.94756335
  0.94756335 0.94756335]]","[[0.94711898 0.94711898 1.00000233 0.94711898 0.94711898 0.94711898
  0.94711898 0.94711898 1.00000233 0.94711898 0.94711898 0.94711898
  0.94711898 0.94711898 0.94711898 1.00000233 0.94711898 0.94711898
  0.94711898 0.94711898 1.00000233 0.94711898 0.94711898 0.94711898
  0.94711898 0.94711898 0.94711898 0.94711898 0.94711898 0.94711898
  0.94711898 0.94711898]]","[[0.94711898 0.94711898 1.00000233 0.94711898 0.94711898 0.94711898
  0.94711898 0.94711898 1.00000233 0.94711898 0.94711898 0.94711898
  0.94711898 1.00000233 0.94711898 0.94711898 0.94711898 0.94711898
  0.94711898 0.94711898 0.94711898 1.00000233 0.94711898 0.94711898
  0.94711898 0.94711898 0.94711898 0.94711898 0.94711898 0.94711898
  0.94711898 0.94711898]]"
"[[0.9500869 0.9500869 0.9500869 0.9500869 0.9500869 0.9500869 0.9500869
  0.9500869 0.9500869 0.9500869 0.9500869 0.9500869 0.9500869 0.9500869
  0.9500869 0.9500869 0.9500869 0.9500869 0.9500869 0.9500869 0.9500869
  0.9500869 0.9500869 0.9500869 0.9500869 0.9500869 0.9500869 0.9500869
  0.9500869 0.9500869 0.9500869 0.9500869]]","[[0.94966391 0.94966391 1.00000111 0.94966391 0.94966391 0.94966391
  0.94966391 0.94966391 1.00000111 0.94966391 0.94966391 0.94966391
  0.94966391 0.94966391 0.94966391 1.00000111 0.94966391 0.94966391
  0.94966391 0.94966391 1.00000111 0.94966391 0.94966391 0.94966391
  0.94966391 0.94966391 0.94966391 0.94966391 0.94966391 0.94966391
  0.94966391 0.94966391]]","[[0.94966391 0.94966391 1.00000111 0.94966391 0.94966391 0.94966391
  0.94966391 0.94966391 1.00000111 0.94966391 0.94966391 0.94966391
  0.94966391 1.00000111 0.94966391 0.94966391 0.94966391 0.94966391
  0.94966391 0.94966391 0.94966391 1.00000111 0.94966391 0.94966391
  0.94966391 0.94966391 0.94966391 0.94966391 0.94966391 0.94966391
  0.94966391 0.94966391]]"
"[[0.94844084 0.94844084 0.94844084 0.94844084 0.94844084 0.94844084
  0.94844084 0.94844084 0.94844084 0.94844084 0.94844084 0.94844084
  0.94844084 0.94844084 0.94844084 0.94844084 0.94844084 0.94844084
  0.94844084 0.94844084 0.94844084 0.94844084 0.94844084 0.94844084
  0.94844084 0.94844084 0.94844084 0.94844084 0.94844084 0.94844084
  0.94844084 0.94844084]]","[[0.94800391 0.94800391 1.00000222 0.94800391 0.94800391 0.94800391
  0.94800391 0.94800391 1.00000222 0.94800391 0.94800391 0.94800391
  0.94800391 0.94800391 0.94800391 1.00000222 0.94800391 0.94800391
  0.94800391 0.94800391 1.00000222 0.94800391 0.94800391 0.94800391
  0.94800391 0.94800391 0.94800391 0.94800391 0.94800391 0.94800391
  0.94800391 0.94800391]]","[[0.94800391 0.94800391 1.00000222 0.94800391 0.94800391 0.94800391
  0.94800391 0.94800391 1.00000222 0.94800391 0.94800391 0.94800391
  0.94800391 1.00000222 0.94800391 0.94800391 0.94800391 0.94800391
  0.94800391 0.94800391 0.94800391 1.00000222 0.94800391 0.94800391
  0.94800391 0.94800391 0.94800391 0.94800391 0.94800391 0.94800391
  0.94800391 0.94800391]]"
"[[0.94647476 0.94647476 0.94647476 0.94647476 0.94647476 0.94647476
  0.94647476 0.94647476 0.94647476 0.94647476 0.94647476 0.94647476
  0.94647476 0.94647476 0.94647476 0.94647476 0.94647476 0.94647476
  0.94647476 0.94647476 0.94647476 0.94647476 0.94647476 0.94647476
  0.94647476 0.94647476 0.94647476 0.94647476 0.94647476 0.94647476
  0.94647476 0.94647476]]","[[0.94602116 0.94602116 1.00000184 0.94602116 0.94602116 0.94602116
  0.94602116 0.94602116 1.00000184 0.94602116 0.94602116 0.94602116
  0.94602116 0.94602116 0.94602116 1.00000184 0.94602116 0.94602116
  0.94602116 0.94602116 1.00000184 0.94602116 0.94602116 0.94602116
  0.94602116 0.94602116 0.94602116 0.94602116 0.94602116 0.94602116
  0.94602116 0.94602116]]","[[0.94602116 0.94602116 1.00000184 0.94602116 0.94602116 0.94602116
  0.94602116 0.94602116 1.00000184 0.94602116 0.94602116 0.94602116
  0.94602116 1.00000184 0.94602116 0.94602116 0.94602116 0.94602116
  0.94602116 0.94602116 0.94602116 1.00000184 0.94602116 0.94602116
  0.94602116 0.94602116 0.94602116 0.94602116 0.94602116 0.94602116
  0.94602116 0.94602116]]"
"[[0.94342811 0.94342811 0.94342811 0.94342811 0.94342811 0.94342811
  0.94342811 0.94342811 0.94342811 0.94342811 0.94342811 0.94342811
  0.94342811 0.94342811 0.94342811 0.94342811 0.94342811 0.94342811
  0.94342811 0.94342811 0.94342811 0.94342811 0.94342811 0.94342811
  0.94342811 0.94342811 0.94342811 0.94342811 0.94342811 0.94342811
  0.94342811 0.94342811]]","[[0.94294869 0.94294869 1.00000156 0.94294869 0.94294869 0.94294869
  0.94294869 0.94294869 1.00000156 0.94294869 0.94294869 0.94294869
  0.94294869 0.94294869 0.94294869 1.00000156 0.94294869 0.94294869
  0.94294869 0.94294869 1.00000156 0.94294869 0.94294869 0.94294869
  0.94294869 0.94294869 0.94294869 0.94294869 0.94294869 0.94294869
  0.94294869 0.94294869]]","[[0.94294869 0.94294869 1.00000156 0.94294869 0.94294869 0.94294869
  0.94294869 0.94294869 1.00000156 0.94294869 0.94294869 0.94294869
  0.94294869 1.00000156 0.94294869 0.94294869 0.94294869 0.94294869
  0.94294869 0.94294869 0.94294869 1.00000156 0.94294869 0.94294869
  0.94294869 0.94294869 0.94294869 0.94294869 0.94294869 0.94294869
  0.94294869 0.94294869]]"
"[[0.83749757 0.83749757 0.83749757 0.83749757 0.83749757 0.83749757
  0.83749757 0.83749757 0.83749757 0.83749757 0.83749757 0.83749757
  0.83749757 0.83749757 0.83749757 0.83749757 0.83749757 0.83749757
  0.83749757 0.83749757 0.83749757 0.83749757 0.83749757 0.83749757
  0.83749757 0.83749757 0.83749757 0.83749757 0.83749757 0.83749757
  0.83749757 0.83749757]]","[[0.83612121 0.83612121 1.00016501 0.83612121 0.83612121 0.83612121
  0.83612121 0.83612121 1.00016501 0.83612121 0.83612121 0.83612121
  0.83612121 0.83612121 0.83612121 1.00016501 0.83612121 0.83612121
  0.83612121 0.83612121 1.00016501 0.83612121 0.83612121 0.83612121
  0.83612121 0.83612121 0.83612121 0.83612121 0.83612121 0.83612121
  0.83612121 0.83612121]]","[[0.83612121 0.83612121 1.00016501 0.83612121 0.83612121 0.83612121
  0.83612121 0.83612121 1.00016501 0.83612121 0.83612121 0.83612121
  0.83612121 1.00016501 0.83612121 0.83612121 0.83612121 0.83612121
  0.83612121 0.83612121 0.83612121 1.00016501 0.83612121 0.83612121
  0.83612121 0.83612121 0.83612121 0.83612121 0.83612121 0.83612121
  0.83612121 0.83612121]]"
"[[0.83830016 0.83830016 0.83830016 0.83830016 0.83830016 0.83830016
  0.83830016 0.83830016 0.83830016 0.83830016 0.83830016 0.83830016
  0.83830016 0.83830016 0.83830016 0.83830016 0.83830016 0.83830016
  0.83830016 0.83830016 0.83830016 0.83830016 0.83830016 0.83830016
  0.83830016 0.83830016 0.83830016 0.83830016 0.83830016 0.83830016
  0.83830016 0.83830016]]","[[0.8369312  0.8369312  1.00029421 0.8369312  0.8369312  0.8369312
  0.8369312  0.8369312  1.00029421 0.8369312  0.8369312  0.8369312
  0.8369312  0.8369312  0.8369312  1.00029421 0.8369312  0.8369312
  0.8369312  0.8369312  1.00029421 0.8369312  0.8369312  0.8369312
  0.8369312  0.8369312  0.8369312  0.8369312  0.8369312  0.8369312
  0.8369312  0.8369312 ]]","[[0.8369312  0.8369312  1.00029421 0.8369312  0.8369312  0.8369312
  0.8369312  0.8369312  1.00029421 0.8369312  0.8369312  0.8369312
  0.8369312  1.00029421 0.8369312  0.8369312  0.8369312  0.8369312
  0.8369312  0.8369312  0.8369312  1.00029421 0.8369312  0.8369312
  0.8369312  0.8369312  0.8369312  0.8369312  0.8369312  0.8369312
  0.8369312  0.8369312 ]]"
"[[0.92195971 0.92195971 0.92195971 0.92195971 0.92195971 0.92195971
  0.92195971 0.92195971 0.92195971 0.92195971 0.92195971 0.92195971
  0.92195971 0.92195971 0.92195971 0.92195971 0.92195971 0.92195971
  0.92195971 0.92195971 0.92195971 0.92195971 0.92195971 0.92195971
  0.92195971 0.92195971 0.92195971 0.92195971 0.92195971 0.92195971
  0.92195971 0.92195971]]","[[0.92129865 0.92129865 1.00006426 0.92129865 0.92129865 0.92129865
  0.92129865 0.92129865 1.00006426 0.92129865 0.92129865 0.92129865
  0.92129865 0.92129865 0.92129865 1.00006426 0.92129865 0.92129865
  0.92129865 0.92129865 1.00006426 0.92129865 0.92129865 0.92129865
  0.92129865 0.92129865 0.92129865 0.92129865 0.92129865 0.92129865
  0.92129865 0.92129865]]","[[0.92129865 0.92129865 1.00006426 0.92129865 0.92129865 0.92129865
  0.92129865 0.92129865 1.00006426 0.92129865 0.92129865 0.92129865
  0.92129865 1.00006426 0.92129865 0.92129865 0.92129865 0.92129865
  0.92129865 0.92129865 0.92129865 1.00006426 0.92129865 0.92129865
  0.92129865 0.92129865 0.92129865 0.92129865 0.92129865 0.92129865
  0.92129865 0.92129865]]"
"[[0.85484382 0.85484382 0.85484382 0.85484382 0.85484382 0.85484382
  0.85484382 0.85484382 0.85484382 0.85484382 0.85484382 0.85484382
  0.85484382 0.85484382 0.85484382 0.85484382 0.85484382 0.85484382
  0.85484382 0.85484382 0.85484382 0.85484382 0.85484382 0.85484382
  0.85484382 0.85484382 0.85484382 0.85484382 0.85484382 0.85484382
  0.85484382 0.85484382]]","[[0.85361467 0.85361467 1.00021356 0.85361467 0.85361467 0.85361467
  0.85361467 0.85361467 1.00021356 0.85361467 0.85361467 0.85361467
  0.85361467 0.85361467 0.85361467 1.00021356 0.85361467 0.85361467
  0.85361467 0.85361467 1.00021356 0.85361467 0.85361467 0.85361467
  0.85361467 0.85361467 0.85361467 0.85361467 0.85361467 0.85361467
  0.85361467 0.85361467]]","[[0.85361467 0.85361467 1.00021356 0.85361467 0.85361467 0.85361467
  0.85361467 0.85361467 1.00021356 0.85361467 0.85361467 0.85361467
  0.85361467 1.00021356 0.85361467 0.85361467 0.85361467 0.85361467
  0.85361467 0.85361467 0.85361467 1.00021356 0.85361467 0.85361467
  0.85361467 0.85361467 0.85361467 0.85361467 0.85361467 0.85361467
  0.85361467 0.85361467]]"
"[[0.84025746 0.84025746 0.84025746 0.84025746 0.84025746 0.84025746
  0.84025746 0.84025746 0.84025746 0.84025746 0.84025746 0.84025746
  0.84025746 0.84025746 0.84025746 0.84025746 0.84025746 0.84025746
  0.84025746 0.84025746 0.84025746 0.84025746 0.84025746 0.84025746
  0.84025746 0.84025746 0.84025746 0.84025746 0.84025746 0.84025746
  0.84025746 0.84025746]]","[[0.83890506 0.83890506 1.00028933 0.83890506 0.83890506 0.83890506
  0.83890506 0.83890506 1.00028933 0.83890506 0.83890506 0.83890506
  0.83890506 0.83890506 0.83890506 1.00028933 0.83890506 0.83890506
  0.83890506 0.83890506 1.00028933 0.83890506 0.83890506 0.83890506
  0.83890506 0.83890506 0.83890506 0.83890506 0.83890506 0.83890506
  0.83890506 0.83890506]]","[[0.83890506 0.83890506 1.00028933 0.83890506 0.83890506 0.83890506
  0.83890506 0.83890506 1.00028933 0.83890506 0.83890506 0.83890506
  0.83890506 1.00028933 0.83890506 0.83890506 0.83890506 0.83890506
  0.83890506 0.83890506 0.83890506 1.00028933 0.83890506 0.83890506
  0.83890506 0.83890506 0.83890506 0.83890506 0.83890506 0.83890506
  0.83890506 0.83890506]]"
