未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876]]","[[0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 1.00008135
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876]]","[[0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 1.00008135
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876 0.93587876 0.93587876 0.93587876 0.93587876
  0.93587876 0.93587876]]"
"[[0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566]]","[[0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 1.00005344
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566]]","[[0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 1.00005344
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566 0.93891566 0.93891566 0.93891566 0.93891566
  0.93891566 0.93891566]]"
"[[0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811]]","[[0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 1.00007024
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811]]","[[0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 1.00007024
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811 0.93977811 0.93977811 0.93977811 0.93977811
  0.93977811 0.93977811]]"
"[[0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462]]","[[0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 1.00010287
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462]]","[[0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 1.00010287
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462 0.93393462 0.93393462 0.93393462 0.93393462
  0.93393462 0.93393462]]"
"[[0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271]]","[[0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 1.00005493
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271]]","[[0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 1.00005493
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271 0.93976271 0.93976271 0.93976271 0.93976271
  0.93976271 0.93976271]]"
"[[0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246]]","[[0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 1.00004186
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246]]","[[0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 1.00004186
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246 0.94280246 0.94280246 0.94280246 0.94280246
  0.94280246 0.94280246]]"
"[[0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184]]","[[0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 1.00004488
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184]]","[[0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 1.00004488
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184 0.94102184 0.94102184 0.94102184 0.94102184
  0.94102184 0.94102184]]"
"[[0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051]]","[[0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 1.00007372
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051]]","[[0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 1.00007372
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051 0.93023051 0.93023051 0.93023051 0.93023051
  0.93023051 0.93023051]]"
"[[0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164]]","[[0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 1.0000441
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164]]","[[0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 1.0000441
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164 0.94117164 0.94117164 0.94117164 0.94117164
  0.94117164 0.94117164]]"
"[[0.9447212 0.9447212 0.9447212 0.9447212 0.9447212 0.9447212 0.9447212
  0.9447212 0.9447212 0.9447212 0.9447212 0.9447212 0.9447212 0.9447212
  0.9447212 0.9447212 0.9447212 0.9447212 0.9447212 0.9447212 0.9447212
  0.9447212 0.9447212 0.9447212 0.9447212 0.9447212 0.9447212 0.9447212
  0.9447212 0.9447212 0.9447212 0.9447212]]","[[0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212
  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212
  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  1.00003954
  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212
  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212
  0.9447212  0.9447212 ]]","[[0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212
  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212
  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  1.00003954
  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212
  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212  0.9447212
  0.9447212  0.9447212 ]]"
"[[0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435]]","[[0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 1.00004219
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435]]","[[0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 1.00004219
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435 0.94488435 0.94488435 0.94488435 0.94488435
  0.94488435 0.94488435]]"
"[[0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089]]","[[0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 1.00005157
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089]]","[[0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 1.00005157
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089 0.94227089 0.94227089 0.94227089 0.94227089
  0.94227089 0.94227089]]"
