未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92569513 0.92569513 0.92569513 0.92569513 0.92569513 0.92569513
  0.92569513 0.92569513 0.92569513 0.92569513 1.0000451  0.92569513
  1.0000451  0.92569513 0.92569513 0.92569513 0.92569513 0.92569513
  0.92569513 0.92569513 0.92569513 0.92569513 1.0000451  1.0000451
  0.92569513 0.92569513 0.92569513 0.92569513 0.92569513 0.92569513
  0.92569513 0.92569513]]","[[0.92489688 0.92489688 0.92489688 0.92489688 0.92489688 0.92489688
  0.92489688 0.92489688 0.92489688 0.92489688 0.92489688 0.92489688
  1.00004552 0.92489688 0.92489688 0.92489688 0.92489688 0.92489688
  0.92489688 0.92489688 1.00004552 0.92489688 0.92489688 0.92489688
  0.92489688 0.92489688 0.92489688 0.92489688 0.92489688 0.92489688
  0.92489688 0.92489688]]","[[0.00833505 0.00833505 0.00833505 0.00833505 0.00833505 0.00833505
  0.00833505 0.00833505 0.00833505 0.00833505 0.00833505 0.00833505
  1.00027042 0.00833505 0.00833505 0.00833505 0.00833505 0.00833505
  0.00833505 0.00833505 0.00833505 1.00027042 0.00833505 0.00833505
  0.00833505 0.00833505 0.00833505 0.00833505 0.00833505 0.00833505
  0.00833505 0.00833505]]"
"[[0.9315179  0.9315179  0.9315179  0.9315179  0.9315179  0.9315179
  0.9315179  0.9315179  0.9315179  0.9315179  1.00003878 0.9315179
  1.00003878 0.9315179  0.9315179  0.9315179  0.9315179  0.9315179
  0.9315179  0.9315179  0.9315179  0.9315179  1.00003878 1.00003878
  0.9315179  0.9315179  0.9315179  0.9315179  0.9315179  0.9315179
  0.9315179  0.9315179 ]]","[[0.93078214 0.93078214 0.93078214 0.93078214 0.93078214 0.93078214
  0.93078214 0.93078214 0.93078214 0.93078214 0.93078214 0.93078214
  1.00003915 0.93078214 0.93078214 0.93078214 0.93078214 0.93078214
  0.93078214 0.93078214 1.00003915 0.93078214 0.93078214 0.93078214
  0.93078214 0.93078214 0.93078214 0.93078214 0.93078214 0.93078214
  0.93078214 0.93078214]]","[[0.06050922 0.06050922 0.06050922 0.06050922 0.06050922 0.06050922
  0.06050922 0.06050922 0.06050922 0.06050922 0.06050922 0.06050922
  1.00023261 0.06050922 0.06050922 0.06050922 0.06050922 0.06050922
  0.06050922 0.06050922 0.06050922 1.00023261 0.06050922 0.06050922
  0.06050922 0.06050922 0.06050922 0.06050922 0.06050922 0.06050922
  0.06050922 0.06050922]]"
"[[0.93174286 0.93174286 0.93174286 0.93174286 0.93174286 0.93174286
  0.93174286 0.93174286 0.93174286 0.93174286 1.00004271 0.93174286
  1.00004271 0.93174286 0.93174286 0.93174286 0.93174286 0.93174286
  0.93174286 0.93174286 0.93174286 0.93174286 1.00004271 1.00004271
  0.93174286 0.93174286 0.93174286 0.93174286 0.93174286 0.93174286
  0.93174286 0.93174286]]","[[0.93100958 0.93100958 0.93100958 0.93100958 0.93100958 0.93100958
  0.93100958 0.93100958 0.93100958 0.93100958 0.93100958 0.93100958
  1.0000431  0.93100958 0.93100958 0.93100958 0.93100958 0.93100958
  0.93100958 0.93100958 1.0000431  0.93100958 0.93100958 0.93100958
  0.93100958 0.93100958 0.93100958 0.93100958 0.93100958 0.93100958
  0.93100958 0.93100958]]","[[0.06557458 0.06557458 0.06557458 0.06557458 0.06557458 0.06557458
  0.06557458 0.06557458 0.06557458 0.06557458 0.06557458 0.06557458
  1.00025619 0.06557458 0.06557458 0.06557458 0.06557458 0.06557458
  0.06557458 0.06557458 0.06557458 1.00025619 0.06557458 0.06557458
  0.06557458 0.06557458 0.06557458 0.06557458 0.06557458 0.06557458
  0.06557458 0.06557458]]"
"[[0.95174816 0.95174816 0.95174816 0.95174816 0.95174816 0.95174816
  0.95174816 0.95174816 0.95174816 0.95174816 1.00044941 0.95174816
  1.00044941 0.95174816 0.95174816 0.95174816 0.95174816 0.95174816
  0.95174816 0.95174816 0.95174816 0.95174816 1.00044941 1.00044941
  0.95174816 0.95174816 0.95174816 0.95174816 0.95174816 0.95174816
  0.95174816 0.95174816]]","[[0.95123228 0.95123228 0.95123228 0.95123228 0.95123228 0.95123228
  0.95123228 0.95123228 0.95123228 0.95123228 0.95123228 0.95123228
  1.00045369 0.95123228 0.95123228 0.95123228 0.95123228 0.95123228
  0.95123228 0.95123228 1.00045369 0.95123228 0.95123228 0.95123228
  0.95123228 0.95123228 0.95123228 0.95123228 0.95123228 0.95123228
  0.95123228 0.95123228]]","[[0.32978106 0.32978106 0.32978106 0.32978106 0.32978106 0.32978106
  0.32978106 0.32978106 0.32978106 0.32978106 0.32978106 0.32978106
  1.0029311  0.32978106 0.32978106 0.32978106 0.32978106 0.32978106
  0.32978106 0.32978106 0.32978106 1.0029311  0.32978106 0.32978106
  0.32978106 0.32978106 0.32978106 0.32978106 0.32978106 0.32978106
  0.32978106 0.32978106]]"
"[[0.94054883 0.94054883 0.94054883 0.94054883 0.94054883 0.94054883
  0.94054883 0.94054883 0.94054883 0.94054883 1.00002527 0.94054883
  1.00002527 0.94054883 0.94054883 0.94054883 0.94054883 0.94054883
  0.94054883 0.94054883 0.94054883 0.94054883 1.00002527 1.00002527
  0.94054883 0.94054883 0.94054883 0.94054883 0.94054883 0.94054883
  0.94054883 0.94054883]]","[[0.93990996 0.93990996 0.93990996 0.93990996 0.93990996 0.93990996
  0.93990996 0.93990996 0.93990996 0.93990996 0.93990996 0.93990996
  1.00002551 0.93990996 0.93990996 0.93990996 0.93990996 0.93990996
  0.93990996 0.93990996 1.00002551 0.93990996 0.93990996 0.93990996
  0.93990996 0.93990996 0.93990996 0.93990996 0.93990996 0.93990996
  0.93990996 0.93990996]]","[[0.15280568 0.15280568 0.15280568 0.15280568 0.15280568 0.15280568
  0.15280568 0.15280568 0.15280568 0.15280568 0.15280568 0.15280568
  1.00015168 0.15280568 0.15280568 0.15280568 0.15280568 0.15280568
  0.15280568 0.15280568 0.15280568 1.00015168 0.15280568 0.15280568
  0.15280568 0.15280568 0.15280568 0.15280568 0.15280568 0.15280568
  0.15280568 0.15280568]]"
"[[0.93122303 0.93122303 0.93122303 0.93122303 0.93122303 0.93122303
  0.93122303 0.93122303 0.93122303 0.93122303 1.00003967 0.93122303
  1.00003967 0.93122303 0.93122303 0.93122303 0.93122303 0.93122303
  0.93122303 0.93122303 0.93122303 0.93122303 1.00003967 1.00003967
  0.93122303 0.93122303 0.93122303 0.93122303 0.93122303 0.93122303
  0.93122303 0.93122303]]","[[0.93048411 0.93048411 0.93048411 0.93048411 0.93048411 0.93048411
  0.93048411 0.93048411 0.93048411 0.93048411 0.93048411 0.93048411
  1.00004004 0.93048411 0.93048411 0.93048411 0.93048411 0.93048411
  0.93048411 0.93048411 1.00004004 0.93048411 0.93048411 0.93048411
  0.93048411 0.93048411 0.93048411 0.93048411 0.93048411 0.93048411
  0.93048411 0.93048411]]","[[0.05848601 0.05848601 0.05848601 0.05848601 0.05848601 0.05848601
  0.05848601 0.05848601 0.05848601 0.05848601 0.05848601 0.05848601
  1.00023791 0.05848601 0.05848601 0.05848601 0.05848601 0.05848601
  0.05848601 0.05848601 0.05848601 1.00023791 0.05848601 0.05848601
  0.05848601 0.05848601 0.05848601 0.05848601 0.05848601 0.05848601
  0.05848601 0.05848601]]"
"[[0.93357533 0.93357533 0.93357533 0.93357533 0.93357533 0.93357533
  0.93357533 0.93357533 0.93357533 0.93357533 1.00004249 0.93357533
  1.00004249 0.93357533 0.93357533 0.93357533 0.93357533 0.93357533
  0.93357533 0.93357533 0.93357533 0.93357533 1.00004249 1.00004249
  0.93357533 0.93357533 0.93357533 0.93357533 0.93357533 0.93357533
  0.93357533 0.93357533]]","[[0.93286176 0.93286176 0.93286176 0.93286176 0.93286176 0.93286176
  0.93286176 0.93286176 0.93286176 0.93286176 0.93286176 0.93286176
  1.00004288 0.93286176 0.93286176 0.93286176 0.93286176 0.93286176
  0.93286176 0.93286176 1.00004288 0.93286176 0.93286176 0.93286176
  0.93286176 0.93286176 0.93286176 0.93286176 0.93286176 0.93286176
  0.93286176 0.93286176]]","[[0.089524   0.089524   0.089524   0.089524   0.089524   0.089524
  0.089524   0.089524   0.089524   0.089524   0.089524   0.089524
  1.00025484 0.089524   0.089524   0.089524   0.089524   0.089524
  0.089524   0.089524   0.089524   1.00025484 0.089524   0.089524
  0.089524   0.089524   0.089524   0.089524   0.089524   0.089524
  0.089524   0.089524  ]]"
"[[0.93424336 0.93424336 0.93424336 0.93424336 0.93424336 0.93424336
  0.93424336 0.93424336 0.93424336 0.93424336 1.00003452 0.93424336
  1.00003452 0.93424336 0.93424336 0.93424336 0.93424336 0.93424336
  0.93424336 0.93424336 0.93424336 0.93424336 1.00003452 1.00003452
  0.93424336 0.93424336 0.93424336 0.93424336 0.93424336 0.93424336
  0.93424336 0.93424336]]","[[0.93353684 0.93353684 0.93353684 0.93353684 0.93353684 0.93353684
  0.93353684 0.93353684 0.93353684 0.93353684 0.93353684 0.93353684
  1.00003485 0.93353684 0.93353684 0.93353684 0.93353684 0.93353684
  0.93353684 0.93353684 1.00003485 0.93353684 0.93353684 0.93353684
  0.93353684 0.93353684 0.93353684 0.93353684 0.93353684 0.93353684
  0.93353684 0.93353684]]","[[0.09028832 0.09028832 0.09028832 0.09028832 0.09028832 0.09028832
  0.09028832 0.09028832 0.09028832 0.09028832 0.09028832 0.09028832
  1.0002071  0.09028832 0.09028832 0.09028832 0.09028832 0.09028832
  0.09028832 0.09028832 0.09028832 1.0002071  0.09028832 0.09028832
  0.09028832 0.09028832 0.09028832 0.09028832 0.09028832 0.09028832
  0.09028832 0.09028832]]"
"[[0.93074376 0.93074376 0.93074376 0.93074376 0.93074376 0.93074376
  0.93074376 0.93074376 0.93074376 0.93074376 1.00004006 0.93074376
  1.00004006 0.93074376 0.93074376 0.93074376 0.93074376 0.93074376
  0.93074376 0.93074376 0.93074376 0.93074376 1.00004006 1.00004006
  0.93074376 0.93074376 0.93074376 0.93074376 0.93074376 0.93074376
  0.93074376 0.93074376]]","[[0.92999969 0.92999969 0.92999969 0.92999969 0.92999969 0.92999969
  0.92999969 0.92999969 0.92999969 0.92999969 0.92999969 0.92999969
  1.00004043 0.92999969 0.92999969 0.92999969 0.92999969 0.92999969
  0.92999969 0.92999969 1.00004043 0.92999969 0.92999969 0.92999969
  0.92999969 0.92999969 0.92999969 0.92999969 0.92999969 0.92999969
  0.92999969 0.92999969]]","[[0.04965163 0.04965163 0.04965163 0.04965163 0.04965163 0.04965163
  0.04965163 0.04965163 0.04965163 0.04965163 0.04965163 0.04965163
  1.00024026 0.04965163 0.04965163 0.04965163 0.04965163 0.04965163
  0.04965163 0.04965163 0.04965163 1.00024026 0.04965163 0.04965163
  0.04965163 0.04965163 0.04965163 0.04965163 0.04965163 0.04965163
  0.04965163 0.04965163]]"
"[[0.92965534 0.92965534 0.92965534 0.92965534 0.92965534 0.92965534
  0.92965534 0.92965534 0.92965534 0.92965534 1.00004927 0.92965534
  1.00004927 0.92965534 0.92965534 0.92965534 0.92965534 0.92965534
  0.92965534 0.92965534 0.92965534 0.92965534 1.00004927 1.00004927
  0.92965534 0.92965534 0.92965534 0.92965534 0.92965534 0.92965534
  0.92965534 0.92965534]]","[[0.92889973 0.92889973 0.92889973 0.92889973 0.92889973 0.92889973
  0.92889973 0.92889973 0.92889973 0.92889973 0.92889973 0.92889973
  1.00004973 0.92889973 0.92889973 0.92889973 0.92889973 0.92889973
  0.92889973 0.92889973 1.00004973 0.92889973 0.92889973 0.92889973
  0.92889973 0.92889973 0.92889973 0.92889973 0.92889973 0.92889973
  0.92889973 0.92889973]]","[[0.04767033 0.04767033 0.04767033 0.04767033 0.04767033 0.04767033
  0.04767033 0.04767033 0.04767033 0.04767033 0.04767033 0.04767033
  1.00029545 0.04767033 0.04767033 0.04767033 0.04767033 0.04767033
  0.04767033 0.04767033 0.04767033 1.00029545 0.04767033 0.04767033
  0.04767033 0.04767033 0.04767033 0.04767033 0.04767033 0.04767033
  0.04767033 0.04767033]]"
"[[0.93396554 0.93396554 0.93396554 0.93396554 0.93396554 0.93396554
  0.93396554 0.93396554 0.93396554 0.93396554 1.00002871 0.93396554
  1.00002871 0.93396554 0.93396554 0.93396554 0.93396554 0.93396554
  0.93396554 0.93396554 0.93396554 0.93396554 1.00002871 1.00002871
  0.93396554 0.93396554 0.93396554 0.93396554 0.93396554 0.93396554
  0.93396554 0.93396554]]","[[0.93325594 0.93325594 0.93325594 0.93325594 0.93325594 0.93325594
  0.93325594 0.93325594 0.93325594 0.93325594 0.93325594 0.93325594
  1.00002898 0.93325594 0.93325594 0.93325594 0.93325594 0.93325594
  0.93325594 0.93325594 1.00002898 0.93325594 0.93325594 0.93325594
  0.93325594 0.93325594 0.93325594 0.93325594 0.93325594 0.93325594
  0.93325594 0.93325594]]","[[0.08165512 0.08165512 0.08165512 0.08165512 0.08165512 0.08165512
  0.08165512 0.08165512 0.08165512 0.08165512 0.08165512 0.08165512
  1.00017226 0.08165512 0.08165512 0.08165512 0.08165512 0.08165512
  0.08165512 0.08165512 0.08165512 1.00017226 0.08165512 0.08165512
  0.08165512 0.08165512 0.08165512 0.08165512 0.08165512 0.08165512
  0.08165512 0.08165512]]"
"[[0.93729487 0.93729487 0.93729487 0.93729487 0.93729487 0.93729487
  0.93729487 0.93729487 0.93729487 0.93729487 1.0000367  0.93729487
  1.0000367  0.93729487 0.93729487 0.93729487 0.93729487 0.93729487
  0.93729487 0.93729487 0.93729487 0.93729487 1.0000367  1.0000367
  0.93729487 0.93729487 0.93729487 0.93729487 0.93729487 0.93729487
  0.93729487 0.93729487]]","[[0.9366212  0.9366212  0.9366212  0.9366212  0.9366212  0.9366212
  0.9366212  0.9366212  0.9366212  0.9366212  0.9366212  0.9366212
  1.00003704 0.9366212  0.9366212  0.9366212  0.9366212  0.9366212
  0.9366212  0.9366212  1.00003704 0.9366212  0.9366212  0.9366212
  0.9366212  0.9366212  0.9366212  0.9366212  0.9366212  0.9366212
  0.9366212  0.9366212 ]]","[[0.1238789  0.1238789  0.1238789  0.1238789  0.1238789  0.1238789
  0.1238789  0.1238789  0.1238789  0.1238789  0.1238789  0.1238789
  1.00022013 0.1238789  0.1238789  0.1238789  0.1238789  0.1238789
  0.1238789  0.1238789  0.1238789  1.00022013 0.1238789  0.1238789
  0.1238789  0.1238789  0.1238789  0.1238789  0.1238789  0.1238789
  0.1238789  0.1238789 ]]"
"[[0.93093764 0.93093764 0.93093764 0.93093764 0.93093764 0.93093764
  0.93093764 0.93093764 0.93093764 0.93093764 1.0000418  0.93093764
  1.0000418  0.93093764 0.93093764 0.93093764 0.93093764 0.93093764
  0.93093764 0.93093764 0.93093764 0.93093764 1.0000418  1.0000418
  0.93093764 0.93093764 0.93093764 0.93093764 0.93093764 0.93093764
  0.93093764 0.93093764]]","[[0.93019569 0.93019569 0.93019569 0.93019569 0.93019569 0.93019569
  0.93019569 0.93019569 0.93019569 0.93019569 0.93019569 0.93019569
  1.00004219 0.93019569 0.93019569 0.93019569 0.93019569 0.93019569
  0.93019569 0.93019569 1.00004219 0.93019569 0.93019569 0.93019569
  0.93019569 0.93019569 0.93019569 0.93019569 0.93019569 0.93019569
  0.93019569 0.93019569]]","[[0.05214517 0.05214517 0.05214517 0.05214517 0.05214517 0.05214517
  0.05214517 0.05214517 0.05214517 0.05214517 0.05214517 0.05214517
  1.00025071 0.05214517 0.05214517 0.05214517 0.05214517 0.05214517
  0.05214517 0.05214517 0.05214517 1.00025071 0.05214517 0.05214517
  0.05214517 0.05214517 0.05214517 0.05214517 0.05214517 0.05214517
  0.05214517 0.05214517]]"
