未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757]]","[[0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757]]","[[0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 1.00002896 0.93792757
  0.93792757 0.93792757 0.93792757 0.93792757 0.93792757 0.93792757
  0.93792757 0.93792757]]"
"[[0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672]]","[[0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672]]","[[0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 1.00002856 0.93914672
  0.93914672 0.93914672 0.93914672 0.93914672 0.93914672 0.93914672
  0.93914672 0.93914672]]"
"[[0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479]]","[[0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479]]","[[0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 1.00003381 0.93666479
  0.93666479 0.93666479 0.93666479 0.93666479 0.93666479 0.93666479
  0.93666479 0.93666479]]"
"[[0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301]]","[[0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301]]","[[0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 1.00003237 0.93801301
  0.93801301 0.93801301 0.93801301 0.93801301 0.93801301 0.93801301
  0.93801301 0.93801301]]"
"[[0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616]]","[[0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616]]","[[0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 1.00003122 0.93781616
  0.93781616 0.93781616 0.93781616 0.93781616 0.93781616 0.93781616
  0.93781616 0.93781616]]"
"[[0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995]]","[[0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995]]","[[0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 1.00002957 0.93829995
  0.93829995 0.93829995 0.93829995 0.93829995 0.93829995 0.93829995
  0.93829995 0.93829995]]"
"[[0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391]]","[[0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391]]","[[0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 1.00003003 0.93808391
  0.93808391 0.93808391 0.93808391 0.93808391 0.93808391 0.93808391
  0.93808391 0.93808391]]"
"[[0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064]]","[[0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064]]","[[0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 1.00003195 0.93788064
  0.93788064 0.93788064 0.93788064 0.93788064 0.93788064 0.93788064
  0.93788064 0.93788064]]"
"[[0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175]]","[[0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175]]","[[0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 1.00003618 0.93712175
  0.93712175 0.93712175 0.93712175 0.93712175 0.93712175 0.93712175
  0.93712175 0.93712175]]"
"[[0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455]]","[[0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455]]","[[0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 1.00003569 0.93468455
  0.93468455 0.93468455 0.93468455 0.93468455 0.93468455 0.93468455
  0.93468455 0.93468455]]"
"[[0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555]]","[[0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555]]","[[0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 1.000068   0.92044555
  0.92044555 0.92044555 0.92044555 0.92044555 0.92044555 0.92044555
  0.92044555 0.92044555]]"
"[[0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668]]","[[0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668]]","[[0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 1.00004653 0.93104668
  0.93104668 0.93104668 0.93104668 0.93104668 0.93104668 0.93104668
  0.93104668 0.93104668]]"
