未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  1.00004971 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524]]","[[0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524]]","[[0.93797524 0.93797524 1.00004971 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524 0.93797524 0.93797524 0.93797524 0.93797524
  0.93797524 0.93797524]]"
"[[0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  1.00004913 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628]]","[[0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628]]","[[0.94250628 0.94250628 1.00004913 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628 0.94250628 0.94250628 0.94250628 0.94250628
  0.94250628 0.94250628]]"
"[[0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  1.00004282 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736]]","[[0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736]]","[[0.94117736 0.94117736 1.00004282 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736 0.94117736 0.94117736 0.94117736 0.94117736
  0.94117736 0.94117736]]"
"[[0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  1.00004544 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865]]","[[0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865]]","[[0.94035865 0.94035865 1.00004544 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865 0.94035865 0.94035865 0.94035865 0.94035865
  0.94035865 0.94035865]]"
"[[0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  1.00005503 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466]]","[[0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466]]","[[0.93723466 0.93723466 1.00005503 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466 0.93723466 0.93723466 0.93723466 0.93723466
  0.93723466 0.93723466]]"
"[[0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  1.00008558 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237]]","[[0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237]]","[[0.92764237 0.92764237 1.00008558 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237 0.92764237 0.92764237 0.92764237 0.92764237
  0.92764237 0.92764237]]"
"[[0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  1.00003904 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462]]","[[0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462]]","[[0.94299462 0.94299462 1.00003904 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462 0.94299462 0.94299462 0.94299462 0.94299462
  0.94299462 0.94299462]]"
"[[0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  1.00006644 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144]]","[[0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144]]","[[0.93820144 0.93820144 1.00006644 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144 0.93820144 0.93820144 0.93820144 0.93820144
  0.93820144 0.93820144]]"
"[[0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  1.00008968 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028]]","[[0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028]]","[[0.93436028 0.93436028 1.00008968 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028 0.93436028 0.93436028 0.93436028 0.93436028
  0.93436028 0.93436028]]"
"[[0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  1.00007599 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084]]","[[0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084]]","[[0.93555084 0.93555084 1.00007599 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084 0.93555084 0.93555084 0.93555084 0.93555084
  0.93555084 0.93555084]]"
"[[0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  1.00005746 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317]]","[[0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317]]","[[0.94004317 0.94004317 1.00005746 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317 0.94004317 0.94004317 0.94004317 0.94004317
  0.94004317 0.94004317]]"
"[[0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  1.00007119 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992]]","[[0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992]]","[[0.93546992 0.93546992 1.00007119 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992 0.93546992 0.93546992 0.93546992 0.93546992
  0.93546992 0.93546992]]"
