未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468]]","[[0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468]]","[[0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468 0.94065468 0.94065468 0.94065468 0.94065468
  0.94065468 0.94065468]]"
"[[0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776]]","[[0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776]]","[[0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776 0.93455776 0.93455776 0.93455776 0.93455776
  0.93455776 0.93455776]]"
"[[0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724]]","[[0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724]]","[[0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724 0.93512724 0.93512724 0.93512724 0.93512724
  0.93512724 0.93512724]]"
"[[0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708]]","[[0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708]]","[[0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708 0.93921708 0.93921708 0.93921708 0.93921708
  0.93921708 0.93921708]]"
"[[0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099]]","[[0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099]]","[[0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099 0.94088099 0.94088099 0.94088099 0.94088099
  0.94088099 0.94088099]]"
"[[0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466]]","[[0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466]]","[[0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466 0.93447466 0.93447466 0.93447466 0.93447466
  0.93447466 0.93447466]]"
"[[0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043]]","[[0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043]]","[[0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043 0.94241043 0.94241043 0.94241043 0.94241043
  0.94241043 0.94241043]]"
"[[0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556]]","[[0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556]]","[[0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556 0.94015556 0.94015556 0.94015556 0.94015556
  0.94015556 0.94015556]]"
"[[0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434]]","[[0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434]]","[[0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434 0.93649434 0.93649434 0.93649434 0.93649434
  0.93649434 0.93649434]]"
"[[0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566]]","[[0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566]]","[[0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566 0.9329566
  0.9329566 0.9329566 0.9329566 0.9329566]]"
"[[0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402]]","[[0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402]]","[[0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402 0.93402402 0.93402402 0.93402402 0.93402402
  0.93402402 0.93402402]]"
"[[0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731]]","[[0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731]]","[[0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731 0.93658731 0.93658731 0.93658731 0.93658731
  0.93658731 0.93658731]]"
