未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927]]","[[0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927]]","[[0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 1.00004781 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927 0.93947927 0.93947927 0.93947927 0.93947927
  0.93947927 0.93947927]]"
"[[0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844]]","[[0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844]]","[[0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 1.00004597 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844 0.93635844 0.93635844 0.93635844 0.93635844
  0.93635844 0.93635844]]"
"[[0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005]]","[[0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005]]","[[0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 1.00005958 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005 0.93474005 0.93474005 0.93474005 0.93474005
  0.93474005 0.93474005]]"
"[[0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985]]","[[0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985]]","[[0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 1.0000517  0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985 0.93751985 0.93751985 0.93751985 0.93751985
  0.93751985 0.93751985]]"
"[[0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347]]","[[0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347]]","[[0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 1.00004221 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347 0.93738347 0.93738347 0.93738347 0.93738347
  0.93738347 0.93738347]]"
"[[0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373
  0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373
  0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373
  0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373
  0.9403373 0.9403373 0.9403373 0.9403373]]","[[0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373
  0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373
  0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373
  0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373 0.9403373
  0.9403373 0.9403373 0.9403373 0.9403373]]","[[0.9403373  0.9403373  0.9403373  0.9403373  0.9403373  0.9403373
  0.9403373  1.00004456 0.9403373  0.9403373  0.9403373  0.9403373
  0.9403373  0.9403373  0.9403373  0.9403373  0.9403373  0.9403373
  0.9403373  0.9403373  0.9403373  0.9403373  0.9403373  0.9403373
  0.9403373  0.9403373  0.9403373  0.9403373  0.9403373  0.9403373
  0.9403373  0.9403373 ]]"
"[[0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048]]","[[0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048]]","[[0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 1.00004477 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048 0.93880048 0.93880048 0.93880048 0.93880048
  0.93880048 0.93880048]]"
"[[0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348]]","[[0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348]]","[[0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 1.00004802 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348 0.93844348 0.93844348 0.93844348 0.93844348
  0.93844348 0.93844348]]"
"[[0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606]]","[[0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606]]","[[0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 1.00006529 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606 0.93261606 0.93261606 0.93261606 0.93261606
  0.93261606 0.93261606]]"
"[[0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901]]","[[0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901]]","[[0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 1.00007657 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901 0.93455901 0.93455901 0.93455901 0.93455901
  0.93455901 0.93455901]]"
"[[0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216]]","[[0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216]]","[[0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 1.00004382 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216 0.94036216 0.94036216 0.94036216 0.94036216
  0.94036216 0.94036216]]"
"[[0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743]]","[[0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743]]","[[0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 1.00003785 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743 0.94179743 0.94179743 0.94179743 0.94179743
  0.94179743 0.94179743]]"
"[[0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382]]","[[0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382]]","[[0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 1.00004074 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382 0.93825382 0.93825382 0.93825382 0.93825382
  0.93825382 0.93825382]]"
