未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  1.00000693 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905]]","[[0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905]]","[[0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905 0.92345905 0.92345905 0.92345905 0.92345905
  0.92345905 0.92345905]]"
"[[0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  1.00000565 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012]]","[[0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012]]","[[0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012 0.93377012 0.93377012 0.93377012 0.93377012
  0.93377012 0.93377012]]"
"[[0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  1.00000463 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502]]","[[0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502]]","[[0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502 0.93274502 0.93274502 0.93274502 0.93274502
  0.93274502 0.93274502]]"
"[[0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  1.00001769 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215]]","[[0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215]]","[[0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215 0.90663215 0.90663215 0.90663215 0.90663215
  0.90663215 0.90663215]]"
"[[0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  1.0000027  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573]]","[[0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573]]","[[0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573 0.94095573 0.94095573 0.94095573 0.94095573
  0.94095573 0.94095573]]"
"[[0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  1.00000306 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758]]","[[0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758]]","[[0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758 0.93478758 0.93478758 0.93478758 0.93478758
  0.93478758 0.93478758]]"
"[[0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  1.00000263 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752]]","[[0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752]]","[[0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752 0.93120752 0.93120752 0.93120752 0.93120752
  0.93120752 0.93120752]]"
"[[0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  1.00000298 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149]]","[[0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149]]","[[0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149 0.93436149 0.93436149 0.93436149 0.93436149
  0.93436149 0.93436149]]"
"[[0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  1.00000472 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907]]","[[0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907]]","[[0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907 0.92214907 0.92214907 0.92214907 0.92214907
  0.92214907 0.92214907]]"
"[[0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  1.00000595 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626]]","[[0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626]]","[[0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626 0.93221626 0.93221626 0.93221626 0.93221626
  0.93221626 0.93221626]]"
"[[0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  1.00000208 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846]]","[[0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846]]","[[0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846 0.94434846 0.94434846 0.94434846 0.94434846
  0.94434846 0.94434846]]"
"[[0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  1.00000208 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127]]","[[0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127]]","[[0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127 0.94114127 0.94114127 0.94114127 0.94114127
  0.94114127 0.94114127]]"
