未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125]]","[[0.94020125 1.00001501 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 1.00001501 0.94020125 0.94020125 0.94020125 1.00001501
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 1.00001501 0.94020125 0.94020125
  0.94020125 0.94020125]]","[[0.94020125 1.00001501 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125 0.94020125 0.94020125 0.94020125 0.94020125
  0.94020125 0.94020125]]"
"[[0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559]]","[[0.93460559 1.00002398 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 1.00002398 0.93460559 0.93460559 0.93460559 1.00002398
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 1.00002398 0.93460559 0.93460559
  0.93460559 0.93460559]]","[[0.93460559 1.00002398 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559 0.93460559 0.93460559 0.93460559 0.93460559
  0.93460559 0.93460559]]"
"[[0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131]]","[[0.93930131 1.00001928 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 1.00001928 0.93930131 0.93930131 0.93930131 1.00001928
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 1.00001928 0.93930131 0.93930131
  0.93930131 0.93930131]]","[[0.93930131 1.00001928 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131 0.93930131 0.93930131 0.93930131 0.93930131
  0.93930131 0.93930131]]"
"[[0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795]]","[[0.93510795 1.00001844 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 1.00001844 0.93510795 0.93510795 0.93510795 1.00001844
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 1.00001844 0.93510795 0.93510795
  0.93510795 0.93510795]]","[[0.93510795 1.00001844 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795 0.93510795 0.93510795 0.93510795 0.93510795
  0.93510795 0.93510795]]"
"[[0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844]]","[[0.92817844 1.00004213 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 1.00004213 0.92817844 0.92817844 0.92817844 1.00004213
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 1.00004213 0.92817844 0.92817844
  0.92817844 0.92817844]]","[[0.92817844 1.00004213 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844 0.92817844 0.92817844 0.92817844 0.92817844
  0.92817844 0.92817844]]"
"[[0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757]]","[[0.93757757 1.00002071 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 1.00002071 0.93757757 0.93757757 0.93757757 1.00002071
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 1.00002071 0.93757757 0.93757757
  0.93757757 0.93757757]]","[[0.93757757 1.00002071 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757 0.93757757 0.93757757 0.93757757 0.93757757
  0.93757757 0.93757757]]"
"[[0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267]]","[[0.92777267 1.00004649 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 1.00004649 0.92777267 0.92777267 0.92777267 1.00004649
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 1.00004649 0.92777267 0.92777267
  0.92777267 0.92777267]]","[[0.92777267 1.00004649 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267 0.92777267 0.92777267 0.92777267 0.92777267
  0.92777267 0.92777267]]"
"[[0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677]]","[[0.94109677 1.000008   0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 1.000008   0.94109677 0.94109677 0.94109677 1.000008
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 1.000008   0.94109677 0.94109677
  0.94109677 0.94109677]]","[[0.94109677 1.000008   0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677 0.94109677 0.94109677 0.94109677 0.94109677
  0.94109677 0.94109677]]"
"[[0.9380987 0.9380987 0.9380987 0.9380987 0.9380987 0.9380987 0.9380987
  0.9380987 0.9380987 0.9380987 0.9380987 0.9380987 0.9380987 0.9380987
  0.9380987 0.9380987 0.9380987 0.9380987 0.9380987 0.9380987 0.9380987
  0.9380987 0.9380987 0.9380987 0.9380987 0.9380987 0.9380987 0.9380987
  0.9380987 0.9380987 0.9380987 0.9380987]]","[[0.9380987  1.00001762 0.9380987  0.9380987  0.9380987  0.9380987
  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987
  0.9380987  1.00001762 0.9380987  0.9380987  0.9380987  1.00001762
  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987
  0.9380987  0.9380987  0.9380987  1.00001762 0.9380987  0.9380987
  0.9380987  0.9380987 ]]","[[0.9380987  1.00001762 0.9380987  0.9380987  0.9380987  0.9380987
  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987
  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987
  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987
  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987  0.9380987
  0.9380987  0.9380987 ]]"
"[[0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346]]","[[0.93074346 1.00002881 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 1.00002881 0.93074346 0.93074346 0.93074346 1.00002881
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 1.00002881 0.93074346 0.93074346
  0.93074346 0.93074346]]","[[0.93074346 1.00002881 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346 0.93074346 0.93074346 0.93074346 0.93074346
  0.93074346 0.93074346]]"
"[[0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878]]","[[0.92668878 1.00004006 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 1.00004006 0.92668878 0.92668878 0.92668878 1.00004006
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 1.00004006 0.92668878 0.92668878
  0.92668878 0.92668878]]","[[0.92668878 1.00004006 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878 0.92668878 0.92668878 0.92668878 0.92668878
  0.92668878 0.92668878]]"
"[[0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515]]","[[0.94372515 1.00001443 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 1.00001443 0.94372515 0.94372515 0.94372515 1.00001443
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 1.00001443 0.94372515 0.94372515
  0.94372515 0.94372515]]","[[0.94372515 1.00001443 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515 0.94372515 0.94372515 0.94372515 0.94372515
  0.94372515 0.94372515]]"
