未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9301955  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955
  0.9301955  1.00000185 0.9301955  0.9301955  0.9301955  0.9301955
  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955
  0.9301955  1.00000185 0.9301955  0.9301955  0.9301955  0.9301955
  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955
  0.9301955  0.9301955 ]]","[[0.92989719 0.92989719 0.92989719 0.92989719 0.92989719 0.92989719
  0.92989719 0.92989719 0.92989719 0.92989719 0.92989719 0.92989719
  1.00000185 1.00000185 0.92989719 0.92989719 0.92989719 0.92989719
  0.92989719 1.00000185 0.92989719 0.92989719 1.00000185 0.92989719
  0.92989719 0.92989719 0.92989719 0.92989719 0.92989719 0.92989719
  0.92989719 0.92989719]]","[[0.9301955  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955
  1.00000185 0.9301955  0.9301955  0.9301955  0.9301955  0.9301955
  1.00000185 0.9301955  0.9301955  0.9301955  0.9301955  0.9301955
  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955
  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955  0.9301955
  0.9301955  0.9301955 ]]"
"[[0.94122758 0.94122758 0.94122758 0.94122758 0.94122758 0.94122758
  0.94122758 1.0000017  0.94122758 0.94122758 0.94122758 0.94122758
  0.94122758 0.94122758 0.94122758 0.94122758 0.94122758 0.94122758
  0.94122758 1.0000017  0.94122758 0.94122758 0.94122758 0.94122758
  0.94122758 0.94122758 0.94122758 0.94122758 0.94122758 0.94122758
  0.94122758 0.94122758]]","[[0.94097641 0.94097641 0.94097641 0.94097641 0.94097641 0.94097641
  0.94097641 0.94097641 0.94097641 0.94097641 0.94097641 0.94097641
  1.00000171 1.00000171 0.94097641 0.94097641 0.94097641 0.94097641
  0.94097641 1.00000171 0.94097641 0.94097641 1.00000171 0.94097641
  0.94097641 0.94097641 0.94097641 0.94097641 0.94097641 0.94097641
  0.94097641 0.94097641]]","[[0.94122758 0.94122758 0.94122758 0.94122758 0.94122758 0.94122758
  1.0000017  0.94122758 0.94122758 0.94122758 0.94122758 0.94122758
  1.0000017  0.94122758 0.94122758 0.94122758 0.94122758 0.94122758
  0.94122758 0.94122758 0.94122758 0.94122758 0.94122758 0.94122758
  0.94122758 0.94122758 0.94122758 0.94122758 0.94122758 0.94122758
  0.94122758 0.94122758]]"
"[[0.87719968 0.87719968 0.87719968 0.87719968 0.87719968 0.87719968
  0.87719968 1.00001931 0.87719968 0.87719968 0.87719968 0.87719968
  0.87719968 0.87719968 0.87719968 0.87719968 0.87719968 0.87719968
  0.87719968 1.00001931 0.87719968 0.87719968 0.87719968 0.87719968
  0.87719968 0.87719968 0.87719968 0.87719968 0.87719968 0.87719968
  0.87719968 0.87719968]]","[[0.87667493 0.87667493 0.87667493 0.87667493 0.87667493 0.87667493
  0.87667493 0.87667493 0.87667493 0.87667493 0.87667493 0.87667493
  1.00001939 1.00001939 0.87667493 0.87667493 0.87667493 0.87667493
  0.87667493 1.00001939 0.87667493 0.87667493 1.00001939 0.87667493
  0.87667493 0.87667493 0.87667493 0.87667493 0.87667493 0.87667493
  0.87667493 0.87667493]]","[[0.87719968 0.87719968 0.87719968 0.87719968 0.87719968 0.87719968
  1.00001931 0.87719968 0.87719968 0.87719968 0.87719968 0.87719968
  1.00001931 0.87719968 0.87719968 0.87719968 0.87719968 0.87719968
  0.87719968 0.87719968 0.87719968 0.87719968 0.87719968 0.87719968
  0.87719968 0.87719968 0.87719968 0.87719968 0.87719968 0.87719968
  0.87719968 0.87719968]]"
"[[0.94702172 0.94702172 0.94702172 0.94702172 0.94702172 0.94702172
  0.94702172 1.00000181 0.94702172 0.94702172 0.94702172 0.94702172
  0.94702172 0.94702172 0.94702172 0.94702172 0.94702172 0.94702172
  0.94702172 1.00000181 0.94702172 0.94702172 0.94702172 0.94702172
  0.94702172 0.94702172 0.94702172 0.94702172 0.94702172 0.94702172
  0.94702172 0.94702172]]","[[0.94679532 0.94679532 0.94679532 0.94679532 0.94679532 0.94679532
  0.94679532 0.94679532 0.94679532 0.94679532 0.94679532 0.94679532
  1.00000182 1.00000182 0.94679532 0.94679532 0.94679532 0.94679532
  0.94679532 1.00000182 0.94679532 0.94679532 1.00000182 0.94679532
  0.94679532 0.94679532 0.94679532 0.94679532 0.94679532 0.94679532
  0.94679532 0.94679532]]","[[0.94702172 0.94702172 0.94702172 0.94702172 0.94702172 0.94702172
  1.00000181 0.94702172 0.94702172 0.94702172 0.94702172 0.94702172
  1.00000181 0.94702172 0.94702172 0.94702172 0.94702172 0.94702172
  0.94702172 0.94702172 0.94702172 0.94702172 0.94702172 0.94702172
  0.94702172 0.94702172 0.94702172 0.94702172 0.94702172 0.94702172
  0.94702172 0.94702172]]"
"[[0.93675716 0.93675716 0.93675716 0.93675716 0.93675716 0.93675716
  0.93675716 1.00000584 0.93675716 0.93675716 0.93675716 0.93675716
  0.93675716 0.93675716 0.93675716 0.93675716 0.93675716 0.93675716
  0.93675716 1.00000584 0.93675716 0.93675716 0.93675716 0.93675716
  0.93675716 0.93675716 0.93675716 0.93675716 0.93675716 0.93675716
  0.93675716 0.93675716]]","[[0.9364869  0.9364869  0.9364869  0.9364869  0.9364869  0.9364869
  0.9364869  0.9364869  0.9364869  0.9364869  0.9364869  0.9364869
  1.00000586 1.00000586 0.9364869  0.9364869  0.9364869  0.9364869
  0.9364869  1.00000586 0.9364869  0.9364869  1.00000586 0.9364869
  0.9364869  0.9364869  0.9364869  0.9364869  0.9364869  0.9364869
  0.9364869  0.9364869 ]]","[[0.93675716 0.93675716 0.93675716 0.93675716 0.93675716 0.93675716
  1.00000584 0.93675716 0.93675716 0.93675716 0.93675716 0.93675716
  1.00000584 0.93675716 0.93675716 0.93675716 0.93675716 0.93675716
  0.93675716 0.93675716 0.93675716 0.93675716 0.93675716 0.93675716
  0.93675716 0.93675716 0.93675716 0.93675716 0.93675716 0.93675716
  0.93675716 0.93675716]]"
"[[0.93322862 0.93322862 0.93322862 0.93322862 0.93322862 0.93322862
  0.93322862 1.00000208 0.93322862 0.93322862 0.93322862 0.93322862
  0.93322862 0.93322862 0.93322862 0.93322862 0.93322862 0.93322862
  0.93322862 1.00000208 0.93322862 0.93322862 0.93322862 0.93322862
  0.93322862 0.93322862 0.93322862 0.93322862 0.93322862 0.93322862
  0.93322862 0.93322862]]","[[0.93294328 0.93294328 0.93294328 0.93294328 0.93294328 0.93294328
  0.93294328 0.93294328 0.93294328 0.93294328 0.93294328 0.93294328
  1.00000208 1.00000208 0.93294328 0.93294328 0.93294328 0.93294328
  0.93294328 1.00000208 0.93294328 0.93294328 1.00000208 0.93294328
  0.93294328 0.93294328 0.93294328 0.93294328 0.93294328 0.93294328
  0.93294328 0.93294328]]","[[0.93322862 0.93322862 0.93322862 0.93322862 0.93322862 0.93322862
  1.00000208 0.93322862 0.93322862 0.93322862 0.93322862 0.93322862
  1.00000208 0.93322862 0.93322862 0.93322862 0.93322862 0.93322862
  0.93322862 0.93322862 0.93322862 0.93322862 0.93322862 0.93322862
  0.93322862 0.93322862 0.93322862 0.93322862 0.93322862 0.93322862
  0.93322862 0.93322862]]"
"[[0.91444961 0.91444961 0.91444961 0.91444961 0.91444961 0.91444961
  0.91444961 1.0000048  0.91444961 0.91444961 0.91444961 0.91444961
  0.91444961 0.91444961 0.91444961 0.91444961 0.91444961 0.91444961
  0.91444961 1.0000048  0.91444961 0.91444961 0.91444961 0.91444961
  0.91444961 0.91444961 0.91444961 0.91444961 0.91444961 0.91444961
  0.91444961 0.91444961]]","[[0.91408402 0.91408402 0.91408402 0.91408402 0.91408402 0.91408402
  0.91408402 0.91408402 0.91408402 0.91408402 0.91408402 0.91408402
  1.00000482 1.00000482 0.91408402 0.91408402 0.91408402 0.91408402
  0.91408402 1.00000482 0.91408402 0.91408402 1.00000482 0.91408402
  0.91408402 0.91408402 0.91408402 0.91408402 0.91408402 0.91408402
  0.91408402 0.91408402]]","[[0.91444961 0.91444961 0.91444961 0.91444961 0.91444961 0.91444961
  1.0000048  0.91444961 0.91444961 0.91444961 0.91444961 0.91444961
  1.0000048  0.91444961 0.91444961 0.91444961 0.91444961 0.91444961
  0.91444961 0.91444961 0.91444961 0.91444961 0.91444961 0.91444961
  0.91444961 0.91444961 0.91444961 0.91444961 0.91444961 0.91444961
  0.91444961 0.91444961]]"
"[[0.89683824 0.89683824 0.89683824 0.89683824 0.89683824 0.89683824
  0.89683824 1.0000051  0.89683824 0.89683824 0.89683824 0.89683824
  0.89683824 0.89683824 0.89683824 0.89683824 0.89683824 0.89683824
  0.89683824 1.0000051  0.89683824 0.89683824 0.89683824 0.89683824
  0.89683824 0.89683824 0.89683824 0.89683824 0.89683824 0.89683824
  0.89683824 0.89683824]]","[[0.89639739 0.89639739 0.89639739 0.89639739 0.89639739 0.89639739
  0.89639739 0.89639739 0.89639739 0.89639739 0.89639739 0.89639739
  1.00000512 1.00000512 0.89639739 0.89639739 0.89639739 0.89639739
  0.89639739 1.00000512 0.89639739 0.89639739 1.00000512 0.89639739
  0.89639739 0.89639739 0.89639739 0.89639739 0.89639739 0.89639739
  0.89639739 0.89639739]]","[[0.89683824 0.89683824 0.89683824 0.89683824 0.89683824 0.89683824
  1.0000051  0.89683824 0.89683824 0.89683824 0.89683824 0.89683824
  1.0000051  0.89683824 0.89683824 0.89683824 0.89683824 0.89683824
  0.89683824 0.89683824 0.89683824 0.89683824 0.89683824 0.89683824
  0.89683824 0.89683824 0.89683824 0.89683824 0.89683824 0.89683824
  0.89683824 0.89683824]]"
"[[0.92100171 0.92100171 0.92100171 0.92100171 0.92100171 0.92100171
  0.92100171 1.00001034 0.92100171 0.92100171 0.92100171 0.92100171
  0.92100171 0.92100171 0.92100171 0.92100171 0.92100171 0.92100171
  0.92100171 1.00001034 0.92100171 0.92100171 0.92100171 0.92100171
  0.92100171 0.92100171 0.92100171 0.92100171 0.92100171 0.92100171
  0.92100171 0.92100171]]","[[0.92066413 0.92066413 0.92066413 0.92066413 0.92066413 0.92066413
  0.92066413 0.92066413 0.92066413 0.92066413 0.92066413 0.92066413
  1.00001038 1.00001038 0.92066413 0.92066413 0.92066413 0.92066413
  0.92066413 1.00001038 0.92066413 0.92066413 1.00001038 0.92066413
  0.92066413 0.92066413 0.92066413 0.92066413 0.92066413 0.92066413
  0.92066413 0.92066413]]","[[0.92100171 0.92100171 0.92100171 0.92100171 0.92100171 0.92100171
  1.00001034 0.92100171 0.92100171 0.92100171 0.92100171 0.92100171
  1.00001034 0.92100171 0.92100171 0.92100171 0.92100171 0.92100171
  0.92100171 0.92100171 0.92100171 0.92100171 0.92100171 0.92100171
  0.92100171 0.92100171 0.92100171 0.92100171 0.92100171 0.92100171
  0.92100171 0.92100171]]"
"[[0.92692186 0.92692186 0.92692186 0.92692186 0.92692186 0.92692186
  0.92692186 1.00000685 0.92692186 0.92692186 0.92692186 0.92692186
  0.92692186 0.92692186 0.92692186 0.92692186 0.92692186 0.92692186
  0.92692186 1.00000685 0.92692186 0.92692186 0.92692186 0.92692186
  0.92692186 0.92692186 0.92692186 0.92692186 0.92692186 0.92692186
  0.92692186 0.92692186]]","[[0.92660958 0.92660958 0.92660958 0.92660958 0.92660958 0.92660958
  0.92660958 0.92660958 0.92660958 0.92660958 0.92660958 0.92660958
  1.00000688 1.00000688 0.92660958 0.92660958 0.92660958 0.92660958
  0.92660958 1.00000688 0.92660958 0.92660958 1.00000688 0.92660958
  0.92660958 0.92660958 0.92660958 0.92660958 0.92660958 0.92660958
  0.92660958 0.92660958]]","[[0.92692186 0.92692186 0.92692186 0.92692186 0.92692186 0.92692186
  1.00000685 0.92692186 0.92692186 0.92692186 0.92692186 0.92692186
  1.00000685 0.92692186 0.92692186 0.92692186 0.92692186 0.92692186
  0.92692186 0.92692186 0.92692186 0.92692186 0.92692186 0.92692186
  0.92692186 0.92692186 0.92692186 0.92692186 0.92692186 0.92692186
  0.92692186 0.92692186]]"
"[[0.87036254 0.87036254 0.87036254 0.87036254 0.87036254 0.87036254
  0.87036254 1.00001709 0.87036254 0.87036254 0.87036254 0.87036254
  0.87036254 0.87036254 0.87036254 0.87036254 0.87036254 0.87036254
  0.87036254 1.00001709 0.87036254 0.87036254 0.87036254 0.87036254
  0.87036254 0.87036254 0.87036254 0.87036254 0.87036254 0.87036254
  0.87036254 0.87036254]]","[[0.86980857 0.86980857 0.86980857 0.86980857 0.86980857 0.86980857
  0.86980857 0.86980857 0.86980857 0.86980857 0.86980857 0.86980857
  1.00001715 1.00001715 0.86980857 0.86980857 0.86980857 0.86980857
  0.86980857 1.00001715 0.86980857 0.86980857 1.00001715 0.86980857
  0.86980857 0.86980857 0.86980857 0.86980857 0.86980857 0.86980857
  0.86980857 0.86980857]]","[[0.87036254 0.87036254 0.87036254 0.87036254 0.87036254 0.87036254
  1.00001709 0.87036254 0.87036254 0.87036254 0.87036254 0.87036254
  1.00001709 0.87036254 0.87036254 0.87036254 0.87036254 0.87036254
  0.87036254 0.87036254 0.87036254 0.87036254 0.87036254 0.87036254
  0.87036254 0.87036254 0.87036254 0.87036254 0.87036254 0.87036254
  0.87036254 0.87036254]]"
"[[0.83718329 0.83718329 0.83718329 0.83718329 0.83718329 0.83718329
  0.83718329 1.00004001 0.83718329 0.83718329 0.83718329 0.83718329
  0.83718329 0.83718329 0.83718329 0.83718329 0.83718329 0.83718329
  0.83718329 1.00004001 0.83718329 0.83718329 0.83718329 0.83718329
  0.83718329 0.83718329 0.83718329 0.83718329 0.83718329 0.83718329
  0.83718329 0.83718329]]","[[0.83648758 0.83648758 0.83648758 0.83648758 0.83648758 0.83648758
  0.83648758 0.83648758 0.83648758 0.83648758 0.83648758 0.83648758
  1.00004016 1.00004016 0.83648758 0.83648758 0.83648758 0.83648758
  0.83648758 1.00004016 0.83648758 0.83648758 1.00004016 0.83648758
  0.83648758 0.83648758 0.83648758 0.83648758 0.83648758 0.83648758
  0.83648758 0.83648758]]","[[0.83718329 0.83718329 0.83718329 0.83718329 0.83718329 0.83718329
  1.00004001 0.83718329 0.83718329 0.83718329 0.83718329 0.83718329
  1.00004001 0.83718329 0.83718329 0.83718329 0.83718329 0.83718329
  0.83718329 0.83718329 0.83718329 0.83718329 0.83718329 0.83718329
  0.83718329 0.83718329 0.83718329 0.83718329 0.83718329 0.83718329
  0.83718329 0.83718329]]"
