未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94037956 0.94037956 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 0.94037956 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 0.94037956 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 0.94037956 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 0.94037956 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 0.94037956]]","[[0.94037956 1.00002033 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 1.00002033 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 0.94037956 0.94037956 0.94037956 0.94037956 1.00002033
  0.94037956 0.94037956 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 0.94037956 0.94037956 0.94037956 0.94037956 0.94037956
  0.94037956 0.94037956]]","[[0.94050528 0.94050528 0.94050528 0.94050528 0.94050528 0.94050528
  0.94050528 0.94050528 0.94050528 0.94050528 0.94050528 0.94050528
  0.94050528 0.94050528 0.94050528 0.94050528 0.94050528 0.94050528
  0.94050528 0.94050528 0.94050528 0.94050528 0.94050528 0.94050528
  0.94050528 0.94050528 1.0000203  1.0000203  0.94050528 0.94050528
  0.94050528 0.94050528]]"
"[[0.93911055 0.93911055 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 0.93911055 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 0.93911055 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 0.93911055 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 0.93911055 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 0.93911055]]","[[0.93911055 1.00002107 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 1.00002107 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 0.93911055 0.93911055 0.93911055 0.93911055 1.00002107
  0.93911055 0.93911055 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 0.93911055 0.93911055 0.93911055 0.93911055 0.93911055
  0.93911055 0.93911055]]","[[0.93923894 0.93923894 0.93923894 0.93923894 0.93923894 0.93923894
  0.93923894 0.93923894 0.93923894 0.93923894 0.93923894 0.93923894
  0.93923894 0.93923894 0.93923894 0.93923894 0.93923894 0.93923894
  0.93923894 0.93923894 0.93923894 0.93923894 0.93923894 0.93923894
  0.93923894 0.93923894 1.00002103 1.00002103 0.93923894 0.93923894
  0.93923894 0.93923894]]"
"[[0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438]]","[[0.94085438 1.00001949 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 1.00001949 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 1.00001949
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438 0.94085438 0.94085438 0.94085438 0.94085438
  0.94085438 0.94085438]]","[[0.9409791  0.9409791  0.9409791  0.9409791  0.9409791  0.9409791
  0.9409791  0.9409791  0.9409791  0.9409791  0.9409791  0.9409791
  0.9409791  0.9409791  0.9409791  0.9409791  0.9409791  0.9409791
  0.9409791  0.9409791  0.9409791  0.9409791  0.9409791  0.9409791
  0.9409791  0.9409791  1.00001946 1.00001946 0.9409791  0.9409791
  0.9409791  0.9409791 ]]"
"[[0.93294362 0.93294362 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 0.93294362 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 0.93294362 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 0.93294362 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 0.93294362 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 0.93294362]]","[[0.93294362 1.00002213 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 1.00002213 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 0.93294362 0.93294362 0.93294362 0.93294362 1.00002213
  0.93294362 0.93294362 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 0.93294362 0.93294362 0.93294362 0.93294362 0.93294362
  0.93294362 0.93294362]]","[[0.93308502 0.93308502 0.93308502 0.93308502 0.93308502 0.93308502
  0.93308502 0.93308502 0.93308502 0.93308502 0.93308502 0.93308502
  0.93308502 0.93308502 0.93308502 0.93308502 0.93308502 0.93308502
  0.93308502 0.93308502 0.93308502 0.93308502 0.93308502 0.93308502
  0.93308502 0.93308502 1.00002209 1.00002209 0.93308502 0.93308502
  0.93308502 0.93308502]]"
"[[0.94136166 0.94136166 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 0.94136166 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 0.94136166 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 0.94136166 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 0.94136166 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 0.94136166]]","[[0.94136166 1.00001968 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 1.00001968 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 0.94136166 0.94136166 0.94136166 0.94136166 1.00001968
  0.94136166 0.94136166 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 0.94136166 0.94136166 0.94136166 0.94136166 0.94136166
  0.94136166 0.94136166]]","[[0.9414853  0.9414853  0.9414853  0.9414853  0.9414853  0.9414853
  0.9414853  0.9414853  0.9414853  0.9414853  0.9414853  0.9414853
  0.9414853  0.9414853  0.9414853  0.9414853  0.9414853  0.9414853
  0.9414853  0.9414853  0.9414853  0.9414853  0.9414853  0.9414853
  0.9414853  0.9414853  1.00001965 1.00001965 0.9414853  0.9414853
  0.9414853  0.9414853 ]]"
"[[0.94013312 0.94013312 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 0.94013312 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 0.94013312 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 0.94013312 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 0.94013312 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 0.94013312]]","[[0.94013312 1.00001916 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 1.00001916 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 0.94013312 0.94013312 0.94013312 0.94013312 1.00001916
  0.94013312 0.94013312 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 0.94013312 0.94013312 0.94013312 0.94013312 0.94013312
  0.94013312 0.94013312]]","[[0.94025936 0.94025936 0.94025936 0.94025936 0.94025936 0.94025936
  0.94025936 0.94025936 0.94025936 0.94025936 0.94025936 0.94025936
  0.94025936 0.94025936 0.94025936 0.94025936 0.94025936 0.94025936
  0.94025936 0.94025936 0.94025936 0.94025936 0.94025936 0.94025936
  0.94025936 0.94025936 1.00001913 1.00001913 0.94025936 0.94025936
  0.94025936 0.94025936]]"
"[[0.93830768 0.93830768 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 0.93830768 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 0.93830768 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 0.93830768 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 0.93830768 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 0.93830768]]","[[0.93830768 1.00001843 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 1.00001843 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 0.93830768 0.93830768 0.93830768 0.93830768 1.00001843
  0.93830768 0.93830768 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 0.93830768 0.93830768 0.93830768 0.93830768 0.93830768
  0.93830768 0.93830768]]","[[0.93843778 0.93843778 0.93843778 0.93843778 0.93843778 0.93843778
  0.93843778 0.93843778 0.93843778 0.93843778 0.93843778 0.93843778
  0.93843778 0.93843778 0.93843778 0.93843778 0.93843778 0.93843778
  0.93843778 0.93843778 0.93843778 0.93843778 0.93843778 0.93843778
  0.93843778 0.93843778 1.00001839 1.00001839 0.93843778 0.93843778
  0.93843778 0.93843778]]"
"[[0.93562195 0.93562195 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 0.93562195 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 0.93562195 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 0.93562195 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 0.93562195 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 0.93562195]]","[[0.93562195 1.00002106 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 1.00002106 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 0.93562195 0.93562195 0.93562195 0.93562195 1.00002106
  0.93562195 0.93562195 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 0.93562195 0.93562195 0.93562195 0.93562195 0.93562195
  0.93562195 0.93562195]]","[[0.9357577  0.9357577  0.9357577  0.9357577  0.9357577  0.9357577
  0.9357577  0.9357577  0.9357577  0.9357577  0.9357577  0.9357577
  0.9357577  0.9357577  0.9357577  0.9357577  0.9357577  0.9357577
  0.9357577  0.9357577  0.9357577  0.9357577  0.9357577  0.9357577
  0.9357577  0.9357577  1.00002102 1.00002102 0.9357577  0.9357577
  0.9357577  0.9357577 ]]"
"[[0.91419477 0.91419477 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 0.91419477 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 0.91419477 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 0.91419477 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 0.91419477 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 0.91419477]]","[[0.91419477 1.00004632 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 1.00004632 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 0.91419477 0.91419477 0.91419477 0.91419477 1.00004632
  0.91419477 0.91419477 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 0.91419477 0.91419477 0.91419477 0.91419477 0.91419477
  0.91419477 0.91419477]]","[[0.91437565 0.91437565 0.91437565 0.91437565 0.91437565 0.91437565
  0.91437565 0.91437565 0.91437565 0.91437565 0.91437565 0.91437565
  0.91437565 0.91437565 0.91437565 0.91437565 0.91437565 0.91437565
  0.91437565 0.91437565 0.91437565 0.91437565 0.91437565 0.91437565
  0.91437565 0.91437565 1.00004623 1.00004623 0.91437565 0.91437565
  0.91437565 0.91437565]]"
"[[0.93883248 0.93883248 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 0.93883248 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 0.93883248 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 0.93883248 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 0.93883248 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 0.93883248]]","[[0.93883248 1.00002197 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 1.00002197 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 0.93883248 0.93883248 0.93883248 0.93883248 1.00002197
  0.93883248 0.93883248 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 0.93883248 0.93883248 0.93883248 0.93883248 0.93883248
  0.93883248 0.93883248]]","[[0.93896146 0.93896146 0.93896146 0.93896146 0.93896146 0.93896146
  0.93896146 0.93896146 0.93896146 0.93896146 0.93896146 0.93896146
  0.93896146 0.93896146 0.93896146 0.93896146 0.93896146 0.93896146
  0.93896146 0.93896146 0.93896146 0.93896146 0.93896146 0.93896146
  0.93896146 0.93896146 1.00002193 1.00002193 0.93896146 0.93896146
  0.93896146 0.93896146]]"
"[[0.94707921 0.94707921 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 0.94707921 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 0.94707921 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 0.94707921 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 0.94707921 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 0.94707921]]","[[0.94707921 1.00001174 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 1.00001174 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 0.94707921 0.94707921 0.94707921 0.94707921 1.00001174
  0.94707921 0.94707921 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 0.94707921 0.94707921 0.94707921 0.94707921 0.94707921
  0.94707921 0.94707921]]","[[0.94719082 0.94719082 0.94719082 0.94719082 0.94719082 0.94719082
  0.94719082 0.94719082 0.94719082 0.94719082 0.94719082 0.94719082
  0.94719082 0.94719082 0.94719082 0.94719082 0.94719082 0.94719082
  0.94719082 0.94719082 0.94719082 0.94719082 0.94719082 0.94719082
  0.94719082 0.94719082 1.00001172 1.00001172 0.94719082 0.94719082
  0.94719082 0.94719082]]"
"[[0.89991143 0.89991143 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 0.89991143 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 0.89991143 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 0.89991143 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 0.89991143 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 0.89991143]]","[[0.89991143 1.00009407 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 1.00009407 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 0.89991143 0.89991143 0.89991143 0.89991143 1.00009407
  0.89991143 0.89991143 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 0.89991143 0.89991143 0.89991143 0.89991143 0.89991143
  0.89991143 0.89991143]]","[[0.90012229 0.90012229 0.90012229 0.90012229 0.90012229 0.90012229
  0.90012229 0.90012229 0.90012229 0.90012229 0.90012229 0.90012229
  0.90012229 0.90012229 0.90012229 0.90012229 0.90012229 0.90012229
  0.90012229 0.90012229 0.90012229 0.90012229 0.90012229 0.90012229
  0.90012229 0.90012229 1.0000939  1.0000939  0.90012229 0.90012229
  0.90012229 0.90012229]]"
