未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93275441 1.00000019 0.93275441 0.93275441 0.93275441 0.93275441
  0.93275441 0.93275441 0.93275441 0.93275441 0.93275441 0.93275441
  0.93275441 1.00000019 0.93275441 0.93275441 0.93275441 1.00000019
  0.93275441 0.93275441 0.93275441 1.00000019 0.93275441 0.93275441
  0.93275441 0.93275441 0.93275441 0.93275441 0.93275441 0.93275441
  0.93275441 0.93275441]]","[[0.93074709 0.93074709 1.0000002  0.93074709 0.93074709 0.93074709
  0.93074709 0.93074709 0.93074709 0.93074709 0.93074709 0.93074709
  1.0000002  0.93074709 0.93074709 0.93074709 0.93074709 0.93074709
  0.93074709 0.93074709 0.93074709 0.93074709 0.93074709 0.93074709
  0.93074709 0.93074709 0.93074709 0.93074709 0.93074709 0.93074709
  0.93074709 0.93074709]]","[[0.93074709 0.93074709 1.0000002  0.93074709 0.93074709 0.93074709
  0.93074709 0.93074709 0.93074709 0.93074709 0.93074709 0.93074709
  1.0000002  0.93074709 0.93074709 0.93074709 0.93074709 0.93074709
  0.93074709 0.93074709 0.93074709 0.93074709 0.93074709 0.93074709
  0.93074709 0.93074709 0.93074709 0.93074709 0.93074709 0.93074709
  0.93074709 0.93074709]]"
"[[0.93470132 1.00000018 0.93470132 0.93470132 0.93470132 0.93470132
  0.93470132 0.93470132 0.93470132 0.93470132 0.93470132 0.93470132
  0.93470132 1.00000018 0.93470132 0.93470132 0.93470132 1.00000018
  0.93470132 0.93470132 0.93470132 1.00000018 0.93470132 0.93470132
  0.93470132 0.93470132 0.93470132 0.93470132 0.93470132 0.93470132
  0.93470132 0.93470132]]","[[0.93275211 0.93275211 1.00000019 0.93275211 0.93275211 0.93275211
  0.93275211 0.93275211 0.93275211 0.93275211 0.93275211 0.93275211
  1.00000019 0.93275211 0.93275211 0.93275211 0.93275211 0.93275211
  0.93275211 0.93275211 0.93275211 0.93275211 0.93275211 0.93275211
  0.93275211 0.93275211 0.93275211 0.93275211 0.93275211 0.93275211
  0.93275211 0.93275211]]","[[0.93275211 0.93275211 1.00000019 0.93275211 0.93275211 0.93275211
  0.93275211 0.93275211 0.93275211 0.93275211 0.93275211 0.93275211
  1.00000019 0.93275211 0.93275211 0.93275211 0.93275211 0.93275211
  0.93275211 0.93275211 0.93275211 0.93275211 0.93275211 0.93275211
  0.93275211 0.93275211 0.93275211 0.93275211 0.93275211 0.93275211
  0.93275211 0.93275211]]"
"[[0.93546315 1.00000018 0.93546315 0.93546315 0.93546315 0.93546315
  0.93546315 0.93546315 0.93546315 0.93546315 0.93546315 0.93546315
  0.93546315 1.00000018 0.93546315 0.93546315 0.93546315 1.00000018
  0.93546315 0.93546315 0.93546315 1.00000018 0.93546315 0.93546315
  0.93546315 0.93546315 0.93546315 0.93546315 0.93546315 0.93546315
  0.93546315 0.93546315]]","[[0.93353668 0.93353668 1.00000019 0.93353668 0.93353668 0.93353668
  0.93353668 0.93353668 0.93353668 0.93353668 0.93353668 0.93353668
  1.00000019 0.93353668 0.93353668 0.93353668 0.93353668 0.93353668
  0.93353668 0.93353668 0.93353668 0.93353668 0.93353668 0.93353668
  0.93353668 0.93353668 0.93353668 0.93353668 0.93353668 0.93353668
  0.93353668 0.93353668]]","[[0.93353668 0.93353668 1.00000019 0.93353668 0.93353668 0.93353668
  0.93353668 0.93353668 0.93353668 0.93353668 0.93353668 0.93353668
  1.00000019 0.93353668 0.93353668 0.93353668 0.93353668 0.93353668
  0.93353668 0.93353668 0.93353668 0.93353668 0.93353668 0.93353668
  0.93353668 0.93353668 0.93353668 0.93353668 0.93353668 0.93353668
  0.93353668 0.93353668]]"
"[[0.93355373 1.0000002  0.93355373 0.93355373 0.93355373 0.93355373
  0.93355373 0.93355373 0.93355373 0.93355373 0.93355373 0.93355373
  0.93355373 1.0000002  0.93355373 0.93355373 0.93355373 1.0000002
  0.93355373 0.93355373 0.93355373 1.0000002  0.93355373 0.93355373
  0.93355373 0.93355373 0.93355373 0.93355373 0.93355373 0.93355373
  0.93355373 0.93355373]]","[[0.93157026 0.93157026 1.00000021 0.93157026 0.93157026 0.93157026
  0.93157026 0.93157026 0.93157026 0.93157026 0.93157026 0.93157026
  1.00000021 0.93157026 0.93157026 0.93157026 0.93157026 0.93157026
  0.93157026 0.93157026 0.93157026 0.93157026 0.93157026 0.93157026
  0.93157026 0.93157026 0.93157026 0.93157026 0.93157026 0.93157026
  0.93157026 0.93157026]]","[[0.93157026 0.93157026 1.00000021 0.93157026 0.93157026 0.93157026
  0.93157026 0.93157026 0.93157026 0.93157026 0.93157026 0.93157026
  1.00000021 0.93157026 0.93157026 0.93157026 0.93157026 0.93157026
  0.93157026 0.93157026 0.93157026 0.93157026 0.93157026 0.93157026
  0.93157026 0.93157026 0.93157026 0.93157026 0.93157026 0.93157026
  0.93157026 0.93157026]]"
"[[0.93274769 1.0000002  0.93274769 0.93274769 0.93274769 0.93274769
  0.93274769 0.93274769 0.93274769 0.93274769 0.93274769 0.93274769
  0.93274769 1.0000002  0.93274769 0.93274769 0.93274769 1.0000002
  0.93274769 0.93274769 0.93274769 1.0000002  0.93274769 0.93274769
  0.93274769 0.93274769 0.93274769 0.93274769 0.93274769 0.93274769
  0.93274769 0.93274769]]","[[0.93074016 0.93074016 1.0000002  0.93074016 0.93074016 0.93074016
  0.93074016 0.93074016 0.93074016 0.93074016 0.93074016 0.93074016
  1.0000002  0.93074016 0.93074016 0.93074016 0.93074016 0.93074016
  0.93074016 0.93074016 0.93074016 0.93074016 0.93074016 0.93074016
  0.93074016 0.93074016 0.93074016 0.93074016 0.93074016 0.93074016
  0.93074016 0.93074016]]","[[0.93074016 0.93074016 1.0000002  0.93074016 0.93074016 0.93074016
  0.93074016 0.93074016 0.93074016 0.93074016 0.93074016 0.93074016
  1.0000002  0.93074016 0.93074016 0.93074016 0.93074016 0.93074016
  0.93074016 0.93074016 0.93074016 0.93074016 0.93074016 0.93074016
  0.93074016 0.93074016 0.93074016 0.93074016 0.93074016 0.93074016
  0.93074016 0.93074016]]"
"[[0.93813435 1.0000002  0.93813435 0.93813435 0.93813435 0.93813435
  0.93813435 0.93813435 0.93813435 0.93813435 0.93813435 0.93813435
  0.93813435 1.0000002  0.93813435 0.93813435 0.93813435 1.0000002
  0.93813435 0.93813435 0.93813435 1.0000002  0.93813435 0.93813435
  0.93813435 0.93813435 0.93813435 0.93813435 0.93813435 0.93813435
  0.93813435 0.93813435]]","[[0.93628762 0.93628762 1.0000002  0.93628762 0.93628762 0.93628762
  0.93628762 0.93628762 0.93628762 0.93628762 0.93628762 0.93628762
  1.0000002  0.93628762 0.93628762 0.93628762 0.93628762 0.93628762
  0.93628762 0.93628762 0.93628762 0.93628762 0.93628762 0.93628762
  0.93628762 0.93628762 0.93628762 0.93628762 0.93628762 0.93628762
  0.93628762 0.93628762]]","[[0.93628762 0.93628762 1.0000002  0.93628762 0.93628762 0.93628762
  0.93628762 0.93628762 0.93628762 0.93628762 0.93628762 0.93628762
  1.0000002  0.93628762 0.93628762 0.93628762 0.93628762 0.93628762
  0.93628762 0.93628762 0.93628762 0.93628762 0.93628762 0.93628762
  0.93628762 0.93628762 0.93628762 0.93628762 0.93628762 0.93628762
  0.93628762 0.93628762]]"
"[[0.93815272 1.0000002  0.93815272 0.93815272 0.93815272 0.93815272
  0.93815272 0.93815272 0.93815272 0.93815272 0.93815272 0.93815272
  0.93815272 1.0000002  0.93815272 0.93815272 0.93815272 1.0000002
  0.93815272 0.93815272 0.93815272 1.0000002  0.93815272 0.93815272
  0.93815272 0.93815272 0.93815272 0.93815272 0.93815272 0.93815272
  0.93815272 0.93815272]]","[[0.93630654 0.93630654 1.00000021 0.93630654 0.93630654 0.93630654
  0.93630654 0.93630654 0.93630654 0.93630654 0.93630654 0.93630654
  1.00000021 0.93630654 0.93630654 0.93630654 0.93630654 0.93630654
  0.93630654 0.93630654 0.93630654 0.93630654 0.93630654 0.93630654
  0.93630654 0.93630654 0.93630654 0.93630654 0.93630654 0.93630654
  0.93630654 0.93630654]]","[[0.93630654 0.93630654 1.00000021 0.93630654 0.93630654 0.93630654
  0.93630654 0.93630654 0.93630654 0.93630654 0.93630654 0.93630654
  1.00000021 0.93630654 0.93630654 0.93630654 0.93630654 0.93630654
  0.93630654 0.93630654 0.93630654 0.93630654 0.93630654 0.93630654
  0.93630654 0.93630654 0.93630654 0.93630654 0.93630654 0.93630654
  0.93630654 0.93630654]]"
"[[0.93363906 1.00000018 0.93363906 0.93363906 0.93363906 0.93363906
  0.93363906 0.93363906 0.93363906 0.93363906 0.93363906 0.93363906
  0.93363906 1.00000018 0.93363906 0.93363906 0.93363906 1.00000018
  0.93363906 0.93363906 0.93363906 1.00000018 0.93363906 0.93363906
  0.93363906 0.93363906 0.93363906 0.93363906 0.93363906 0.93363906
  0.93363906 0.93363906]]","[[0.93165814 0.93165814 1.00000018 0.93165814 0.93165814 0.93165814
  0.93165814 0.93165814 0.93165814 0.93165814 0.93165814 0.93165814
  1.00000018 0.93165814 0.93165814 0.93165814 0.93165814 0.93165814
  0.93165814 0.93165814 0.93165814 0.93165814 0.93165814 0.93165814
  0.93165814 0.93165814 0.93165814 0.93165814 0.93165814 0.93165814
  0.93165814 0.93165814]]","[[0.93165814 0.93165814 1.00000018 0.93165814 0.93165814 0.93165814
  0.93165814 0.93165814 0.93165814 0.93165814 0.93165814 0.93165814
  1.00000018 0.93165814 0.93165814 0.93165814 0.93165814 0.93165814
  0.93165814 0.93165814 0.93165814 0.93165814 0.93165814 0.93165814
  0.93165814 0.93165814 0.93165814 0.93165814 0.93165814 0.93165814
  0.93165814 0.93165814]]"
"[[0.92638412 1.00000019 0.92638412 0.92638412 0.92638412 0.92638412
  0.92638412 0.92638412 0.92638412 0.92638412 0.92638412 0.92638412
  0.92638412 1.00000019 0.92638412 0.92638412 0.92638412 1.00000019
  0.92638412 0.92638412 0.92638412 1.00000019 0.92638412 0.92638412
  0.92638412 0.92638412 0.92638412 0.92638412 0.92638412 0.92638412
  0.92638412 0.92638412]]","[[0.92418664 0.92418664 1.0000002  0.92418664 0.92418664 0.92418664
  0.92418664 0.92418664 0.92418664 0.92418664 0.92418664 0.92418664
  1.0000002  0.92418664 0.92418664 0.92418664 0.92418664 0.92418664
  0.92418664 0.92418664 0.92418664 0.92418664 0.92418664 0.92418664
  0.92418664 0.92418664 0.92418664 0.92418664 0.92418664 0.92418664
  0.92418664 0.92418664]]","[[0.92418664 0.92418664 1.0000002  0.92418664 0.92418664 0.92418664
  0.92418664 0.92418664 0.92418664 0.92418664 0.92418664 0.92418664
  1.0000002  0.92418664 0.92418664 0.92418664 0.92418664 0.92418664
  0.92418664 0.92418664 0.92418664 0.92418664 0.92418664 0.92418664
  0.92418664 0.92418664 0.92418664 0.92418664 0.92418664 0.92418664
  0.92418664 0.92418664]]"
"[[0.9134152  1.00000019 0.9134152  0.9134152  0.9134152  0.9134152
  0.9134152  0.9134152  0.9134152  0.9134152  0.9134152  0.9134152
  0.9134152  1.00000019 0.9134152  0.9134152  0.9134152  1.00000019
  0.9134152  0.9134152  0.9134152  1.00000019 0.9134152  0.9134152
  0.9134152  0.9134152  0.9134152  0.9134152  0.9134152  0.9134152
  0.9134152  0.9134152 ]]","[[0.91083058 0.91083058 1.00000019 0.91083058 0.91083058 0.91083058
  0.91083058 0.91083058 0.91083058 0.91083058 0.91083058 0.91083058
  1.00000019 0.91083058 0.91083058 0.91083058 0.91083058 0.91083058
  0.91083058 0.91083058 0.91083058 0.91083058 0.91083058 0.91083058
  0.91083058 0.91083058 0.91083058 0.91083058 0.91083058 0.91083058
  0.91083058 0.91083058]]","[[0.91083058 0.91083058 1.00000019 0.91083058 0.91083058 0.91083058
  0.91083058 0.91083058 0.91083058 0.91083058 0.91083058 0.91083058
  1.00000019 0.91083058 0.91083058 0.91083058 0.91083058 0.91083058
  0.91083058 0.91083058 0.91083058 0.91083058 0.91083058 0.91083058
  0.91083058 0.91083058 0.91083058 0.91083058 0.91083058 0.91083058
  0.91083058 0.91083058]]"
"[[0.9080411  1.00000057 0.9080411  0.9080411  0.9080411  0.9080411
  0.9080411  0.9080411  0.9080411  0.9080411  0.9080411  0.9080411
  0.9080411  1.00000057 0.9080411  0.9080411  0.9080411  1.00000057
  0.9080411  0.9080411  0.9080411  1.00000057 0.9080411  0.9080411
  0.9080411  0.9080411  0.9080411  0.9080411  0.9080411  0.9080411
  0.9080411  0.9080411 ]]","[[0.90529607 0.90529607 1.00000059 0.90529607 0.90529607 0.90529607
  0.90529607 0.90529607 0.90529607 0.90529607 0.90529607 0.90529607
  1.00000059 0.90529607 0.90529607 0.90529607 0.90529607 0.90529607
  0.90529607 0.90529607 0.90529607 0.90529607 0.90529607 0.90529607
  0.90529607 0.90529607 0.90529607 0.90529607 0.90529607 0.90529607
  0.90529607 0.90529607]]","[[0.90529607 0.90529607 1.00000059 0.90529607 0.90529607 0.90529607
  0.90529607 0.90529607 0.90529607 0.90529607 0.90529607 0.90529607
  1.00000059 0.90529607 0.90529607 0.90529607 0.90529607 0.90529607
  0.90529607 0.90529607 0.90529607 0.90529607 0.90529607 0.90529607
  0.90529607 0.90529607 0.90529607 0.90529607 0.90529607 0.90529607
  0.90529607 0.90529607]]"
"[[0.92496267 1.00000086 0.92496267 0.92496267 0.92496267 0.92496267
  0.92496267 0.92496267 0.92496267 0.92496267 0.92496267 0.92496267
  0.92496267 1.00000086 0.92496267 0.92496267 0.92496267 1.00000086
  0.92496267 0.92496267 0.92496267 1.00000086 0.92496267 0.92496267
  0.92496267 0.92496267 0.92496267 0.92496267 0.92496267 0.92496267
  0.92496267 0.92496267]]","[[0.92272277 0.92272277 1.00000089 0.92272277 0.92272277 0.92272277
  0.92272277 0.92272277 0.92272277 0.92272277 0.92272277 0.92272277
  1.00000089 0.92272277 0.92272277 0.92272277 0.92272277 0.92272277
  0.92272277 0.92272277 0.92272277 0.92272277 0.92272277 0.92272277
  0.92272277 0.92272277 0.92272277 0.92272277 0.92272277 0.92272277
  0.92272277 0.92272277]]","[[0.92272277 0.92272277 1.00000089 0.92272277 0.92272277 0.92272277
  0.92272277 0.92272277 0.92272277 0.92272277 0.92272277 0.92272277
  1.00000089 0.92272277 0.92272277 0.92272277 0.92272277 0.92272277
  0.92272277 0.92272277 0.92272277 0.92272277 0.92272277 0.92272277
  0.92272277 0.92272277 0.92272277 0.92272277 0.92272277 0.92272277
  0.92272277 0.92272277]]"
