未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92668108 0.92668108 1.00005448 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108]]","[[0.92637138 0.92637138 0.92637138 0.92637138 1.00005468 0.92637138
  0.92637138 0.92637138 0.92637138 0.92637138 0.92637138 0.92637138
  0.92637138 0.92637138 0.92637138 0.92637138 0.92637138 0.92637138
  0.92637138 0.92637138 0.92637138 0.92637138 0.92637138 0.92637138
  0.92637138 0.92637138 0.92637138 0.92637138 0.92637138 0.92637138
  0.92637138 0.92637138]]","[[0.92668108 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  1.00005448 0.92668108 0.92668108 0.92668108 0.92668108 0.92668108
  0.92668108 0.92668108]]"
"[[0.93472338 0.93472338 1.00002771 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338]]","[[0.93444753 0.93444753 0.93444753 0.93444753 1.00002781 0.93444753
  0.93444753 0.93444753 0.93444753 0.93444753 0.93444753 0.93444753
  0.93444753 0.93444753 0.93444753 0.93444753 0.93444753 0.93444753
  0.93444753 0.93444753 0.93444753 0.93444753 0.93444753 0.93444753
  0.93444753 0.93444753 0.93444753 0.93444753 0.93444753 0.93444753
  0.93444753 0.93444753]]","[[0.93472338 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  1.00002771 0.93472338 0.93472338 0.93472338 0.93472338 0.93472338
  0.93472338 0.93472338]]"
"[[0.94094202 0.94094202 1.00001574 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202]]","[[0.94069239 0.94069239 0.94069239 0.94069239 1.00001579 0.94069239
  0.94069239 0.94069239 0.94069239 0.94069239 0.94069239 0.94069239
  0.94069239 0.94069239 0.94069239 0.94069239 0.94069239 0.94069239
  0.94069239 0.94069239 0.94069239 0.94069239 0.94069239 0.94069239
  0.94069239 0.94069239 0.94069239 0.94069239 0.94069239 0.94069239
  0.94069239 0.94069239]]","[[0.94094202 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  1.00001574 0.94094202 0.94094202 0.94094202 0.94094202 0.94094202
  0.94094202 0.94094202]]"
"[[0.93975546 0.93975546 1.00001878 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546]]","[[0.93950083 0.93950083 0.93950083 0.93950083 1.00001885 0.93950083
  0.93950083 0.93950083 0.93950083 0.93950083 0.93950083 0.93950083
  0.93950083 0.93950083 0.93950083 0.93950083 0.93950083 0.93950083
  0.93950083 0.93950083 0.93950083 0.93950083 0.93950083 0.93950083
  0.93950083 0.93950083 0.93950083 0.93950083 0.93950083 0.93950083
  0.93950083 0.93950083]]","[[0.93975546 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  1.00001878 0.93975546 0.93975546 0.93975546 0.93975546 0.93975546
  0.93975546 0.93975546]]"
"[[0.93869308 0.93869308 1.00001826 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308]]","[[0.93843396 0.93843396 0.93843396 0.93843396 1.00001833 0.93843396
  0.93843396 0.93843396 0.93843396 0.93843396 0.93843396 0.93843396
  0.93843396 0.93843396 0.93843396 0.93843396 0.93843396 0.93843396
  0.93843396 0.93843396 0.93843396 0.93843396 0.93843396 0.93843396
  0.93843396 0.93843396 0.93843396 0.93843396 0.93843396 0.93843396
  0.93843396 0.93843396]]","[[0.93869308 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  1.00001826 0.93869308 0.93869308 0.93869308 0.93869308 0.93869308
  0.93869308 0.93869308]]"
"[[0.93744188 0.93744188 1.00002104 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188]]","[[0.93717749 0.93717749 0.93717749 0.93717749 1.00002112 0.93717749
  0.93717749 0.93717749 0.93717749 0.93717749 0.93717749 0.93717749
  0.93717749 0.93717749 0.93717749 0.93717749 0.93717749 0.93717749
  0.93717749 0.93717749 0.93717749 0.93717749 0.93717749 0.93717749
  0.93717749 0.93717749 0.93717749 0.93717749 0.93717749 0.93717749
  0.93717749 0.93717749]]","[[0.93744188 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  1.00002104 0.93744188 0.93744188 0.93744188 0.93744188 0.93744188
  0.93744188 0.93744188]]"
"[[0.94059382 0.94059382 1.00002612 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382]]","[[0.94034278 0.94034278 0.94034278 0.94034278 1.00002621 0.94034278
  0.94034278 0.94034278 0.94034278 0.94034278 0.94034278 0.94034278
  0.94034278 0.94034278 0.94034278 0.94034278 0.94034278 0.94034278
  0.94034278 0.94034278 0.94034278 0.94034278 0.94034278 0.94034278
  0.94034278 0.94034278 0.94034278 0.94034278 0.94034278 0.94034278
  0.94034278 0.94034278]]","[[0.94059382 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  1.00002612 0.94059382 0.94059382 0.94059382 0.94059382 0.94059382
  0.94059382 0.94059382]]"
"[[0.93444058 0.93444058 1.00002515 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058]]","[[0.93416352 0.93416352 0.93416352 0.93416352 1.00002524 0.93416352
  0.93416352 0.93416352 0.93416352 0.93416352 0.93416352 0.93416352
  0.93416352 0.93416352 0.93416352 0.93416352 0.93416352 0.93416352
  0.93416352 0.93416352 0.93416352 0.93416352 0.93416352 0.93416352
  0.93416352 0.93416352 0.93416352 0.93416352 0.93416352 0.93416352
  0.93416352 0.93416352]]","[[0.93444058 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  1.00002515 0.93444058 0.93444058 0.93444058 0.93444058 0.93444058
  0.93444058 0.93444058]]"
"[[0.92643955 0.92643955 1.00007234 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955]]","[[0.92612893 0.92612893 0.92612893 0.92612893 1.0000726  0.92612893
  0.92612893 0.92612893 0.92612893 0.92612893 0.92612893 0.92612893
  0.92612893 0.92612893 0.92612893 0.92612893 0.92612893 0.92612893
  0.92612893 0.92612893 0.92612893 0.92612893 0.92612893 0.92612893
  0.92612893 0.92612893 0.92612893 0.92612893 0.92612893 0.92612893
  0.92612893 0.92612893]]","[[0.92643955 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  1.00007234 0.92643955 0.92643955 0.92643955 0.92643955 0.92643955
  0.92643955 0.92643955]]"
"[[0.93785733 0.93785733 1.00003534 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733]]","[[0.93759477 0.93759477 0.93759477 0.93759477 1.00003547 0.93759477
  0.93759477 0.93759477 0.93759477 0.93759477 0.93759477 0.93759477
  0.93759477 0.93759477 0.93759477 0.93759477 0.93759477 0.93759477
  0.93759477 0.93759477 0.93759477 0.93759477 0.93759477 0.93759477
  0.93759477 0.93759477 0.93759477 0.93759477 0.93759477 0.93759477
  0.93759477 0.93759477]]","[[0.93785733 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  1.00003534 0.93785733 0.93785733 0.93785733 0.93785733 0.93785733
  0.93785733 0.93785733]]"
"[[0.94141888 0.94141888 1.00002023 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888]]","[[0.94117129 0.94117129 0.94117129 0.94117129 1.00002031 0.94117129
  0.94117129 0.94117129 0.94117129 0.94117129 0.94117129 0.94117129
  0.94117129 0.94117129 0.94117129 0.94117129 0.94117129 0.94117129
  0.94117129 0.94117129 0.94117129 0.94117129 0.94117129 0.94117129
  0.94117129 0.94117129 0.94117129 0.94117129 0.94117129 0.94117129
  0.94117129 0.94117129]]","[[0.94141888 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  1.00002023 0.94141888 0.94141888 0.94141888 0.94141888 0.94141888
  0.94141888 0.94141888]]"
"[[0.93915289 0.93915289 1.00002362 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289]]","[[0.93889575 0.93889575 0.93889575 0.93889575 1.00002371 0.93889575
  0.93889575 0.93889575 0.93889575 0.93889575 0.93889575 0.93889575
  0.93889575 0.93889575 0.93889575 0.93889575 0.93889575 0.93889575
  0.93889575 0.93889575 0.93889575 0.93889575 0.93889575 0.93889575
  0.93889575 0.93889575 0.93889575 0.93889575 0.93889575 0.93889575
  0.93889575 0.93889575]]","[[0.93915289 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  1.00002362 0.93915289 0.93915289 0.93915289 0.93915289 0.93915289
  0.93915289 0.93915289]]"
