未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  1.00002195 0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016 ]]","[[0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  1.00002195 0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016 ]]","[[0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  1.00002195 0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016  0.9384016
  0.9384016  0.9384016 ]]"
"[[0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  1.00002061 0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202 ]]","[[0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  1.00002061 0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202 ]]","[[0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  1.00002061 0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202  0.9386202
  0.9386202  0.9386202 ]]"
"[[0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 1.00004119 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941]]","[[0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 1.00004119 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941]]","[[0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 1.00004119 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941 0.92619941 0.92619941 0.92619941 0.92619941
  0.92619941 0.92619941]]"
"[[0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 1.00002578 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199]]","[[0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 1.00002578 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199]]","[[0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 1.00002578 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199 0.93615199 0.93615199 0.93615199 0.93615199
  0.93615199 0.93615199]]"
"[[0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 1.00002369 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291]]","[[0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 1.00002369 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291]]","[[0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 1.00002369 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291 0.93784291 0.93784291 0.93784291 0.93784291
  0.93784291 0.93784291]]"
"[[0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 1.0000233  0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566]]","[[0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 1.0000233  0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566]]","[[0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 1.0000233  0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566 0.93916566 0.93916566 0.93916566 0.93916566
  0.93916566 0.93916566]]"
"[[0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 1.0000262  0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053]]","[[0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 1.0000262  0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053]]","[[0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 1.0000262  0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053 0.93679053 0.93679053 0.93679053 0.93679053
  0.93679053 0.93679053]]"
"[[0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 1.0000235  0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374]]","[[0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 1.0000235  0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374]]","[[0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 1.0000235  0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374 0.93888374 0.93888374 0.93888374 0.93888374
  0.93888374 0.93888374]]"
"[[0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   1.00002946 0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457  ]]","[[0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   1.00002946 0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457  ]]","[[0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   1.00002946 0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457   0.935457   0.935457   0.935457   0.935457
  0.935457   0.935457  ]]"
"[[0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 1.00003886 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453]]","[[0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 1.00003886 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453]]","[[0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 1.00003886 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453 0.92975453 0.92975453 0.92975453 0.92975453
  0.92975453 0.92975453]]"
"[[0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 1.0000323  0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989]]","[[0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 1.0000323  0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989]]","[[0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 1.0000323  0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989 0.93210989 0.93210989 0.93210989 0.93210989
  0.93210989 0.93210989]]"
"[[0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 1.00004406 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791]]","[[0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 1.00004406 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791]]","[[0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 1.00004406 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791 0.92832791 0.92832791 0.92832791 0.92832791
  0.92832791 0.92832791]]"
"[[0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 1.0000195  0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039]]","[[0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 1.0000195  0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039]]","[[0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 1.0000195  0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039 0.94069039 0.94069039 0.94069039 0.94069039
  0.94069039 0.94069039]]"
