未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473]]","[[0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 1.00001968 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473]]","[[0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473 0.94097473 0.94097473 0.94097473 0.94097473
  0.94097473 0.94097473]]"
"[[0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054]]","[[0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 1.00001468 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054]]","[[0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054 0.94157054 0.94157054 0.94157054 0.94157054
  0.94157054 0.94157054]]"
"[[0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595]]","[[0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 1.00002012 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595]]","[[0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595 0.93901595 0.93901595 0.93901595 0.93901595
  0.93901595 0.93901595]]"
"[[0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717]]","[[0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 1.00001627 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717]]","[[0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717 0.94233717 0.94233717 0.94233717 0.94233717
  0.94233717 0.94233717]]"
"[[0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654]]","[[0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 1.00002285 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654]]","[[0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654 0.93721654 0.93721654 0.93721654 0.93721654
  0.93721654 0.93721654]]"
"[[0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656]]","[[0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 1.00002788 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656]]","[[0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656 0.93715656 0.93715656 0.93715656 0.93715656
  0.93715656 0.93715656]]"
"[[0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886]]","[[0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 1.00002725 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886]]","[[0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886 0.93643886 0.93643886 0.93643886 0.93643886
  0.93643886 0.93643886]]"
"[[0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112]]","[[0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 1.00001876 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112]]","[[0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112 0.94094112 0.94094112 0.94094112 0.94094112
  0.94094112 0.94094112]]"
"[[0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492]]","[[0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 1.00002474 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492]]","[[0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492 0.94060492 0.94060492 0.94060492 0.94060492
  0.94060492 0.94060492]]"
"[[0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801]]","[[0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 1.00001893 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801]]","[[0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801 0.94645801 0.94645801 0.94645801 0.94645801
  0.94645801 0.94645801]]"
"[[0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236]]","[[0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 1.0000115  0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236]]","[[0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236 0.94947236 0.94947236 0.94947236 0.94947236
  0.94947236 0.94947236]]"
"[[0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714]]","[[0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 1.00001398 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714]]","[[0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714 0.94891714 0.94891714 0.94891714 0.94891714
  0.94891714 0.94891714]]"
