未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.944472   0.944472   0.944472   0.944472   1.00003197 0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472  ]]","[[0.944472   0.944472   0.944472   0.944472   1.00003197 0.944472
  0.944472   0.944472   0.944472   1.00003197 0.944472   0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472  ]]","[[0.944472   0.944472   0.944472   0.944472   0.944472   1.00003197
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   0.944472
  1.00003197 0.944472   0.944472   0.944472   0.944472   0.944472
  0.944472   0.944472   0.944472   0.944472   0.944472   1.00003197
  0.944472   0.944472  ]]"
"[[0.9412919  0.9412919  0.9412919  0.9412919  1.00006743 0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919 ]]","[[0.9412919  0.9412919  0.9412919  0.9412919  1.00006743 0.9412919
  0.9412919  0.9412919  0.9412919  1.00006743 0.9412919  0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919 ]]","[[0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  1.00006743
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  1.00006743 0.9412919  0.9412919  0.9412919  0.9412919  0.9412919
  0.9412919  0.9412919  0.9412919  0.9412919  0.9412919  1.00006743
  0.9412919  0.9412919 ]]"
"[[0.91544899 0.91544899 0.91544899 0.91544899 1.00010399 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899]]","[[0.91544899 0.91544899 0.91544899 0.91544899 1.00010399 0.91544899
  0.91544899 0.91544899 0.91544899 1.00010399 0.91544899 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899]]","[[0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 1.00010399
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  1.00010399 0.91544899 0.91544899 0.91544899 0.91544899 0.91544899
  0.91544899 0.91544899 0.91544899 0.91544899 0.91544899 1.00010399
  0.91544899 0.91544899]]"
"[[0.94703273 0.94703273 0.94703273 0.94703273 1.00002106 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273]]","[[0.94703273 0.94703273 0.94703273 0.94703273 1.00002106 0.94703273
  0.94703273 0.94703273 0.94703273 1.00002106 0.94703273 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273]]","[[0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 1.00002106
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  1.00002106 0.94703273 0.94703273 0.94703273 0.94703273 0.94703273
  0.94703273 0.94703273 0.94703273 0.94703273 0.94703273 1.00002106
  0.94703273 0.94703273]]"
"[[0.94931478 0.94931478 0.94931478 0.94931478 1.00001846 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478]]","[[0.94931478 0.94931478 0.94931478 0.94931478 1.00001846 0.94931478
  0.94931478 0.94931478 0.94931478 1.00001846 0.94931478 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478]]","[[0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 1.00001846
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  1.00001846 0.94931478 0.94931478 0.94931478 0.94931478 0.94931478
  0.94931478 0.94931478 0.94931478 0.94931478 0.94931478 1.00001846
  0.94931478 0.94931478]]"
"[[0.943604   0.943604   0.943604   0.943604   1.00007642 0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604  ]]","[[0.943604   0.943604   0.943604   0.943604   1.00007642 0.943604
  0.943604   0.943604   0.943604   1.00007642 0.943604   0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604  ]]","[[0.943604   0.943604   0.943604   0.943604   0.943604   1.00007642
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   0.943604
  1.00007642 0.943604   0.943604   0.943604   0.943604   0.943604
  0.943604   0.943604   0.943604   0.943604   0.943604   1.00007642
  0.943604   0.943604  ]]"
"[[0.94566309 0.94566309 0.94566309 0.94566309 1.00003873 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309]]","[[0.94566309 0.94566309 0.94566309 0.94566309 1.00003873 0.94566309
  0.94566309 0.94566309 0.94566309 1.00003873 0.94566309 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309]]","[[0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 1.00003873
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  1.00003873 0.94566309 0.94566309 0.94566309 0.94566309 0.94566309
  0.94566309 0.94566309 0.94566309 0.94566309 0.94566309 1.00003873
  0.94566309 0.94566309]]"
"[[0.93450585 0.93450585 0.93450585 0.93450585 1.00007042 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585]]","[[0.93450585 0.93450585 0.93450585 0.93450585 1.00007042 0.93450585
  0.93450585 0.93450585 0.93450585 1.00007042 0.93450585 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585]]","[[0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 1.00007042
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  1.00007042 0.93450585 0.93450585 0.93450585 0.93450585 0.93450585
  0.93450585 0.93450585 0.93450585 0.93450585 0.93450585 1.00007042
  0.93450585 0.93450585]]"
"[[0.93806725 0.93806725 0.93806725 0.93806725 1.00006196 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725]]","[[0.93806725 0.93806725 0.93806725 0.93806725 1.00006196 0.93806725
  0.93806725 0.93806725 0.93806725 1.00006196 0.93806725 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725]]","[[0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 1.00006196
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  1.00006196 0.93806725 0.93806725 0.93806725 0.93806725 0.93806725
  0.93806725 0.93806725 0.93806725 0.93806725 0.93806725 1.00006196
  0.93806725 0.93806725]]"
"[[0.94571349 0.94571349 0.94571349 0.94571349 1.00005605 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349]]","[[0.94571349 0.94571349 0.94571349 0.94571349 1.00005605 0.94571349
  0.94571349 0.94571349 0.94571349 1.00005605 0.94571349 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349]]","[[0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 1.00005605
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  1.00005605 0.94571349 0.94571349 0.94571349 0.94571349 0.94571349
  0.94571349 0.94571349 0.94571349 0.94571349 0.94571349 1.00005605
  0.94571349 0.94571349]]"
"[[0.94022451 0.94022451 0.94022451 0.94022451 1.00008172 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451]]","[[0.94022451 0.94022451 0.94022451 0.94022451 1.00008172 0.94022451
  0.94022451 0.94022451 0.94022451 1.00008172 0.94022451 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451]]","[[0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 1.00008172
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  1.00008172 0.94022451 0.94022451 0.94022451 0.94022451 0.94022451
  0.94022451 0.94022451 0.94022451 0.94022451 0.94022451 1.00008172
  0.94022451 0.94022451]]"
"[[0.94319476 0.94319476 0.94319476 0.94319476 1.00005381 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476]]","[[0.94319476 0.94319476 0.94319476 0.94319476 1.00005381 0.94319476
  0.94319476 0.94319476 0.94319476 1.00005381 0.94319476 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476]]","[[0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 1.00005381
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  1.00005381 0.94319476 0.94319476 0.94319476 0.94319476 0.94319476
  0.94319476 0.94319476 0.94319476 0.94319476 0.94319476 1.00005381
  0.94319476 0.94319476]]"
"[[0.94688843 0.94688843 0.94688843 0.94688843 1.00002947 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843]]","[[0.94688843 0.94688843 0.94688843 0.94688843 1.00002947 0.94688843
  0.94688843 0.94688843 0.94688843 1.00002947 0.94688843 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843]]","[[0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 1.00002947
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  1.00002947 0.94688843 0.94688843 0.94688843 0.94688843 0.94688843
  0.94688843 0.94688843 0.94688843 0.94688843 0.94688843 1.00002947
  0.94688843 0.94688843]]"
