未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93234453 0.93234453 0.93234453 0.93234453 0.93234453 0.93234453
  0.93234453 0.93234453 0.93234453 0.93234453 0.93234453 0.93234453
  0.93234453 0.93234453 0.93234453 0.93234453 0.93234453 1.00003145
  0.93234453 0.93234453 1.00003145 0.93234453 0.93234453 0.93234453
  0.93234453 0.93234453 0.93234453 0.93234453 0.93234453 0.93234453
  0.93234453 0.93234453]]","[[0.93205865 0.93205865 0.93205865 0.93205865 0.93205865 0.93205865
  0.93205865 0.93205865 0.93205865 1.00003156 0.93205865 0.93205865
  0.93205865 0.93205865 0.93205865 0.93205865 0.93205865 1.00003156
  0.93205865 0.93205865 1.00003156 0.93205865 1.00003156 0.93205865
  0.93205865 0.93205865 0.93205865 0.93205865 0.93205865 0.93205865
  0.93205865 0.93205865]]","[[0.93234453 0.93234453 1.00003145 0.93234453 0.93234453 0.93234453
  0.93234453 0.93234453 0.93234453 0.93234453 0.93234453 0.93234453
  0.93234453 0.93234453 0.93234453 0.93234453 0.93234453 0.93234453
  1.00003145 0.93234453 0.93234453 0.93234453 0.93234453 0.93234453
  0.93234453 0.93234453 0.93234453 0.93234453 0.93234453 0.93234453
  0.93234453 1.00003145]]"
"[[0.93009897 0.93009897 0.93009897 0.93009897 0.93009897 0.93009897
  0.93009897 0.93009897 0.93009897 0.93009897 0.93009897 0.93009897
  0.93009897 0.93009897 0.93009897 0.93009897 0.93009897 1.00004125
  0.93009897 0.93009897 1.00004125 0.93009897 0.93009897 0.93009897
  0.93009897 0.93009897 0.93009897 0.93009897 0.93009897 0.93009897
  0.93009897 0.93009897]]","[[0.92980366 0.92980366 0.92980366 0.92980366 0.92980366 0.92980366
  0.92980366 0.92980366 0.92980366 1.0000414  0.92980366 0.92980366
  0.92980366 0.92980366 0.92980366 0.92980366 0.92980366 1.0000414
  0.92980366 0.92980366 1.0000414  0.92980366 1.0000414  0.92980366
  0.92980366 0.92980366 0.92980366 0.92980366 0.92980366 0.92980366
  0.92980366 0.92980366]]","[[0.93009897 0.93009897 1.00004125 0.93009897 0.93009897 0.93009897
  0.93009897 0.93009897 0.93009897 0.93009897 0.93009897 0.93009897
  0.93009897 0.93009897 0.93009897 0.93009897 0.93009897 0.93009897
  1.00004125 0.93009897 0.93009897 0.93009897 0.93009897 0.93009897
  0.93009897 0.93009897 0.93009897 0.93009897 0.93009897 0.93009897
  0.93009897 1.00004125]]"
"[[0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993
  0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993
  0.9330993 0.9330993 0.9330993 1.0000358 0.9330993 0.9330993 1.0000358
  0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993
  0.9330993 0.9330993 0.9330993 0.9330993]]","[[0.93281664 0.93281664 0.93281664 0.93281664 0.93281664 0.93281664
  0.93281664 0.93281664 0.93281664 1.00003593 0.93281664 0.93281664
  0.93281664 0.93281664 0.93281664 0.93281664 0.93281664 1.00003593
  0.93281664 0.93281664 1.00003593 0.93281664 1.00003593 0.93281664
  0.93281664 0.93281664 0.93281664 0.93281664 0.93281664 0.93281664
  0.93281664 0.93281664]]","[[0.9330993 0.9330993 1.0000358 0.9330993 0.9330993 0.9330993 0.9330993
  0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993
  0.9330993 0.9330993 0.9330993 0.9330993 1.0000358 0.9330993 0.9330993
  0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993 0.9330993
  0.9330993 0.9330993 0.9330993 1.0000358]]"
"[[0.91989664 0.91989664 0.91989664 0.91989664 0.91989664 0.91989664
  0.91989664 0.91989664 0.91989664 0.91989664 0.91989664 0.91989664
  0.91989664 0.91989664 0.91989664 0.91989664 0.91989664 1.00006452
  0.91989664 0.91989664 1.00006452 0.91989664 0.91989664 0.91989664
  0.91989664 0.91989664 0.91989664 0.91989664 0.91989664 0.91989664
  0.91989664 0.91989664]]","[[0.91955834 0.91955834 0.91955834 0.91955834 0.91955834 0.91955834
  0.91955834 0.91955834 0.91955834 1.00006475 0.91955834 0.91955834
  0.91955834 0.91955834 0.91955834 0.91955834 0.91955834 1.00006475
  0.91955834 0.91955834 1.00006475 0.91955834 1.00006475 0.91955834
  0.91955834 0.91955834 0.91955834 0.91955834 0.91955834 0.91955834
  0.91955834 0.91955834]]","[[0.91989664 0.91989664 1.00006452 0.91989664 0.91989664 0.91989664
  0.91989664 0.91989664 0.91989664 0.91989664 0.91989664 0.91989664
  0.91989664 0.91989664 0.91989664 0.91989664 0.91989664 0.91989664
  1.00006452 0.91989664 0.91989664 0.91989664 0.91989664 0.91989664
  0.91989664 0.91989664 0.91989664 0.91989664 0.91989664 0.91989664
  0.91989664 1.00006452]]"
"[[0.93265571 0.93265571 0.93265571 0.93265571 0.93265571 0.93265571
  0.93265571 0.93265571 0.93265571 0.93265571 0.93265571 0.93265571
  0.93265571 0.93265571 0.93265571 0.93265571 0.93265571 1.0000214
  0.93265571 0.93265571 1.0000214  0.93265571 0.93265571 0.93265571
  0.93265571 0.93265571 0.93265571 0.93265571 0.93265571 0.93265571
  0.93265571 0.93265571]]","[[0.93237109 0.93237109 0.93237109 0.93237109 0.93237109 0.93237109
  0.93237109 0.93237109 0.93237109 1.00002148 0.93237109 0.93237109
  0.93237109 0.93237109 0.93237109 0.93237109 0.93237109 1.00002148
  0.93237109 0.93237109 1.00002148 0.93237109 1.00002148 0.93237109
  0.93237109 0.93237109 0.93237109 0.93237109 0.93237109 0.93237109
  0.93237109 0.93237109]]","[[0.93265571 0.93265571 1.0000214  0.93265571 0.93265571 0.93265571
  0.93265571 0.93265571 0.93265571 0.93265571 0.93265571 0.93265571
  0.93265571 0.93265571 0.93265571 0.93265571 0.93265571 0.93265571
  1.0000214  0.93265571 0.93265571 0.93265571 0.93265571 0.93265571
  0.93265571 0.93265571 0.93265571 0.93265571 0.93265571 0.93265571
  0.93265571 1.0000214 ]]"
"[[0.92245749 0.92245749 0.92245749 0.92245749 0.92245749 0.92245749
  0.92245749 0.92245749 0.92245749 0.92245749 0.92245749 0.92245749
  0.92245749 0.92245749 0.92245749 0.92245749 0.92245749 1.00006843
  0.92245749 0.92245749 1.00006843 0.92245749 0.92245749 0.92245749
  0.92245749 0.92245749 0.92245749 0.92245749 0.92245749 0.92245749
  0.92245749 0.92245749]]","[[0.92213004 0.92213004 0.92213004 0.92213004 0.92213004 0.92213004
  0.92213004 0.92213004 0.92213004 1.00006868 0.92213004 0.92213004
  0.92213004 0.92213004 0.92213004 0.92213004 0.92213004 1.00006868
  0.92213004 0.92213004 1.00006868 0.92213004 1.00006868 0.92213004
  0.92213004 0.92213004 0.92213004 0.92213004 0.92213004 0.92213004
  0.92213004 0.92213004]]","[[0.92245749 0.92245749 1.00006843 0.92245749 0.92245749 0.92245749
  0.92245749 0.92245749 0.92245749 0.92245749 0.92245749 0.92245749
  0.92245749 0.92245749 0.92245749 0.92245749 0.92245749 0.92245749
  1.00006843 0.92245749 0.92245749 0.92245749 0.92245749 0.92245749
  0.92245749 0.92245749 0.92245749 0.92245749 0.92245749 0.92245749
  0.92245749 1.00006843]]"
"[[0.94109786 0.94109786 0.94109786 0.94109786 0.94109786 0.94109786
  0.94109786 0.94109786 0.94109786 0.94109786 0.94109786 0.94109786
  0.94109786 0.94109786 0.94109786 0.94109786 0.94109786 1.00002545
  0.94109786 0.94109786 1.00002545 0.94109786 0.94109786 0.94109786
  0.94109786 0.94109786 0.94109786 0.94109786 0.94109786 0.94109786
  0.94109786 0.94109786]]","[[0.94084896 0.94084896 0.94084896 0.94084896 0.94084896 0.94084896
  0.94084896 0.94084896 0.94084896 1.00002554 0.94084896 0.94084896
  0.94084896 0.94084896 0.94084896 0.94084896 0.94084896 1.00002554
  0.94084896 0.94084896 1.00002554 0.94084896 1.00002554 0.94084896
  0.94084896 0.94084896 0.94084896 0.94084896 0.94084896 0.94084896
  0.94084896 0.94084896]]","[[0.94109786 0.94109786 1.00002545 0.94109786 0.94109786 0.94109786
  0.94109786 0.94109786 0.94109786 0.94109786 0.94109786 0.94109786
  0.94109786 0.94109786 0.94109786 0.94109786 0.94109786 0.94109786
  1.00002545 0.94109786 0.94109786 0.94109786 0.94109786 0.94109786
  0.94109786 0.94109786 0.94109786 0.94109786 0.94109786 0.94109786
  0.94109786 1.00002545]]"
"[[0.93317156 0.93317156 0.93317156 0.93317156 0.93317156 0.93317156
  0.93317156 0.93317156 0.93317156 0.93317156 0.93317156 0.93317156
  0.93317156 0.93317156 0.93317156 0.93317156 0.93317156 1.00003621
  0.93317156 0.93317156 1.00003621 0.93317156 0.93317156 0.93317156
  0.93317156 0.93317156 0.93317156 0.93317156 0.93317156 0.93317156
  0.93317156 0.93317156]]","[[0.93288921 0.93288921 0.93288921 0.93288921 0.93288921 0.93288921
  0.93288921 0.93288921 0.93288921 1.00003635 0.93288921 0.93288921
  0.93288921 0.93288921 0.93288921 0.93288921 0.93288921 1.00003635
  0.93288921 0.93288921 1.00003635 0.93288921 1.00003635 0.93288921
  0.93288921 0.93288921 0.93288921 0.93288921 0.93288921 0.93288921
  0.93288921 0.93288921]]","[[0.93317156 0.93317156 1.00003621 0.93317156 0.93317156 0.93317156
  0.93317156 0.93317156 0.93317156 0.93317156 0.93317156 0.93317156
  0.93317156 0.93317156 0.93317156 0.93317156 0.93317156 0.93317156
  1.00003621 0.93317156 0.93317156 0.93317156 0.93317156 0.93317156
  0.93317156 0.93317156 0.93317156 0.93317156 0.93317156 0.93317156
  0.93317156 1.00003621]]"
"[[0.91668901 0.91668901 0.91668901 0.91668901 0.91668901 0.91668901
  0.91668901 0.91668901 0.91668901 0.91668901 0.91668901 0.91668901
  0.91668901 0.91668901 0.91668901 0.91668901 0.91668901 1.00004374
  0.91668901 0.91668901 1.00004374 0.91668901 0.91668901 0.91668901
  0.91668901 0.91668901 0.91668901 0.91668901 0.91668901 0.91668901
  0.91668901 0.91668901]]","[[0.91633702 0.91633702 0.91633702 0.91633702 0.91633702 0.91633702
  0.91633702 0.91633702 0.91633702 1.0000439  0.91633702 0.91633702
  0.91633702 0.91633702 0.91633702 0.91633702 0.91633702 1.0000439
  0.91633702 0.91633702 1.0000439  0.91633702 1.0000439  0.91633702
  0.91633702 0.91633702 0.91633702 0.91633702 0.91633702 0.91633702
  0.91633702 0.91633702]]","[[0.91668901 0.91668901 1.00004374 0.91668901 0.91668901 0.91668901
  0.91668901 0.91668901 0.91668901 0.91668901 0.91668901 0.91668901
  0.91668901 0.91668901 0.91668901 0.91668901 0.91668901 0.91668901
  1.00004374 0.91668901 0.91668901 0.91668901 0.91668901 0.91668901
  0.91668901 0.91668901 0.91668901 0.91668901 0.91668901 0.91668901
  0.91668901 1.00004374]]"
"[[0.93073698 0.93073698 0.93073698 0.93073698 0.93073698 0.93073698
  0.93073698 0.93073698 0.93073698 0.93073698 0.93073698 0.93073698
  0.93073698 0.93073698 0.93073698 0.93073698 0.93073698 1.00004471
  0.93073698 0.93073698 1.00004471 0.93073698 0.93073698 0.93073698
  0.93073698 0.93073698 0.93073698 0.93073698 0.93073698 0.93073698
  0.93073698 0.93073698]]","[[0.93044439 0.93044439 0.93044439 0.93044439 0.93044439 0.93044439
  0.93044439 0.93044439 0.93044439 1.00004487 0.93044439 0.93044439
  0.93044439 0.93044439 0.93044439 0.93044439 0.93044439 1.00004487
  0.93044439 0.93044439 1.00004487 0.93044439 1.00004487 0.93044439
  0.93044439 0.93044439 0.93044439 0.93044439 0.93044439 0.93044439
  0.93044439 0.93044439]]","[[0.93073698 0.93073698 1.00004471 0.93073698 0.93073698 0.93073698
  0.93073698 0.93073698 0.93073698 0.93073698 0.93073698 0.93073698
  0.93073698 0.93073698 0.93073698 0.93073698 0.93073698 0.93073698
  1.00004471 0.93073698 0.93073698 0.93073698 0.93073698 0.93073698
  0.93073698 0.93073698 0.93073698 0.93073698 0.93073698 0.93073698
  0.93073698 1.00004471]]"
"[[0.92819082 0.92819082 0.92819082 0.92819082 0.92819082 0.92819082
  0.92819082 0.92819082 0.92819082 0.92819082 0.92819082 0.92819082
  0.92819082 0.92819082 0.92819082 0.92819082 0.92819082 1.0000341
  0.92819082 0.92819082 1.0000341  0.92819082 0.92819082 0.92819082
  0.92819082 0.92819082 0.92819082 0.92819082 0.92819082 0.92819082
  0.92819082 0.92819082]]","[[0.9278874  0.9278874  0.9278874  0.9278874  0.9278874  0.9278874
  0.9278874  0.9278874  0.9278874  1.00003422 0.9278874  0.9278874
  0.9278874  0.9278874  0.9278874  0.9278874  0.9278874  1.00003422
  0.9278874  0.9278874  1.00003422 0.9278874  1.00003422 0.9278874
  0.9278874  0.9278874  0.9278874  0.9278874  0.9278874  0.9278874
  0.9278874  0.9278874 ]]","[[0.92819082 0.92819082 1.0000341  0.92819082 0.92819082 0.92819082
  0.92819082 0.92819082 0.92819082 0.92819082 0.92819082 0.92819082
  0.92819082 0.92819082 0.92819082 0.92819082 0.92819082 0.92819082
  1.0000341  0.92819082 0.92819082 0.92819082 0.92819082 0.92819082
  0.92819082 0.92819082 0.92819082 0.92819082 0.92819082 0.92819082
  0.92819082 1.0000341 ]]"
"[[0.9298391  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391
  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391
  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391  1.00002527
  0.9298391  0.9298391  1.00002527 0.9298391  0.9298391  0.9298391
  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391
  0.9298391  0.9298391 ]]","[[0.92954259 0.92954259 0.92954259 0.92954259 0.92954259 0.92954259
  0.92954259 0.92954259 0.92954259 1.00002536 0.92954259 0.92954259
  0.92954259 0.92954259 0.92954259 0.92954259 0.92954259 1.00002536
  0.92954259 0.92954259 1.00002536 0.92954259 1.00002536 0.92954259
  0.92954259 0.92954259 0.92954259 0.92954259 0.92954259 0.92954259
  0.92954259 0.92954259]]","[[0.9298391  0.9298391  1.00002527 0.9298391  0.9298391  0.9298391
  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391
  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391
  1.00002527 0.9298391  0.9298391  0.9298391  0.9298391  0.9298391
  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391  0.9298391
  0.9298391  1.00002527]]"
"[[0.94798017 0.94798017 0.94798017 0.94798017 0.94798017 0.94798017
  0.94798017 0.94798017 0.94798017 0.94798017 0.94798017 0.94798017
  0.94798017 0.94798017 0.94798017 0.94798017 0.94798017 1.0000043
  0.94798017 0.94798017 1.0000043  0.94798017 0.94798017 0.94798017
  0.94798017 0.94798017 0.94798017 0.94798017 0.94798017 0.94798017
  0.94798017 0.94798017]]","[[0.94776024 0.94776024 0.94776024 0.94776024 0.94776024 0.94776024
  0.94776024 0.94776024 0.94776024 1.00000432 0.94776024 0.94776024
  0.94776024 0.94776024 0.94776024 0.94776024 0.94776024 1.00000432
  0.94776024 0.94776024 1.00000432 0.94776024 1.00000432 0.94776024
  0.94776024 0.94776024 0.94776024 0.94776024 0.94776024 0.94776024
  0.94776024 0.94776024]]","[[0.94798017 0.94798017 1.0000043  0.94798017 0.94798017 0.94798017
  0.94798017 0.94798017 0.94798017 0.94798017 0.94798017 0.94798017
  0.94798017 0.94798017 0.94798017 0.94798017 0.94798017 0.94798017
  1.0000043  0.94798017 0.94798017 0.94798017 0.94798017 0.94798017
  0.94798017 0.94798017 0.94798017 0.94798017 0.94798017 0.94798017
  0.94798017 1.0000043 ]]"
