未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94664117 0.94664117 0.94664117 0.94664117 0.94664117 0.94664117
  1.00000176 0.94664117 0.94664117 0.94664117 0.94664117 0.94664117
  0.94664117 0.94664117 0.94664117 0.94664117 0.94664117 0.94664117
  0.94664117 0.94664117 0.94664117 0.94664117 0.94664117 0.94664117
  0.94664117 0.94664117 0.94664117 0.94664117 0.94664117 0.94664117
  0.94664117 0.94664117]]","[[0.94664117 0.94664117 0.94664117 0.94664117 0.94664117 0.94664117
  1.00000176 0.94664117 0.94664117 0.94664117 0.94664117 0.94664117
  1.00000176 0.94664117 0.94664117 1.00000176 0.94664117 0.94664117
  0.94664117 0.94664117 0.94664117 0.94664117 0.94664117 0.94664117
  0.94664117 0.94664117 1.00000176 1.00000176 0.94664117 0.94664117
  1.00000176 0.94664117]]","[[0.94641412 0.94641412 0.94641412 0.94641412 0.94641412 0.94641412
  0.94641412 0.94641412 0.94641412 0.94641412 0.94641412 0.94641412
  1.00000176 0.94641412 0.94641412 0.94641412 0.94641412 0.94641412
  0.94641412 0.94641412 0.94641412 0.94641412 0.94641412 1.00000176
  0.94641412 0.94641412 1.00000176 0.94641412 0.94641412 0.94641412
  1.00000176 0.94641412]]"
"[[0.94194704 0.94194704 0.94194704 0.94194704 0.94194704 0.94194704
  1.00000553 0.94194704 0.94194704 0.94194704 0.94194704 0.94194704
  0.94194704 0.94194704 0.94194704 0.94194704 0.94194704 0.94194704
  0.94194704 0.94194704 0.94194704 0.94194704 0.94194704 0.94194704
  0.94194704 0.94194704 0.94194704 0.94194704 0.94194704 0.94194704
  0.94194704 0.94194704]]","[[0.94194704 0.94194704 0.94194704 0.94194704 0.94194704 0.94194704
  1.00000553 0.94194704 0.94194704 0.94194704 0.94194704 0.94194704
  1.00000553 0.94194704 0.94194704 1.00000553 0.94194704 0.94194704
  0.94194704 0.94194704 0.94194704 0.94194704 0.94194704 0.94194704
  0.94194704 0.94194704 1.00000553 1.00000553 0.94194704 0.94194704
  1.00000553 0.94194704]]","[[0.94170002 0.94170002 0.94170002 0.94170002 0.94170002 0.94170002
  0.94170002 0.94170002 0.94170002 0.94170002 0.94170002 0.94170002
  1.00000555 0.94170002 0.94170002 0.94170002 0.94170002 0.94170002
  0.94170002 0.94170002 0.94170002 0.94170002 0.94170002 1.00000555
  0.94170002 0.94170002 1.00000555 0.94170002 0.94170002 0.94170002
  1.00000555 0.94170002]]"
"[[0.94619383 0.94619383 0.94619383 0.94619383 0.94619383 0.94619383
  1.00000113 0.94619383 0.94619383 0.94619383 0.94619383 0.94619383
  0.94619383 0.94619383 0.94619383 0.94619383 0.94619383 0.94619383
  0.94619383 0.94619383 0.94619383 0.94619383 0.94619383 0.94619383
  0.94619383 0.94619383 0.94619383 0.94619383 0.94619383 0.94619383
  0.94619383 0.94619383]]","[[0.94619383 0.94619383 0.94619383 0.94619383 0.94619383 0.94619383
  1.00000113 0.94619383 0.94619383 0.94619383 0.94619383 0.94619383
  1.00000113 0.94619383 0.94619383 1.00000113 0.94619383 0.94619383
  0.94619383 0.94619383 0.94619383 0.94619383 0.94619383 0.94619383
  0.94619383 0.94619383 1.00000113 1.00000113 0.94619383 0.94619383
  1.00000113 0.94619383]]","[[0.94596487 0.94596487 0.94596487 0.94596487 0.94596487 0.94596487
  0.94596487 0.94596487 0.94596487 0.94596487 0.94596487 0.94596487
  1.00000113 0.94596487 0.94596487 0.94596487 0.94596487 0.94596487
  0.94596487 0.94596487 0.94596487 0.94596487 0.94596487 1.00000113
  0.94596487 0.94596487 1.00000113 0.94596487 0.94596487 0.94596487
  1.00000113 0.94596487]]"
"[[0.94038413 0.94038413 0.94038413 0.94038413 0.94038413 0.94038413
  1.0000004  0.94038413 0.94038413 0.94038413 0.94038413 0.94038413
  0.94038413 0.94038413 0.94038413 0.94038413 0.94038413 0.94038413
  0.94038413 0.94038413 0.94038413 0.94038413 0.94038413 0.94038413
  0.94038413 0.94038413 0.94038413 0.94038413 0.94038413 0.94038413
  0.94038413 0.94038413]]","[[0.94038413 0.94038413 0.94038413 0.94038413 0.94038413 0.94038413
  1.0000004  0.94038413 0.94038413 0.94038413 0.94038413 0.94038413
  1.0000004  0.94038413 0.94038413 1.0000004  0.94038413 0.94038413
  0.94038413 0.94038413 0.94038413 0.94038413 0.94038413 0.94038413
  0.94038413 0.94038413 1.0000004  1.0000004  0.94038413 0.94038413
  1.0000004  0.94038413]]","[[0.94013045 0.94013045 0.94013045 0.94013045 0.94013045 0.94013045
  0.94013045 0.94013045 0.94013045 0.94013045 0.94013045 0.94013045
  1.0000004  0.94013045 0.94013045 0.94013045 0.94013045 0.94013045
  0.94013045 0.94013045 0.94013045 0.94013045 0.94013045 1.0000004
  0.94013045 0.94013045 1.0000004  0.94013045 0.94013045 0.94013045
  1.0000004  0.94013045]]"
"[[0.9456099  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099
  1.00000086 0.9456099  0.9456099  0.9456099  0.9456099  0.9456099
  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099
  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099
  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099
  0.9456099  0.9456099 ]]","[[0.9456099  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099
  1.00000086 0.9456099  0.9456099  0.9456099  0.9456099  0.9456099
  1.00000086 0.9456099  0.9456099  1.00000086 0.9456099  0.9456099
  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099  0.9456099
  0.9456099  0.9456099  1.00000086 1.00000086 0.9456099  0.9456099
  1.00000086 0.9456099 ]]","[[0.94537846 0.94537846 0.94537846 0.94537846 0.94537846 0.94537846
  0.94537846 0.94537846 0.94537846 0.94537846 0.94537846 0.94537846
  1.00000087 0.94537846 0.94537846 0.94537846 0.94537846 0.94537846
  0.94537846 0.94537846 0.94537846 0.94537846 0.94537846 1.00000087
  0.94537846 0.94537846 1.00000087 0.94537846 0.94537846 0.94537846
  1.00000087 0.94537846]]"
"[[0.94748679 0.94748679 0.94748679 0.94748679 0.94748679 0.94748679
  1.00000307 0.94748679 0.94748679 0.94748679 0.94748679 0.94748679
  0.94748679 0.94748679 0.94748679 0.94748679 0.94748679 0.94748679
  0.94748679 0.94748679 0.94748679 0.94748679 0.94748679 0.94748679
  0.94748679 0.94748679 0.94748679 0.94748679 0.94748679 0.94748679
  0.94748679 0.94748679]]","[[0.94748679 0.94748679 0.94748679 0.94748679 0.94748679 0.94748679
  1.00000307 0.94748679 0.94748679 0.94748679 0.94748679 0.94748679
  1.00000307 0.94748679 0.94748679 1.00000307 0.94748679 0.94748679
  0.94748679 0.94748679 0.94748679 0.94748679 0.94748679 0.94748679
  0.94748679 0.94748679 1.00000307 1.00000307 0.94748679 0.94748679
  1.00000307 0.94748679]]","[[0.94726334 0.94726334 0.94726334 0.94726334 0.94726334 0.94726334
  0.94726334 0.94726334 0.94726334 0.94726334 0.94726334 0.94726334
  1.00000308 0.94726334 0.94726334 0.94726334 0.94726334 0.94726334
  0.94726334 0.94726334 0.94726334 0.94726334 0.94726334 1.00000308
  0.94726334 0.94726334 1.00000308 0.94726334 0.94726334 0.94726334
  1.00000308 0.94726334]]"
"[[0.86552421 0.86552421 0.86552421 0.86552421 0.86552421 0.86552421
  1.00021693 0.86552421 0.86552421 0.86552421 0.86552421 0.86552421
  0.86552421 0.86552421 0.86552421 0.86552421 0.86552421 0.86552421
  0.86552421 0.86552421 0.86552421 0.86552421 0.86552421 0.86552421
  0.86552421 0.86552421 0.86552421 0.86552421 0.86552421 0.86552421
  0.86552421 0.86552421]]","[[0.86552421 0.86552421 0.86552421 0.86552421 0.86552421 0.86552421
  1.00021693 0.86552421 0.86552421 0.86552421 0.86552421 0.86552421
  1.00021693 0.86552421 0.86552421 1.00021693 0.86552421 0.86552421
  0.86552421 0.86552421 0.86552421 0.86552421 0.86552421 0.86552421
  0.86552421 0.86552421 1.00021693 1.00021693 0.86552421 0.86552421
  1.00021693 0.86552421]]","[[0.86495245 0.86495245 0.86495245 0.86495245 0.86495245 0.86495245
  0.86495245 0.86495245 0.86495245 0.86495245 0.86495245 0.86495245
  1.00021775 0.86495245 0.86495245 0.86495245 0.86495245 0.86495245
  0.86495245 0.86495245 0.86495245 0.86495245 0.86495245 1.00021775
  0.86495245 0.86495245 1.00021775 0.86495245 0.86495245 0.86495245
  1.00021775 0.86495245]]"
"[[0.85909418 0.85909418 0.85909418 0.85909418 0.85909418 0.85909418
  1.00016923 0.85909418 0.85909418 0.85909418 0.85909418 0.85909418
  0.85909418 0.85909418 0.85909418 0.85909418 0.85909418 0.85909418
  0.85909418 0.85909418 0.85909418 0.85909418 0.85909418 0.85909418
  0.85909418 0.85909418 0.85909418 0.85909418 0.85909418 0.85909418
  0.85909418 0.85909418]]","[[0.85909418 0.85909418 0.85909418 0.85909418 0.85909418 0.85909418
  1.00016923 0.85909418 0.85909418 0.85909418 0.85909418 0.85909418
  1.00016923 0.85909418 0.85909418 1.00016923 0.85909418 0.85909418
  0.85909418 0.85909418 0.85909418 0.85909418 0.85909418 0.85909418
  0.85909418 0.85909418 1.00016923 1.00016923 0.85909418 0.85909418
  1.00016923 0.85909418]]","[[0.85849495 0.85849495 0.85849495 0.85849495 0.85849495 0.85849495
  0.85849495 0.85849495 0.85849495 0.85849495 0.85849495 0.85849495
  1.00016987 0.85849495 0.85849495 0.85849495 0.85849495 0.85849495
  0.85849495 0.85849495 0.85849495 0.85849495 0.85849495 1.00016987
  0.85849495 0.85849495 1.00016987 0.85849495 0.85849495 0.85849495
  1.00016987 0.85849495]]"
"[[0.89595201 0.89595201 0.89595201 0.89595201 0.89595201 0.89595201
  1.00007943 0.89595201 0.89595201 0.89595201 0.89595201 0.89595201
  0.89595201 0.89595201 0.89595201 0.89595201 0.89595201 0.89595201
  0.89595201 0.89595201 0.89595201 0.89595201 0.89595201 0.89595201
  0.89595201 0.89595201 0.89595201 0.89595201 0.89595201 0.89595201
  0.89595201 0.89595201]]","[[0.89595201 0.89595201 0.89595201 0.89595201 0.89595201 0.89595201
  1.00007943 0.89595201 0.89595201 0.89595201 0.89595201 0.89595201
  1.00007943 0.89595201 0.89595201 1.00007943 0.89595201 0.89595201
  0.89595201 0.89595201 0.89595201 0.89595201 0.89595201 0.89595201
  0.89595201 0.89595201 1.00007943 1.00007943 0.89595201 0.89595201
  1.00007943 0.89595201]]","[[0.89550942 0.89550942 0.89550942 0.89550942 0.89550942 0.89550942
  0.89550942 0.89550942 0.89550942 0.89550942 0.89550942 0.89550942
  1.00007973 0.89550942 0.89550942 0.89550942 0.89550942 0.89550942
  0.89550942 0.89550942 0.89550942 0.89550942 0.89550942 1.00007973
  0.89550942 0.89550942 1.00007973 0.89550942 0.89550942 0.89550942
  1.00007973 0.89550942]]"
"[[0.8645576  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576
  1.00011595 0.8645576  0.8645576  0.8645576  0.8645576  0.8645576
  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576
  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576
  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576
  0.8645576  0.8645576 ]]","[[0.8645576  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576
  1.00011595 0.8645576  0.8645576  0.8645576  0.8645576  0.8645576
  1.00011595 0.8645576  0.8645576  1.00011595 0.8645576  0.8645576
  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576  0.8645576
  0.8645576  0.8645576  1.00011595 1.00011595 0.8645576  0.8645576
  1.00011595 0.8645576 ]]","[[0.86398151 0.86398151 0.86398151 0.86398151 0.86398151 0.86398151
  0.86398151 0.86398151 0.86398151 0.86398151 0.86398151 0.86398151
  1.00011638 0.86398151 0.86398151 0.86398151 0.86398151 0.86398151
  0.86398151 0.86398151 0.86398151 0.86398151 0.86398151 1.00011638
  0.86398151 0.86398151 1.00011638 0.86398151 0.86398151 0.86398151
  1.00011638 0.86398151]]"
"[[0.86929509 0.86929509 0.86929509 0.86929509 0.86929509 0.86929509
  1.0001112  0.86929509 0.86929509 0.86929509 0.86929509 0.86929509
  0.86929509 0.86929509 0.86929509 0.86929509 0.86929509 0.86929509
  0.86929509 0.86929509 0.86929509 0.86929509 0.86929509 0.86929509
  0.86929509 0.86929509 0.86929509 0.86929509 0.86929509 0.86929509
  0.86929509 0.86929509]]","[[0.86929509 0.86929509 0.86929509 0.86929509 0.86929509 0.86929509
  1.0001112  0.86929509 0.86929509 0.86929509 0.86929509 0.86929509
  1.0001112  0.86929509 0.86929509 1.0001112  0.86929509 0.86929509
  0.86929509 0.86929509 0.86929509 0.86929509 0.86929509 0.86929509
  0.86929509 0.86929509 1.0001112  1.0001112  0.86929509 0.86929509
  1.0001112  0.86929509]]","[[0.86873917 0.86873917 0.86873917 0.86873917 0.86873917 0.86873917
  0.86873917 0.86873917 0.86873917 0.86873917 0.86873917 0.86873917
  1.00011162 0.86873917 0.86873917 0.86873917 0.86873917 0.86873917
  0.86873917 0.86873917 0.86873917 0.86873917 0.86873917 1.00011162
  0.86873917 0.86873917 1.00011162 0.86873917 0.86873917 0.86873917
  1.00011162 0.86873917]]"
"[[0.87022532 0.87022532 0.87022532 0.87022532 0.87022532 0.87022532
  1.00008885 0.87022532 0.87022532 0.87022532 0.87022532 0.87022532
  0.87022532 0.87022532 0.87022532 0.87022532 0.87022532 0.87022532
  0.87022532 0.87022532 0.87022532 0.87022532 0.87022532 0.87022532
  0.87022532 0.87022532 0.87022532 0.87022532 0.87022532 0.87022532
  0.87022532 0.87022532]]","[[0.87022532 0.87022532 0.87022532 0.87022532 0.87022532 0.87022532
  1.00008885 0.87022532 0.87022532 0.87022532 0.87022532 0.87022532
  1.00008885 0.87022532 0.87022532 1.00008885 0.87022532 0.87022532
  0.87022532 0.87022532 0.87022532 0.87022532 0.87022532 0.87022532
  0.87022532 0.87022532 1.00008885 1.00008885 0.87022532 0.87022532
  1.00008885 0.87022532]]","[[0.8696733  0.8696733  0.8696733  0.8696733  0.8696733  0.8696733
  0.8696733  0.8696733  0.8696733  0.8696733  0.8696733  0.8696733
  1.00008919 0.8696733  0.8696733  0.8696733  0.8696733  0.8696733
  0.8696733  0.8696733  0.8696733  0.8696733  0.8696733  1.00008919
  0.8696733  0.8696733  1.00008919 0.8696733  0.8696733  0.8696733
  1.00008919 0.8696733 ]]"
