未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835]]","[[0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 1.00004153 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 1.00004153
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 1.00004153
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835]]","[[0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835 0.94380835 0.94380835 0.94380835 0.94380835
  0.94380835 0.94380835]]"
"[[0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582]]","[[0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 1.00007072 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 1.00007072
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 1.00007072
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582]]","[[0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582 0.93500582 0.93500582 0.93500582 0.93500582
  0.93500582 0.93500582]]"
"[[0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872]]","[[0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 1.00005568 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 1.00005568
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 1.00005568
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872]]","[[0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872 0.94040872 0.94040872 0.94040872 0.94040872
  0.94040872 0.94040872]]"
"[[0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225]]","[[0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 1.00001723 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 1.00001723
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 1.00001723
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225]]","[[0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225 0.93147225 0.93147225 0.93147225 0.93147225
  0.93147225 0.93147225]]"
"[[0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765]]","[[0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 1.00005474 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 1.00005474
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 1.00005474
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765]]","[[0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765 0.94120765 0.94120765 0.94120765 0.94120765
  0.94120765 0.94120765]]"
"[[0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104]]","[[0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 1.00002326 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 1.00002326
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 1.00002326
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104]]","[[0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104 0.94653104 0.94653104 0.94653104 0.94653104
  0.94653104 0.94653104]]"
"[[0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865]]","[[0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 1.00007102 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 1.00007102
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 1.00007102
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865]]","[[0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865 0.92866865 0.92866865 0.92866865 0.92866865
  0.92866865 0.92866865]]"
"[[0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479]]","[[0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 1.00003703 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 1.00003703
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 1.00003703
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479]]","[[0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479 0.94067479 0.94067479 0.94067479 0.94067479
  0.94067479 0.94067479]]"
"[[0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938]]","[[0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 1.0000575  0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 1.0000575
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 1.0000575
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938]]","[[0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938 0.93990938 0.93990938 0.93990938 0.93990938
  0.93990938 0.93990938]]"
"[[0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739]]","[[0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 1.00004043 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 1.00004043
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 1.00004043
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739]]","[[0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739 0.94224739 0.94224739 0.94224739 0.94224739
  0.94224739 0.94224739]]"
"[[0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141]]","[[0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 1.00007133 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 1.00007133
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 1.00007133
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141]]","[[0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141 0.93538141 0.93538141 0.93538141 0.93538141
  0.93538141 0.93538141]]"
"[[0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514]]","[[0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 1.00002942 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 1.00002942
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 1.00002942
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514]]","[[0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514 0.94573514 0.94573514 0.94573514 0.94573514
  0.94573514 0.94573514]]"
