未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065]]","[[0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065]]","[[0.93929065 1.00005602 1.00005602 0.93929065 0.93929065 0.93929065
  0.93929065 1.00005602 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 1.00005602 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065 0.93929065 0.93929065 0.93929065 0.93929065
  0.93929065 0.93929065]]"
"[[0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972]]","[[0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972]]","[[0.94272972 1.00003512 1.00003512 0.94272972 0.94272972 0.94272972
  0.94272972 1.00003512 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 1.00003512 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972 0.94272972 0.94272972 0.94272972 0.94272972
  0.94272972 0.94272972]]"
"[[0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491]]","[[0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491]]","[[0.94049491 1.00005348 1.00005348 0.94049491 0.94049491 0.94049491
  0.94049491 1.00005348 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 1.00005348 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491 0.94049491 0.94049491 0.94049491 0.94049491
  0.94049491 0.94049491]]"
"[[0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028]]","[[0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028]]","[[0.93951028 1.00004506 1.00004506 0.93951028 0.93951028 0.93951028
  0.93951028 1.00004506 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 1.00004506 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028 0.93951028 0.93951028 0.93951028 0.93951028
  0.93951028 0.93951028]]"
"[[0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992]]","[[0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992]]","[[0.93810992 1.00004915 1.00004915 0.93810992 0.93810992 0.93810992
  0.93810992 1.00004915 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 1.00004915 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992 0.93810992 0.93810992 0.93810992 0.93810992
  0.93810992 0.93810992]]"
"[[0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361]]","[[0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361]]","[[0.93921361 1.0000422  1.0000422  0.93921361 0.93921361 0.93921361
  0.93921361 1.0000422  0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 1.0000422  0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361 0.93921361 0.93921361 0.93921361 0.93921361
  0.93921361 0.93921361]]"
"[[0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212]]","[[0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212]]","[[0.93483212 1.00004861 1.00004861 0.93483212 0.93483212 0.93483212
  0.93483212 1.00004861 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 1.00004861 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212 0.93483212 0.93483212 0.93483212 0.93483212
  0.93483212 0.93483212]]"
"[[0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986
  0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986
  0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986
  0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986
  0.9386986 0.9386986 0.9386986 0.9386986]]","[[0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986
  0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986
  0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986
  0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986 0.9386986
  0.9386986 0.9386986 0.9386986 0.9386986]]","[[0.9386986  1.00004222 1.00004222 0.9386986  0.9386986  0.9386986
  0.9386986  1.00004222 0.9386986  0.9386986  0.9386986  0.9386986
  0.9386986  0.9386986  0.9386986  1.00004222 0.9386986  0.9386986
  0.9386986  0.9386986  0.9386986  0.9386986  0.9386986  0.9386986
  0.9386986  0.9386986  0.9386986  0.9386986  0.9386986  0.9386986
  0.9386986  0.9386986 ]]"
"[[0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473]]","[[0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473]]","[[0.93901473 1.00005047 1.00005047 0.93901473 0.93901473 0.93901473
  0.93901473 1.00005047 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 1.00005047 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473 0.93901473 0.93901473 0.93901473 0.93901473
  0.93901473 0.93901473]]"
"[[0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193]]","[[0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193]]","[[0.93805193 1.00006473 1.00006473 0.93805193 0.93805193 0.93805193
  0.93805193 1.00006473 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 1.00006473 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193 0.93805193 0.93805193 0.93805193 0.93805193
  0.93805193 0.93805193]]"
"[[0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932]]","[[0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932]]","[[0.94181932 1.00004375 1.00004375 0.94181932 0.94181932 0.94181932
  0.94181932 1.00004375 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 1.00004375 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932 0.94181932 0.94181932 0.94181932 0.94181932
  0.94181932 0.94181932]]"
"[[0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936]]","[[0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936]]","[[0.94152936 1.00004427 1.00004427 0.94152936 0.94152936 0.94152936
  0.94152936 1.00004427 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 1.00004427 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936 0.94152936 0.94152936 0.94152936 0.94152936
  0.94152936 0.94152936]]"
