未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 1.00006401
  0.93902447 0.93902447 0.93902447 0.93902447 1.00006401 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447]]","[[0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 1.00006401
  0.93902447 0.93902447]]","[[0.93902447 0.93902447 1.00006401 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447 0.93902447 0.93902447 0.93902447 0.93902447
  0.93902447 0.93902447]]"
"[[0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 1.00005918
  0.93855842 0.93855842 0.93855842 0.93855842 1.00005918 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842]]","[[0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 1.00005918
  0.93855842 0.93855842]]","[[0.93855842 0.93855842 1.00005918 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842 0.93855842 0.93855842 0.93855842 0.93855842
  0.93855842 0.93855842]]"
"[[0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 1.00005605
  0.93707028 0.93707028 0.93707028 0.93707028 1.00005605 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028]]","[[0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 1.00005605
  0.93707028 0.93707028]]","[[0.93707028 0.93707028 1.00005605 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028 0.93707028 0.93707028 0.93707028 0.93707028
  0.93707028 0.93707028]]"
"[[0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 1.00007835
  0.93501273 0.93501273 0.93501273 0.93501273 1.00007835 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273]]","[[0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 1.00007835
  0.93501273 0.93501273]]","[[0.93501273 0.93501273 1.00007835 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273 0.93501273 0.93501273 0.93501273 0.93501273
  0.93501273 0.93501273]]"
"[[0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 1.00004261
  0.94234994 0.94234994 0.94234994 0.94234994 1.00004261 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994]]","[[0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 1.00004261
  0.94234994 0.94234994]]","[[0.94234994 0.94234994 1.00004261 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994 0.94234994 0.94234994 0.94234994 0.94234994
  0.94234994 0.94234994]]"
"[[0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 1.00003638
  0.94502944 0.94502944 0.94502944 0.94502944 1.00003638 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944]]","[[0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 1.00003638
  0.94502944 0.94502944]]","[[0.94502944 0.94502944 1.00003638 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944 0.94502944 0.94502944 0.94502944 0.94502944
  0.94502944 0.94502944]]"
"[[0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 1.0000326
  0.94538299 0.94538299 0.94538299 0.94538299 1.0000326  0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299]]","[[0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 1.0000326
  0.94538299 0.94538299]]","[[0.94538299 0.94538299 1.0000326  0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299 0.94538299 0.94538299 0.94538299 0.94538299
  0.94538299 0.94538299]]"
"[[0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 1.00004088
  0.94358425 0.94358425 0.94358425 0.94358425 1.00004088 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425]]","[[0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 1.00004088
  0.94358425 0.94358425]]","[[0.94358425 0.94358425 1.00004088 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425 0.94358425 0.94358425 0.94358425 0.94358425
  0.94358425 0.94358425]]"
"[[0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 1.00003254
  0.94309309 0.94309309 0.94309309 0.94309309 1.00003254 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309]]","[[0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 1.00003254
  0.94309309 0.94309309]]","[[0.94309309 0.94309309 1.00003254 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309 0.94309309 0.94309309 0.94309309 0.94309309
  0.94309309 0.94309309]]"
"[[0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 1.00005114
  0.93987791 0.93987791 0.93987791 0.93987791 1.00005114 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791]]","[[0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 1.00005114
  0.93987791 0.93987791]]","[[0.93987791 0.93987791 1.00005114 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791 0.93987791 0.93987791 0.93987791 0.93987791
  0.93987791 0.93987791]]"
"[[0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 1.00006991
  0.94033477 0.94033477 0.94033477 0.94033477 1.00006991 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477]]","[[0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 1.00006991
  0.94033477 0.94033477]]","[[0.94033477 0.94033477 1.00006991 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477 0.94033477 0.94033477 0.94033477 0.94033477
  0.94033477 0.94033477]]"
"[[0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  1.00010903
  0.9364706  0.9364706  0.9364706  0.9364706  1.00010903 0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706 ]]","[[0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  1.00010903
  0.9364706  0.9364706 ]]","[[0.9364706  0.9364706  1.00010903 0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706  0.9364706
  0.9364706  0.9364706 ]]"
"[[0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 1.00016273
  0.93405617 0.93405617 0.93405617 0.93405617 1.00016273 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617]]","[[0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 1.00016273
  0.93405617 0.93405617]]","[[0.93405617 0.93405617 1.00016273 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617 0.93405617 0.93405617 0.93405617 0.93405617
  0.93405617 0.93405617]]"
"[[0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 1.00003703
  0.94400877 0.94400877 0.94400877 0.94400877 1.00003703 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877]]","[[0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 1.00003703
  0.94400877 0.94400877]]","[[0.94400877 0.94400877 1.00003703 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877 0.94400877 0.94400877 0.94400877 0.94400877
  0.94400877 0.94400877]]"
"[[0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 1.00003309
  0.94491643 0.94491643 0.94491643 0.94491643 1.00003309 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643]]","[[0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 1.00003309
  0.94491643 0.94491643]]","[[0.94491643 0.94491643 1.00003309 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643 0.94491643 0.94491643 0.94491643 0.94491643
  0.94491643 0.94491643]]"
"[[0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 1.00003905
  0.94062888 0.94062888 0.94062888 0.94062888 1.00003905 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888]]","[[0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 1.00003905
  0.94062888 0.94062888]]","[[0.94062888 0.94062888 1.00003905 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888 0.94062888 0.94062888 0.94062888 0.94062888
  0.94062888 0.94062888]]"
"[[0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 1.00004471
  0.94346588 0.94346588 0.94346588 0.94346588 1.00004471 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588]]","[[0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 1.00004471
  0.94346588 0.94346588]]","[[0.94346588 0.94346588 1.00004471 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588 0.94346588 0.94346588 0.94346588 0.94346588
  0.94346588 0.94346588]]"
"[[0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 1.00004902
  0.94158485 0.94158485 0.94158485 0.94158485 1.00004902 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485]]","[[0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 1.00004902
  0.94158485 0.94158485]]","[[0.94158485 0.94158485 1.00004902 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485 0.94158485 0.94158485 0.94158485 0.94158485
  0.94158485 0.94158485]]"
"[[0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 1.00006987
  0.93651051 0.93651051 0.93651051 0.93651051 1.00006987 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051]]","[[0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 1.00006987
  0.93651051 0.93651051]]","[[0.93651051 0.93651051 1.00006987 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051 0.93651051 0.93651051 0.93651051 0.93651051
  0.93651051 0.93651051]]"
"[[0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 1.00004465
  0.94428342 0.94428342 0.94428342 0.94428342 1.00004465 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342]]","[[0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 1.00004465
  0.94428342 0.94428342]]","[[0.94428342 0.94428342 1.00004465 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342 0.94428342 0.94428342 0.94428342 0.94428342
  0.94428342 0.94428342]]"
"[[0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 1.00003832
  0.94614771 0.94614771 0.94614771 0.94614771 1.00003832 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771]]","[[0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 1.00003832
  0.94614771 0.94614771]]","[[0.94614771 0.94614771 1.00003832 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771 0.94614771 0.94614771 0.94614771 0.94614771
  0.94614771 0.94614771]]"
"[[0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 1.00005727
  0.94244216 0.94244216 0.94244216 0.94244216 1.00005727 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216]]","[[0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 1.00005727
  0.94244216 0.94244216]]","[[0.94244216 0.94244216 1.00005727 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216 0.94244216 0.94244216 0.94244216 0.94244216
  0.94244216 0.94244216]]"
"[[0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 1.00003715
  0.94386834 0.94386834 0.94386834 0.94386834 1.00003715 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834]]","[[0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 1.00003715
  0.94386834 0.94386834]]","[[0.94386834 0.94386834 1.00003715 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834 0.94386834 0.94386834 0.94386834 0.94386834
  0.94386834 0.94386834]]"
