未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231]]","[[0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231]]","[[0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 1.00006462 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 0.93225231 0.93225231 0.93225231 0.93225231 0.93225231
  0.93225231 1.00006462]]"
"[[0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487]]","[[0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487]]","[[0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 1.00004356 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 0.94063487 0.94063487 0.94063487 0.94063487 0.94063487
  0.94063487 1.00004356]]"
"[[0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068]]","[[0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068]]","[[0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 1.00004193 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 0.94110068 0.94110068 0.94110068 0.94110068 0.94110068
  0.94110068 1.00004193]]"
"[[0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856]]","[[0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856]]","[[0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 1.0000341  0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 0.94353856 0.94353856 0.94353856 0.94353856 0.94353856
  0.94353856 1.0000341 ]]"
"[[0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462]]","[[0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462]]","[[0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 1.00002701 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 0.94487462 0.94487462 0.94487462 0.94487462 0.94487462
  0.94487462 1.00002701]]"
"[[0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421]]","[[0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421]]","[[0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 1.00003347 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 0.94314421 0.94314421 0.94314421 0.94314421 0.94314421
  0.94314421 1.00003347]]"
"[[0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825]]","[[0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825]]","[[0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 1.00004827 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 0.93935825 0.93935825 0.93935825 0.93935825 0.93935825
  0.93935825 1.00004827]]"
"[[0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907]]","[[0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907]]","[[0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 1.00003452 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 0.93739907 0.93739907 0.93739907 0.93739907 0.93739907
  0.93739907 1.00003452]]"
"[[0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289]]","[[0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289]]","[[0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 1.00003657 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 0.94098289 0.94098289 0.94098289 0.94098289 0.94098289
  0.94098289 1.00003657]]"
"[[0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738]]","[[0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738]]","[[0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 1.00003055 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 0.94178738 0.94178738 0.94178738 0.94178738 0.94178738
  0.94178738 1.00003055]]"
"[[0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852]]","[[0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852]]","[[0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 1.00009146 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 0.93149852 0.93149852 0.93149852 0.93149852 0.93149852
  0.93149852 1.00009146]]"
"[[0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441]]","[[0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441]]","[[0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 1.00003266 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 0.94451441 0.94451441 0.94451441 0.94451441 0.94451441
  0.94451441 1.00003266]]"
