未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988]]","[[0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988]]","[[0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 1.00001736
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988 0.94104988 0.94104988 0.94104988 0.94104988
  0.94104988 0.94104988]]"
"[[0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866]]","[[0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866]]","[[0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 1.00002454
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866 0.93513866 0.93513866 0.93513866 0.93513866
  0.93513866 0.93513866]]"
"[[0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127]]","[[0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127]]","[[0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 1.00002031
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127 0.93871127 0.93871127 0.93871127 0.93871127
  0.93871127 0.93871127]]"
"[[0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504]]","[[0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504]]","[[0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 1.00002354
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504 0.93951504 0.93951504 0.93951504 0.93951504
  0.93951504 0.93951504]]"
"[[0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284]]","[[0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284]]","[[0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 1.00002253
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284 0.93707284 0.93707284 0.93707284 0.93707284
  0.93707284 0.93707284]]"
"[[0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482]]","[[0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482]]","[[0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 1.00002364
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482 0.93524482 0.93524482 0.93524482 0.93524482
  0.93524482 0.93524482]]"
"[[0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061]]","[[0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061]]","[[0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 1.0000199
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061 0.94009061 0.94009061 0.94009061 0.94009061
  0.94009061 0.94009061]]"
"[[0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828]]","[[0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828]]","[[0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 1.00001647
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828 0.94108828 0.94108828 0.94108828 0.94108828
  0.94108828 0.94108828]]"
"[[0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207]]","[[0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207]]","[[0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 1.0000173
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207 0.94156207 0.94156207 0.94156207 0.94156207
  0.94156207 0.94156207]]"
"[[0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667]]","[[0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667]]","[[0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 1.00002198
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667 0.93773667 0.93773667 0.93773667 0.93773667
  0.93773667 0.93773667]]"
"[[0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503]]","[[0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503]]","[[0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 1.00002807
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503 0.93820503 0.93820503 0.93820503 0.93820503
  0.93820503 0.93820503]]"
"[[0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456]]","[[0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456]]","[[0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 1.00001135
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456 0.94375456 0.94375456 0.94375456 0.94375456
  0.94375456 0.94375456]]"
