未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 1.00006001 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311]]","[[0.93269311 0.93269311 1.00006001 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311]]","[[0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 1.00006001
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311 0.93269311 0.93269311 0.93269311 0.93269311
  0.93269311 0.93269311]]"
"[[0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 1.00004189 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579]]","[[0.93915579 0.93915579 1.00004189 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579]]","[[0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 1.00004189
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579 0.93915579 0.93915579 0.93915579 0.93915579
  0.93915579 0.93915579]]"
"[[0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 1.00005494 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091]]","[[0.93399091 0.93399091 1.00005494 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091]]","[[0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 1.00005494
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091 0.93399091 0.93399091 0.93399091 0.93399091
  0.93399091 0.93399091]]"
"[[0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 1.00004381 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708]]","[[0.94062708 0.94062708 1.00004381 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708]]","[[0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 1.00004381
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708 0.94062708 0.94062708 0.94062708 0.94062708
  0.94062708 0.94062708]]"
"[[0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 1.00004791 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912]]","[[0.93703912 0.93703912 1.00004791 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912]]","[[0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 1.00004791
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912 0.93703912 0.93703912 0.93703912 0.93703912
  0.93703912 0.93703912]]"
"[[0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  1.00005317 0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277 ]]","[[0.9375277  0.9375277  1.00005317 0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277 ]]","[[0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  1.00005317
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277  0.9375277
  0.9375277  0.9375277 ]]"
"[[0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 1.00004859 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718]]","[[0.93362718 0.93362718 1.00004859 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718]]","[[0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 1.00004859
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718 0.93362718 0.93362718 0.93362718 0.93362718
  0.93362718 0.93362718]]"
"[[0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 1.00006058 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214]]","[[0.93390214 0.93390214 1.00006058 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214]]","[[0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 1.00006058
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214 0.93390214 0.93390214 0.93390214 0.93390214
  0.93390214 0.93390214]]"
"[[0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 1.00003182 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321]]","[[0.93817321 0.93817321 1.00003182 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321]]","[[0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 1.00003182
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321 0.93817321 0.93817321 0.93817321 0.93817321
  0.93817321 0.93817321]]"
"[[0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 1.00006278 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454]]","[[0.92633454 0.92633454 1.00006278 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454]]","[[0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 1.00006278
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454 0.92633454 0.92633454 0.92633454 0.92633454
  0.92633454 0.92633454]]"
"[[0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 1.00004831 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286]]","[[0.93195286 0.93195286 1.00004831 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286]]","[[0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 1.00004831
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286 0.93195286 0.93195286 0.93195286 0.93195286
  0.93195286 0.93195286]]"
"[[0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 1.00006464 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042]]","[[0.93088042 0.93088042 1.00006464 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042]]","[[0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 1.00006464
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042 0.93088042 0.93088042 0.93088042 0.93088042
  0.93088042 0.93088042]]"
