未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 1.00015779 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867]]","[[0.90692867 0.90692867 1.00015779 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867]]","[[0.90692867 0.90692867 1.00015779 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867 0.90692867 0.90692867 0.90692867 0.90692867
  0.90692867 0.90692867]]"
"[[0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 1.00003789 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608]]","[[0.94444608 0.94444608 1.00003789 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608]]","[[0.94444608 0.94444608 1.00003789 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608 0.94444608 0.94444608 0.94444608 0.94444608
  0.94444608 0.94444608]]"
"[[0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 1.00005142 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356]]","[[0.94057356 0.94057356 1.00005142 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356]]","[[0.94057356 0.94057356 1.00005142 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356 0.94057356 0.94057356 0.94057356 0.94057356
  0.94057356 0.94057356]]"
"[[0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 1.00003304 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798]]","[[0.93511798 0.93511798 1.00003304 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798]]","[[0.93511798 0.93511798 1.00003304 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798 0.93511798 0.93511798 0.93511798 0.93511798
  0.93511798 0.93511798]]"
"[[0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 1.0000525  0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266]]","[[0.93949266 0.93949266 1.0000525  0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266]]","[[0.93949266 0.93949266 1.0000525  0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266 0.93949266 0.93949266 0.93949266 0.93949266
  0.93949266 0.93949266]]"
"[[0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 1.00008298 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578]]","[[0.92502578 0.92502578 1.00008298 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578]]","[[0.92502578 0.92502578 1.00008298 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578 0.92502578 0.92502578 0.92502578 0.92502578
  0.92502578 0.92502578]]"
"[[0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  1.00005267 0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469 ]]","[[0.9270469  0.9270469  1.00005267 0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469 ]]","[[0.9270469  0.9270469  1.00005267 0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469  0.9270469
  0.9270469  0.9270469 ]]"
"[[0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 1.00003289 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365]]","[[0.93490365 0.93490365 1.00003289 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365]]","[[0.93490365 0.93490365 1.00003289 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365 0.93490365 0.93490365 0.93490365 0.93490365
  0.93490365 0.93490365]]"
"[[0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 1.00007082 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499]]","[[0.93339499 0.93339499 1.00007082 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499]]","[[0.93339499 0.93339499 1.00007082 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499 0.93339499 0.93339499 0.93339499 0.93339499
  0.93339499 0.93339499]]"
"[[0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 1.00003617 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753]]","[[0.93255753 0.93255753 1.00003617 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753]]","[[0.93255753 0.93255753 1.00003617 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753 0.93255753 0.93255753 0.93255753 0.93255753
  0.93255753 0.93255753]]"
"[[0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 1.00003326 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394]]","[[0.93882394 0.93882394 1.00003326 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394]]","[[0.93882394 0.93882394 1.00003326 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394 0.93882394 0.93882394 0.93882394 0.93882394
  0.93882394 0.93882394]]"
"[[0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 1.00003398 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139]]","[[0.94354139 0.94354139 1.00003398 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139]]","[[0.94354139 0.94354139 1.00003398 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139 0.94354139 0.94354139 0.94354139 0.94354139
  0.94354139 0.94354139]]"
