未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 1.00006747 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769]]","[[0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 1.00006747
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769]]","[[0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 0.93750769 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769 1.00006747 0.93750769 0.93750769 0.93750769
  0.93750769 0.93750769]]"
"[[0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 1.00004399 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575]]","[[0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 1.00004399
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575]]","[[0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 0.94433575 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575 1.00004399 0.94433575 0.94433575 0.94433575
  0.94433575 0.94433575]]"
"[[0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 1.00007123 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324]]","[[0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 1.00007123
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324]]","[[0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 0.93957324 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324 1.00007123 0.93957324 0.93957324 0.93957324
  0.93957324 0.93957324]]"
"[[0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 1.00006151 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691]]","[[0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 1.00006151
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691]]","[[0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 0.93657691 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691 1.00006151 0.93657691 0.93657691 0.93657691
  0.93657691 0.93657691]]"
"[[0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 1.0000767  0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203]]","[[0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 1.0000767
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203]]","[[0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 0.93649203 0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203 1.0000767  0.93649203 0.93649203 0.93649203
  0.93649203 0.93649203]]"
"[[0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 1.00005928 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831]]","[[0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 1.00005928
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831]]","[[0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 0.93906831 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831 1.00005928 0.93906831 0.93906831 0.93906831
  0.93906831 0.93906831]]"
"[[0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 1.00006716 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058]]","[[0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 1.00006716
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058]]","[[0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 0.93780058 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058 1.00006716 0.93780058 0.93780058 0.93780058
  0.93780058 0.93780058]]"
"[[0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 1.00005204 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694]]","[[0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 1.00005204
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694]]","[[0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 0.94117694 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694 1.00005204 0.94117694 0.94117694 0.94117694
  0.94117694 0.94117694]]"
"[[0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 1.00005381 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076]]","[[0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 1.00005381
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076]]","[[0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 0.94187076 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076 1.00005381 0.94187076 0.94187076 0.94187076
  0.94187076 0.94187076]]"
"[[0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 1.00005753 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389]]","[[0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 1.00005753
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389]]","[[0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 0.93887389 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389 1.00005753 0.93887389 0.93887389 0.93887389
  0.93887389 0.93887389]]"
"[[0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 1.00007236 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729]]","[[0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 1.00007236
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729]]","[[0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 0.93393729 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729 1.00007236 0.93393729 0.93393729 0.93393729
  0.93393729 0.93393729]]"
"[[0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 1.00007051 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367]]","[[0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 1.00007051
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367]]","[[0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 0.93475367 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367 1.00007051 0.93475367 0.93475367 0.93475367
  0.93475367 0.93475367]]"
