未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93952859 0.93952859 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859 1.00002621 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859]]","[[0.93952859 0.93952859 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 1.00002621 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859 0.93952859 0.93952859 0.93952859 0.93952859
  0.93952859 0.93952859]]","[[0.93940082 0.93940082 0.93940082 0.93940082 0.93940082 0.93940082
  0.93940082 0.93940082 0.93940082 0.93940082 0.93940082 0.93940082
  1.00002626 0.93940082 0.93940082 0.93940082 0.93940082 0.93940082
  0.93940082 0.93940082 0.93940082 0.93940082 0.93940082 0.93940082
  0.93940082 0.93940082 0.93940082 0.93940082 0.93940082 0.93940082
  1.00002626 0.93940082]]"
"[[0.93315644 0.93315644 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644 1.00004231 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644]]","[[0.93315644 0.93315644 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 1.00004231 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644 0.93315644 0.93315644 0.93315644 0.93315644
  0.93315644 0.93315644]]","[[0.93301525 0.93301525 0.93301525 0.93301525 0.93301525 0.93301525
  0.93301525 0.93301525 0.93301525 0.93301525 0.93301525 0.93301525
  1.00004238 0.93301525 0.93301525 0.93301525 0.93301525 0.93301525
  0.93301525 0.93301525 0.93301525 0.93301525 0.93301525 0.93301525
  0.93301525 0.93301525 0.93301525 0.93301525 0.93301525 0.93301525
  1.00004238 0.93301525]]"
"[[0.93324798 0.93324798 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798 1.00004636 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798]]","[[0.93324798 0.93324798 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 1.00004636 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798 0.93324798 0.93324798 0.93324798 0.93324798
  0.93324798 0.93324798]]","[[0.93310699 0.93310699 0.93310699 0.93310699 0.93310699 0.93310699
  0.93310699 0.93310699 0.93310699 0.93310699 0.93310699 0.93310699
  1.00004645 0.93310699 0.93310699 0.93310699 0.93310699 0.93310699
  0.93310699 0.93310699 0.93310699 0.93310699 0.93310699 0.93310699
  0.93310699 0.93310699 0.93310699 0.93310699 0.93310699 0.93310699
  1.00004645 0.93310699]]"
"[[0.93750916 0.93750916 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916 1.00003379 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916]]","[[0.93750916 0.93750916 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 1.00003379 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916 0.93750916 0.93750916 0.93750916 0.93750916
  0.93750916 0.93750916]]","[[0.93737714 0.93737714 0.93737714 0.93737714 0.93737714 0.93737714
  0.93737714 0.93737714 0.93737714 0.93737714 0.93737714 0.93737714
  1.00003385 0.93737714 0.93737714 0.93737714 0.93737714 0.93737714
  0.93737714 0.93737714 0.93737714 0.93737714 0.93737714 0.93737714
  0.93737714 0.93737714 0.93737714 0.93737714 0.93737714 0.93737714
  1.00003385 0.93737714]]"
"[[0.92949726 0.92949726 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726 1.00004483 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726]]","[[0.92949726 0.92949726 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 1.00004483 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726 0.92949726 0.92949726 0.92949726 0.92949726
  0.92949726 0.92949726]]","[[0.92934834 0.92934834 0.92934834 0.92934834 0.92934834 0.92934834
  0.92934834 0.92934834 0.92934834 0.92934834 0.92934834 0.92934834
  1.00004491 0.92934834 0.92934834 0.92934834 0.92934834 0.92934834
  0.92934834 0.92934834 0.92934834 0.92934834 0.92934834 0.92934834
  0.92934834 0.92934834 0.92934834 0.92934834 0.92934834 0.92934834
  1.00004491 0.92934834]]"
"[[0.92006051 0.92006051 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051 1.00004126 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051]]","[[0.92006051 0.92006051 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 1.00004126 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051 0.92006051 0.92006051 0.92006051 0.92006051
  0.92006051 0.92006051]]","[[0.91989163 0.91989163 0.91989163 0.91989163 0.91989163 0.91989163
  0.91989163 0.91989163 0.91989163 0.91989163 0.91989163 0.91989163
  1.00004133 0.91989163 0.91989163 0.91989163 0.91989163 0.91989163
  0.91989163 0.91989163 0.91989163 0.91989163 0.91989163 0.91989163
  0.91989163 0.91989163 0.91989163 0.91989163 0.91989163 0.91989163
  1.00004133 0.91989163]]"
"[[0.93610104 0.93610104 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104 1.00002658 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104]]","[[0.93610104 0.93610104 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 1.00002658 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104 0.93610104 0.93610104 0.93610104 0.93610104
  0.93610104 0.93610104]]","[[0.93596603 0.93596603 0.93596603 0.93596603 0.93596603 0.93596603
  0.93596603 0.93596603 0.93596603 0.93596603 0.93596603 0.93596603
  1.00002662 0.93596603 0.93596603 0.93596603 0.93596603 0.93596603
  0.93596603 0.93596603 0.93596603 0.93596603 0.93596603 0.93596603
  0.93596603 0.93596603 0.93596603 0.93596603 0.93596603 0.93596603
  1.00002662 0.93596603]]"
"[[0.93769716 0.93769716 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716 1.00003042 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716]]","[[0.93769716 0.93769716 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 1.00003042 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716 0.93769716 0.93769716 0.93769716 0.93769716
  0.93769716 0.93769716]]","[[0.93756553 0.93756553 0.93756553 0.93756553 0.93756553 0.93756553
  0.93756553 0.93756553 0.93756553 0.93756553 0.93756553 0.93756553
  1.00003047 0.93756553 0.93756553 0.93756553 0.93756553 0.93756553
  0.93756553 0.93756553 0.93756553 0.93756553 0.93756553 0.93756553
  0.93756553 0.93756553 0.93756553 0.93756553 0.93756553 0.93756553
  1.00003047 0.93756553]]"
"[[0.93558089 0.93558089 0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089 0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089 0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089 1.0000293  0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089 0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089]]","[[0.93558089 0.93558089 0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 1.0000293  0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089 0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089 0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089 0.93558089 0.93558089 0.93558089 0.93558089
  0.93558089 0.93558089]]","[[0.93544479 0.93544479 0.93544479 0.93544479 0.93544479 0.93544479
  0.93544479 0.93544479 0.93544479 0.93544479 0.93544479 0.93544479
  1.00002935 0.93544479 0.93544479 0.93544479 0.93544479 0.93544479
  0.93544479 0.93544479 0.93544479 0.93544479 0.93544479 0.93544479
  0.93544479 0.93544479 0.93544479 0.93544479 0.93544479 0.93544479
  1.00002935 0.93544479]]"
"[[0.94036803 0.94036803 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803 1.00002652 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803]]","[[0.94036803 0.94036803 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 1.00002652 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803 0.94036803 0.94036803 0.94036803 0.94036803
  0.94036803 0.94036803]]","[[0.94024203 0.94024203 0.94024203 0.94024203 0.94024203 0.94024203
  0.94024203 0.94024203 0.94024203 0.94024203 0.94024203 0.94024203
  1.00002657 0.94024203 0.94024203 0.94024203 0.94024203 0.94024203
  0.94024203 0.94024203 0.94024203 0.94024203 0.94024203 0.94024203
  0.94024203 0.94024203 0.94024203 0.94024203 0.94024203 0.94024203
  1.00002657 0.94024203]]"
"[[0.9379938  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938  1.00003326 0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938 ]]","[[0.9379938  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  1.00003326 0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938  0.9379938
  0.9379938  0.9379938 ]]","[[0.93786281 0.93786281 0.93786281 0.93786281 0.93786281 0.93786281
  0.93786281 0.93786281 0.93786281 0.93786281 0.93786281 0.93786281
  1.00003332 0.93786281 0.93786281 0.93786281 0.93786281 0.93786281
  0.93786281 0.93786281 0.93786281 0.93786281 0.93786281 0.93786281
  0.93786281 0.93786281 0.93786281 0.93786281 0.93786281 0.93786281
  1.00003332 0.93786281]]"
"[[0.93562111 0.93562111 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111 1.00002831 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111]]","[[0.93562111 0.93562111 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 1.00002831 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111 0.93562111 0.93562111 0.93562111 0.93562111
  0.93562111 0.93562111]]","[[0.93548509 0.93548509 0.93548509 0.93548509 0.93548509 0.93548509
  0.93548509 0.93548509 0.93548509 0.93548509 0.93548509 0.93548509
  1.00002836 0.93548509 0.93548509 0.93548509 0.93548509 0.93548509
  0.93548509 0.93548509 0.93548509 0.93548509 0.93548509 0.93548509
  0.93548509 0.93548509 0.93548509 0.93548509 0.93548509 0.93548509
  1.00002836 0.93548509]]"
