未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407]]","[[0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407]]","[[0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407 0.92430407 0.92430407 0.92430407 0.92430407
  0.92430407 0.92430407]]"
"[[0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147]]","[[0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147]]","[[0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147 0.93969147 0.93969147 0.93969147 0.93969147
  0.93969147 0.93969147]]"
"[[0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568]]","[[0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568]]","[[0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568 0.94078568 0.94078568 0.94078568 0.94078568
  0.94078568 0.94078568]]"
"[[0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166]]","[[0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166]]","[[0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166 0.94023166 0.94023166 0.94023166 0.94023166
  0.94023166 0.94023166]]"
"[[0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401]]","[[0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401]]","[[0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401 0.94547401 0.94547401 0.94547401 0.94547401
  0.94547401 0.94547401]]"
"[[0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694]]","[[0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694]]","[[0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694 0.94191694 0.94191694 0.94191694 0.94191694
  0.94191694 0.94191694]]"
"[[0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737]]","[[0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737]]","[[0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737 0.94069737 0.94069737 0.94069737 0.94069737
  0.94069737 0.94069737]]"
"[[0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757]]","[[0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757]]","[[0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757 0.93600757 0.93600757 0.93600757 0.93600757
  0.93600757 0.93600757]]"
"[[0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146]]","[[0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146]]","[[0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146 0.94108146 0.94108146 0.94108146 0.94108146
  0.94108146 0.94108146]]"
"[[0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054]]","[[0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054]]","[[0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054 0.93856054 0.93856054 0.93856054 0.93856054
  0.93856054 0.93856054]]"
"[[0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703]]","[[0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703]]","[[0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703 0.93824703 0.93824703 0.93824703 0.93824703
  0.93824703 0.93824703]]"
"[[0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482]]","[[0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482]]","[[0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482 0.93408482 0.93408482 0.93408482 0.93408482
  0.93408482 0.93408482]]"
