未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 1.00005476 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419]]","[[0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419]]","[[0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419 0.93537419 0.93537419 0.93537419 0.93537419
  0.93537419 0.93537419]]"
"[[0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 1.00005794 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012]]","[[0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012]]","[[0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012 0.92196012 0.92196012 0.92196012 0.92196012
  0.92196012 0.92196012]]"
"[[0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 1.00005734 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595]]","[[0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595]]","[[0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595 0.93018595 0.93018595 0.93018595 0.93018595
  0.93018595 0.93018595]]"
"[[0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 1.00004721 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965]]","[[0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965]]","[[0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965 0.93839965 0.93839965 0.93839965 0.93839965
  0.93839965 0.93839965]]"
"[[0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 1.00005026 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542]]","[[0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542]]","[[0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542 0.93397542 0.93397542 0.93397542 0.93397542
  0.93397542 0.93397542]]"
"[[0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 1.00004326 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081]]","[[0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081]]","[[0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081 0.93753081 0.93753081 0.93753081 0.93753081
  0.93753081 0.93753081]]"
"[[0.9356303  0.9356303  0.9356303  0.9356303  0.9356303  0.9356303
  0.9356303  0.9356303  0.9356303  0.9356303  0.9356303  0.9356303
  0.9356303  0.9356303  0.9356303  0.9356303  0.9356303  0.9356303
  0.9356303  0.9356303  0.9356303  0.9356303  1.00004777 0.9356303
  0.9356303  0.9356303  0.9356303  0.9356303  0.9356303  0.9356303
  0.9356303  0.9356303 ]]","[[0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303
  0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303
  0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303
  0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303
  0.9356303 0.9356303 0.9356303 0.9356303]]","[[0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303
  0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303
  0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303
  0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303 0.9356303
  0.9356303 0.9356303 0.9356303 0.9356303]]"
"[[0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 1.00006169 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985]]","[[0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985]]","[[0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985 0.93329985 0.93329985 0.93329985 0.93329985
  0.93329985 0.93329985]]"
"[[0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 1.0000514 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707]]","[[0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707]]","[[0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707 0.9359707
  0.9359707 0.9359707 0.9359707 0.9359707]]"
"[[0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 1.00005252 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424]]","[[0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424]]","[[0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424 0.93409424 0.93409424 0.93409424 0.93409424
  0.93409424 0.93409424]]"
"[[0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 1.00009245 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507]]","[[0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507]]","[[0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507 0.92932507 0.92932507 0.92932507 0.92932507
  0.92932507 0.92932507]]"
"[[0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 1.00006329 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833]]","[[0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833]]","[[0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833 0.93262833 0.93262833 0.93262833 0.93262833
  0.93262833 0.93262833]]"
