未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.18761221 0.18761221 1.00015412 0.18761221 0.18761221 0.18761221
  1.00015412 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  1.00015412 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  0.18761221 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  0.18761221 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  0.18761221 0.18761221]]","[[0.94600383 0.94600383 0.94600383 0.94600383 0.94600383 0.94600383
  1.0000233  0.94600383 0.94600383 0.94600383 0.94600383 0.94600383
  0.94600383 0.94600383 0.94600383 0.94600383 0.94600383 0.94600383
  0.94600383 0.94600383 0.94600383 0.94600383 0.94600383 0.94600383
  0.94600383 0.94600383 0.94600383 0.94600383 0.94600383 0.94600383
  0.94600383 0.94600383]]","[[0.18761221 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  1.00015412 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  1.00015412 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  0.18761221 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  0.18761221 0.18761221 0.18761221 0.18761221 0.18761221 0.18761221
  0.18761221 0.18761221]]"
"[[0.13788701 0.13788701 1.00185886 0.13788701 0.13788701 0.13788701
  1.00185886 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  1.00185886 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  0.13788701 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  0.13788701 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  0.13788701 0.13788701]]","[[0.95251056 0.95251056 0.95251056 0.95251056 0.95251056 0.95251056
  1.0002643  0.95251056 0.95251056 0.95251056 0.95251056 0.95251056
  0.95251056 0.95251056 0.95251056 0.95251056 0.95251056 0.95251056
  0.95251056 0.95251056 0.95251056 0.95251056 0.95251056 0.95251056
  0.95251056 0.95251056 0.95251056 0.95251056 0.95251056 0.95251056
  0.95251056 0.95251056]]","[[0.13788701 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  1.00185886 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  1.00185886 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  0.13788701 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  0.13788701 0.13788701 0.13788701 0.13788701 0.13788701 0.13788701
  0.13788701 0.13788701]]"
"[[0.1379065  0.1379065  1.00184837 0.1379065  0.1379065  0.1379065
  1.00184837 0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  1.00184837 0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  0.1379065  0.1379065 ]]","[[0.95251595 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595
  1.00026284 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595
  0.95251595 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595
  0.95251595 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595
  0.95251595 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595
  0.95251595 0.95251595]]","[[0.1379065  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  1.00184837 0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  1.00184837 0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065  0.1379065
  0.1379065  0.1379065 ]]"
"[[0.13788587 0.13788587 1.00185948 0.13788587 0.13788587 0.13788587
  1.00185948 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  1.00185948 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  0.13788587 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  0.13788587 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  0.13788587 0.13788587]]","[[0.95251024 0.95251024 0.95251024 0.95251024 0.95251024 0.95251024
  1.00026438 0.95251024 0.95251024 0.95251024 0.95251024 0.95251024
  0.95251024 0.95251024 0.95251024 0.95251024 0.95251024 0.95251024
  0.95251024 0.95251024 0.95251024 0.95251024 0.95251024 0.95251024
  0.95251024 0.95251024 0.95251024 0.95251024 0.95251024 0.95251024
  0.95251024 0.95251024]]","[[0.13788587 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  1.00185948 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  1.00185948 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  0.13788587 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  0.13788587 0.13788587 0.13788587 0.13788587 0.13788587 0.13788587
  0.13788587 0.13788587]]"
"[[0.15513008 0.15513008 1.00016407 0.15513008 0.15513008 0.15513008
  1.00016407 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  1.00016407 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  0.15513008 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  0.15513008 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  0.15513008 0.15513008]]","[[0.94225211 0.94225211 0.94225211 0.94225211 0.94225211 0.94225211
  1.00002484 0.94225211 0.94225211 0.94225211 0.94225211 0.94225211
  0.94225211 0.94225211 0.94225211 0.94225211 0.94225211 0.94225211
  0.94225211 0.94225211 0.94225211 0.94225211 0.94225211 0.94225211
  0.94225211 0.94225211 0.94225211 0.94225211 0.94225211 0.94225211
  0.94225211 0.94225211]]","[[0.15513008 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  1.00016407 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  1.00016407 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  0.15513008 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  0.15513008 0.15513008 0.15513008 0.15513008 0.15513008 0.15513008
  0.15513008 0.15513008]]"
"[[0.13709902 0.13709902 1.0002353  0.13709902 0.13709902 0.13709902
  1.0002353  0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  1.0002353  0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  0.13709902 0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  0.13709902 0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  0.13709902 0.13709902]]","[[0.93999193 0.93999193 0.93999193 0.93999193 0.93999193 0.93999193
  1.00003561 0.93999193 0.93999193 0.93999193 0.93999193 0.93999193
  0.93999193 0.93999193 0.93999193 0.93999193 0.93999193 0.93999193
  0.93999193 0.93999193 0.93999193 0.93999193 0.93999193 0.93999193
  0.93999193 0.93999193 0.93999193 0.93999193 0.93999193 0.93999193
  0.93999193 0.93999193]]","[[0.13709902 0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  1.0002353  0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  1.0002353  0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  0.13709902 0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  0.13709902 0.13709902 0.13709902 0.13709902 0.13709902 0.13709902
  0.13709902 0.13709902]]"
"[[0.08441835 0.08441835 1.00026353 0.08441835 0.08441835 0.08441835
  1.00026353 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  1.00026353 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  0.08441835 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  0.08441835 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  0.08441835 0.08441835]]","[[0.93388417 0.93388417 0.93388417 0.93388417 0.93388417 0.93388417
  1.00003986 0.93388417 0.93388417 0.93388417 0.93388417 0.93388417
  0.93388417 0.93388417 0.93388417 0.93388417 0.93388417 0.93388417
  0.93388417 0.93388417 0.93388417 0.93388417 0.93388417 0.93388417
  0.93388417 0.93388417 0.93388417 0.93388417 0.93388417 0.93388417
  0.93388417 0.93388417]]","[[0.08441835 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  1.00026353 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  1.00026353 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  0.08441835 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  0.08441835 0.08441835 0.08441835 0.08441835 0.08441835 0.08441835
  0.08441835 0.08441835]]"
"[[0.13789009 0.13789009 1.00185721 0.13789009 0.13789009 0.13789009
  1.00185721 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  1.00185721 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  0.13789009 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  0.13789009 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  0.13789009 0.13789009]]","[[0.95251141 0.95251141 0.95251141 0.95251141 0.95251141 0.95251141
  1.00026407 0.95251141 0.95251141 0.95251141 0.95251141 0.95251141
  0.95251141 0.95251141 0.95251141 0.95251141 0.95251141 0.95251141
  0.95251141 0.95251141 0.95251141 0.95251141 0.95251141 0.95251141
  0.95251141 0.95251141 0.95251141 0.95251141 0.95251141 0.95251141
  0.95251141 0.95251141]]","[[0.13789009 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  1.00185721 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  1.00185721 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  0.13789009 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  0.13789009 0.13789009 0.13789009 0.13789009 0.13789009 0.13789009
  0.13789009 0.13789009]]"
"[[0.13796716 0.13796716 1.00181571 0.13796716 0.13796716 0.13796716
  1.00181571 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  1.00181571 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  0.13796716 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  0.13796716 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  0.13796716 0.13796716]]","[[0.95253273 0.95253273 0.95253273 0.95253273 0.95253273 0.95253273
  1.00025833 0.95253273 0.95253273 0.95253273 0.95253273 0.95253273
  0.95253273 0.95253273 0.95253273 0.95253273 0.95253273 0.95253273
  0.95253273 0.95253273 0.95253273 0.95253273 0.95253273 0.95253273
  0.95253273 0.95253273 0.95253273 0.95253273 0.95253273 0.95253273
  0.95253273 0.95253273]]","[[0.13796716 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  1.00181571 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  1.00181571 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  0.13796716 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  0.13796716 0.13796716 0.13796716 0.13796716 0.13796716 0.13796716
  0.13796716 0.13796716]]"
"[[0.13801585 0.13801585 1.0017895  0.13801585 0.13801585 0.13801585
  1.0017895  0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  1.0017895  0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  0.13801585 0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  0.13801585 0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  0.13801585 0.13801585]]","[[0.9525462 0.9525462 0.9525462 0.9525462 0.9525462 0.9525462 1.0002547
  0.9525462 0.9525462 0.9525462 0.9525462 0.9525462 0.9525462 0.9525462
  0.9525462 0.9525462 0.9525462 0.9525462 0.9525462 0.9525462 0.9525462
  0.9525462 0.9525462 0.9525462 0.9525462 0.9525462 0.9525462 0.9525462
  0.9525462 0.9525462 0.9525462 0.9525462]]","[[0.13801585 0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  1.0017895  0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  1.0017895  0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  0.13801585 0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  0.13801585 0.13801585 0.13801585 0.13801585 0.13801585 0.13801585
  0.13801585 0.13801585]]"
"[[0.15272603 0.15272603 1.00025576 0.15272603 0.15272603 0.15272603
  1.00025576 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  1.00025576 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  0.15272603 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  0.15272603 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  0.15272603 0.15272603]]","[[0.94171959 0.94171959 0.94171959 0.94171959 0.94171959 0.94171959
  1.00003874 0.94171959 0.94171959 0.94171959 0.94171959 0.94171959
  0.94171959 0.94171959 0.94171959 0.94171959 0.94171959 0.94171959
  0.94171959 0.94171959 0.94171959 0.94171959 0.94171959 0.94171959
  0.94171959 0.94171959 0.94171959 0.94171959 0.94171959 0.94171959
  0.94171959 0.94171959]]","[[0.15272603 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  1.00025576 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  1.00025576 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  0.15272603 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  0.15272603 0.15272603 0.15272603 0.15272603 0.15272603 0.15272603
  0.15272603 0.15272603]]"
"[[-0.13828242 -0.13828242  1.00147784 -0.13828242 -0.13828242 -0.13828242
   1.00147784 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
   1.00147784 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
  -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
  -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
  -0.13828242 -0.13828242]]","[[0.90492712 0.90492712 0.90492712 0.90492712 0.90492712 0.90492712
  1.00022419 0.90492712 0.90492712 0.90492712 0.90492712 0.90492712
  0.90492712 0.90492712 0.90492712 0.90492712 0.90492712 0.90492712
  0.90492712 0.90492712 0.90492712 0.90492712 0.90492712 0.90492712
  0.90492712 0.90492712 0.90492712 0.90492712 0.90492712 0.90492712
  0.90492712 0.90492712]]","[[-0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
   1.00147784 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
   1.00147784 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
  -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
  -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242 -0.13828242
  -0.13828242 -0.13828242]]"
