未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94014156 0.94014156 1.00005779 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 1.00005779 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156]]","[[0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156]]","[[0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 1.00005779 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156 0.94014156 0.94014156 0.94014156 0.94014156
  0.94014156 0.94014156]]"
"[[0.94309785 0.94309785 1.00004937 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 1.00004937 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785]]","[[0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785]]","[[0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 1.00004937 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785 0.94309785 0.94309785 0.94309785 0.94309785
  0.94309785 0.94309785]]"
"[[0.94142037 0.94142037 1.00005712 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 1.00005712 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037]]","[[0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037]]","[[0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 1.00005712 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037 0.94142037 0.94142037 0.94142037 0.94142037
  0.94142037 0.94142037]]"
"[[0.94071526 0.94071526 1.00005746 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 1.00005746 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526]]","[[0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526]]","[[0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 1.00005746 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526 0.94071526 0.94071526 0.94071526 0.94071526
  0.94071526 0.94071526]]"
"[[0.93290219 0.93290219 1.00006326 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 1.00006326 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219]]","[[0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219]]","[[0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 1.00006326 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219 0.93290219 0.93290219 0.93290219 0.93290219
  0.93290219 0.93290219]]"
"[[0.93983264 0.93983264 1.00004908 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 1.00004908 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264]]","[[0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264]]","[[0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 1.00004908 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264 0.93983264 0.93983264 0.93983264 0.93983264
  0.93983264 0.93983264]]"
"[[0.94073898 0.94073898 1.00005434 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 1.00005434 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898]]","[[0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898]]","[[0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 1.00005434 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898 0.94073898 0.94073898 0.94073898 0.94073898
  0.94073898 0.94073898]]"
"[[0.94019038 0.94019038 1.00006245 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 1.00006245 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038]]","[[0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038]]","[[0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 1.00006245 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038 0.94019038 0.94019038 0.94019038 0.94019038
  0.94019038 0.94019038]]"
"[[0.9409358  0.9409358  1.00006048 0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358  1.00006048 0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358 ]]","[[0.9409358 0.9409358 0.9409358 0.9409358 0.9409358 0.9409358 0.9409358
  0.9409358 0.9409358 0.9409358 0.9409358 0.9409358 0.9409358 0.9409358
  0.9409358 0.9409358 0.9409358 0.9409358 0.9409358 0.9409358 0.9409358
  0.9409358 0.9409358 0.9409358 0.9409358 0.9409358 0.9409358 0.9409358
  0.9409358 0.9409358 0.9409358 0.9409358]]","[[0.9409358  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358  1.00006048 0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358  0.9409358
  0.9409358  0.9409358 ]]"
"[[0.93724261 0.93724261 1.0000713  0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 1.0000713  0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261]]","[[0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261]]","[[0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 1.0000713  0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261 0.93724261 0.93724261 0.93724261 0.93724261
  0.93724261 0.93724261]]"
"[[0.94047147 0.94047147 1.00005577 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 1.00005577 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147]]","[[0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147]]","[[0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 1.00005577 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147 0.94047147 0.94047147 0.94047147 0.94047147
  0.94047147 0.94047147]]"
"[[0.93805147 0.93805147 1.00007016 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 1.00007016 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147]]","[[0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147]]","[[0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 1.00007016 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147 0.93805147 0.93805147 0.93805147 0.93805147
  0.93805147 0.93805147]]"
