未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174]]","[[0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174]]","[[0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  1.00007058 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174 0.93654174 0.93654174 0.93654174 0.93654174
  0.93654174 0.93654174]]"
"[[0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138]]","[[0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138]]","[[0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  1.00006374 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138 0.93760138 0.93760138 0.93760138 0.93760138
  0.93760138 0.93760138]]"
"[[0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465]]","[[0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465]]","[[0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  1.00006447 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465 0.93915465 0.93915465 0.93915465 0.93915465
  0.93915465 0.93915465]]"
"[[0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408]]","[[0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408]]","[[0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  1.00006065 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408 0.93895408 0.93895408 0.93895408 0.93895408
  0.93895408 0.93895408]]"
"[[0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645]]","[[0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645]]","[[0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  1.000062   0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645 0.93916645 0.93916645 0.93916645 0.93916645
  0.93916645 0.93916645]]"
"[[0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533]]","[[0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533]]","[[0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  1.00005235 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533 0.94028533 0.94028533 0.94028533 0.94028533
  0.94028533 0.94028533]]"
"[[0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072]]","[[0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072]]","[[0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  1.00005819 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072 0.93910072 0.93910072 0.93910072 0.93910072
  0.93910072 0.93910072]]"
"[[0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263]]","[[0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263]]","[[0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  1.00007109 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263 0.93682263 0.93682263 0.93682263 0.93682263
  0.93682263 0.93682263]]"
"[[0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642]]","[[0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642]]","[[0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  1.00006262 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642 0.93901642 0.93901642 0.93901642 0.93901642
  0.93901642 0.93901642]]"
"[[0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225]]","[[0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225]]","[[0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  1.00005354 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225 0.94048225 0.94048225 0.94048225 0.94048225
  0.94048225 0.94048225]]"
"[[0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077]]","[[0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077]]","[[0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  1.0000711  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077 0.93356077 0.93356077 0.93356077 0.93356077
  0.93356077 0.93356077]]"
"[[0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851]]","[[0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851]]","[[0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  1.00007803 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851 0.93507851 0.93507851 0.93507851 0.93507851
  0.93507851 0.93507851]]"
